Id,Predicted
91013,19387
91014,18506
91015,4633
91016,18506
91017,747
91018,18506
91019,18506
9102,18506
91020,18506
91021,25556
91022,29285
91023,4661
91024,18506
91025,29591
91026,27839
91027,18506
91028,29285
91029,4633
9103,12173
91030,6858
91031,18506
91032,4633
91033,18506
91034,27839
91035,15479
91036,12167
91037,18506
91038,4232
91039,27839
9104,18506
91040,6858
91041,18506
91042,18506
91043,16803
91044,4633
91045,27839
91046,4661
91047,18506
91048,27839
91049,18506
9105,12173
91050,18506
91051,25556
91052,26848
91053,27839
91054,6858
91055,25556
91056,6858
91057,747
91058,6858
91059,4633
9106,27839
91060,27839
91061,4633
91062,27839
91063,27839
91064,18506
91065,18506
91066,27839
91067,25556
91068,18506
91069,27839
9107,4232
91070,18506
91071,27839
91072,747
91073,27839
91074,16803
91075,6858
91076,26848
91077,4232
91078,12167
91079,6858
9108,18506
91080,4661
91081,18506
91082,27839
91083,18506
91084,18506
91085,4661
91086,4633
91087,27839
91088,18506
91089,27839
9109,27839
91090,4633
91091,27839
91092,747
91093,29591
91094,18506
91095,18506
91096,18506
91097,18506
91098,747
91099,18506
911,15479
9110,27839
91100,26848
91101,27839
91102,27839
91103,6858
91104,4633
91105,18506
91106,18506
91107,18506
91108,27839
91109,5335
9111,18506
91110,4661
91111,26848
91112,25556
91113,27839
91114,27839
91115,29591
91116,6858
91117,4633
91118,6858
91119,26848
9112,27839
91120,27839
91121,18506
91122,22941
91123,6858
91124,22941
91125,747
91126,4633
91127,4661
91128,25556
91129,15479
9113,25556
91130,18506
91131,6858
91132,4633
91133,4633
91134,18506
91135,4633
91136,27839
91137,27839
91138,27839
91139,6858
9114,18506
91140,18506
91141,27839
91142,18506
91143,27839
91144,4633
91145,4633
91146,27839
91147,29591
91148,16803
91149,25556
9115,4232
91150,27839
91151,26848
91152,18506
91153,18506
91154,18506
91155,16803
91156,29591
91157,27839
91158,16803
91159,23718
9116,29591
91160,27839
91161,4633
91162,25556
91163,27839
91164,4633
91165,25556
91166,18506
91167,29591
91168,29591
91169,4633
9117,18506
91170,4661
91171,28569
91172,27839
91173,30578
91174,27839
91175,18506
91176,12167
91177,27839
91178,27839
91179,4661
9118,18506
91180,4661
91181,27839
91182,4633
91183,26848
91184,18506
91185,27839
91186,27839
91187,18506
91188,27839
91189,18506
9119,4633
91190,25556
91191,747
91192,27839
91193,27839
91194,4633
91195,29591
91196,10606
91197,18506
91198,27839
91199,18506
912,14267
9120,6858
91200,29591
91201,26848
91202,27839
91203,16803
91204,25556
91205,27839
91206,25556
91207,27839
91208,6858
91209,26848
9121,4633
91210,25556
91211,27839
91212,25556
91213,27839
91214,31393
91215,6858
91216,18506
91217,27839
91218,14267
91219,18506
9122,27839
91220,26848
91221,4633
91222,26848
91223,4633
91224,4633
91225,4661
91226,6858
91227,27839
91228,25556
91229,4232
9123,27839
91230,29591
91231,18506
91232,4633
91233,29591
91234,29591
91235,4633
91236,29591
91237,4633
91238,18506
91239,12173
9124,29591
91240,4633
91241,27839
91242,18506
91243,747
91244,27839
91245,25556
91246,2148
91247,29285
91248,6858
91249,29591
9125,29285
91250,14267
91251,27839
91252,6596
91253,18506
91254,16803
91255,27839
91256,18506
91257,18506
91258,18506
91259,18506
9126,8741
91260,27839
91261,18506
91262,29591
91263,18506
91264,18506
91265,18506
91266,8741
91267,27839
91268,4633
91269,4633
9127,27839
91270,27839
91271,26848
91272,4633
91273,4661
91274,27839
91275,18506
91276,4661
91277,6858
91278,12167
91279,4633
9128,25556
91280,18506
91281,27839
91282,16803
91283,26848
91284,25556
91285,27839
91286,27839
91287,18506
91288,25556
91289,25556
9129,18506
91290,18506
91291,27839
91292,27839
91293,4633
91294,25556
91295,29591
91296,4633
91297,4661
91298,27839
91299,4633
913,29591
9130,27839
91300,747
91301,29591
91302,29591
91303,29748
91304,27839
91305,27839
91306,27839
91307,22941
91308,27839
91309,6858
9131,27839
91310,25200
91311,14267
91312,29285
91313,5245
91314,4633
91315,27839
91316,8741
91317,18506
91318,4633
91319,18506
9132,27839
91320,18506
91321,25556
91322,18506
91323,6858
91324,27839
91325,27839
91326,4633
91327,29285
91328,18506
91329,16803
9133,4661
91330,16803
91331,18506
91332,27839
91333,29285
91334,28569
91335,18506
91336,6858
91337,6858
91338,6858
91339,6858
9134,29591
91340,27839
91341,27839
91342,27839
91343,27839
91344,4232
91345,27839
91346,27839
91347,26848
91348,20427
91349,27839
9135,4633
91350,4633
91351,2148
91352,18506
91353,27839
91354,12173
91355,27839
91356,25556
91357,6858
91358,27839
91359,18506
9136,6858
91360,29591
91361,6858
91362,27839
91363,29591
91364,27839
91365,22941
91366,18506
91367,6858
91368,6858
91369,747
9137,747
91370,27839
91371,15479
91372,4633
91373,27839
91374,18506
91375,6858
91376,29285
91377,27839
91378,27839
91379,27839
9138,30578
91380,16821
91381,18506
91382,747
91383,16803
91384,18506
91385,27839
91386,29591
91387,4661
91388,27839
91389,18506
9139,4661
91390,4633
91391,18506
91392,25556
91393,25556
91394,27839
91395,8741
91396,25556
91397,4633
91398,6858
91399,4661
914,16803
9140,6858
91400,8741
91401,29285
91402,29591
91403,18506
91404,27839
91405,4633
91406,6858
91407,25556
91408,27839
91409,25556
9141,27839
91410,27839
91411,27839
91412,4633
91413,18506
91414,6858
91415,16803
91416,4633
91417,4633
91418,4633
91419,18506
9142,27839
91420,5245
91421,4661
91422,25556
91423,18506
91424,747
91425,27839
91426,18506
91427,18506
91428,747
91429,27839
9143,29285
91430,4633
91431,18506
91432,18506
91433,28569
91434,25556
91435,29285
91436,27839
91437,14267
91438,27839
91439,27839
9144,29591
91440,26848
91441,747
91442,18506
91443,27839
91444,4661
91445,29285
91446,27839
91447,4661
91448,25556
91449,18506
9145,25556
91450,25556
91451,27839
91452,4633
91453,18506
91454,4633
91455,18506
91456,6858
91457,18506
91458,4633
91459,18506
9146,18506
91460,4661
91461,26848
91462,26848
91463,4633
91464,4633
91465,5245
91466,27839
91467,27839
91468,27839
91469,18506
9147,18506
91470,27839
91471,6858
91472,6858
91473,18506
91474,27839
91475,17338
91476,22598
91477,25556
91478,29748
91479,27839
9148,26848
91480,4661
91481,25556
91482,27839
91483,18506
91484,26870
91485,4633
91486,4661
91487,27839
91488,4633
91489,27839
9149,8741
91490,18506
91491,26848
91492,4633
91493,8877
91494,27839
91495,6858
91496,6858
91497,18506
91498,27839
91499,18506
915,18506
9150,18506
91500,5245
91501,4232
91502,18506
91503,27839
91504,18506
91505,12167
91506,747
91507,27839
91508,747
91509,747
9151,747
91510,18506
91511,747
91512,4661
91513,18506
91514,6858
91515,27839
91516,27839
91517,6858
91518,27839
91519,6858
9152,6858
91520,6858
91521,29285
91522,25556
91523,29591
91524,12167
91525,27839
91526,27839
91527,18506
91528,18506
91529,18506
9153,25556
91530,27839
91531,27839
91532,27839
91533,747
91534,6858
91535,27839
91536,25556
91537,26848
91538,27839
91539,31393
9154,4661
91540,29591
91541,27839
91542,27839
91543,4661
91544,4661
91545,12167
91546,25556
91547,8741
91548,4661
91549,16803
9155,27839
91550,27839
91551,18506
91552,4633
91553,27839
91554,18506
91555,6858
91556,29591
91557,27839
91558,27839
91559,27839
9156,27839
91560,29591
91561,29591
91562,6858
91563,26848
91564,18506
91565,29285
91566,12173
91567,4661
91568,18506
91569,8741
9157,4232
91570,4633
91571,18506
91572,4633
91573,27839
91574,18506
91575,4633
91576,4633
91577,29591
91578,18506
91579,27839
9158,25556
91580,27839
91581,4633
91582,27839
91583,25556
91584,6858
91585,18506
91586,12167
91587,27839
91588,27839
91589,27839
9159,27839
91590,8877
91591,29591
91592,18506
91593,8877
91594,27839
91595,8741
91596,27839
91597,6858
91598,6858
91599,29591
916,18506
9160,4633
91600,27839
91601,27839
91602,27839
91603,747
91604,4633
91605,27839
91606,2148
91607,18506
91608,27839
91609,18506
9161,18506
91610,4633
91611,4633
91612,27839
91613,18506
91614,27839
91615,6858
91616,27839
91617,27839
91618,29285
91619,4661
9162,18506
91620,4661
91621,29285
91622,25556
91623,18506
91624,16803
91625,27839
91626,18506
91627,25556
91628,4633
91629,18506
9163,29285
91630,6858
91631,16803
91632,27839
91633,27839
91634,20427
91635,27839
91636,27839
91637,18506
91638,14267
91639,747
9164,27839
91640,18506
91641,26848
91642,26848
91643,27839
91644,4633
91645,18506
91646,18506
91647,29591
91648,25556
91649,14267
9165,4633
91650,27839
91651,4633
91652,27839
91653,18506
91654,27839
91655,27839
91656,4633
91657,4633
91658,27839
91659,29285
9166,8877
91660,4661
91661,6858
91662,4633
91663,14267
91664,15479
91665,6858
91666,18506
91667,4633
91668,29285
91669,29591
9167,24967
91670,27839
91671,12167
91672,12167
91673,25556
91674,12173
91675,29591
91676,25556
91677,29591
91678,27839
91679,27839
9168,25556
91680,6858
91681,18506
91682,14267
91683,29591
91684,6858
91685,27839
91686,4633
91687,5245
91688,6858
91689,18506
9169,8338
91690,25556
91691,4633
91692,18506
91693,18506
91694,18506
91695,4661
91696,2148
91697,27839
91698,16803
91699,18506
917,14267
9170,27839
91700,18506
91701,18506
91702,4633
91703,4633
91704,18506
91705,5335
91706,4633
91707,4633
91708,23718
91709,25556
9171,6858
91710,4633
91711,27839
91712,747
91713,25556
91714,6858
91715,6858
91716,27839
91717,25556
91718,18506
91719,27839
9172,29295
91720,4661
91721,27839
91722,4633
91723,16803
91724,4633
91725,4633
91726,27839
91727,27839
91728,6858
91729,18506
9173,14267
91730,4661
91731,18506
91732,6858
91733,27839
91734,27839
91735,4633
91736,4633
91737,25556
91738,747
91739,6858
9174,6858
91740,4633
91741,747
91742,27839
91743,17654
91744,4633
91745,29591
91746,18506
91747,4633
91748,17077
91749,27839
9175,4661
91750,29591
91751,25556
91752,12167
91753,27839
91754,26848
91755,16803
91756,4633
91757,27839
91758,27839
91759,747
9176,4633
91760,6858
91761,4633
91762,18506
91763,29285
91764,12167
91765,27839
91766,12167
91767,4633
91768,27839
91769,6858
9177,4633
91770,4232
91771,25556
91772,18506
91773,5177
91774,4633
91775,27839
91776,4232
91777,747
91778,4661
91779,4661
9178,15479
91780,4661
91781,27839
91782,27839
91783,18506
91784,25556
91785,27839
91786,27839
91787,27839
91788,18506
91789,18506
9179,18506
91790,4633
91791,18506
91792,18506
91793,12167
91794,15479
91795,4661
91796,16803
91797,18506
91798,26848
91799,18506
918,18506
9180,6858
91800,4661
91801,6858
91802,25556
91803,27839
91804,27839
91805,27839
91806,6858
91807,27839
91808,27839
91809,27839
9181,18506
91810,25556
91811,27839
91812,12173
91813,31393
91814,25556
91815,6858
91816,29591
91817,5245
91818,22941
91819,27839
9182,15479
91820,25200
91821,27839
91822,27839
91823,16803
91824,4633
91825,25556
91826,29591
91827,25556
91828,18506
91829,14267
9183,29591
91830,21796
91831,4633
91832,29285
91833,27839
91834,21796
91835,12173
91836,29285
91837,15479
91838,4633
91839,4633
9184,29591
91840,27839
91841,29591
91842,25556
91843,26848
91844,25556
91845,4633
91846,4633
91847,18506
91848,4633
91849,29748
9185,25556
91850,18506
91851,18506
91852,27839
91853,29285
91854,27839
91855,26848
91856,27839
91857,747
91858,27839
91859,4661
9186,30578
91860,10606
91861,27839
91862,27839
91863,16803
91864,27839
91865,18506
91866,13183
91867,163
91868,27839
91869,26848
9187,6858
91870,27839
91871,2148
91872,4633
91873,27839
91874,25556
91875,4661
91876,6858
91877,4232
91878,4661
91879,5245
9188,15479
91880,29591
91881,29591
91882,4661
91883,18506
91884,4661
91885,18506
91886,27839
91887,4633
91888,4661
91889,4633
9189,27839
91890,12167
91891,4633
91892,29748
91893,27839
91894,27839
91895,18506
91896,4633
91897,18506
91898,747
91899,18506
919,6858
9190,27839
91900,18506
91901,8741
91902,4633
91903,27839
91904,18506
91905,27839
91906,18506
91907,6858
91908,25556
91909,27839
9191,25556
91910,27839
91911,27839
91912,4633
91913,18506
91914,27839
91915,27839
91916,25556
91917,27839
91918,25556
91919,18506
9192,4232
91920,18506
91921,4633
91922,27839
91923,6858
91924,18506
91925,4661
91926,4633
91927,27839
91928,18506
91929,4633
9193,16803
91930,18506
91931,18506
91932,4633
91933,6858
91934,27839
91935,8741
91936,20542
91937,27839
91938,29285
91939,29285
9194,27839
91940,4633
91941,29591
91942,25556
91943,747
91944,27839
91945,4633
91946,6858
91947,4633
91948,4633
91949,27839
9195,4232
91950,25556
91951,26848
91952,20665
91953,27839
91954,4633
91955,4633
91956,4633
91957,4661
91958,18506
91959,16803
9196,18506
91960,4633
91961,29591
91962,29285
91963,6858
91964,27839
91965,27839
91966,27839
91967,27839
91968,18506
91969,26848
9197,4633
91970,25556
91971,25556
91972,6858
91973,25556
91974,4232
91975,4633
91976,26848
91977,29285
91978,18506
91979,25556
9198,27839
91980,4661
91981,18506
91982,747
91983,18506
91984,25556
91985,27839
91986,27839
91987,18506
91988,12173
91989,29591
9199,27839
91990,18506
91991,18506
91992,29591
91993,27839
91994,25556
91995,6858
91996,27839
91997,4661
91998,18506
91999,27839
92,27839
920,4633
9200,29285
92000,18506
92001,14267
92002,25556
92003,18506
92004,5245
92005,6858
92006,18506
92007,12173
92008,4633
92009,18506
9201,18506
92010,18506
92011,18506
92012,4661
92013,6858
92014,12167
92015,16803
92016,27839
92017,31010
92018,29285
92019,6858
9202,27839
92020,18506
92021,4633
92022,18506
92023,15479
92024,6858
92025,27839
92026,18506
92027,22941
92028,4232
92029,25546
9203,6858
92030,27839
92031,4633
92032,4661
92033,6858
92034,27839
92035,6858
92036,4232
92037,12167
92038,29591
92039,18506
9204,4633
92040,747
92041,18506
92042,18506
92043,14267
92044,4633
92045,27839
92046,27839
92047,12167
92048,18506
92049,25556
9205,27839
92050,4633
92051,26848
92052,27839
92053,25556
92054,5245
92055,4661
92056,18506
92057,18506
92058,18506
92059,22941
9206,29591
92060,18506
92061,27839
92062,25556
92063,4633
92064,25556
92065,25556
92066,6858
92067,18506
92068,4661
92069,27839
9207,18506
92070,27839
92071,6858
92072,18506
92073,14267
92074,27839
92075,6858
92076,27839
92077,18506
92078,4661
92079,29591
9208,12173
92080,18506
92081,25556
92082,27839
92083,27839
92084,29285
92085,29591
92086,27839
92087,4661
92088,29285
92089,6858
9209,25556
92090,18506
92091,25556
92092,27839
92093,6858
92094,12167
92095,21796
92096,29285
92097,4232
92098,12167
92099,25556
921,18506
9210,4633
92100,27839
92101,27839
92102,18506
92103,26848
92104,27839
92105,4633
92106,29285
92107,27839
92108,27839
92109,747
9211,4661
92110,6858
92111,4633
92112,6858
92113,15479
92114,26848
92115,18506
92116,16803
92117,6858
92118,29285
92119,4633
9212,26848
92120,4661
92121,18506
92122,27839
92123,4232
92124,27839
92125,4633
92126,25556
92127,25556
92128,4633
92129,4633
9213,27839
92130,747
92131,27839
92132,5245
92133,14267
92134,29285
92135,29591
92136,4633
92137,18506
92138,27839
92139,26848
9214,25556
92140,27839
92141,25556
92142,4661
92143,29591
92144,16803
92145,29285
92146,4633
92147,27839
92148,4633
92149,4633
9215,29748
92150,18506
92151,27839
92152,27839
92153,27839
92154,27839
92155,4661
92156,4633
92157,6858
92158,29285
92159,16803
9216,18506
92160,25556
92161,13183
92162,18506
92163,27839
92164,4633
92165,29285
92166,18506
92167,18506
92168,16803
92169,18506
9217,747
92170,25556
92171,18506
92172,16803
92173,25556
92174,27839
92175,4633
92176,4633
92177,18506
92178,18506
92179,4633
9218,4661
92180,27839
92181,27839
92182,16803
92183,6858
92184,14267
92185,4633
92186,6858
92187,27839
92188,4661
92189,27839
9219,6858
92190,25556
92191,4661
92192,18506
92193,14579
92194,747
92195,18506
92196,6858
92197,27839
92198,4633
92199,4633
922,6858
9220,18506
92200,22941
92201,27839
92202,27839
92203,4633
92204,4661
92205,27839
92206,6858
92207,4633
92208,4633
92209,18506
9221,29285
92210,2148
92211,18506
92212,27839
92213,4661
92214,6858
92215,26848
92216,27839
92217,27839
92218,18506
92219,27839
9222,18506
92220,27839
92221,6858
92222,27839
92223,27839
92224,27839
92225,25556
92226,27839
92227,12167
92228,27839
92229,27839
9223,27839
92230,18506
92231,18506
92232,4661
92233,22941
92234,6858
92235,747
92236,6858
92237,18506
92238,4633
92239,4633
9224,27839
92240,6858
92241,29591
92242,16803
92243,25556
92244,18506
92245,29591
92246,18506
92247,8741
92248,12167
92249,747
9225,18506
92250,18506
92251,26848
92252,6858
92253,29591
92254,29591
92255,4633
92256,27839
92257,2467
92258,26848
92259,18506
9226,27839
92260,29748
92261,18506
92262,16803
92263,25556
92264,18506
92265,18506
92266,27839
92267,4633
92268,25556
92269,26848
9227,27839
92270,747
92271,4633
92272,18506
92273,5245
92274,18506
92275,18506
92276,27839
92277,747
92278,18506
92279,4633
9228,4661
92280,18506
92281,27839
92282,18506
92283,18506
92284,18506
92285,4633
92286,12167
92287,747
92288,5245
92289,16803
9229,27839
92290,29285
92291,4633
92292,29285
92293,27839
92294,14267
92295,18506
92296,18506
92297,27839
92298,6858
92299,25556
923,747
9230,27839
92300,4661
92301,27839
92302,27839
92303,4633
92304,6858
92305,18506
92306,747
92307,29285
92308,18506
92309,18506
9231,27839
92310,4633
92311,4633
92312,27839
92313,18506
92314,27839
92315,18506
92316,18506
92317,18506
92318,29285
92319,4633
9232,27839
92320,25556
92321,29591
92322,747
92323,4633
92324,27839
92325,6858
92326,18506
92327,16803
92328,4232
92329,27839
9233,12167
92330,25556
92331,27839
92332,25556
92333,27839
92334,18506
92335,27839
92336,20427
92337,4232
92338,18506
92339,23765
9234,29285
92340,18506
92341,18506
92342,6858
92343,4633
92344,27839
92345,27839
92346,29591
92347,18506
92348,27839
92349,18506
9235,27839
92350,27839
92351,27839
92352,4661
92353,8741
92354,18506
92355,27839
92356,27839
92357,4661
92358,15479
92359,18506
9236,14267
92360,27839
92361,25556
92362,29591
92363,27839
92364,18506
92365,28569
92366,27839
92367,4633
92368,14267
92369,6858
9237,18506
92370,747
92371,18506
92372,25200
92373,747
92374,28569
92375,18506
92376,25556
92377,27839
92378,27839
92379,27839
9238,27839
92380,18506
92381,25556
92382,25556
92383,18506
92384,29285
92385,6858
92386,4633
92387,25556
92388,6858
92389,6858
9239,18506
92390,4633
92391,18506
92392,18506
92393,25546
92394,29285
92395,27839
92396,26848
92397,4633
92398,18506
92399,27839
924,18506
9240,27839
92400,29591
92401,4633
92402,18506
92403,27839
92404,14267
92405,27839
92406,27839
92407,4633
92408,27839
92409,27839
9241,4633
92410,6858
92411,29748
92412,4633
92413,27839
92414,27839
92415,16803
92416,29591
92417,4232
92418,6858
92419,29285
9242,26848
92420,4633
92421,5054
92422,27839
92423,25556
92424,747
92425,27839
92426,747
92427,27839
92428,27839
92429,4661
9243,18506
92430,6858
92431,27839
92432,18506
92433,25556
92434,29285
92435,6858
92436,16803
92437,4633
92438,25556
92439,4633
9244,27839
92440,27839
92441,4633
92442,2148
92443,26848
92444,6858
92445,23394
92446,27839
92447,16803
92448,4661
92449,18506
9245,29591
92450,18506
92451,4633
92452,16803
92453,29285
92454,27839
92455,27839
92456,27839
92457,12173
92458,18506
92459,18506
9246,29591
92460,27839
92461,25556
92462,6858
92463,27839
92464,29591
92465,15479
92466,4633
92467,14267
92468,27839
92469,27839
9247,747
92470,29285
92471,6858
92472,22941
92473,4633
92474,18506
92475,6858
92476,18506
92477,18506
92478,27839
92479,27839
9248,18506
92480,10195
92481,27839
92482,12167
92483,27839
92484,27839
92485,18506
92486,747
92487,25556
92488,4633
92489,29285
9249,6858
92490,8741
92491,29591
92492,14267
92493,18506
92494,16803
92495,25556
92496,29591
92497,4661
92498,27839
92499,5335
925,6858
9250,29591
92500,18506
92501,18506
92502,6858
92503,29285
92504,18506
92505,4633
92506,18506
92507,26848
92508,25556
92509,4661
9251,26848
92510,25556
92511,29285
92512,25556
92513,27839
92514,18506
92515,27839
92516,27839
92517,4633
92518,29285
92519,27839
9252,6858
92520,747
92521,4633
92522,18506
92523,27839
92524,18506
92525,29285
92526,6858
92527,18506
92528,25556
92529,6858
9253,27839
92530,27839
92531,2467
92532,27839
92533,27839
92534,18506
92535,25556
92536,4661
92537,18506
92538,16803
92539,18506
9254,18506
92540,4661
92541,26848
92542,5245
92543,29748
92544,27839
92545,25556
92546,6858
92547,14267
92548,27839
92549,4232
9255,18506
92550,18506
92551,29285
92552,4633
92553,31010
92554,27839
92555,29285
92556,29285
92557,4661
92558,18506
92559,18506
9256,4633
92560,18506
92561,25556
92562,27839
92563,4232
92564,4661
92565,18506
92566,4633
92567,18506
92568,18506
92569,18506
9257,18506
92570,4232
92571,18506
92572,4661
92573,29591
92574,26691
92575,4633
92576,4232
92577,4661
92578,747
92579,4661
9258,27839
92580,27839
92581,27839
92582,4633
92583,16803
92584,6858
92585,29591
92586,29591
92587,18506
92588,5245
92589,18506
9259,27839
92590,29591
92591,27839
92592,27839
92593,27839
92594,6858
92595,18506
92596,27839
92597,27839
92598,29285
92599,4633
926,16803
9260,29285
92600,16803
92601,6858
92602,4661
92603,29285
92604,4633
92605,747
92606,18506
92607,12167
92608,4633
92609,25556
9261,18506
92610,4232
92611,747
92612,16803
92613,29285
92614,26848
92615,14267
92616,4633
92617,29285
92618,29591
92619,747
9262,2352
92620,6858
92621,4661
92622,27839
92623,18506
92624,18506
92625,27839
92626,18506
92627,29285
92628,27839
92629,4633
9263,27839
92630,29591
92631,27839
92632,6858
92633,27839
92634,4232
92635,27839
92636,25556
92637,25556
92638,27839
92639,18506
9264,29591
92640,27839
92641,4232
92642,27839
92643,14267
92644,12167
92645,18506
92646,27839
92647,18506
92648,2148
92649,18506
9265,18506
92650,4633
92651,25556
92652,4633
92653,27839
92654,18506
92655,18506
92656,4633
92657,27839
92658,747
92659,12167
9266,26848
92660,25556
92661,27839
92662,6858
92663,4633
92664,29748
92665,27839
92666,4661
92667,18506
92668,27839
92669,26848
9267,29285
92670,27839
92671,27839
92672,21796
92673,4633
92674,18506
92675,18506
92676,18506
92677,27839
92678,27839
92679,18506
9268,27839
92680,4232
92681,25556
92682,18506
92683,18506
92684,18506
92685,27839
92686,29285
92687,16803
92688,6858
92689,18506
9269,4633
92690,4633
92691,27839
92692,18506
92693,27839
92694,6858
92695,18506
92696,4633
92697,4633
92698,4633
92699,6858
927,14267
9270,27839
92700,29591
92701,12167
92702,4633
92703,18506
92704,4633
92705,4633
92706,27839
92707,27839
92708,26848
92709,29591
9271,27839
92710,747
92711,4661
92712,27839
92713,27839
92714,4633
92715,4232
92716,18506
92717,6858
92718,747
92719,20665
9272,5245
92720,18506
92721,747
92722,27839
92723,4633
92724,4661
92725,29591
92726,25556
92727,6858
92728,18506
92729,27839
9273,18506
92730,27839
92731,4633
92732,4633
92733,6858
92734,747
92735,16803
92736,29591
92737,18506
92738,12167
92739,747
9274,4661
92740,29285
92741,27839
92742,12173
92743,26848
92744,31493
92745,4633
92746,29285
92747,18506
92748,16803
92749,4633
9275,4661
92750,25556
92751,27839
92752,29285
92753,25556
92754,29285
92755,27839
92756,25556
92757,27839
92758,4633
92759,18506
9276,29591
92760,29285
92761,747
92762,25556
92763,27839
92764,4633
92765,4661
92766,4661
92767,27839
92768,6858
92769,27839
9277,12173
92770,8338
92771,18506
92772,18506
92773,18506
92774,24967
92775,27839
92776,18506
92777,27839
92778,27839
92779,12167
9278,18506
92780,4633
92781,25556
92782,27839
92783,4661
92784,31717
92785,22941
92786,31717
92787,18506
92788,27839
92789,18506
9279,29591
92790,8338
92791,747
92792,18506
92793,27839
92794,27839
92795,26848
92796,4232
92797,747
92798,27839
92799,18506
928,5054
9280,27839
92800,27839
92801,27839
92802,6858
92803,27839
92804,27839
92805,4661
92806,14267
92807,747
92808,4633
92809,27839
9281,747
92810,4661
92811,27839
92812,27839
92813,27839
92814,6858
92815,14267
92816,4633
92817,6858
92818,12173
92819,27839
9282,18506
92820,4633
92821,12167
92822,4661
92823,27839
92824,12167
92825,18506
92826,747
92827,4633
92828,6858
92829,27839
9283,29285
92830,18506
92831,18506
92832,14267
92833,12173
92834,6858
92835,27839
92836,25556
92837,28569
92838,18506
92839,18506
9284,12173
92840,29285
92841,27839
92842,6858
92843,27839
92844,6858
92845,18506
92846,27839
92847,28569
92848,6858
92849,29285
9285,747
92850,4633
92851,7985
92852,18506
92853,4633
92854,25556
92855,18506
92856,27839
92857,4633
92858,27839
92859,4633
9286,4661
92860,25556
92861,27839
92862,25556
92863,18506
92864,6858
92865,6596
92866,6858
92867,27839
92868,4633
92869,8338
9287,27839
92870,18506
92871,18506
92872,18506
92873,27839
92874,6858
92875,27839
92876,6858
92877,25200
92878,18506
92879,25556
9288,18506
92880,18506
92881,12167
92882,4661
92883,18506
92884,18506
92885,4661
92886,27839
92887,28569
92888,27839
92889,18506
9289,18506
92890,18506
92891,4661
92892,4661
92893,4633
92894,29748
92895,27839
92896,27839
92897,18506
92898,6858
92899,27839
929,18506
9290,6858
92900,18506
92901,27839
92902,27839
92903,27839
92904,6858
92905,27839
92906,747
92907,18506
92908,6858
92909,27839
9291,18506
92910,747
92911,4633
92912,29285
92913,25556
92914,27839
92915,5245
92916,18506
92917,23718
92918,747
92919,4661
9292,27839
92920,27839
92921,18506
92922,25556
92923,4633
92924,27839
92925,29591
92926,4661
92927,25556
92928,25556
92929,18506
9293,27839
92930,29285
92931,26848
92932,18506
92933,29285
92934,4633
92935,27839
92936,27839
92937,27839
92938,25556
92939,27839
9294,163
92940,18506
92941,27839
92942,27839
92943,4661
92944,26848
92945,31393
92946,4633
92947,18506
92948,29285
92949,26848
9295,27839
92950,27839
92951,18506
92952,18506
92953,27839
92954,27839
92955,27839
92956,25556
92957,25556
92958,18506
92959,10606
9296,6858
92960,27839
92961,4633
92962,25556
92963,29591
92964,4633
92965,27839
92966,29285
92967,18506
92968,18506
92969,5245
9297,4633
92970,6858
92971,27839
92972,747
92973,6858
92974,18506
92975,6858
92976,27839
92977,6858
92978,27839
92979,5245
9298,18506
92980,18506
92981,18506
92982,27839
92983,21796
92984,29285
92985,4633
92986,6858
92987,29591
92988,18506
92989,2148
9299,27839
92990,29591
92991,27839
92992,27839
92993,4633
92994,27839
92995,27839
92996,29285
92997,4633
92998,18506
92999,27839
93,25556
930,29285
9300,25556
93000,4633
93001,27839
93002,6858
93003,27839
93004,4633
93005,29748
93006,4633
93007,4661
93008,18506
93009,747
9301,18506
93010,18506
93011,18506
93012,25556
93013,4633
93014,18506
93015,6858
93016,6858
93017,27839
93018,25556
93019,29591
9302,4633
93020,14267
93021,4633
93022,27839
93023,18506
93024,18506
93025,18506
93026,27839
93027,18506
93028,4633
93029,29591
9303,18506
93030,4633
93031,27839
93032,4661
93033,27839
93034,18506
93035,22941
93036,27839
93037,747
93038,4633
93039,27839
9304,18506
93040,6858
93041,25556
93042,27839
93043,27839
93044,29591
93045,25556
93046,16803
93047,4661
93048,4661
93049,27839
9305,4633
93050,29748
93051,18506
93052,18506
93053,18506
93054,6858
93055,18506
93056,18506
93057,18506
93058,6858
93059,4661
9306,26848
93060,18506
93061,18506
93062,18506
93063,18506
93064,6858
93065,18506
93066,25556
93067,27839
93068,4633
93069,747
9307,29591
93070,4661
93071,27839
93072,747
93073,4661
93074,4633
93075,18506
93076,25556
93077,29591
93078,27839
93079,6858
9308,18506
93080,22941
93081,747
93082,27839
93083,18506
93084,4633
93085,18506
93086,11936
93087,18506
93088,4633
93089,29285
9309,27839
93090,18506
93091,18506
93092,21796
93093,27839
93094,27839
93095,6858
93096,18506
93097,4633
93098,27839
93099,27839
931,18506
9310,27839
93100,25556
93101,4633
93102,4633
93103,747
93104,6858
93105,18506
93106,27839
93107,4661
93108,6858
93109,6858
9311,25556
93110,27839
93111,18506
93112,18506
93113,4661
93114,6858
93115,27839
93116,6858
93117,4633
93118,27839
93119,18506
9312,2148
93120,27839
93121,27839
93122,27839
93123,4633
93124,27839
93125,2467
93126,27839
93127,18506
