Id,Predicted
95742,11956
95743,23996
95744,31727
95745,296
95746,23996
95747,11956
95748,23996
95749,23996
9575,23996
95750,29818
95751,23996
95752,23996
95753,15648
95754,7221
95755,31727
95756,31727
95757,11956
95758,23996
95759,23996
9576,23996
95760,23996
95761,16047
95762,23996
95763,23996
95764,23996
95765,23996
95766,11956
95767,31727
95768,21452
95769,23996
9577,21452
95770,21452
95771,23996
95772,21452
95773,31727
95774,23996
95775,21452
95776,11956
95777,31727
95778,21452
95779,15648
9578,31727
95780,27280
95781,27280
95782,23996
95783,23996
95784,23996
95785,21452
95786,23996
95787,21452
95788,11956
95789,29642
9579,23996
95790,31727
95791,16863
95792,23996
95793,1389
95794,27280
95795,23996
95796,16047
95797,15648
95798,27280
95799,20666
958,16047
9580,23996
95800,31727
95801,23996
95802,21452
95803,23996
95804,15648
95805,23996
95806,23996
95807,25437
95808,25437
95809,23996
9581,23996
95810,21452
95811,23996
95812,11956
95813,12667
95814,16863
95815,31727
95816,20666
95817,23996
95818,29818
95819,23996
9582,296
95820,29642
95821,16047
95822,23996
95823,8899
95824,15648
95825,23996
95826,21452
95827,15648
95828,8899
95829,23996
9583,23996
95830,21452
95831,27210
95832,27280
95833,23996
95834,21452
95835,11956
95836,23996
95837,11956
95838,11956
95839,23996
9584,23996
95840,23996
95841,21452
95842,21452
95843,23996
95844,23996
95845,21452
95846,23996
95847,27280
95848,23996
95849,23996
9585,21452
95850,27280
95851,21452
95852,23996
95853,21452
95854,1389
95855,11956
95856,23996
95857,23996
95858,23996
95859,16047
9586,23996
95860,23996
95861,23996
95862,21452
95863,21452
95864,23996
95865,8899
95866,20666
95867,29818
95868,31727
95869,23996
9587,2947
95870,23996
95871,11956
95872,16692
95873,30707
95874,21452
95875,21452
95876,23996
95877,23996
95878,11956
95879,11956
9588,27280
95880,31727
95881,11956
95882,27280
95883,23996
95884,23996
95885,21452
95886,23996
95887,21452
95888,21452
95889,16047
9589,11956
95890,21452
95891,11956
95892,11956
95893,29818
95894,23996
95895,21452
95896,23996
95897,7221
95898,23996
95899,21452
959,21452
9590,21452
95900,31727
95901,23996
95902,11956
95903,21452
95904,11956
95905,23996
95906,23996
95907,23996
95908,463
95909,23996
9591,31727
95910,11956
95911,23996
95912,27360
95913,23996
95914,23996
95915,16047
95916,31727
95917,23996
95918,23996
95919,29818
9592,23996
95920,11956
95921,15648
95922,11956
95923,23996
95924,23996
95925,21452
95926,31727
95927,23996
95928,23996
95929,27280
9593,23996
95930,21452
95931,23996
95932,31727
95933,20666
95934,29839
95935,16863
95936,12667
95937,31727
95938,23996
95939,11956
9594,31727
95940,21452
95941,31727
95942,11956
95943,23996
95944,11956
95945,30707
95946,11956
95947,15648
95948,15648
95949,21452
9595,27280
95950,23996
95951,11956
95952,11956
95953,21452
95954,16047
95955,21452
95956,11956
95957,20666
95958,27280
95959,8899
9596,15648
95960,23996
95961,15648
95962,8899
95963,23996
95964,15648
95965,23996
95966,11956
95967,11956
95968,21452
95969,21452
9597,16047
95970,21452
95971,16047
95972,2947
95973,20666
95974,21452
95975,16692
95976,23996
95977,1389
95978,23996
95979,23996
9598,21452
95980,12667
95981,11956
95982,23996
95983,16047
95984,296
95985,21452
95986,31727
95987,23996
95988,31727
95989,8899
9599,23996
95990,15648
95991,23996
95992,23996
95993,8899
95994,30708
95995,21452
95996,21452
95997,15648
95998,23996
95999,23996
96,23996
960,21452
9600,25429
96000,31727
96001,21452
96002,11956
96003,23996
96004,31727
96005,23996
96006,977
96007,11956
96008,23996
96009,23996
9601,23996
96010,23996
96011,21452
96012,23996
96013,23996
96014,21452
96015,30707
96016,23996
96017,23996
96018,11956
96019,15648
9602,1435
96020,23996
96021,23996
96022,11956
96023,31727
96024,20666
96025,11956
96026,15648
96027,31727
96028,21452
96029,23996
9603,23996
96030,31727
96031,23996
96032,23996
96033,2284
96034,23996
96035,28361
96036,16047
96037,23996
96038,23996
96039,31727
9604,23996
96040,21452
96041,21452
96042,11956
96043,21452
96044,21452
96045,23996
96046,11956
96047,11956
96048,29656
96049,21452
9605,8899
96050,21452
96051,21452
96052,23996
96053,25437
96054,31727
96055,23996
96056,15648
96057,21452
96058,11956
96059,11956
9606,21452
96060,21452
96061,1389
96062,31727
96063,20666
96064,23996
96065,23996
96066,296
96067,11956
96068,23996
96069,31727
9607,2348
96070,23996
96071,21452
96072,23996
96073,23996
96074,21452
96075,11956
96076,21452
96077,23996
96078,21452
96079,15648
9608,15648
96080,23996
96081,16047
96082,23996
96083,296
96084,21452
96085,20666
96086,23996
96087,27280
96088,23996
96089,20666
9609,21452
96090,23996
96091,27280
96092,15648
96093,11956
96094,23996
96095,20666
96096,11956
96097,11956
96098,31727
96099,23996
961,23996
9610,31727
96100,21452
96101,8899
96102,20666
96103,31512
96104,29818
96105,11956
96106,1389
96107,23996
96108,296
96109,23996
9611,31727
96110,7221
96111,21452
96112,23996
96113,31727
96114,20666
96115,29656
96116,29818
96117,31727
96118,23996
96119,23996
9612,21452
96120,27280
96121,11956
96122,23996
96123,11956
96124,21452
96125,31727
96126,11956
96127,21452
96128,15648
96129,29656
9613,23996
96130,31727
96131,23996
96132,23996
96133,29656
96134,23996
96135,23996
96136,11956
96137,21452
96138,23996
96139,21452
9614,15648
96140,21452
96141,21452
96142,21452
96143,31727
96144,11956
96145,15648
96146,16692
96147,21452
96148,15648
96149,23996
9615,23996
96150,21452
96151,21452
96152,11956
96153,21452
96154,29656
96155,21452
96156,21452
96157,23996
96158,23996
96159,11956
9616,23996
96160,15648
96161,21452
96162,297
96163,21452
96164,23254
96165,23996
96166,23996
96167,11956
96168,21452
96169,23996
9617,11956
96170,21452
96171,21452
96172,23996
96173,11956
96174,29642
96175,31727
96176,23996
96177,23996
96178,11956
96179,23996
9618,21452
96180,23996
96181,16863
96182,21452
96183,23996
96184,15648
96185,11956
96186,21452
96187,15648
96188,11956
96189,23996
9619,31727
96190,17077
96191,1389
96192,11956
96193,15648
96194,27360
96195,21452
96196,20666
96197,23996
96198,8899
96199,31727
962,15648
9620,31727
96200,27280
96201,31727
96202,1389
96203,23996
96204,23996
96205,21452
96206,23996
96207,27210
96208,21452
96209,21452
9621,21452
96210,16047
96211,21452
96212,11956
96213,16047
96214,1389
96215,23996
96216,23996
96217,20666
96218,25437
96219,11956
9622,21452
96220,23996
96221,21452
96222,21452
96223,23996
96224,23996
96225,11956
96226,15648
96227,21452
96228,21452
96229,21452
9623,21452
96230,23996
96231,31727
96232,11956
96233,20666
96234,8899
96235,23996
96236,23996
96237,21452
96238,11956
96239,23996
9624,20666
96240,11956
96241,11956
96242,25437
96243,23996
96244,23996
96245,21452
96246,23996
96247,23996
96248,21452
96249,23996
9625,23996
96250,11956
96251,23996
96252,31727
96253,11956
96254,15648
96255,21452
96256,16047
96257,25437
96258,29818
96259,11956
9626,27360
96260,23996
96261,23996
96262,23996
96263,7221
96264,21452
96265,21452
96266,23996
96267,16047
96268,31727
96269,8899
9627,11956
96270,21452
96271,23996
96272,15648
96273,23996
96274,977
96275,23996
96276,23996
96277,21452
96278,8899
96279,23996
9628,23996
96280,21452
96281,23996
96282,23723
96283,23996
96284,17077
96285,15648
96286,23996
96287,23996
96288,31727
96289,23996
9629,21452
96290,21452
96291,23996
96292,11956
96293,21452
96294,11956
96295,23996
96296,21452
96297,21452
96298,12667
96299,21452
963,11956
9630,23996
96300,23996
96301,21452
96302,31727
96303,23996
96304,21452
96305,8899
96306,21452
96307,21452
96308,23996
96309,21452
9631,20666
96310,21452
96311,23996
96312,20666
96313,31727
96314,21452
96315,31727
96316,23996
96317,23996
96318,23996
96319,23996
9632,16047
96320,29818
96321,23996
96322,12631
96323,23996
96324,23996
96325,15648
96326,21452
96327,21452
96328,31727
96329,296
9633,29818
96330,21452
96331,2284
96332,23996
96333,4763
96334,23996
96335,23996
96336,23996
96337,15648
96338,20666
96339,23996
9634,31727
96340,15648
96341,23996
96342,20666
96343,31727
96344,31727
96345,20027
96346,23996
96347,29818
96348,31727
96349,11956
9635,11956
96350,21452
96351,16692
96352,15648
96353,23996
96354,21452
96355,23996
96356,21452
96357,21452
96358,29818
96359,23996
9636,23996
96360,21452
96361,11956
96362,25437
96363,23996
96364,11956
96365,21452
96366,23996
96367,16047
96368,23996
96369,21452
9637,31727
96370,11956
96371,23996
96372,25429
96373,23996
96374,23996
96375,21452
96376,31727
96377,23996
96378,23996
96379,23996
9638,21452
96380,29818
96381,20666
96382,23996
96383,21452
96384,23996
96385,31727
96386,27280
96387,27280
96388,11956
96389,12631
9639,25437
96390,29656
96391,11956
96392,23996
96393,21452
96394,21452
96395,27280
96396,23996
96397,20666
96398,21452
96399,21452
964,29818
9640,21452
96400,23996
96401,23996
96402,20666
96403,23996
96404,296
96405,20666
96406,23996
96407,23996
96408,15648
96409,9699
9641,23996
96410,11956
96411,29642
96412,21452
96413,23996
96414,23996
96415,23996
96416,31727
96417,23996
96418,23996
96419,23996
9642,21452
96420,11956
96421,21452
96422,27280
96423,21452
96424,11956
96425,11956
96426,11956
96427,23254
96428,21452
96429,21452
9643,31727
96430,23996
96431,21452
96432,23996
96433,29825
96434,11956
96435,27280
96436,23996
96437,23996
96438,11956
96439,296
9644,21452
96440,23996
96441,15648
96442,21452
96443,23996
96444,23996
96445,1389
96446,23996
96447,27280
96448,31727
96449,11956
9645,23996
96450,31727
96451,15648
96452,29642
96453,25437
96454,28361
96455,21452
96456,21452
96457,11956
96458,27280
96459,23996
9646,23996
96460,29818
96461,21452
96462,21452
96463,23996
96464,31727
96465,21452
96466,20666
96467,11956
96468,27280
96469,23996
9647,21452
96470,29818
96471,21452
96472,23996
96473,21452
96474,29818
96475,21452
96476,23996
96477,23996
96478,20666
96479,21452
9648,1389
96480,21452
96481,15648
96482,31727
96483,21452
96484,16047
96485,20666
96486,11956
96487,23996
96488,30707
96489,15648
9649,21452
96490,15648
96491,21452
96492,20666
96493,11956
96494,11956
96495,29818
96496,23996
96497,21452
96498,11956
96499,29818
965,29642
9650,21452
96500,11956
96501,1389
96502,25437
96503,15648
96504,23996
96505,31727
96506,28361
96507,23996
96508,11956
96509,23996
9651,23996
96510,20666
96511,23643
96512,23996
96513,977
96514,31727
96515,21452
96516,23996
96517,23996
96518,23996
96519,23996
9652,21452
96520,15648
96521,23996
96522,21452
96523,297
96524,23996
96525,31727
96526,27280
96527,23996
96528,2284
96529,23996
9653,23996
96530,16863
96531,31727
96532,21452
96533,23996
96534,27280
96535,27280
96536,12502
96537,2348
96538,11956
96539,8899
9654,15648
96540,23996
96541,23996
96542,21452
96543,31727
96544,23996
96545,21452
96546,23996
96547,7221
96548,23996
96549,21452
9655,20666
96550,21452
96551,23996
96552,23996
96553,11956
96554,20666
96555,296
96556,21452
96557,23996
96558,21452
96559,11956
9656,27280
96560,27280
96561,23996
96562,11956
96563,21452
96564,11956
96565,21452
96566,23996
96567,21452
96568,23996
96569,21452
9657,23996
96570,20666
96571,23996
96572,21452
96573,27360
96574,11956
96575,11956
96576,23996
96577,23996
96578,29818
96579,21452
9658,23996
96580,11956
96581,21452
96582,28361
96583,23996
96584,23996
96585,31727
96586,11956
96587,11956
96588,21452
96589,12667
9659,21452
96590,11956
96591,27360
96592,21452
96593,23996
96594,21452
96595,11956
96596,23996
96597,11956
96598,21452
96599,31727
966,29818
9660,20666
96600,27280
96601,8899
96602,15648
96603,11956
96604,12502
96605,23996
96606,2146
96607,23996
96608,21452
96609,17077
9661,21452
96610,11956
96611,11956
96612,21452
96613,20666
96614,15648
96615,31727
96616,21452
96617,23996
96618,12667
96619,21452
9662,11956
96620,11956
96621,23996
96622,23996
96623,23996
96624,23996
96625,27280
96626,11956
96627,11956
96628,23996
96629,23996
9663,23996
96630,23996
96631,29656
96632,21452
96633,23996
96634,16047
96635,31727
96636,23996
96637,23996
96638,21452
96639,23996
9664,23996
96640,15648
96641,11956
96642,23996
96643,21452
96644,21452
96645,20666
96646,20666
96647,21452
96648,27280
96649,27280
9665,21452
96650,23996
96651,20666
96652,8899
96653,11956
96654,15648
96655,21452
96656,23996
96657,11956
96658,21452
96659,23996
9666,11956
96660,23996
96661,21452
96662,11956
96663,21452
96664,16205
96665,11956
96666,15648
96667,11956
96668,23996
96669,11956
9667,31512
96670,8899
96671,15648
96672,11956
96673,20666
96674,11956
96675,11956
96676,23996
96677,15648
96678,11956
96679,20666
9668,23996
96680,23996
96681,8899
96682,23996
96683,23996
96684,23996
96685,23996
96686,23996
96687,11956
96688,11956
96689,21452
9669,15648
96690,23996
96691,8899
96692,16863
96693,23996
96694,21452
96695,8899
96696,21452
96697,31727
96698,296
96699,11956
967,31727
9670,8899
96700,23996
96701,23996
96702,23996
96703,21452
96704,21452
96705,15648
96706,21452
96707,23996
96708,11956
96709,23996
9671,2348
96710,21452
96711,23996
96712,21452
96713,21452
96714,21452
96715,9699
96716,23996
96717,8899
96718,20666
96719,23996
9672,29818
96720,23996
96721,2284
96722,11956
96723,21452
96724,11956
96725,11956
96726,23996
96727,28361
96728,31727
96729,23996
9673,21452
96730,31727
96731,16047
96732,21452
96733,21452
96734,29818
96735,31727
96736,23996
96737,31727
96738,20666
96739,11956
9674,31727
96740,23996
96741,23996
96742,21452
96743,11956
96744,296
96745,21452
96746,11956
96747,23996
96748,23996
96749,23996
9675,21452
96750,23996
96751,17077
96752,27280
96753,8899
96754,31727
96755,16047
96756,11956
96757,21452
96758,20666
96759,29818
9676,23996
96760,23996
96761,21452
96762,23996
96763,11956
96764,11956
96765,27280
96766,16692
96767,23996
96768,23996
96769,21452
9677,21452
96770,11956
96771,25437
96772,23996
96773,15648
96774,1389
96775,16047
96776,31727
96777,29656
96778,23996
96779,23996
9678,23996
96780,31727
96781,23996
96782,23996
96783,21452
96784,23996
96785,23996
96786,15648
96787,23996
96788,21452
96789,23996
9679,23996
96790,31727
96791,23996
96792,23996
96793,27280
96794,11956
96795,23996
96796,15648
96797,21452
96798,11956
96799,23996
968,23996
9680,20666
96800,11956
96801,23996
96802,23456
96803,21452
96804,31727
96805,21452
96806,23996
96807,7221
96808,21452
96809,23996
9681,23996
96810,7221
96811,11956
96812,21452
96813,23996
96814,29818
96815,21452
96816,21452
96817,21452
96818,31727
96819,11956
9682,23996
96820,23996
96821,8899
96822,11956
96823,21452
96824,31727
96825,23996
96826,11956
96827,21452
96828,977
96829,21452
9683,11956
96830,31512
96831,23996
96832,23996
96833,23996
96834,23996
96835,23996
96836,21452
96837,27280
96838,31727
96839,21452
9684,27280
96840,23996
96841,23996
96842,21452
96843,16863
96844,23996
96845,21452
96846,8899
96847,23996
96848,23996
96849,2841
9685,27280
96850,11956
96851,11956
96852,21452
96853,31727
96854,23996
96855,23996
96856,15648
96857,29818
96858,30707
96859,23996
9686,23996
96860,23996
96861,12372
96862,21452
96863,31727
96864,21452
96865,16692
96866,23996
96867,11956
96868,23996
96869,21452
9687,23996
96870,25437
96871,25437
96872,23996
96873,21452
96874,23996
96875,23996
96876,11956
96877,21452
96878,30707
96879,21452
9688,23996
96880,21452
96881,23996
96882,27280
96883,11956
96884,23996
96885,16047
96886,23996
96887,23996
96888,23996
96889,21452
9689,11956
96890,11956
96891,15648
96892,23996
96893,11956
96894,11956
96895,23996
96896,21452
96897,21452
96898,23996
96899,23996
969,27280
9690,23996
96900,23996
96901,21452
96902,21452
96903,23996
96904,21452
96905,11956
96906,23996
96907,11956
96908,11956
96909,21452
9691,23996
96910,21452
96911,21452
96912,23996
96913,23996
96914,23996
96915,23996
96916,23996
96917,21452
96918,29818
96919,11956
9692,31727
96920,11956
96921,11956
96922,16692
96923,11956
96924,21452
96925,21452
96926,21452
96927,9699
96928,31727
96929,24905
9693,23996
96930,23996
96931,31727
96932,23996
96933,29818
96934,21452
96935,15648
96936,23996
96937,21452
96938,23996
96939,11956
9694,20666
96940,23996
96941,11956
96942,23996
96943,31727
96944,11956
96945,20027
96946,31727
96947,296
96948,21452
96949,20666
9695,23996
96950,31727
96951,15648
96952,23996
96953,27280
96954,977
96955,21452
96956,31727
96957,23996
96958,11956
96959,296
9696,15648
96960,23996
96961,23996
96962,296
96963,23996
96964,23996
96965,16047
96966,31727
96967,20666
96968,11956
96969,7221
9697,21452
96970,15648
96971,21452
96972,23996
96973,23996
96974,23996
96975,16692
96976,31727
96977,23996
96978,23996
96979,29818
9698,23996
96980,11956
96981,8899
96982,23996
96983,31727
96984,27280
96985,23996
96986,23996
96987,21452
96988,15648
96989,27280
9699,15648
96990,23996
96991,20666
96992,29642
96993,23996
96994,21452
96995,23996
96996,21452
96997,11956
96998,23996
96999,25437
97,27280
970,21452
9700,21452
97000,11956
97001,19964
97002,23996
97003,27280
97004,20666
97005,21452
97006,23996
97007,29818
97008,23996
97009,21452
9701,21452
97010,23996
97011,21452
97012,2284
97013,21452
97014,23996
97015,11956
97016,8899
97017,23996
97018,21452
97019,31727
9702,12667
97020,23996
97021,23996
97022,21452
97023,21452
97024,21452
97025,21452
97026,21452
97027,23996
97028,23996
97029,31727
9703,23996
97030,11956
97031,21452
97032,23996
97033,21452
97034,21452
97035,23996
97036,21452
97037,23996
97038,21452
97039,23996
9704,23996
97040,23996
97041,23996
97042,11956
97043,23996
97044,23996
97045,11956
97046,23996
97047,11956
97048,27280
97049,21452
9705,11956
97050,21452
97051,8899
97052,23996
97053,8899
97054,23996
97055,15648
97056,23996
97057,21452
97058,21452
97059,21452
9706,21452
97060,8899
97061,20666
97062,21452
97063,23996
97064,15648
97065,29642
97066,23996
97067,23996
97068,31727
97069,16692
9707,11956
97070,21452
97071,21452
97072,21452
97073,11956
97074,15648
97075,23996
97076,21452
97077,11956
97078,11956
97079,31727
9708,29818
97080,23996
97081,23996
97082,31727
97083,21452
97084,21452
97085,21452
97086,27280
97087,11956
97088,23996
97089,1389
9709,31727
97090,11956
97091,30401
97092,31727
97093,31727
97094,23996
97095,20666
97096,23996
97097,23996
97098,23996
97099,31727
971,23996
9710,21452
97100,23996
97101,30707
97102,23996
97103,15648
97104,21452
97105,25437
97106,21452
97107,15648
97108,23996
97109,31727
9711,27210
97110,23996
97111,21452
97112,11956
97113,21452
97114,23996
97115,31727
97116,15648
97117,21452
97118,23996
97119,23996
9712,11956
97120,8899
97121,21452
97122,23996
97123,1389
97124,31727
97125,21452
97126,15648
97127,11956
97128,23996
97129,21452
9713,11956
97130,23996
97131,21452
97132,23996
97133,8899
97134,11956
97135,23996
97136,21452
97137,16047
97138,21452
97139,23996
9714,25437
97140,23996
97141,11956
97142,23996
97143,20666
97144,27280
97145,15648
97146,27280
97147,23996
97148,23996
97149,8899
9715,23996
97150,23643
97151,21452
97152,27280
97153,15648
97154,23996
97155,21452
97156,21452
97157,11956
97158,23996
97159,21452
9716,11956
97160,30556
97161,23996
97162,23996
97163,23996
97164,11956
97165,11956
97166,8899
97167,11956
97168,27280
97169,23996
9717,29839
97170,29656
97171,21452
97172,23996
97173,27280
97174,23996
97175,11956
97176,29818
97177,23996
97178,23996
97179,23996
9718,21452
97180,23996
97181,23996
97182,21452
97183,23996
97184,23996
97185,27280
97186,21452
97187,27280
97188,20666
97189,21452
9719,23996
97190,21452
97191,23996
97192,23996
97193,21452
97194,25437
97195,27280
97196,11956
97197,23996
97198,11956
97199,27280
972,29818
9720,23996
97200,31727
97201,23996
97202,27280
97203,11956
97204,11956
97205,29642
97206,14371
97207,21452
97208,15648
97209,23996
9721,16047
97210,23996
97211,17077
97212,11956
97213,27280
97214,29818
97215,11956
97216,23996
97217,17077
97218,23996
97219,23996
9722,23996
97220,23996
97221,29818
97222,25437
97223,21452
97224,21452
97225,11956
97226,23996
97227,2348
97228,23996
97229,23996
9723,23996
97230,11956
97231,23996
97232,1389
97233,21452
97234,31727
97235,11956
97236,21452
97237,29642
97238,23996
97239,23996
9724,8899
97240,297
97241,23996
97242,28361
97243,23996
97244,23996
97245,31727
97246,20666
97247,23996
97248,23996
97249,23996
9725,20666
97250,1389
97251,23996
97252,11956
97253,27280
97254,23996
97255,25437
97256,23996
97257,29818
97258,8899
97259,21452
9726,27280
97260,31727
97261,27280
97262,21367
97263,11956
97264,21452
97265,21452
97266,23996
97267,23996
97268,23996
97269,12667
9727,23996
97270,23996
97271,23996
97272,29818
97273,23996
97274,29656
97275,21452
97276,20666
97277,11956
97278,23996
97279,21452
9728,8899
97280,21452
97281,2363
97282,27280
97283,31727
97284,21452
97285,11956
97286,21452
97287,23996
97288,11956
97289,31727
9729,29642
97290,23996
97291,27280
97292,16692
97293,20666
97294,23996
97295,23996
97296,11956
97297,20666
97298,23996
97299,20666
973,23996
9730,31727
97300,12667
97301,31727
97302,296
97303,30707
97304,15648
97305,23996
97306,11956
97307,23996
97308,23996
97309,11956
9731,23996
97310,16047
97311,21367
97312,31727
97313,4644
97314,23996
97315,31727
97316,31727
97317,23996
97318,20666
97319,23996
9732,16047
97320,23996
97321,23996
97322,2363
97323,20666
97324,21452
97325,23996
97326,15648
97327,21452
97328,11956
97329,8899
9733,23996
97330,21452
97331,23996
97332,23996
97333,20666
97334,21452
97335,11956
97336,15648
97337,30707
97338,23996
97339,21452
9734,11956
97340,20666
97341,21452
97342,11134
97343,2480
97344,23996
97345,21452
97346,8899
97347,23996
97348,16692
97349,27280
9735,1435
97350,27280
97351,21452
97352,31727
97353,23996
97354,23996
97355,23996
97356,11956
97357,31727
97358,23996
97359,296
9736,31727
97360,21452
97361,21452
97362,23996
97363,11956
97364,21452
97365,21452
97366,23996
97367,20666
97368,21452
97369,15648
9737,23996
97370,27280
97371,27280
97372,11956
97373,21452
97374,15648
97375,21452
97376,11956
97377,11956
97378,27360
97379,11956
9738,27280
97380,21452
97381,21452
97382,31727
97383,11956
97384,27280
97385,27280
97386,11956
97387,23996
97388,29656
97389,11956
9739,8899
97390,11956
97391,11956
97392,23996
97393,16047
97394,31727
97395,31727
97396,11956
97397,23996
97398,23996
97399,23996
974,16692
9740,11956
97400,23996
97401,296
97402,16047
97403,12667
97404,11956
97405,23996
97406,21452
97407,11956
97408,23996
97409,21452
9741,27210
97410,29656
97411,23996
97412,31727
97413,31727
97414,11956
97415,29818
97416,11956
97417,23996
97418,21452
97419,11956
9742,21452
97420,31036
97421,23996
97422,21452
97423,23996
97424,23996
97425,16047
97426,11956
97427,296
97428,20666
97429,2841
9743,23996
97430,21452
97431,23996
97432,21452
97433,15648
97434,21452
97435,23996
97436,11956
97437,11956
97438,21452
97439,23996
9744,21452
97440,21452
97441,11956
97442,21452
97443,25437
97444,11956
97445,23996
97446,11956
97447,23996
97448,11956
97449,31727
9745,23996
97450,21452
97451,12667
97452,20666
97453,23996
97454,11956
97455,21452
97456,23996
97457,21452
97458,29818
97459,23996
9746,11956
97460,8899
97461,31727
97462,11956
97463,21452
97464,11956
97465,23996
97466,296
97467,11956
97468,31727
97469,21452
9747,23996
97470,11956
97471,11956
97472,15648
97473,21452
97474,11956
97475,23996
97476,23996
97477,21452
97478,296
97479,15648
9748,21452
97480,21452
97481,21452
97482,11956
97483,11956
97484,31727
97485,23996
97486,23996
97487,12502
97488,23996
97489,29642
9749,29818
97490,23996
97491,296
97492,21452
97493,31727
97494,21452
97495,1389
97496,27280
97497,11956
97498,16047
97499,31727
975,21452
9750,16047
97500,23996
97501,21452
97502,23996
97503,21452
97504,23996
97505,2284
97506,21452
97507,31727
97508,296
97509,11956
9751,23996
97510,23996
97511,23996
97512,16692
97513,1389
97514,21452
97515,23996
97516,23996
97517,11956
97518,23996
97519,23996
9752,23996
97520,23996
97521,15648
97522,12667
97523,23996
97524,31727
97525,23996
97526,20666
97527,8899
97528,11956
97529,21452
9753,20666
97530,23996
97531,23996
97532,30707
97533,11956
97534,8899
97535,9699
97536,20666
97537,8899
97538,23996
97539,31727
9754,11956
97540,21452
97541,296
97542,11956
97543,21452
97544,23996
97545,23996
97546,21452
97547,21452
97548,2284
97549,21452
9755,23996
97550,15648
97551,12667
97552,31727
97553,23996
97554,11956
97555,23996
97556,23996
97557,23996
97558,20666
97559,23996
9756,11956
97560,21452
97561,296
97562,15648
97563,23996
97564,27280
97565,11956
97566,31727
97567,11956
97568,9699
97569,23996
9757,23996
97570,11956
97571,27280
97572,27280
97573,27280
97574,23996
97575,23996
97576,21452
97577,23996
97578,23996
97579,27280
9758,11956
97580,11956
97581,29818
97582,8899
97583,20666
97584,11956
97585,21452
97586,11956
97587,21452
97588,29818
97589,23996
9759,21452
97590,20666
97591,27280
97592,21452
97593,23996
97594,23996
97595,11956
97596,8899
97597,11956
97598,15648
97599,11956
976,21452
9760,2841
97600,23996
97601,15648
97602,11956
97603,23996
97604,23996
97605,21452
97606,20666
97607,23996
97608,1389
97609,9050
9761,21452
97610,23996
97611,23996
97612,31727
97613,23996
97614,1389
97615,11956
97616,23996
97617,8899
97618,11956
97619,23996
9762,31727
97620,21452
97621,23996
97622,21452
97623,31727
97624,21452
97625,16047
97626,23996
97627,27280
97628,977
97629,21452
9763,23996
97630,23996
97631,21452
97632,21452
97633,23996
97634,30707
97635,21452
97636,21452
97637,21452
97638,21452
97639,11956
9764,23996
97640,11956
97641,11956
97642,1389
97643,21452
97644,15648
97645,15648
97646,27210
97647,29818
97648,7221
97649,31727
9765,11956
97650,7221
97651,11956
97652,11956
97653,23996
97654,23996
97655,8899
97656,23996
97657,23996
97658,21452
97659,11956
9766,11956
97660,21452
97661,21452
97662,23996
97663,21452
97664,23996
97665,31727
97666,21452
97667,23996
97668,27280
97669,21452
9767,11956
97670,29818
97671,23996
97672,16692
97673,21452
97674,23996
97675,23996
97676,21452
97677,23996
97678,23996
97679,23996
9768,11956
97680,21452
97681,23996
97682,23996
97683,11956
97684,21452
97685,15648
97686,21452
97687,23996
97688,23996
97689,23996
9769,21452
97690,31727
97691,21452
97692,21452
97693,15648
97694,21452
97695,25437
97696,21452
97697,21452
97698,23996
97699,23996
977,21452
9770,23996
97700,11956
97701,31727
97702,23996
97703,27280
97704,23996
97705,21452
97706,11956
97707,21452
97708,23996
97709,23996
9771,20027
97710,21452
97711,21452
97712,23996
97713,23996
97714,2363
97715,29642
97716,31727
97717,23996
97718,16047
97719,2348
9772,20239
97720,16863
97721,11956
97722,23996
97723,21452
97724,16047
97725,15648
97726,23996
97727,23996
97728,31727
97729,21452
9773,23996
97730,11956
97731,11956
97732,21452
97733,23996
97734,23996
97735,29818
97736,22594
97737,21452
97738,21452
97739,21452
9774,11956
97740,21452
97741,23996
97742,11956
97743,23996
97744,21452
97745,23996
97746,16047
97747,21452
97748,23996
97749,15648
9775,16692
97750,21452
97751,21452
97752,16047
97753,23996
97754,23996
97755,31727
97756,21452
97757,1435
97758,7221
97759,23996
9776,21452
97760,21452
97761,12667
97762,23996
97763,21452
97764,1389
97765,8899
97766,27280
97767,16863
97768,977
97769,31727
9777,23996
97770,23996
97771,21452
97772,23996
97773,15648
97774,25437
97775,8899
97776,31727
97777,21452
97778,23996
97779,15648
9778,21452
97780,21452
97781,21452
97782,27280
97783,21452
97784,11956
97785,23996
97786,23996
97787,4439
97788,20666
97789,21452
9779,27280
97790,23996
97791,21452
97792,297
97793,1389
97794,29818
97795,23996
97796,31727
97797,21452
97798,27280
97799,23996
978,21452
9780,21452
97800,23996
97801,23996
97802,23996
97803,11956
97804,21452
97805,23996
97806,23996
97807,23996
97808,25437
97809,31727
9781,21452
97810,21452
97811,21452
97812,23996
97813,23996
97814,23996
97815,11956
97816,23996
97817,15648
97818,1389
97819,21452
9782,1389
97820,31727
97821,23996
97822,23996
97823,12667
97824,20666
97825,21452
97826,23996
97827,12667
97828,23996
97829,15648
9783,23996
97830,20666
97831,21452
97832,8899
97833,23996
97834,23996
97835,11956
97836,11956
97837,21452
97838,11956
97839,12667
9784,31727
97840,21452
97841,21452
97842,21452
97843,23996
97844,23996
97845,16692
97846,21452
97847,21452
97848,29818
97849,21452
9785,11956
