Id,Predicted
93965,10760
93966,296
93967,11515
93968,26437
93969,24477
9397,4365
93970,5904
93971,20049
93972,14810
93973,24049
93974,10910
93975,26070
93976,1852
93977,13322
93978,12534
93979,20828
9398,14533
93980,26390
93981,7792
93982,9014
93983,21449
93984,24538
93985,15413
93986,12586
93987,2917
93988,18506
93989,16410
9399,4045
93990,29201
93991,21632
93992,27961
93993,14850
93994,1654
93995,2239
93996,6367
93997,933
93998,12164
93999,25434
94,16593
940,4957
9400,4200
94000,2800
94001,27639
94002,1347
94003,13430
94004,22913
94005,5857
94006,25086
94007,17661
94008,4151
94009,23460
9401,15438
94010,2410
94011,22199
94012,31512
94013,21431
94014,6975
94015,16252
94016,16531
94017,5518
94018,18237
94019,12275
9402,28231
94020,15499
94021,13525
94022,3604
94023,5189
94024,15412
94025,10940
94026,15609
94027,18913
94028,14531
94029,24519
9403,11300
94030,12493
94031,28875
94032,20668
94033,5335
94034,137
94035,1187
94036,20138
94037,2278
94038,3062
94039,28134
9404,29013
94040,2898
94041,2189
94042,3052
94043,5236
94044,28051
94045,25068
94046,5857
94047,1311
94048,14076
94049,5824
9405,14598
94050,1092
94051,4045
94052,12596
94053,19826
94054,6909
94055,2079
94056,18261
94057,4861
94058,20382
94059,4895
9406,30158
94060,19315
94061,20654
94062,5583
94063,29353
94064,30605
94065,8112
94066,23474
94067,3570
94068,11955
94069,15090
9407,31948
94070,7761
94071,31727
94072,9659
94073,8192
94074,10708
94075,11319
94076,28343
94077,17232
94078,2323
94079,17481
9408,28474
94080,9764
94081,12138
94082,12366
94083,971
94084,2672
94085,23620
94086,9700
94087,13689
94088,26384
94089,13633
9409,31205
94090,18709
94091,10115
94092,18506
94093,1321
94094,16513
94095,11428
94096,11499
94097,25945
94098,29596
94099,31871
941,2323
9410,8685
94100,19441
94101,30663
94102,11864
94103,13985
94104,5823
94105,17705
94106,17967
94107,9879
94108,25983
94109,16095
9411,30660
94110,1098
94111,23471
94112,15206
94113,16303
94114,15326
94115,20304
94116,24121
94117,12627
94118,26722
94119,25371
9412,26423
94120,15533
94121,58
94122,5713
94123,11459
94124,25103
94125,22178
94126,21962
94127,19826
94128,13607
94129,21113
9413,14545
94130,10872
94131,31002
94132,29302
94133,16282
94134,13551
94135,13330
94136,16681
94137,14347
94138,12885
94139,25198
9414,16832
94140,6029
94141,22123
94142,31680
94143,1124
94144,10662
94145,10236
94146,4328
94147,9266
94148,2323
94149,12066
9415,15335
94150,18506
94151,31258
94152,31997
94153,25545
94154,23794
94155,6564
94156,27019
94157,7480
94158,31043
94159,31028
9416,26311
94160,20828
94161,24017
94162,4752
94163,9019
94164,4633
94165,5600
94166,15333
94167,12460
94168,25196
94169,18049
9417,30173
94170,4855
94171,30476
94172,14190
94173,10710
94174,2029
94175,31258
94176,2634
94177,13213
94178,23974
94179,17781
9418,2974
94180,20800
94181,25691
94182,1085
94183,2639
94184,2189
94185,197
94186,26421
94187,9570
94188,8346
94189,27554
9419,4281
94190,10708
94191,24677
94192,21959
94193,26683
94194,29944
94195,26484
94196,2233
94197,25844
94198,19578
94199,13472
942,19936
9420,29751
94200,15637
94201,10882
94202,26722
94203,20509
94204,29830
94205,5236
94206,13931
94207,6157
94208,16537
94209,26225
9421,23616
94210,26777
94211,8657
94212,6449
94213,16560
94214,25852
94215,7750
94216,9478
94217,18709
94218,13168
94219,21639
9422,29305
94220,1568
94221,7869
94222,15083
94223,12383
94224,31239
94225,1567
94226,24489
94227,816
94228,25052
94229,15967
9423,14533
94230,26739
94231,22221
94232,4561
94233,29341
94234,14782
94235,8275
94236,3453
94237,14636
94238,12768
94239,25595
9424,25937
94240,9621
94241,4182
94242,26501
94243,16038
94244,30906
94245,16666
94246,14267
94247,30390
94248,27055
94249,21796
9425,14267
94250,5046
94251,8274
94252,7757
94253,26412
94254,2466
94255,8329
94256,27190
94257,31734
94258,7854
94259,6976
9426,29591
94260,21845
94261,3842
94262,11551
94263,4032
94264,16319
94265,4635
94266,7155
94267,4697
94268,30702
94269,1615
9427,14840
94270,30423
94271,8597
94272,20136
94273,25100
94274,20136
94275,11040
94276,27682
94277,997
94278,5052
94279,3633
9428,20017
94280,11864
94281,8605
94282,15173
94283,2189
94284,3951
94285,1782
94286,25498
94287,27399
94288,5643
94289,17363
9429,19079
94290,6168
94291,17768
94292,24123
94293,26412
94294,11645
94295,12817
94296,23419
94297,24005
94298,1244
94299,3416
943,8496
9430,5236
94300,23710
94301,17506
94302,28491
94303,9084
94304,24216
94305,8469
94306,11905
94307,12734
94308,30794
94309,16175
9431,22383
94310,22534
94311,471
94312,16358
94313,28948
94314,29930
94315,447
94316,27185
94317,1775
94318,9659
94319,15236
9432,6396
94320,16597
94321,31512
94322,24010
94323,17658
94324,4326
94325,30556
94326,20
94327,13710
94328,30304
94329,3028
9433,4951
94330,2423
94331,19011
94332,5189
94333,26395
94334,32035
94335,29717
94336,5236
94337,29591
94338,12885
94339,11824
9434,19704
94340,24951
94341,24064
94342,997
94343,22551
94344,3413
94345,18506
94346,18467
94347,3185
94348,29639
94349,5236
9435,22942
94350,16328
94351,14342
94352,6522
94353,7099
94354,20989
94355,31561
94356,25198
94357,31951
94358,28272
94359,6699
9436,26312
94360,21364
94361,18150
94362,12885
94363,8509
94364,1387
94365,4915
94366,30440
94367,28919
94368,5271
94369,12964
9437,4447
94370,21087
94371,30546
94372,23700
94373,10679
94374,26964
94375,11864
94376,16255
94377,26082
94378,8960
94379,16907
9438,26412
94380,15941
94381,28940
94382,31971
94383,18506
94384,10030
94385,20161
94386,110
94387,708
94388,31971
94389,15888
9439,159
94390,15066
94391,14822
94392,9774
94393,16140
94394,23828
94395,8268
94396,57
94397,22394
94398,31070
94399,18162
944,31313
9440,4633
94400,16047
94401,15888
94402,21540
94403,486
94404,23287
94405,10699
94406,17645
94407,31567
94408,8268
94409,8221
9441,10578
94410,2240
94411,12660
94412,29337
94413,29574
94414,18049
94415,5150
94416,1215
94417,18049
94418,24898
94419,15353
9442,14190
94420,16300
94421,9470
94422,27871
94423,4355
94424,23312
94425,18937
94426,28524
94427,1389
94428,12696
94429,5262
9443,24882
94430,12885
94431,7792
94432,19441
94433,17760
94434,10890
94435,22045
94436,24600
94437,12778
94438,444
94439,16428
9444,18248
94440,5221
94441,20091
94442,10906
94443,8862
94444,17733
94445,10446
94446,7581
94447,3005
94448,12768
94449,11873
9445,15416
94450,18616
94451,27024
94452,2510
94453,2286
94454,5518
94455,26585
94456,29341
94457,11070
94458,12706
94459,9477
9446,12877
94460,21955
94461,16167
94462,27060
94463,11829
94464,5384
94465,19681
94466,9399
94467,16267
94468,5839
94469,4012
9447,8458
94470,21453
94471,28107
94472,1324
94473,22594
94474,23787
94475,25328
94476,24586
94477,17078
94478,16833
94479,4392
9448,3719
94480,31321
94481,2348
94482,12779
94483,1360
94484,8902
94485,15129
94486,26934
94487,13156
94488,24928
94489,20489
9449,14565
94490,11525
94491,24049
94492,17766
94493,11824
94494,22233
94495,25086
94496,19150
94497,3695
94498,31680
94499,30217
945,26457
9450,9540
94500,22422
94501,23533
94502,19150
94503,19017
94504,25052
94505,6152
94506,19486
94507,17886
94508,10506
94509,22184
9451,3660
94510,26784
94511,14674
94512,9069
94513,2718
94514,25622
94515,28801
94516,23284
94517,24421
94518,23429
94519,29341
9452,25701
94520,6406
94521,13867
94522,15120
94523,15718
94524,21794
94525,14334
94526,15916
94527,7509
94528,2220
94529,9547
9453,15437
94530,18049
94531,6473
94532,25511
94533,25217
94534,27648
94535,19012
94536,8681
94537,4302
94538,17993
94539,20776
9454,14174
94540,9880
94541,19867
94542,18506
94543,13157
94544,26260
94545,21615
94546,23093
94547,8102
94548,8140
94549,18460
9455,936
94550,8475
94551,24811
94552,27529
94553,17778
94554,27364
94555,22680
94556,6646
94557,23595
94558,13185
94559,25427
9456,5975
94560,17718
94561,22227
94562,19963
94563,4860
94564,24085
94565,23735
94566,27238
94567,12338
94568,9673
94569,11863
9457,20428
94570,2666
94571,13162
94572,25652
94573,20141
94574,2352
94575,4371
94576,26688
94577,29642
94578,1483
94579,2127
9458,16342
94580,30389
94581,22942
94582,26138
94583,11500
94584,22637
94585,11037
94586,10803
94587,9892
94588,14975
94589,19604
9459,1203
94590,4895
94591,29285
94592,6826
94593,26659
94594,8589
94595,22383
94596,6140
94597,3568
94598,12233
94599,18506
946,306
9460,27164
94600,24344
94601,18506
94602,29353
94603,10905
94604,13772
94605,10894
94606,22942
94607,7815
94608,24003
94609,28485
9461,24003
94610,17552
94611,6207
94612,29696
94613,2027
94614,17201
94615,12199
94616,12147
94617,31926
94618,12745
94619,15215
9462,6936
94620,3868
94621,15328
94622,9218
94623,20304
94624,24898
94625,496
94626,246
94627,22552
94628,30690
94629,7147
9463,26749
94630,28702
94631,24052
94632,15463
94633,17201
94634,11523
94635,21405
94636,16050
94637,8896
94638,18293
94639,32018
9464,5277
94640,14297
94641,274
94642,12183
94643,15089
94644,7210
94645,9298
94646,20
94647,17790
94648,21794
94649,160
9465,16850
94650,21796
94651,29763
94652,4949
94653,30294
94654,3914
94655,1376
94656,25236
94657,2209
94658,762
94659,12512
9466,20640
94660,19288
94661,20022
94662,32060
94663,24769
94664,21125
94665,30212
94666,21145
94667,12539
94668,31032
94669,17033
9467,8469
94670,19867
94671,19150
94672,274
94673,21817
94674,28784
94675,4895
94676,12781
94677,3241
94678,25068
94679,2856
9468,29647
94680,10745
94681,4355
94682,15383
94683,11864
94684,19521
94685,16621
94686,27897
94687,25498
94688,19877
94689,2251
9469,6366
94690,21032
94691,18004
94692,2602
94693,32072
94694,31775
94695,9048
94696,29599
94697,8155
94698,22124
94699,7308
947,20138
9470,30081
94700,3437
94701,24445
94702,24983
94703,8140
94704,27268
94705,10394
94706,1563
94707,29308
94708,3562
94709,19804
9471,31437
94710,100
94711,10648
94712,27454
94713,26811
94714,22147
94715,12885
94716,13437
94717,26782
94718,24944
94719,21934
9472,11049
94720,529
94721,2545
94722,28340
94723,14297
94724,2148
94725,10785
94726,30690
94727,29343
94728,11180
94729,21401
9473,17648
94730,30037
94731,14857
94732,4445
94733,10887
94734,18049
94735,11829
94736,8960
94737,30092
94738,400
94739,29404
9474,6463
94740,31097
94741,1309
94742,22542
94743,18388
94744,23138
94745,26995
94746,6840
94747,25264
94748,8660
94749,19365
9475,24620
94750,21083
94751,7621
94752,7322
94753,1559
94754,24639
94755,16028
94756,15016
94757,25103
94758,7210
94759,18506
9476,30387
94760,31321
94761,27506
94762,16981
94763,3981
94764,28617
94765,14601
94766,21454
94767,12751
94768,23850
94769,31561
9477,16722
94770,3066
94771,24898
94772,15227
94773,29716
94774,8259
94775,23502
94776,6593
94777,30016
94778,20348
94779,26423
9478,19150
94780,24350
94781,16900
94782,6976
94783,8112
94784,30708
94785,27925
94786,25546
94787,30699
94788,14970
94789,16713
9479,24937
94790,30016
94791,4368
94792,10692
94793,11501
94794,18755
94795,3345
94796,26434
94797,12932
94798,16300
94799,5084
948,16637
9480,421
94800,25461
94801,23477
94802,11943
94803,24882
94804,3422
94805,7869
94806,21591
94807,10987
94808,10745
94809,16615
9481,13157
94810,6442
94811,9764
94812,31718
94813,6976
94814,31734
94815,426
94816,22443
94817,28996
94818,11863
94819,2462
9482,26760
94820,29567
94821,13074
94822,15796
94823,26585
94824,26652
94825,27706
94826,2274
94827,21016
94828,4793
94829,23933
9483,4708
94830,24847
94831,4195
94832,12095
94833,8242
94834,27352
94835,23077
94836,25544
94837,28767
94838,2633
94839,27586
9484,30173
94840,16300
94841,8391
94842,5702
94843,30627
94844,3141
94845,18958
94846,32017
94847,23715
94848,1309
94849,18506
9485,18312
94850,23806
94851,30690
94852,4702
94853,4984
94854,152
94855,20172
94856,10747
94857,4942
94858,14713
94859,7509
9486,18506
94860,3914
94861,5238
94862,7672
94863,22383
94864,24275
94865,12500
94866,16186
94867,26926
94868,6327
94869,10984
9487,1816
94870,9086
94871,3523
94872,16410
94873,1403
94874,25461
94875,4946
94876,5236
94877,23119
94878,5236
94879,1621
9488,20962
94880,5236
94881,19352
94882,8554
94883,6678
94884,25398
94885,10476
94886,6872
94887,23512
94888,13985
94889,5529
9489,7251
94890,4978
94891,13146
94892,16921
94893,22098
94894,14980
94895,21361
94896,2139
94897,31986
94898,22571
94899,19975
949,9336
9490,3914
94900,20033
94901,18599
94902,7251
94903,14970
94904,1432
94905,6900
94906,27373
94907,26919
94908,15511
94909,29114
9491,31929
94910,11459
94911,5626
94912,18506
94913,7163
94914,28452
94915,3660
94916,14177
94917,8437
94918,28809
94919,18506
9492,25443
94920,6978
94921,25906
94922,16332
94923,5751
94924,15380
94925,12530
94926,1077
94927,26863
94928,11746
94929,5161
9493,31337
94930,414
94931,5164
94932,31252
94933,5316
94934,4942
94935,400
94936,26585
94937,17052
94938,3736
94939,21452
9494,19583
94940,30909
94941,14372
94942,26934
94943,6975
94944,23115
94945,23864
94946,14861
94947,4532
94948,28230
94949,27350
9495,12893
94950,11864
94951,25778
94952,31377
94953,5271
94954,3716
94955,25388
94956,25191
94957,18967
94958,5166
94959,8155
9496,22883
94960,755
94961,31745
94962,27506
94963,7791
94964,5670
94965,16829
94966,22942
94967,3438
94968,4454
94969,16255
9497,14726
94970,24882
94971,1367
94972,16256
94973,12937
94974,24032
94975,13507
94976,11222
94977,4131
94978,19066
94979,16560
9498,11156
94980,8837
94981,7761
94982,29270
94983,11347
94984,27036
94985,20828
94986,22440
94987,24977
94988,21142
94989,28858
9499,11548
94990,19769
94991,16482
94992,7381
94993,22253
94994,708
94995,23239
94996,9048
94997,995
94998,7255
94999,16219
95,9326
950,9982
9500,10871
95000,27983
95001,24201
95002,30661
95003,30446
95004,20990
95005,24337
95006,5371
95007,27397
95008,6366
95009,12609
9501,8668
95010,6976
95011,31330
95012,4443
95013,13287
95014,30040
95015,31253
95016,1562
95017,3211
95018,17530
95019,19867
9502,18390
95020,28656
95021,23560
95022,15819
95023,29827
95024,21106
95025,25498
95026,30458
95027,21796
95028,5525
95029,138
9503,2942
95030,17912
95031,10765
95032,19938
95033,27112
95034,28451
95035,2274
95036,158
95037,1615
95038,27245
95039,2185
9504,14152
95040,30717
95041,8009
95042,11523
95043,30641
95044,8041
95045,30173
95046,11170
95047,27070
95048,13889
95049,27995
9505,21652
95050,18507
95051,3238
95052,15635
95053,10446
95054,28635
95055,14608
95056,18317
95057,27411
95058,31959
95059,30622
9506,11721
95060,16387
95061,12248
95062,18375
95063,8762
95064,8659
95065,8310
95066,10901
95067,395
95068,6523
95069,25634
9507,2373
95070,31466
95071,9468
95072,1313
95073,20823
95074,6420
95075,10974
95076,2232
95077,26792
95078,26101
95079,15623
9508,21100
95080,28524
95081,29097
95082,14913
95083,4697
95084,2387
95085,28018
95086,24982
95087,17863
95088,18988
95089,15479
9509,10924
95090,17412
95091,16660
95092,246
95093,23130
95094,14440
95095,3422
95096,17862
95097,11008
95098,6587
95099,2643
951,5550
9510,31051
95100,26815
95101,5221
95102,11501
95103,881
95104,6789
95105,3211
95106,190
95107,1044
95108,5326
95109,9993
9511,29531
95110,7203
95111,17077
95112,26036
95113,21268
95114,22268
95115,18937
95116,14267
95117,17066
95118,15461
95119,2684
9512,23828
95120,18506
95121,28609
95122,30809
95123,17915
95124,10689
95125,18293
95126,7509
95127,1003
95128,8730
95129,4147
9513,28835
95130,14338
95131,11523
95132,20990
95133,20911
95134,17848
95135,24997
95136,11387
95137,15074
95138,6803
95139,29114
9514,2220
95140,7229
95141,29104
95142,1450
95143,3012
95144,4895
95145,10716
95146,15664
95147,20605
95148,5166
95149,20815
9515,11146
95150,5236
95151,19512
95152,17080
95153,13784
95154,9615
95155,30497
95156,3026
95157,30040
95158,7669
95159,30609
9516,13828
95160,6171
95161,14326
95162,6521
95163,16545
95164,11461
95165,20094
95166,2762
95167,25498
95168,16326
95169,9655
9517,15330
95170,5287
95171,15394
95172,4435
95173,24831
95174,19334
95175,5271
95176,28370
95177,13336
95178,18162
95179,2468
9518,16476
95180,25007
95181,21857
95182,27397
95183,14608
95184,5163
95185,23419
95186,2811
95187,6092
95188,13054
95189,5030
9519,21507
95190,22722
95191,15424
95192,25543
95193,3429
95194,29178
95195,2898
95196,10874
95197,10394
95198,22581
95199,23307
952,316
9520,8161
95200,28784
95201,4635
95202,13168
95203,5236
95204,11030
95205,24221
95206,18606
95207,3730
95208,8269
95209,11822
9521,14574
95210,7425
95211,3404
95212,27735
95213,15533
95214,14300
95215,6827
95216,21396
95217,31977
95218,20666
95219,13342
9522,31503
95220,2047
95221,7655
95222,31097
95223,6758
95224,8762
95225,8597
95226,9561
95227,21440
95228,27018
95229,840
9523,24017
95230,13074
95231,29178
95232,15187
95233,5271
95234,29269
95235,7262
95236,5121
95237,24159
95238,28242
95239,22640
9524,16665
95240,8797
95241,23090
95242,27516
95243,26196
95244,25785
95245,24221
95246,27418
95247,31680
95248,27118
95249,29292
9525,9
95250,16068
95251,12241
95252,18777
95253,13168
95254,20136
95255,14369
95256,24898
95257,10635
95258,17156
95259,22978
9526,14857
95260,16859
95261,29667
95262,17850
95263,10935
95264,3211
95265,22942
95266,9824
95267,15100
95268,24631
95269,9993
9527,5229
95270,7359
95271,27301
95272,18261
95273,26313
95274,3109
95275,1776
95276,1075
95277,9940
95278,28271
95279,17781
9528,6121
95280,4416
95281,25566
95282,28777
95283,26260
95284,16461
95285,11788
95286,8443
95287,19676
95288,11910
95289,31950
9529,23758
95290,23349
95291,8668
95292,31871
95293,5236
95294,28111
95295,30898
95296,23512
95297,5683
95298,7720
95299,24769
953,22551
9530,16663
95300,11892
95301,23521
95302,25339
95303,2815
95304,4633
95305,26661
95306,10273
95307,3074
95308,15120
95309,27036
9531,23100
95310,4741
95311,26350
95312,8042
95313,22788
95314,16331
95315,12428
95316,11829
95317,14635
95318,16461
95319,3345
9532,8250
95320,6023
95321,13325
95322,14349
95323,15504
95324,18680
95325,1431
95326,163
95327,31241
95328,31950
95329,31149
9533,31995
95330,29926
95331,18506
95332,19521
95333,17073
95334,12730
95335,6521
95336,12530
95337,23850
95338,17886
95339,4564
9534,27190
95340,18150
95341,8557
95342,24400
95343,28550
95344,17607
95345,640
95346,27089
95347,6976
95348,4589
95349,2143
9535,13949
95350,14531
95351,2704
95352,13555
95353,22567
95354,4435
95355,23890
95356,5051
95357,10505
95358,444
95359,27746
9536,29664
95360,6976
95361,7760
95362,8877
95363,9338
95364,28076
95365,16560
95366,3914
95367,10587
95368,7726
95369,12391
9537,15557
95370,5279
95371,25229
95372,12659
95373,7792
95374,25570
95375,3953
95376,24816
95377,19919
95378,27089
95379,29387
9538,27112
95380,26691
95381,25514
95382,17385
95383,14762
95384,4470
95385,8782
95386,16856
95387,19011
95388,22928
95389,23220
9539,13831
95390,30161
95391,15384
95392,31258
95393,17078
95394,10871
95395,16326
95396,14043
95397,29350
95398,10476
95399,24717
954,23384
9540,8291
95400,9832
95401,24421
95402,484
95403,1654
95404,4454
95405,26722
95406,11501
95407,12547
95408,19001
95409,16507
9541,15127
95410,30682
95411,7587
95412,30173
95413,5353
95414,10662
95415,12428
95416,26382
95417,28270
95418,10908
95419,7251
9542,14863
95420,23459
95421,10908
95422,19293
95423,21893
95424,1793
95425,3631
95426,12459
95427,5600
95428,1389
95429,23828
9543,30357
95430,1775
95431,8358
95432,11863
95433,6376
95434,21145
95435,4684
95436,6533
95437,3081
95438,26985
95439,19386
9544,30663
95440,12490
95441,21796
95442,7796
95443,21796
95444,1685
95445,19689
95446,31393
95447,29151
95448,19686
95449,9824
9545,27122
95450,18506
95451,4741
95452,29585
95453,1085
95454,19250
95455,24912
95456,941
95457,31008
95458,1553
95459,13633
9546,16187
95460,31363
95461,22515
95462,5236
95463,14139
95464,14420
95465,21197
95466,7619
95467,5853
95468,21086
95469,4205
9547,12530
95470,14623
95471,28777
95472,1954
95473,12360
95474,20552
95475,26934
95476,14052
95477,2461
95478,17338
95479,14379
9548,24321
95480,30661
95481,10832
95482,26234
95483,6978
95484,31493
95485,12091
95486,23569
95487,4895
95488,24935
95489,7263
9549,29844
95490,278
95491,18601
95492,4697
95493,4435
95494,10679
95495,5747
95496,31008
95497,5048
95498,2667
95499,23309
955,30040
9550,441
95500,16250
95501,31367
95502,15437
95503,6914
95504,25074
95505,26225
95506,23713
95507,3963
95508,26117
95509,9879
9551,29127
95510,16567
95511,1345
95512,26350
95513,13551
95514,9345
95515,22971
95516,2351
95517,24680
95518,11319
95519,1108
9552,25384
95520,1775
95521,4154
95522,17077
95523,1393
95524,6975
95525,19150
95526,474
95527,9940
95528,2552
95529,3931
9553,14132
95530,8208
95531,4774
95532,12001
95533,13157
95534,4942
95535,26412
95536,3211
95537,6022
95538,14722
95539,10024
9554,6622
95540,6493
95541,23220
95542,29293
95543,12660
95544,30664
95545,11087
95546,24123
95547,630
95548,23718
95549,7087
9555,16474
95550,22220
95551,24575
95552,5444
95553,4949
95554,26933
95555,29346
95556,22168
95557,19578
95558,3963
95559,4569
9556,17863
95560,12147
95561,6976
95562,27255
95563,11002
95564,7795
95565,29949
95566,11477
95567,5541
95568,13775
95569,23714
9557,6325
95570,11500
95571,4447
95572,26652
95573,20180
95574,28953
95575,31258
95576,24127
95577,4633
95578,28927
95579,24876
9558,5155
95580,17788
95581,7235
95582,354
95583,6121
95584,5758
95585,19694
95586,24388
95587,20552
95588,13689
95589,25430
9559,13426
95590,16833
95591,26570
95592,1793
95593,6430
95594,27693
95595,26218
95596,4328
95597,1793
95598,18870
95599,18506
956,10611
9560,6533
95600,23827
95601,4697
95602,23407
95603,18984
95604,15375
95605,502
95606,25787
95607,24763
95608,14603
95609,11693
9561,3721
95610,21531
95611,2241
95612,15905
95613,8906
95614,6994
95615,5144
95616,17638
95617,16581
95618,22558
95619,28483
9562,16465
95620,31920
95621,21764
95622,15518
95623,16408
95624,21564
95625,4901
95626,23771
95627,12557
95628,22462
95629,28894
9563,974
95630,3758
95631,3053
95632,15857
95633,11192
95634,5087
95635,20323
95636,31216
95637,16513
95638,9842
95639,3452
9564,13953
95640,5550
95641,15124
95642,15504
95643,28109
95644,27454
95645,15702
95646,13103
95647,18390
95648,4328
95649,9218
9565,16981
95650,21045
95651,10648
95652,19576
95653,75
95654,14267
95655,18313
95656,31251
95657,4942
95658,4708
95659,11804
9566,26712
95660,20172
95661,27587
95662,24866
95663,29353
95664,15902
95665,27600
95666,21900
95667,27897
95668,26755
95669,30619
9567,26031
95670,3081
95671,748
95672,3617
95673,894
95674,8652
95675,116
95676,21591
95677,23784
95678,4147
95679,15187
9568,17622
95680,16780
95681,23794
95682,8671
95683,6070
95684,3211
95685,743
95686,19047
95687,28241
95688,30676
95689,20000
9569,12498
95690,17158
95691,1615
95692,10502
95693,2264
95694,17078
95695,18988
95696,30267
95697,27829
95698,997
95699,24003
957,922
9570,19322
95700,8361
95701,17134
95702,240
95703,24340
95704,21083
95705,8813
95706,624
95707,23419
95708,15124
95709,8969
9571,23110
95710,394
95711,26584
95712,27747
95713,19364
95714,7253
95715,10733
95716,18419
95717,26691
95718,24170
95719,29446
9572,22622
95720,21449
95721,18337
95722,21125
95723,23483
95724,11805
95725,17600
95726,8009
95727,2589
95728,27460
95729,14713
9573,17648
95730,1860
95731,11650
95732,8426
95733,31734
95734,29655
95735,8762
95736,3138
95737,13814
95738,9708
95739,12533
9574,19323
95740,9265
95741,12154
95742,24804
95743,7099
95744,23014
95745,23727
95746,7978
95747,13067
95748,5243
95749,5288
9575,21845
95750,1954
95751,20985
95752,1690
95753,10763
95754,872
95755,11143
95756,7419
95757,12147
95758,8933
95759,23384
9576,18793
95760,4741
95761,16326
95762,12473
95763,18994
95764,8554
95765,22942
95766,30924
95767,24317
95768,1044
95769,15668
9577,8383
95770,23474
95771,28395
95772,158
95773,28442
95774,26261
95775,28491
95776,1426
95777,14297
95778,23569
95779,11156
9578,1195
95780,14635
95781,12863
95782,14745
95783,15680
95784,21087
95785,29750
95786,14039
95787,24201
95788,14569
95789,24898
9579,18285
95790,489
95791,24718
95792,26934
95793,16245
95794,18937
95795,27132
95796,15187
95797,8848
95798,25511
95799,13772
958,23893
9580,6684
95800,10476
95801,15548
95802,27682
95803,14470
95804,43
95805,25169
95806,16312
95807,24516
95808,31010
95809,30717
9581,1654
95810,12514
95811,18667
95812,31010
95813,31367
95814,22445
95815,26197
95816,8685
95817,30003
95818,617
95819,4447
9582,13060
95820,4942
95821,1197
95822,4765
95823,18471
95824,23917
95825,16429
95826,16352
95827,22439
95828,9839
95829,29596
9583,12459
95830,9880
95831,4763
95832,6646
95833,10618
95834,6430
95835,15380
95836,25407
95837,16900
95838,9345
95839,31392
9584,12494
95840,12450
95841,29137
95842,23394
95843,5236
95844,4941
95845,13336
95846,24989
95847,28051
95848,15442
95849,1880
9585,5662
95850,24420
95851,25450
95852,1661
95853,1402
95854,12161
95855,19074
95856,14511
95857,9797
95858,12546
95859,23917
9586,11196
95860,6085
95861,7795
95862,17667
95863,26691
95864,16303
95865,15511
95866,27268
95867,23419
95868,1221
95869,29763
9587,765
95870,28240
95871,27228
95872,30446
95873,23530
95874,5986
95875,6310
95876,26652
95877,31852
95878,18506
95879,1639
9588,22320
95880,8406
95881,19753
95882,11361
95883,15463
95884,8488
95885,23688
95886,30399
95887,31120
95888,18375
95889,27682
9589,1654
95890,24421
95891,11896
95892,22576
95893,4951
95894,10227
95895,2406
95896,19753
95897,5294
95898,17600
95899,27007
959,18506
9590,9311
95900,8469
95901,30645
95902,24428
95903,31959
95904,14457
95905,7766
95906,7570
95907,12342
95908,10230
95909,27506
9591,25407
95910,25407
95911,8363
95912,6310
95913,9898
95914,14366
95915,3738
95916,28654
95917,29341
95918,2143
95919,26586
9592,21702
95920,23249
95921,26434
95922,21700
95923,30963
95924,10587
95925,29593
95926,5163
95927,26722
95928,14987
95929,16345
9593,5084
95930,13412
95931,28491
95932,30495
95933,6376
95934,3631
95935,24072
95936,17158
95937,30168
95938,24054
95939,17072
9594,4911
95940,6430
95941,12546
95942,12702
95943,30906
95944,1427
95945,8268
95946,6522
95947,23684
95948,28608
95949,5375
9595,20428
95950,24537
95951,6692
95952,18500
95953,23452
95954,21999
95955,63
95956,16332
95957,26423
95958,18051
95959,29341
9596,8622
95960,14930
95961,7233
95962,29580
95963,11196
95964,11872
95965,7857
95966,21957
95967,14267
95968,20139
95969,25701
9597,10030
95970,11931
95971,31905
95972,7001
95973,30513
95974,2791
95975,29300
95976,22888
95977,9338
95978,4855
95979,750
9598,18432
95980,25498
95981,9295
95982,15647
95983,15184
95984,19053
95985,6046
95986,18107
95987,14068
95988,1098
95989,14121
9599,2420
95990,16019
95991,27156
95992,21125
95993,26860
95994,7089
95995,484
95996,30401
95997,22742
95998,5313
95999,16537
96,24898
960,20096
9600,17385
96000,31223
96001,25328
96002,7417
96003,27007
96004,9879
96005,30165
96006,9569
96007,5165
96008,19867
96009,8384
9601,24898
96010,16557
96011,20680
96012,21674
96013,7587
96014,19867
96015,12707
96016,25671
96017,27015
96018,9519
96019,14429
9602,27826
96020,2271
96021,27373
96022,14125
96023,11523
96024,19822
96025,765
96026,10253
96027,5221
96028,25228
96029,27899
9603,24712
96030,28524
96031,6975
96032,18524
96033,3064
96034,20800
96035,26526
96036,12534
96037,27769
96038,15810
96039,12546
9604,3408
96040,29190
96041,11910
96042,13937
96043,23459
96044,4481
96045,16819
96046,17718
96047,18506
96048,17576
96049,31690
9605,8399
96050,10840
96051,4456
96052,15504
96053,18870
96054,6976
96055,15637
96056,13910
96057,1576
96058,13625
96059,17600
9606,8859
96060,16169
96061,12340
96062,24516
96063,27864
96064,6546
96065,12551
96066,24654
96067,4697
96068,21353
96069,29596
9607,3211
96070,11236
96071,13772
96072,26585
96073,12122
96074,5607
96075,10648
96076,24898
96077,2775
96078,8745
