Id,Predicted
94920,28203
94921,3216
94922,1207
94923,15124
94924,11863
94925,28091
94926,1077
94927,8361
94928,24367
94929,29285
9493,31337
94930,21850
94931,163
94932,1324
94933,163
94934,10225
94935,163
94936,15128
94937,23710
94938,10225
94939,1330
9494,11896
94940,24420
94941,14372
94942,26954
94943,12122
94944,4684
94945,10225
94946,4633
94947,5657
94948,26484
94949,21852
9495,22941
94950,12167
94951,1207
94952,21913
94953,126
94954,11863
94955,10225
94956,15293
94957,8351
94958,29285
94959,3216
9496,22883
94960,10225
94961,21152
94962,8361
94963,3560
94964,25546
94965,16829
94966,26360
94967,8309
94968,163
94969,23675
9497,30446
94970,126
94971,1367
94972,24003
94973,26785
94974,24905
94975,29285
94976,11222
94977,5913
94978,28618
94979,3072
9498,3072
94980,29876
94981,3559
94982,20495
94983,23620
94984,27532
94985,12122
94986,11752
94987,3216
94988,21197
94989,28858
9499,28919
94990,12161
94991,163
94992,27186
94993,21852
94994,1207
94995,18163
94996,12670
94997,28927
94998,7243
94999,30554
95,29876
950,747
9500,17700
95000,5785
95001,1302
95002,19766
95003,5657
95004,163
95005,7553
95006,21104
95007,19066
95008,12028
95009,21104
9501,12122
95010,18244
95011,1207
95012,25733
95013,8351
95014,12122
95015,26484
95016,163
95017,11844
95018,8661
95019,12989
9502,19689
95020,21197
95021,29876
95022,7657
95023,29819
95024,23691
95025,8300
95026,3216
95027,30446
95028,11896
95029,163
9503,23710
95030,31971
95031,163
95032,30963
95033,8361
95034,12840
95035,8661
95036,9315
95037,10225
95038,13209
95039,163
9504,14152
95040,18180
95041,14815
95042,3216
95043,3560
95044,29876
95045,3072
95046,10225
95047,163
95048,23620
95049,26484
9505,3415
95050,29285
95051,31973
95052,26082
95053,10446
95054,28790
95055,15128
95056,19691
95057,23707
95058,21852
95059,23707
9506,23620
95060,1367
95061,25036
95062,18163
95063,19521
95064,8661
95065,8361
95066,30937
95067,26082
95068,6532
95069,8300
9507,163
95070,17232
95071,23691
95072,23691
95073,20823
95074,6445
95075,3613
95076,19689
95077,23888
95078,26086
95079,15624
9508,21104
95080,31980
95081,12122
95082,6293
95083,18737
95084,2352
95085,27943
95086,29380
95087,21197
95088,10225
95089,23691
9509,10225
95090,8361
95091,16660
95092,11862
95093,13624
95094,160
95095,7812
95096,3072
95097,163
95098,8361
95099,26372
951,3072
9510,3072
95100,19689
95101,3448
95102,23620
95103,10225
95104,3721
95105,8986
95106,10225
95107,26484
95108,4329
95109,4633
9511,18117
95110,31973
95111,17078
95112,23330
95113,4661
95114,23710
95115,21367
95116,11896
95117,3216
95118,19689
95119,10225
9512,23700
95120,24420
95121,10223
95122,4661
95123,126
95124,18150
95125,22941
95126,1207
95127,16523
95128,2174
95129,8661
9513,29487
95130,8306
95131,19689
95132,10760
95133,1207
95134,31855
95135,28656
95136,3072
95137,2856
95138,6293
95139,14132
9514,30821
95140,3422
95141,11861
95142,8351
95143,27712
95144,23707
95145,163
95146,19689
95147,163
95148,8361
95149,20835
9515,8902
95150,3448
95151,5657
95152,17080
95153,11862
95154,9561
95155,26427
95156,23710
95157,18163
95158,15293
95159,30934
9516,19016
95160,20188
95161,11896
95162,19689
95163,12167
95164,3216
95165,126
95166,163
95167,27186
95168,12167
95169,6858
9517,15058
95170,25927
95171,30306
95172,18
95173,30161
95174,10223
95175,22941
95176,2175
95177,21852
95178,1207
95179,16219
9518,8283
95180,14518
95181,3216
95182,163
95183,8361
95184,29285
95185,28927
95186,3831
95187,23710
95188,18
95189,10225
9519,30963
95190,22722
95191,18
95192,10223
95193,8361
95194,163
95195,11831
95196,10760
95197,10394
95198,22581
95199,3559
952,19689
9520,24263
95200,9561
95201,4661
95202,31973
95203,12122
95204,4012
95205,13624
95206,11862
95207,23710
95208,8309
95209,11822
9521,29446
95210,27245
95211,30446
95212,7103
95213,14810
95214,14297
95215,11861
95216,2421
95217,18588
95218,20666
95219,31973
9522,160
95220,10225
95221,21197
95222,5657
95223,21852
95224,11236
95225,345
95226,843
95227,12122
95228,8437
95229,747
9523,29876
95230,22941
95231,20188
95232,8306
95233,8902
95234,18
95235,9338
95236,25510
95237,21104
95238,24237
95239,19604
9524,163
95240,26126
95241,23057
95242,26484
95243,6257
95244,14132
95245,31973
95246,23707
95247,7559
95248,29285
95249,29285
9525,21197
95250,19521
95251,21104
95252,24620
95253,24279
95254,19336
95255,4328
95256,29876
95257,8661
95258,6257
95259,21197
9526,8304
95260,8606
95261,20877
95262,20198
95263,23691
95264,22941
95265,22941
95266,16805
95267,2176
95268,28783
95269,28743
9527,18
95270,18150
95271,3216
95272,18302
95273,11863
95274,12167
95275,19691
95276,29876
95277,9315
95278,5786
95279,10679
9528,13347
95280,7553
95281,23707
95282,613
95283,28406
95284,16453
95285,26360
95286,3072
95287,8361
95288,11896
95289,31971
9529,15983
95290,29446
95291,14307
95292,10225
95293,1309
95294,8661
95295,9071
95296,21796
95297,18503
95298,7720
95299,30161
953,743
9530,8361
95300,11896
95301,26077
95302,6880
95303,26372
95304,4661
95305,30934
95306,28783
95307,4661
95308,14815
95309,163
9531,22941
95310,31973
95311,14125
95312,24905
95313,18163
95314,8304
95315,12428
95316,19066
95317,19691
95318,163
95319,5913
9532,21197
95320,21104
95321,8361
95322,11862
95323,27227
95324,163
95325,26691
95326,163
95327,26785
95328,1207
95329,10225
9533,5590
95330,23972
95331,17232
95332,15293
95333,8661
95334,26082
95335,14043
95336,16256
95337,6623
95338,30446
95339,750
9534,15124
95340,18302
95341,163
95342,24400
95343,29803
95344,14815
95345,3072
95346,8351
95347,19689
95348,31973
95349,6257
9535,5590
95350,14531
95351,8643
95352,1309
95353,29876
95354,7851
95355,23890
95356,10225
95357,29176
95358,17232
95359,15121
9536,11862
95360,3216
95361,8306
95362,3216
95363,28927
95364,31973
95365,21104
95366,27521
95367,8381
95368,19066
95369,19521
9537,23707
95370,26758
95371,25184
95372,21850
95373,25036
95374,16803
95375,3216
95376,22859
95377,163
95378,8304
95379,26082
9538,10225
95380,25036
95381,8307
95382,8661
95383,21197
95384,23877
95385,11829
95386,25554
95387,30446
95388,21367
95389,30446
9539,19017
95390,19691
95391,23710
95392,163
95393,17078
95394,7223
95395,8361
95396,29446
95397,17467
95398,24003
95399,8586
954,18506
9540,8361
95400,13412
95401,18161
95402,5657
95403,4661
95404,2176
95405,747
95406,5445
95407,3072
95408,19958
95409,28970
9541,1207
95410,10225
95411,13607
95412,27245
95413,163
95414,10225
95415,12428
95416,4661
95417,26758
95418,10225
95419,31973
9542,743
95420,28927
95421,23675
95422,10225
95423,783
95424,4637
95425,8351
95426,12459
95427,27171
95428,1389
95429,10225
9543,19689
95430,19313
95431,8361
95432,19066
95433,297
95434,22941
95435,28203
95436,29446
95437,3081
95438,2368
95439,26082
9544,10679
95440,19066
95441,30446
95442,7769
95443,21796
95444,4661
95445,19689
95446,21152
95447,25556
95448,19691
95449,126
9545,2137
95450,163
95451,29446
95452,18206
95453,23710
95454,9071
95455,29446
95456,19066
95457,26484
95458,18150
95459,2800
9546,26082
95460,12787
95461,30937
95462,19689
95463,21852
95464,23620
95465,3216
95466,27245
95467,163
95468,8283
95469,163
9547,25036
95470,24237
95471,1207
95472,29471
95473,12360
95474,23675
95475,27013
95476,23707
95477,11896
95478,163
95479,23691
9548,6293
95480,11832
95481,10767
95482,17156
95483,8661
95484,160
95485,23691
95486,29481
95487,5133
95488,24935
95489,8361
9549,23718
95490,23468
95491,20188
95492,8866
95493,6723
95494,15884
95495,126
95496,15520
95497,23707
95498,19335
95499,12122
955,4637
9550,488
95500,23700
95501,21850
95502,19691
95503,8309
95504,4344
95505,11832
95506,23707
95507,16779
95508,14623
95509,31855
9551,29876
95510,5963
95511,12122
95512,25036
95513,4661
95514,19958
95515,4661
95516,2351
95517,21104
95518,11861
95519,1108
9552,26126
95520,11477
95521,1207
95522,17077
95523,20421
95524,18
95525,8661
95526,9328
95527,28743
95528,18565
95529,30497
9553,14132
95530,12161
95531,11530
95532,23877
95533,9835
95534,10225
95535,26183
95536,21197
95537,31193
95538,29285
95539,26082
9554,6622
95540,3216
95541,3216
95542,163
95543,8361
95544,3072
95545,11115
95546,24121
95547,10225
95548,23710
95549,3072
9555,8361
95550,8321
95551,30269
95552,19689
95553,23700
95554,747
95555,26484
95556,163
95557,16219
95558,163
95559,23700
9556,27227
95560,30497
95561,18302
95562,27228
95563,10225
95564,11831
95565,6993
95566,22941
95567,15293
95568,18180
95569,23675
9557,12165
95570,12122
95571,4447
95572,8361
95573,26082
95574,28927
95575,4661
95576,13405
95577,24905
95578,28927
95579,3072
9558,4661
95580,163
95581,23710
95582,29285
95583,19689
95584,5758
95585,6295
95586,4661
95587,1323
95588,29285
95589,12028
9559,8661
95590,30161
95591,3216
95592,18163
95593,19815
95594,12167
95595,6293
95596,29876
95597,4661
95598,18737
95599,24150
956,6257
9560,8361
95600,10225
95601,3072
95602,163
95603,747
95604,6257
95605,26954
95606,1155
95607,19689
95608,19345
95609,6807
9561,3216
95610,25581
95611,23710
95612,12028
95613,8902
95614,6994
95615,19689
95616,29898
95617,27227
95618,29446
95619,6092
9562,163
95620,24420
95621,11896
95622,1077
95623,19066
95624,8371
95625,8283
95626,17037
95627,27171
95628,22471
95629,2856
9563,30786
95630,7579
95631,30934
95632,17117
95633,12297
95634,10225
95635,4661
95636,12167
95637,7103
95638,3082
95639,30446
9564,13766
95640,15058
95641,29724
95642,21197
95643,3415
95644,8361
95645,163
95646,14815
95647,17948
95648,4329
95649,8361
9565,12744
95650,23691
95651,18503
95652,8437
95653,29471
95654,3552
95655,18302
95656,18302
95657,10225
95658,3216
95659,27228
9566,10225
95660,29285
95661,17037
95662,29876
95663,29867
95664,3216
95665,25096
95666,110
95667,15124
95668,8361
95669,19521
9567,30676
95670,3081
95671,10223
95672,21852
95673,26082
95674,2020
95675,27227
95676,8361
95677,163
95678,19689
95679,23707
9568,24905
95680,16779
95681,3560
95682,31973
95683,3072
95684,6293
95685,10223
95686,11862
95687,8661
95688,8361
95689,126
9569,19334
95690,27458
95691,25036
95692,20398
95693,2947
95694,17078
95695,26082
95696,29285
95697,14608
95698,29876
95699,24420
957,26082
9570,28618
95700,8309
95701,31193
95702,21197
95703,25554
95704,8986
95705,21197
95706,21364
95707,12161
95708,15124
95709,10225
9571,18
95710,29876
95711,10225
95712,27741
95713,23707
95714,1207
95715,10225
95716,12028
95717,30934
95718,8437
95719,1207
9572,16219
95720,15090
95721,18410
95722,23691
95723,26077
95724,1207
95725,9315
95726,9071
95727,23707
95728,126
95729,4208
9573,29724
95730,163
95731,21197
95732,6257
95733,8350
95734,15090
95735,29190
95736,29333
95737,3072
95738,24905
95739,13209
9574,10223
95740,126
95741,31973
95742,3216
95743,17078
95744,22941
95745,23710
95746,28927
95747,19658
95748,11621
95749,4329
9575,25200
95750,26082
95751,10223
95752,18
95753,26372
95754,163
95755,19689
95756,5590
95757,19689
95758,8361
95759,750
9576,4328
95760,14815
95761,8300
95762,8361
95763,8361
95764,1718
95765,22941
95766,21197
95767,23108
95768,30937
95769,126
9577,23675
95770,10225
95771,8351
95772,1207
95773,28442
95774,21852
95775,163
95776,12122
95777,26484
95778,26427
95779,15293
9578,30497
95780,126
95781,12863
95782,8309
95783,23691
95784,8351
95785,29750
95786,29295
95787,163
95788,1207
95789,29898
9579,19691
95790,3072
95791,19691
95792,8437
95793,23700
95794,3072
95795,30811
95796,25608
95797,10223
95798,25554
95799,18302
958,23893
9580,29471
95800,31971
95801,163
95802,10225
95803,27186
95804,163
95805,8361
95806,126
95807,5815
95808,1207
95809,18244
9581,4661
95810,19628
95811,18667
95812,28656
95813,21852
95814,18302
95815,3072
95816,11863
95817,3552
95818,17232
95819,3216
9582,27972
95820,10225
95821,23710
95822,23700
95823,3216
95824,21104
95825,8351
95826,12167
95827,22439
95828,163
95829,14043
9583,12459
95830,1255
95831,10223
95832,1218
95833,21104
95834,18285
95835,2947
95836,3422
95837,12167
95838,6993
95839,31392
9584,11863
95840,1207
95841,20403
95842,23394
95843,29446
95844,743
95845,11861
95846,3216
95847,19691
95848,26758
95849,17705
9585,14043
95850,4661
95851,21913
95852,17078
95853,8351
95854,10223
95855,6257
95856,29876
95857,19691
95858,1207
95859,8306
9586,31855
95860,17037
95861,15831
95862,23707
95863,4661
95864,3072
95865,15511
95866,5262
95867,747
95868,3220
95869,22941
9587,19689
95870,16390
95871,27228
95872,31337
95873,2721
95874,3072
95875,18572
95876,23691
95877,8986
95878,18506
95879,18
9588,163
95880,4661
95881,17232
95882,5913
95883,5245
95884,11862
95885,23707
95886,10760
95887,3216
95888,22941
95889,10225
9589,20830
95890,18312
95891,21850
95892,19689
95893,23710
95894,10227
95895,2352
95896,2233
95897,23710
95898,18150
95899,10679
959,8351
9590,22941
95900,1207
95901,21850
95902,10225
95903,3072
95904,29285
95905,29285
95906,6293
95907,12348
95908,30786
95909,21852
9591,25407
95910,1207
95911,23707
95912,24273
95913,26681
95914,19066
95915,23691
95916,3072
95917,28970
95918,2143
95919,25484
9592,21197
95920,126
95921,10225
95922,19691
95923,30963
95924,17864
95925,12122
95926,6445
95927,10225
95928,3072
95929,16345
9593,23710
95930,13412
95931,22098
95932,3216
95933,157
95934,23691
95935,24420
95936,17156
95937,6257
95938,4661
95939,17232
9594,10225
95940,6402
95941,19689
95942,2137
95943,30497
95944,8661
95945,8309
95946,31973
95947,23710
95948,10225
95949,19628
9595,24905
95950,12209
95951,24279
95952,5245
95953,23461
95954,8361
95955,23675
95956,8661
95957,23700
95958,13209
95959,104
9596,23691
95960,14930
95961,23877
95962,1255
95963,11246
95964,23710
95965,11222
95966,12122
95967,14267
95968,29663
95969,12185
9597,24420
95970,11931
95971,31855
95972,27943
95973,19691
95974,26372
95975,27278
95976,18302
95977,9338
95978,10225
95979,750
9598,17917
95980,10225
95981,3072
95982,8361
95983,23710
95984,17467
95985,23710
95986,18163
95987,26082
95988,26372
95989,163
9599,24905
95990,23691
95991,3072
95992,743
95993,26848
95994,27529
95995,5657
95996,15124
95997,5843
95998,19348
95999,3216
96,8084
960,21197
9600,18150
96000,19066
96001,18302
96002,7458
96003,1255
96004,23691
96005,11844
96006,163
96007,5165
96008,24743
96009,10225
9601,24905
96010,23700
96011,8361
96012,25518
96013,11844
96014,23383
96015,12707
96016,27028
96017,25484
96018,1207
96019,163
9602,4661
96020,1367
96021,27373
96022,14815
96023,11477
96024,27373
96025,19691
96026,10225
96027,3211
96028,25200
96029,28234
9603,30497
96030,11861
96031,18
96032,14267
96033,138
96034,1207
96035,1309
96036,30879
96037,12122
96038,11863
96039,19689
9604,3403
96040,27278
96041,7233
96042,19686
96043,10681
96044,12122
96045,16819
96046,21364
96047,21796
96048,6339
96049,11896
9605,4633
96050,10850
96051,15884
96052,18
96053,29315
96054,19691
96055,1255
96056,13910
96057,163
96058,29724
96059,4661
9606,11896
96060,8361
96061,3415
96062,5590
96063,28208
96064,28288
96065,3072
96066,7684
96067,26758
96068,21364
96069,29471
9607,3721
96070,11236
96071,28970
96072,476
96073,27171
96074,23691
96075,10551
96076,8084
96077,1207
96078,30446
96079,27186
9608,8304
96080,16187
96081,10225
96082,27446
96083,16523
96084,8361
96085,1255
96086,13282
96087,6126
96088,8306
96089,163
9609,29446
96090,21104
96091,18302
96092,10223
96093,23996
96094,7812
96095,20830
96096,8361
96097,8660
96098,13209
96099,22627
961,486
9610,4661
96100,12167
96101,11862
96102,30497
96103,8321
96104,750
96105,25484
96106,24420
96107,10551
96108,31973
96109,12006
9611,28927
96110,23461
96111,11896
96112,8437
96113,3216
96114,8396
96115,23691
96116,163
96117,12028
96118,20188
96119,2241
9612,23691
96120,18163
96121,6257
96122,11860
96123,4661
96124,17705
96125,22942
96126,19817
96127,3072
96128,6807
96129,23691
9613,12700
96130,26691
96131,23710
96132,29724
96133,11896
96134,1207
96135,31973
96136,163
96137,23691
96138,12165
96139,23707
9614,8643
96140,20188
96141,163
96142,6126
96143,21796
96144,21197
96145,10225
96146,23710
96147,11832
96148,23710
96149,29316
9615,11862
96150,31971
96151,23700
96152,11861
96153,19387
96154,8661
96155,27186
96156,18509
96157,7657
96158,21850
96159,19689
9616,8307
96160,19066
96161,9147
96162,10225
96163,27186
96164,6557
96165,23691
96166,163
96167,19689
96168,126
96169,8361
9617,26484
96170,30786
96171,17232
96172,8361
96173,1207
96174,22239
96175,12028
96176,29876
96177,4329
96178,19604
96179,24905
9618,26758
96180,10225
96181,11477
96182,21850
96183,613
96184,15836
96185,21852
96186,138
96187,10223
96188,16822
96189,23707
9619,29446
96190,13931
96191,163
96192,4633
96193,11896
96194,5315
96195,11862
96196,12662
96197,11862
96198,10760
96199,19521
962,22239
9620,30446
96200,6445
96201,30879
96202,1239
96203,25036
96204,19964
96205,8361
96206,31337
96207,10225
96208,14043
96209,675
9621,27028
96210,10225
96211,26042
96212,2216
96213,29285
96214,6257
96215,15124
96216,16219
96217,3448
96218,13932
96219,11936
9622,4633
96220,30934
96221,19066
96222,30786
96223,843
96224,163
96225,13445
96226,8361
96227,19689
96228,21852
96229,2721
9623,16806
96230,14815
96231,19689
96232,20830
96233,13624
96234,28570
96235,6557
96236,18302
96237,23710
96238,12351
96239,1403
9624,28927
96240,710
96241,160
96242,19689
96243,21197
96244,6445
96245,29867
96246,8437
96247,31543
96248,11551
96249,163
9625,11872
96250,1831
96251,7667
96252,21333
96253,11501
96254,3072
96255,21850
96256,13045
96257,8351
96258,19066
96259,18
9626,28468
96260,25484
96261,1088
96262,21170
96263,28570
96264,25200
96265,23710
96266,21104
96267,29285
96268,12122
96269,163
9627,5245
96270,2020
96271,24420
96272,16523
96273,8986
96274,23710
96275,21197
96276,2352
96277,9561
96278,23710
96279,30114
9628,11862
96280,5913
96281,29876
96282,19689
96283,19691
96284,743
96285,10223
96286,843
96287,8309
96288,21170
96289,15269
9629,6293
96290,743
96291,163
96292,10630
96293,750
96294,11862
96295,11862
96296,19066
96297,11896
96298,17917
96299,26077
963,29052
9630,8304
96300,8361
96301,13183
96302,7579
96303,5577
96304,10225
96305,8361
96306,3053
96307,17700
96308,11896
96309,12122
9631,16523
96310,8283
96311,3702
96312,12122
96313,25484
96314,23707
96315,3216
96316,8661
96317,2368
96318,22508
96319,6096
9632,4661
96320,15176
96321,19691
96322,8661
96323,8661
96324,14360
96325,27227
96326,2704
96327,7579
96328,21152
96329,9071
9633,28784
96330,19691
96331,6807
96332,22941
96333,18
96334,25186
96335,9712
96336,1231
96337,12167
96338,16523
96339,2519
9634,3072
96340,23691
96341,24881
96342,29876
96343,12122
96344,3072
96345,27589
96346,28970
96347,10223
96348,19689
96349,10225
9635,3216
96350,4661
96351,15058
96352,29051
96353,17267
96354,19889
96355,11862
96356,23918
96357,20258
96358,25200
96359,181
9636,21104
96360,10225
96361,27171
96362,24088
96363,15058
96364,675
96365,8361
96366,30934
96367,10225
96368,8361
96369,12122
9637,30161
96370,28240
96371,26082
96372,25036
96373,2368
96374,12122
96375,8661
96376,1231
96377,15090
96378,3072
96379,8437
9638,6257
96380,10225
96381,3216
96382,5913
96383,23691
96384,3721
96385,8084
96386,3072
96387,17929
96388,22941
96389,19689
9639,23710
96390,747
96391,5590
96392,8304
96393,15090
96394,12122
96395,8351
96396,8986
96397,29642
96398,10225
96399,26077
964,3560
9640,3552
96400,15293
96401,25581
96402,31973
96403,126
96404,3216
96405,1831
96406,10434
96407,163
96408,23707
96409,12167
9641,17700
96410,4328
96411,24121
96412,31227
96413,163
96414,163
96415,29285
96416,12122
96417,2800
96418,16219
96419,26785
9642,22941
96420,31241
96421,23104
96422,8351
96423,23675
96424,8351
96425,27220
96426,8351
96427,23691
96428,19691
96429,26372
9643,12122
96430,26372
96431,18
96432,23700
96433,19314
96434,4684
96435,1207
96436,21364
96437,8643
96438,1207
96439,30934
9644,10223
96440,31855
96441,23707
96442,6858
96443,163
96444,10760
96445,28442
96446,29285
96447,25546
96448,27589
96449,18180
9645,10225
96450,15546
96451,28970
96452,12372
96453,4658
96454,24420
96455,11752
96456,30446
96457,19689
96458,750
96459,26954
9646,21197
96460,28091
96461,27589
96462,30879
96463,28919
96464,1207
96465,30879
96466,10225
96467,4329
96468,19691
96469,21104
9647,8361
96470,1231
96471,9594
96472,24056
96473,30786
96474,26082
96475,12161
96476,18150
96477,8361
96478,12715
96479,23707
9648,10225
96480,21197
96481,23888
96482,18302
96483,18302
96484,10225
96485,30404
96486,28656
96487,26077
96488,23691
96489,843
9649,21152
96490,3415
96491,27171
96492,18163
96493,11872
96494,1207
96495,8309
96496,1145
96497,28743
96498,29476
96499,26484
965,23710
9650,14980
96500,11831
96501,8361
96502,126
96503,17705
96504,6092
96505,19689
96506,6257
96507,21104
96508,31543
96509,28711
9651,21796
96510,6993
96511,8283
96512,19841
96513,26372
96514,12863
96515,3448
96516,11860
96517,29876
96518,11862
96519,29992
9652,1255
96520,27227
96521,12028
96522,5590
96523,31971
96524,163
96525,21796
96526,8306
96527,3072
96528,25556
96529,19066
9653,25695
96530,21852
96531,2856
96532,8309
96533,3072
96534,20830
96535,4328
96536,24905
96537,22941
96538,23558
96539,3072
9654,10225
96540,21104
96541,11896
96542,28570
96543,23710
96544,26785
96545,12669
96546,4661
96547,23707
96548,400
96549,30786
9655,7326
96550,23710
96551,14267
96552,3403
96553,21364
96554,19521
96555,28970
96556,21852
96557,19066
96558,1207
96559,6295
9656,29898
96560,3072
96561,10223
96562,23691
96563,26372
96564,19689
96565,23710
96566,29446
96567,19066
96568,11861
96569,23675
9657,29285
96570,28970
96571,1099
96572,6092
96573,20959
96574,4637
96575,18163
96576,7315
96577,7684
96578,8361
96579,8661
9658,4661
96580,163
96581,24420
96582,29190
96583,843
96584,29898
96585,4661
96586,1207
96587,20198
96588,21850
96589,2874
9659,23691
96590,16256
96591,17917
96592,3266
96593,17705
96594,18163
96595,19689
96596,8361
96597,163
96598,23691
96599,30879
966,25200
9660,13973
96600,16219
96601,760
96602,26077
96603,8755
96604,22941
96605,11872
96606,10225
96607,23118
96608,12423
96609,29496
9661,7637
96610,6858
96611,29876
96612,29876
96613,11896
96614,8351
96615,25504
96616,26372
96617,28927
96618,747
96619,163
9662,19521
96620,30879
96621,1207
96622,2352
96623,163
96624,163
96625,3211
96626,14043
96627,18
96628,7141
96629,27865
9663,13183
96630,10225
96631,10225
96632,10223
96633,12167
96634,24420
96635,11477
96636,29285
96637,8351
96638,1330
96639,19689
9664,126
96640,29285
96641,19691
96642,160
96643,4208
96644,23710
96645,1218
96646,10708
96647,11222
96648,18163
96649,11477
9665,23710
96650,6257
96651,26082
96652,23710
96653,18244
96654,163
96655,18047
96656,28743
96657,28618
96658,3725
96659,25484
9666,26685
96660,21913
96661,8661
96662,21104
96663,27278
96664,19689
96665,163
96666,19662
96667,26449
96668,23980
96669,743
9667,25200
96670,27228
96671,10225
96672,126
96673,3216
96674,14307
96675,1431
96676,15269
96677,126
96678,31973
96679,12122
9668,28927
96680,8361
96681,8361
96682,12028
96683,163
96684,2352
96685,10225
96686,4661
96687,126
96688,8351
96689,1255
9669,163
96690,29285
96691,2137
96692,12122
96693,11896
96694,10225
96695,15058
96696,8643
96697,13282
96698,23691
96699,11477
967,10223
9670,21850
96700,19345
96701,18
96702,4661
96703,27013
96704,21197
96705,28927
96706,843
96707,29285
96708,29285
96709,31193
9671,19689
96710,7769
96711,21197
96712,16187
96713,14125
96714,163
96715,23710
96716,8660
96717,4329
96718,30161
96719,23710
9672,26082
96720,1098
96721,27245
96722,24420
96723,23691
96724,21364
96725,30497
96726,27029
96727,18018
96728,5657
96729,21104
9673,11586
96730,1231
96731,10225
96732,28743
96733,10225
96734,1255
96735,30879
96736,4661
96737,23691
96738,16256
96739,11872
9674,31980
96740,750
96741,25484
96742,31971
96743,5657
96744,23691
96745,2216
96746,8661
96747,126
96748,163
96749,28569
9675,138
96750,8661
96751,18163
96752,3072
96753,28743
96754,3216
96755,4661
96756,17700
96757,3072
96758,19691
96759,9561
9676,31973
96760,8351
96761,12297
96762,29284
96763,126
96764,26685
96765,9069
96766,5590
96767,30934
96768,29674
96769,10225
9677,30497
96770,31269
96771,6636
96772,7812
96773,29828
96774,7579
96775,31973
96776,5245
96777,8351
96778,19817
96779,3072
9678,28570
96780,8383
96781,31205
96782,3072
96783,29446
96784,26126
96785,11862
96786,26427
96787,23461
96788,12167
96789,25736
9679,29285
96790,23691
96791,2020
96792,13209
96793,29152
96794,23691
96795,23643
96796,29876
96797,8661
96798,28743
96799,24905
968,9257
9680,15124
96800,14267
96801,10225
96802,23675
96803,8361
96804,24237
96805,3448
96806,29724
96807,977
96808,23620
96809,1367
9681,21104
96810,8333
96811,15546
96812,10223
96813,22729
96814,23675
96815,5375
96816,8361
96817,16256
96818,8661
96819,22941
9682,6445
96820,8351
96821,8283
96822,20198
96823,163
96824,12744
96825,1207
96826,19689
96827,3216
96828,16711
96829,1255
9683,20326
96830,3560
96831,25200
96832,8361
96833,3072
96834,18
96835,26681
96836,23675
96837,8084
96838,6415
96839,2020
9684,9051
96840,19066
96841,26412
96842,3216
96843,5600
96844,17117
96845,29724
96846,15293
96847,163
96848,12028
96849,11872
9685,3216
96850,4661
96851,27810
96852,2446
96853,3216
96854,22941
96855,25969
96856,27228
96857,23710
96858,29190
96859,4661
9686,29489
96860,12122
96861,23691
96862,961
96863,19689
96864,8661
96865,3216
96866,14164
96867,27171
96868,4661
96869,21197
9687,11896
96870,8351
96871,24538
96872,163
96873,11896
96874,1231
96875,25704
96876,8351
96877,21170
96878,19066
96879,126
9688,27865
96880,3702
96881,21104
96882,10434
96883,11862
96884,6445
96885,8361
96886,19066
96887,13183
96888,21197
96889,29446
9689,163
96890,19553
96891,8351
96892,23383
96893,11896
96894,12165
96895,27171
96896,7579
96897,2176
96898,21852
96899,6445
969,14440
9690,3216
96900,3842
96901,11858
96902,16256
96903,163
96904,28858
96905,14815
96906,29333
96907,23675
96908,974
96909,16166
9691,29051
96910,11896
96911,163
96912,3072
96913,16805
96914,8361
96915,8986
96916,12662
96917,3448
96918,23710
96919,11862
9692,23707
96920,19691
96921,23346
96922,19689
96923,11862
96924,6723
96925,12787
96926,19016
96927,8307
96928,18302
96929,4637
9693,26910
96930,31973
96931,18114
96932,8351
96933,750
96934,26372
96935,11896
96936,16779
96937,12662
96938,19689
96939,17232
9694,10225
96940,2233
96941,27186
96942,23707
96943,8351
96944,30704
96945,22941
96946,18150
96947,23108
96948,15668
96949,23691
9695,163
96950,21033
96951,29876
96952,11477
96953,7691
96954,26848
96955,16166
96956,27120
96957,23691
96958,10551
96959,23464
9696,5843
96960,6858
96961,29471
96962,19521
96963,30446
96964,6858
96965,28570
96966,17700
96967,2947
96968,18330
96969,8361
9697,31067
96970,6257
96971,12122
96972,18330
96973,26484
96974,126
96975,23497
96976,24714
96977,10225
96978,8660
96979,163
9698,18667
96980,29333
96981,4328
96982,13209
96983,1118
96984,4012
96985,19066
96986,23710
96987,12028
96988,743
96989,29437
9699,163
96990,26484
96991,30934
96992,8306
96993,22941
96994,163
96995,163
96996,21852
96997,6376
96998,11931
96999,4773
97,3072
970,8661
9700,23710
97000,11860
97001,23700
97002,28743
97003,6837
97004,17232
97005,8263
97006,26077
97007,19352
97008,29285
97009,30628
9701,3216
97010,843
97011,29446
97012,27171
97013,11860
97014,750
97015,17917
97016,163
97017,11862
97018,25927
97019,8361
9702,163
97020,23691
97021,23620
97022,23675
97023,31973
97024,29876
97025,25200
97026,14623
97027,12122
97028,21104
97029,18312
9703,18302
97030,14043
97031,14267
97032,8351
97033,23675
97034,21852
97035,30786
97036,26848
97037,21556
97038,26082
97039,1309
9704,22047
97040,10225
97041,21850
97042,27120
97043,17232
97044,21104
97045,27240
97046,30446
97047,1367
97048,24905
97049,1330
9705,29876
