Id,Predicted
93387,21012
93388,29647
93389,14608
9339,29749
93390,17869
93391,13088
93392,19303
93393,12617
93394,6642
93395,25621
93396,29091
93397,30304
93398,2368
93399,5304
934,23986
9340,1098
93400,31960
93401,24260
93402,6126
93403,13213
93404,20762
93405,20696
93406,26984
93407,13183
93408,4890
93409,29663
9341,15047
93410,8369
93411,22259
93412,1870
93413,18011
93414,24248
93415,21104
93416,13291
93417,24248
93418,4544
93419,18106
9342,2534
93420,30218
93421,20571
93422,196
93423,17610
93424,14836
93425,19381
93426,6445
93427,2157
93428,27023
93429,163
9343,26007
93430,10663
93431,1420
93432,14912
93433,23856
93434,13332
93435,10270
93436,13130
93437,22348
93438,27256
93439,17356
9344,12334
93440,16915
93441,5815
93442,20290
93443,4440
93444,14673
93445,11428
93446,31917
93447,12539
93448,12923
93449,9694
9345,20989
93450,3196
93451,31053
93452,15852
93453,5298
93454,4773
93455,27411
93456,17077
93457,24146
93458,9782
93459,27411
9346,13183
93460,1560
93461,32060
93462,9842
93463,24249
93464,12575
93465,29499
93466,27158
93467,21873
93468,16735
93469,747
9347,12827
93470,23208
93471,10922
93472,27384
93473,26984
93474,13347
93475,23769
93476,1413
93477,20723
93478,26731
93479,12147
9348,5102
93480,29751
93481,20121
93482,28381
93483,16261
93484,6072
93485,16376
93486,25984
93487,11018
93488,28137
93489,10955
9349,29825
93490,10760
93491,3830
93492,29563
93493,26816
93494,19564
93495,10225
93496,16075
93497,2743
93498,1235
93499,3005
935,15899
9350,29271
93500,29460
93501,2240
93502,23547
93503,24146
93504,2059
93505,24259
93506,30086
93507,10606
93508,18552
93509,4481
9351,25533
93510,10606
93511,12450
93512,21104
93513,13605
93514,9790
93515,28643
93516,16075
93517,11081
93518,4763
93519,7818
9352,13939
93520,24272
93521,6365
93522,7629
93523,2772
93524,10581
93525,22884
93526,72
93527,23208
93528,29340
93529,21522
9353,14146
93530,9771
93531,16075
93532,27973
93533,30683
93534,7672
93535,4287
93536,7063
93537,3196
93538,4395
93539,11279
9354,456
93540,24248
93541,17096
93542,650
93543,30856
93544,1654
93545,31971
93546,30904
93547,17356
93548,10823
93549,12829
9355,25948
93550,8391
93551,24177
93552,1941
93553,27421
93554,8397
93555,29959
93556,18403
93557,25824
93558,13775
93559,60
9356,9253
93560,15149
93561,31205
93562,25186
93563,21104
93564,20934
93565,26991
93566,22749
93567,6507
93568,5425
93569,9782
9357,7509
93570,663
93571,24260
93572,15434
93573,15428
93574,28966
93575,25779
93576,13332
93577,10543
93578,10923
93579,14905
9358,15824
93580,1051
93581,30900
93582,15861
93583,19576
93584,15428
93585,7629
93586,32058
93587,5610
93588,5032
93589,18704
9359,3370
93590,24272
93591,29876
93592,18702
93593,29178
93594,25540
93595,30616
93596,27497
93597,23321
93598,20593
93599,29799
936,9483
9360,27158
93600,26434
93601,19600
93602,7216
93603,415
93604,6094
93605,18624
93606,14767
93607,21627
93608,17614
93609,6970
9361,24234
93610,17869
93611,18588
93612,13532
93613,16081
93614,30556
93615,26683
93616,29338
93617,25886
93618,3779
93619,20692
9362,2348
93620,1123
93621,16335
93622,14630
93623,24144
93624,23595
93625,21766
93626,4206
93627,5573
93628,10120
93629,23898
9363,12173
93630,18371
93631,15428
93632,14635
93633,12441
93634,28170
93635,1098
93636,23653
93637,7530
93638,2159
93639,26112
9364,2493
93640,22259
93641,26309
93642,8652
93643,18525
93644,10089
93645,18392
93646,3760
93647,17812
93648,28596
93649,14564
9365,20607
93650,4765
93651,30616
93652,25584
93653,6078
93654,400
93655,6094
93656,23208
93657,31971
93658,12190
93659,11546
9366,23716
93660,22777
93661,1207
93662,14630
93663,25074
93664,6968
93665,1368
93666,14630
93667,10837
93668,2251
93669,6552
9367,2570
93670,7959
93671,7959
93672,464
93673,13332
93674,28400
93675,2790
93676,16645
93677,5877
93678,21333
93679,31419
9368,10823
93680,31767
93681,7216
93682,2185
93683,1293
93684,25214
93685,12675
93686,22908
93687,1006
93688,25621
93689,28203
9369,7629
93690,19654
93691,2613
93692,30250
93693,18573
93694,24856
93695,28973
93696,1078
93697,6250
93698,19376
93699,28692
937,18052
9370,23856
93700,29187
93701,16989
93702,25612
93703,23462
93704,14621
93705,7959
93706,10392
93707,1101
93708,1231
93709,23626
9371,30872
93710,6580
93711,3838
93712,23521
93713,23279
93714,19080
93715,3697
93716,30116
93717,23152
93718,29111
93719,14971
9372,1641
93720,21734
93721,22090
93722,2180
93723,31820
93724,2949
93725,19039
93726,1277
93727,29570
93728,2199
93729,15979
9373,14621
93730,12850
93731,16624
93732,6032
93733,27995
93734,4835
93735,14425
93736,5570
93737,9255
93738,26163
93739,10923
9374,29341
93740,16074
93741,9880
93742,8183
93743,26496
93744,31546
93745,21169
93746,1324
93747,27251
93748,16373
93749,1831
9375,12760
93750,8032
93751,3153
93752,2962
93753,20194
93754,25668
93755,4594
93756,19821
93757,29091
93758,19803
93759,29840
9376,14854
93760,13556
93761,14088
93762,15511
93763,6211
93764,4287
93765,2570
93766,20603
93767,2856
93768,5310
93769,21126
9377,16116
93770,27079
93771,11310
93772,26938
93773,30089
93774,22259
93775,13196
93776,22543
93777,5073
93778,22259
93779,29975
9378,11287
93780,11174
93781,9761
93782,1405
93783,20965
93784,16075
93785,26593
93786,24442
93787,16914
93788,16075
93789,23781
9379,7530
93790,7022
93791,7959
93792,18988
93793,23511
93794,11016
93795,21125
93796,14945
93797,19141
93798,27411
93799,29806
938,30537
9380,24649
93800,32038
93801,11255
93802,29876
93803,196
93804,28463
93805,24260
93806,10543
93807,23924
93808,102
93809,14320
9381,8404
93810,5335
93811,670
93812,26241
93813,2782
93814,23278
93815,28381
93816,29563
93817,23898
93818,28648
93819,13018
9382,14243
93820,23208
93821,25229
93822,14608
93823,27421
93824,16074
93825,11308
93826,26099
93827,27399
93828,2007
93829,22699
9383,9673
93830,12200
93831,31973
93832,12492
93833,26359
93834,8220
93835,22257
93836,5570
93837,31960
93838,31419
93839,32058
9384,11329
93840,29389
93841,13588
93842,1412
93843,21796
93844,24260
93845,16910
93846,17727
93847,133
93848,643
93849,18700
9385,4288
93850,23781
93851,25615
93852,10352
93853,7022
93854,19474
93855,15510
93856,24319
93857,16818
93858,10916
93859,27072
9386,29021
93860,17002
93861,13556
93862,6135
93863,21126
93864,6532
93865,1859
93866,17356
93867,15152
93868,14154
93869,24196
9387,16375
93870,1401
93871,23383
93872,27532
93873,23551
93874,3757
93875,5683
93876,7796
93877,21042
93878,6163
93879,3036
9388,30866
93880,15434
93881,26936
93882,18371
93883,17887
93884,15031
93885,25461
93886,16603
93887,12142
93888,10543
93889,16815
9389,9555
93890,2352
93891,16022
93892,16260
93893,24981
93894,2962
93895,14708
93896,29310
93897,5679
93898,17935
93899,30683
939,15022
9390,1395
93900,30052
93901,21453
93902,1831
93903,15993
93904,7945
93905,9806
93906,5402
93907,32058
93908,21126
93909,15428
9391,5922
93910,5530
93911,24881
93912,18971
93913,15428
93914,24239
93915,5128
93916,31980
93917,29087
93918,8432
93919,26011
9392,7022
93920,20786
93921,13219
93922,29319
93923,28128
93924,5570
93925,10047
93926,6602
93927,31322
93928,4849
93929,25748
9393,12385
93930,6530
93931,6126
93932,30394
93933,20949
93934,9440
93935,25668
93936,19071
93937,29111
93938,4539
93939,23208
9394,31443
93940,4765
93941,30899
93942,8516
93943,16081
93944,31827
93945,18319
93946,24776
93947,1207
93948,16757
93949,25767
9395,21784
93950,12850
93951,8164
93952,27580
93953,15022
93954,24082
93955,7461
93956,17180
93957,1222
93958,6528
93959,24930
9396,31545
93960,31960
93961,17293
93962,1343
93963,9956
93964,18375
93965,2068
93966,297
93967,21690
93968,26434
93969,24442
9397,4365
93970,5904
93971,16075
93972,14810
93973,24049
93974,23715
93975,29533
93976,1852
93977,13317
93978,25431
93979,28418
9398,24287
93980,26390
93981,23864
93982,9013
93983,7185
93984,24538
93985,10913
93986,12577
93987,16523
93988,29278
93989,30387
9399,15173
93990,26816
93991,21632
93992,28178
93993,30253
93994,3472
93995,24941
93996,24407
93997,869
93998,25534
93999,25434
94,5598
940,4957
9400,12842
94000,14767
94001,12780
94002,1357
94003,13430
94004,1956
94005,20937
94006,25138
94007,4826
94008,6501
94009,23454
9401,15438
94010,2410
94011,7216
94012,25167
94013,21424
94014,17098
94015,16238
94016,16528
94017,5518
94018,26758
94019,17356
9402,29944
94020,11575
94021,730
94022,29034
94023,26493
94024,30683
94025,5570
94026,6139
94027,4289
94028,14531
94029,1101
9403,11308
94030,18963
94031,74
94032,20653
94033,26581
94034,137
94035,1189
94036,22257
94037,8350
94038,14453
94039,25748
9404,22085
94040,15104
94041,2189
94042,31954
94043,15423
94044,28090
94045,26357
94046,5857
94047,1311
94048,11477
94049,5824
9405,14598
94050,13796
94051,30990
94052,1047
94053,10606
94054,6907
94055,2068
94056,3374
94057,5034
94058,8247
94059,6163
9406,15428
94060,28613
94061,20665
94062,27589
94063,30811
94064,2017
94065,29091
94066,20235
94067,30811
94068,24603
94069,15088
9407,20490
94070,15831
94071,16523
94072,30989
94073,13372
94074,21498
94075,14708
94076,305
94077,15133
94078,24260
94079,21169
9408,23852
94080,18575
94081,12147
94082,12366
94083,26815
94084,2672
94085,23620
94086,9708
94087,12956
94088,7530
94089,29671
9409,31212
94090,7945
94091,26496
94092,15434
94093,1306
94094,161
94095,21976
94096,16074
94097,21794
94098,8772
94099,31827
941,5287
9410,24237
94100,16074
94101,30663
94102,27308
94103,24237
94104,16120
94105,27441
94106,17967
94107,21627
94108,77
94109,31767
9411,20601
94110,1099
94111,21104
94112,1413
94113,23583
94114,15326
94115,20274
94116,7330
94117,12624
94118,20761
94119,30537
9412,10606
94120,28678
94121,1440
94122,21104
94123,11477
94124,19945
94125,30537
94126,21962
94127,11905
94128,10606
94129,21104
9413,29091
94130,10860
94131,13123
94132,29301
94133,7234
94134,26696
94135,13330
94136,16681
94137,14347
94138,12335
94139,25198
9414,16833
94140,20331
94141,22123
94142,19558
94143,1124
94144,30683
94145,10236
94146,17135
94147,10606
94148,12142
94149,12055
9415,15335
94150,16063
94151,31258
94152,23151
94153,29035
94154,23794
94155,270
94156,27019
94157,7458
94158,31043
94159,15979
9416,17185
94160,24273
94161,29963
94162,4765
94163,21873
94164,8350
94165,5598
94166,15333
94167,19066
94168,25186
94169,10427
9417,4289
94170,25612
94171,30478
94172,21126
94173,4711
94174,2027
94175,9483
94176,10735
94177,23918
94178,8203
94179,12520
9418,3005
94180,30459
94181,25668
94182,1081
94183,2638
94184,2189
94185,196
94186,26421
94187,30394
94188,8391
94189,13486
9419,4289
94190,29397
94191,24677
94192,18573
94193,26683
94194,24260
94195,26484
94196,18118
94197,25873
94198,19583
94199,9880
942,19936
9420,14383
94200,15638
94201,20515
94202,24137
94203,20522
94204,10606
94205,7959
94206,1830
94207,27411
94208,18884
94209,26243
9421,12183
94210,13441
94211,8660
94212,7174
94213,20905
94214,14500
94215,14630
94216,14865
94217,21840
94218,24248
94219,25612
9422,2169
94220,1568
94221,16074
94222,2871
94223,12383
94224,2283
94225,2175
94226,31426
94227,21126
94228,5557
94229,11551
9423,27078
94230,21920
94231,22221
94232,11955
94233,3844
94234,29286
94235,8306
94236,29259
94237,14635
94238,10327
94239,25568
9424,25946
94240,19821
94241,13617
94242,26553
94243,16038
94244,26362
94245,14608
94246,30550
94247,30379
94248,23208
94249,19553
9425,12405
94250,4849
94251,8295
94252,7765
94253,23321
94254,2483
94255,8323
94256,11241
94257,31734
94258,7854
94259,27585
9426,20099
94260,21832
94261,3842
94262,29329
94263,29481
94264,16319
94265,22805
94266,24551
94267,4697
94268,30708
94269,1666
9427,23282
94270,27411
94271,19691
94272,14790
94273,2790
94274,20136
94275,11054
94276,27682
94277,29967
94278,1413
94279,3633
9428,4605
94280,12425
94281,429
94282,24185
94283,2189
94284,7629
94285,7959
94286,4923
94287,2117
94288,6758
94289,17363
9429,1104
94290,6168
94291,1072
94292,8769
94293,16078
94294,28381
94295,12817
94296,21393
94297,24005
94298,1244
94299,4765
943,8496
9430,24235
94300,28613
94301,305
94302,12827
94303,26815
94304,5561
94305,14608
94306,5354
94307,23914
94308,30794
94309,30387
9431,5570
94310,6253
94311,8862
94312,16358
94313,16803
94314,24905
94315,456
94316,28271
94317,7959
94318,29007
94319,1143
9432,28057
94320,16597
94321,19691
94322,29930
94323,28808
94324,4326
94325,21370
94326,16491
94327,13710
94328,19920
94329,23321
9433,30406
94330,12366
94331,19011
94332,16063
94333,11573
94334,9459
94335,24248
94336,24240
94337,16075
94338,26647
94339,2687
9434,24595
94340,24951
94341,14767
94342,997
94343,16533
94344,3413
94345,8861
94346,23275
94347,3185
94348,23321
94349,16074
9435,7959
94350,14923
94351,21417
94352,24459
94353,7099
94354,3838
94355,17965
94356,25187
94357,31954
94358,1413
94359,6723
9436,2233
94360,2365
94361,18117
94362,22257
94363,8509
94364,1387
94365,5030
94366,9782
94367,28919
94368,16074
94369,13515
9437,4445
94370,13555
94371,7993
94372,30683
94373,15997
94374,18419
94375,28203
94376,10124
94377,16159
94378,8960
94379,10427
9438,26418
94380,26142
94381,9050
94382,29077
94383,13561
94384,24907
94385,6532
94386,7604
94387,13425
94388,20365
94389,18971
9439,9051
94390,15058
94391,14822
94392,9774
94393,16131
94394,23871
94395,25203
94396,56
94397,22387
94398,31070
94399,24248
944,31313
9440,10111
94400,16027
94401,13230
94402,21549
94403,23511
94404,30737
94405,10223
94406,17652
94407,16074
94408,8268
94409,16075
9441,27001
94410,2240
94411,24180
94412,15688
94413,9790
94414,26731
94415,5150
94416,1215
94417,68
94418,24898
94419,11259
9442,22928
94420,27512
94421,9470
94422,17356
94423,4355
94424,21099
94425,29127
94426,7931
94427,1389
94428,12696
94429,13939
9443,28381
94430,3005
94431,15824
94432,24248
94433,3414
94434,19066
94435,21936
94436,1571
94437,12767
94438,488
94439,16462
9444,18450
94440,24248
94441,17184
94442,10906
94443,6606
94444,17733
94445,29259
94446,27691
94447,3005
94448,3706
94449,7326
9445,28733
94450,29111
94451,2199
94452,2510
94453,21126
94454,4334
94455,29278
94456,29341
94457,11070
94458,12697
94459,8752
9446,1207
94460,7315
94461,4763
94462,27804
94463,19066
94464,16074
94465,16164
94466,9160
94467,17610
94468,5839
94469,4012
9447,1413
94470,21453
94471,28166
94472,2024
94473,22594
94474,23787
94475,17278
94476,24586
94477,30872
94478,21169
94479,4419
9448,3719
94480,31328
94481,2469
94482,1413
94483,1353
94484,8865
94485,16260
94486,8031
94487,4288
94488,4334
94489,16075
9449,14215
94490,28677
94491,24049
94492,31207
94493,12185
94494,16159
94495,29436
94496,5570
94497,7063
94498,29282
94499,14024
945,9090
9450,9541
94500,22383
94501,14243
94502,11321
94503,19017
94504,25052
94505,14479
94506,16116
94507,18878
94508,10506
94509,23464
9451,29705
94510,27392
94511,29770
94512,29900
94513,24245
94514,26731
94515,28806
94516,23279
94517,9806
94518,584
94519,29339
9452,28462
94520,6431
94521,17491
94522,24260
94523,2293
94524,26064
94525,14334
94526,15916
94527,13794
94528,25186
94529,27532
9453,28545
94530,29278
94531,13332
94532,25612
94533,25198
94534,16063
94535,95
94536,8689
94537,6875
94538,23160
94539,23208
9454,21126
94540,27682
94541,17260
94542,7982
94543,28170
94544,26260
94545,21549
94546,23208
94547,29876
94548,29876
94549,18392
9455,936
94550,3221
94551,23208
94552,27529
94553,17778
94554,27364
94555,1836
94556,29111
94557,23599
94558,15919
94559,29585
9456,14494
94560,10026
94561,6098
94562,19963
94563,4972
94564,23781
94565,26142
94566,18357
94567,12338
94568,2772
94569,1038
9457,20428
94570,26731
94571,24320
94572,31205
94573,2199
94574,23279
94575,4372
94576,4527
94577,17626
94578,16075
94579,2127
9458,16342
94580,30398
94581,19553
94582,24081
94583,11500
94584,9133
94585,3920
94586,10858
94587,28648
94588,14975
94589,19604
9459,11304
94590,4820
94591,15836
94592,24745
94593,26659
94594,21201
94595,22399
94596,6137
94597,241
94598,13939
94599,22257
946,305
9460,29451
94600,24351
94601,9923
94602,26731
94603,20762
94604,13775
94605,12961
94606,24260
94607,25186
94608,24700
94609,4788
9461,28757
94610,3472
94611,12183
94612,15354
94613,2027
94614,27174
94615,17356
94616,12147
94617,23781
94618,19066
94619,16528
9462,28678
94620,3868
94621,15328
94622,9218
94623,6955
94624,9699
94625,496
94626,18754
94627,5570
94628,12147
94629,152
9463,12476
94630,28702
94631,21104
94632,19373
94633,16260
94634,3370
94635,22884
94636,16050
94637,10606
94638,12037
94639,26984
9464,5557
94640,11304
94641,274
94642,12191
94643,11800
94644,24096
94645,8032
94646,18116
94647,6955
94648,2288
94649,11841
9465,25461
94650,21796
94651,27079
94652,5073
94653,30295
94654,24912
94655,1331
94656,25189
94657,2206
94658,6395
94659,27910
9466,31982
94660,30407
94661,27745
94662,8478
94663,19512
94664,21125
94665,31326
94666,11204
94667,12396
94668,16514
94669,17032
9467,14654
94670,28973
94671,9643
94672,274
94673,21817
94674,28784
94675,8350
94676,12781
94677,2173
94678,14635
94679,2856
9468,18375
94680,10745
94681,4355
94682,10347
94683,3429
94684,19541
94685,16078
94686,11241
94687,22269
94688,19883
94689,2251
9469,6368
94690,21032
94691,3339
94692,2602
94693,15032
94694,31775
94695,18817
94696,21126
94697,10612
94698,28490
94699,21104
947,14190
9470,25086
94700,14295
94701,12447
94702,23321
94703,16523
94704,7959
94705,16063
94706,1571
94707,2152
94708,11241
94709,17983
9471,24247
94710,100
94711,10296
94712,16647
94713,21169
94714,22103
94715,12880
94716,13437
94717,5581
94718,24936
94719,2377
9472,13003
94720,26447
94721,2545
94722,24260
94723,7315
94724,2137
94725,10785
94726,28137
94727,29343
94728,10961
94729,21401
9473,638
94730,24091
94731,14767
94732,4445
94733,10761
94734,29790
94735,3587
94736,8950
94737,30092
94738,18536
94739,14649
9474,6463
94740,24146
94741,1302
94742,13507
94743,16075
94744,7959
94745,22476
94746,5570
94747,28170
94748,8660
94749,1413
9475,10597
94750,21099
94751,22665
94752,21796
94753,1571
94754,29900
94755,16049
94756,11428
94757,7292
94758,23321
94759,10030
9476,19372
94760,31321
94761,8750
94762,16603
94763,24248
94764,28617
94765,26142
94766,28387
94767,4464
94768,23850
94769,31561
9477,20850
94770,20708
94771,24879
94772,15227
94773,22546
94774,13332
94775,23502
94776,6604
94777,30004
94778,14674
94779,25453
9478,13556
94780,27070
94781,30231
94782,16075
94783,10493
94784,30708
94785,719
94786,25546
94787,30704
94788,28543
94789,24859
9479,6445
94790,29901
94791,16075
94792,10685
94793,9776
94794,23440
94795,14564
94796,26434
94797,25534
94798,18371
94799,4991
948,16647
9480,7830
94800,25461
94801,23453
94802,11943
94803,23101
94804,3422
94805,12880
94806,5433
94807,842
94808,10748
94809,16615
9481,23108
94810,19303
94811,32060
94812,8435
94813,26486
94814,31737
94815,432
94816,1546
94817,23566
94818,7678
94819,13167
9482,4701
94820,16075
94821,9776
94822,15796
94823,13107
94824,6257
94825,27693
94826,2274
94827,30934
94828,15684
94829,23933
9483,1831
94830,24260
94831,6064
94832,12095
94833,885
94834,30683
94835,23208
94836,15174
94837,30683
94838,12147
94839,17249
9484,3266
94840,544
94841,10225
94842,31072
94843,30406
94844,3141
94845,12941
94846,25272
94847,23688
94848,1731
94849,29964
9485,18310
94850,16523
94851,3130
94852,29295
94853,5026
94854,27384
94855,23898
94856,10747
94857,5073
94858,21554
94859,11428
9486,9880
94860,14319
94861,29799
94862,22884
94863,26731
94864,15123
94865,4763
94866,19174
94867,26913
94868,13183
94869,10992
9487,13942
94870,23208
94871,29460
94872,22103
94873,29828
94874,12390
94875,12172
94876,74
94877,23208
94878,9790
94879,1831
9488,20962
94880,29992
94881,23208
94882,16647
94883,6678
94884,25395
94885,29460
94886,6872
94887,955
94888,9776
94889,1103
9489,12297
94890,345
94891,13154
94892,25748
94893,22099
94894,18930
94895,21351
94896,2153
94897,31959
94898,24248
94899,25423
949,9336
9490,25347
94900,20033
94901,20844
94902,7959
94903,14970
94904,30343
94905,6900
94906,27373
94907,26954
94908,30949
94909,29122
9491,31928
94910,28381
94911,14147
94912,5444
94913,159
94914,19027
94915,3660
94916,18573
94917,8435
94918,28809
94919,16757
9492,31645
94920,25850
94921,14635
94922,6454
94923,1184
94924,29111
94925,15505
94926,1072
94927,26859
94928,12689
94929,29334
9493,31337
94930,5525
94931,5164
94932,6144
94933,11174
94934,8333
94935,10719
94936,10923
94937,21393
94938,3736
94939,21452
9494,432
94940,9776
94941,14356
94942,26976
94943,28381
94944,18244
94945,10923
94946,23359
94947,14762
94948,28230
94949,8694
9495,12893
94950,27693
94951,25781
94952,31377
94953,16075
94954,11977
94955,27411
94956,25191
94957,18988
94958,3068
94959,25229
9496,22883
94960,755
94961,13133
94962,23852
94963,15824
94964,5668
94965,16829
94966,133
94967,7530
94968,658
94969,30937
9497,17861
94970,23101
94971,1382
94972,20235
94973,12937
94974,24891
94975,10760
94976,11222
94977,29675
94978,10606
94979,23281
9498,11156
94980,2782
94981,5570
94982,29270
94983,11335
94984,8032
94985,1413
94986,18203
94987,22599
94988,21169
94989,28858
9499,21370
94990,4763
94991,14425
94992,25986
94993,9609
94994,15380
94995,1831
94996,8851
94997,995
94998,7255
94999,30008
95,9708
950,6546
9500,16281
95000,27919
95001,16419
95002,16528
95003,11747
95004,2983
95005,719
95006,5335
95007,15428
95008,1436
95009,4763
9501,8668
95010,19691
95011,7629
95012,28490
95013,21104
95014,5570
95015,4287
95016,1562
95017,18767
95018,17528
95019,29744
9502,18242
95020,28648
95021,26065
95022,345
95023,29821
95024,8391
95025,25612
95026,27797
95027,21796
95028,1098
95029,138
9503,28674
95030,10559
95031,23856
95032,19938
95033,11300
95034,19027
95035,2233
95036,9322
95037,31151
95038,25407
95039,14790
9504,28002
95040,30403
95041,14806
95042,11524
95043,30645
95044,16523
95045,12480
95046,11171
95047,27070
95048,13889
95049,7629
9505,4695
95050,21156
95051,3238
95052,23704
95053,10450
95054,26291
95055,18930
95056,18419
95057,27411
95058,16260
95059,16260
9506,28420
95060,17698
95061,12248
95062,24237
95063,5456
95064,24249
95065,8310
95066,8023
95067,6064
95068,6528
95069,25612
9507,12159
95070,31490
95071,9468
95072,1313
95073,29483
95074,6445
95075,10974
95076,12707
95077,20593
95078,26086
95079,15631
9508,21095
95080,28524
95081,29097
95082,16075
95083,5949
95084,2352
95085,28167
95086,24982
95087,4287
95088,19385
95089,9841
9509,10924
95090,17412
95091,7381
95092,7940
95093,31656
95094,14440
95095,3418
95096,29967
95097,16075
95098,6586
95099,8529
951,5550
9510,4210
95100,76
95101,3919
95102,24442
95103,29757
95104,24248
95105,24260
95106,19638
95107,1044
95108,5326
95109,9993
9511,24916
95110,12244
95111,17078
95112,26034
95113,11183
95114,28693
95115,16847
95116,24144
95117,23220
95118,31548
95119,2706
9512,23828
95120,28426
95121,133
95122,31212
95123,24907
95124,14910
95125,1413
95126,7459
95127,8090
95128,8750
95129,21840
9513,16075
95130,14338
95131,24242
95132,20990
95133,4287
95134,17838
95135,31205
95136,14608
95137,15074
95138,14630
95139,4210
9514,11318
95140,7229
95141,26625
95142,8294
95143,3012
95144,1413
95145,15939
95146,3370
95147,2721
95148,5166
95149,20835
9515,11146
95150,16598
95151,19512
95152,21139
95153,9442
95154,9586
95155,28381
95156,21012
95157,21345
95158,7643
95159,2190
9516,13821
95160,6171
95161,30683
95162,21343
95163,11855
95164,11461
95165,1072
95166,21578
95167,25128
95168,12173
95169,25612
9517,14608
95170,7326
95171,15394
95172,24248
95173,16143
95174,13710
95175,7959
95176,2175
95177,10615
95178,15428
95179,16075
9518,16476
95180,6611
95181,20517
95182,10923
95183,31982
95184,5163
95185,21394
95186,18371
95187,25638
95188,13840
95189,5030
9519,21507
95190,11241
95191,28203
95192,25543
95193,3417
95194,1098
95195,7604
95196,2699
95197,15428
95198,22581
95199,5570
952,24260
9520,24260
95200,9563
95201,4635
95202,24260
95203,7959
95204,11030
95205,7326
95206,15293
95207,13710
95208,8316
95209,11822
9521,31954
95210,4210
95211,3398
95212,27735
95213,16260
95214,13473
95215,6139
95216,21396
95217,16074
95218,20666
95219,13342
9522,3402
95220,30406
95221,4441
95222,12575
95223,6758
95224,6958
95225,31793
95226,12713
95227,10358
95228,24383
95229,16075
9523,9708
95230,16063
95231,29178
95232,25534
95233,21169
95234,16063
95235,7262
95236,5121
95237,14608
95238,24235
95239,22640
9524,7573
95240,8809
95241,23057
95242,7629
95243,25748
95244,4288
95245,24221
95246,27411
95247,11428
95248,27118
95249,29334
9525,6497
95250,16068
95251,12241
95252,13387
95253,24316
95254,1099
95255,1221
95256,7827
95257,27921
95258,27448
95259,18491
9526,6527
95260,21104
95261,29671
95262,30324
95263,21030
95264,27843
95265,23118
95266,8202
95267,15100
95268,24631
95269,730
9527,7959
95270,29585
95271,31301
95272,16752
95273,14836
95274,29334
95275,24260
95276,9338
95277,21707
95278,28271
95279,3830
9528,13939
95280,4409
95281,25510
95282,29662
95283,26260
95284,16429
95285,1413
95286,8443
95287,24096
95288,4763
95289,31953
9529,26142
95290,4287
95291,11425
95292,4998
95293,72
95294,23208
95295,30898
95296,25342
95297,5683
95298,7720
95299,30161
953,22546
9530,16663
95300,19174
95301,21104
95302,12200
95303,2795
95304,13556
95305,26655
95306,22844
95307,10046
95308,16075
95309,23899
9531,16063
95310,16075
95311,7959
95312,29889
95313,4334
95314,16331
95315,12428
95316,9441
95317,14635
95318,16453
95319,6180
9532,11318
95320,15034
95321,22221
95322,14329
95323,21333
95324,18680
95325,1431
95326,163
95327,1099
95328,31950
95329,6946
9533,31995
95330,29926
95331,9489
95332,9880
95333,16498
95334,13230
95335,16063
95336,7326
95337,13420
95338,24927
95339,4564
9534,713
95340,18161
95341,16749
95342,24400
95343,28550
95344,17274
95345,643
95346,305
95347,6135
95348,4461
95349,2143
9535,13949
95350,14531
95351,2692
95352,13555
95353,21369
95354,24446
95355,6108
95356,4785
95357,10581
95358,17271
95359,27755
9536,31339
95360,16634
95361,29658
95362,3163
95363,9338
95364,21826
95365,16578
95366,28266
95367,21104
95368,22257
95369,30324
9537,15556
95370,24259
95371,25229
95372,17299
95373,7959
95374,21012
95375,27256
95376,24816
95377,19919
95378,27120
95379,20762
9538,2048
95380,19445
95381,25584
95382,16075
95383,8249
95384,10861
95385,8789
95386,29551
95387,19018
95388,22928
95389,19973
9539,28612
95390,25423
95391,19338
95392,18006
95393,17078
95394,7234
95395,4206
95396,31954
95397,15019
95398,16137
95399,17856
954,6880
9540,8350
95400,22012
95401,23599
95402,16074
95403,1751
95404,4454
95405,2698
95406,5445
95407,27398
95408,19714
95409,16505
9541,15132
95410,4877
95411,5594
95412,30158
95413,5315
95414,8805
95415,12428
95416,26385
95417,28246
95418,13183
95419,7959
9542,14861
95420,30683
95421,21510
95422,19293
95423,21893
95424,1731
95425,4965
95426,1870
95427,16074
95428,1389
95429,23828
9543,18588
95430,1747
95431,8351
95432,11863
95433,297
95434,26624
95435,28203
95436,23104
95437,3081
95438,26985
95439,19386
9544,26950
95440,12467
95441,18703
95442,7796
95443,21796
95444,27975
95445,27891
95446,31393
95447,9441
95448,16075
95449,30683
9545,20666
95450,31157
95451,11202
95452,14630
95453,1081
95454,30505
95455,24912
95456,26746
95457,25252
95458,7959
95459,22259
9546,4763
95460,31362
95461,14790
95462,16063
95463,19066
95464,11278
95465,126
95466,20826
95467,17397
95468,30937
95469,4205
9547,15569
95470,6299
95471,5731
95472,5570
95473,12360
95474,1870
95475,4763
95476,14052
95477,16528
95478,31021
95479,20747
9548,18582
95480,19766
95481,2951
95482,14491
95483,27631
95484,31498
95485,26731
95486,24442
95487,5133
95488,24935
95489,7263
9549,7890
95490,278
95491,18601
95492,29280
95493,6703
95494,30379
95495,28203
95496,13941
95497,30683
95498,2619
95499,24258
955,26731
