Id,Predicted
64849,8741
6485,23118
64850,14267
64851,24208
64852,19387
64853,7509
64854,23118
64855,6858
64856,23461
64857,2137
64858,27771
64859,13183
6486,21197
64860,18424
64861,2137
64862,8383
64863,2137
64864,23118
64865,8437
64866,5444
64867,29591
64868,5444
64869,18424
6487,31010
64870,23118
64871,23118
64872,11477
64873,19387
64874,18424
64875,10606
64876,13508
64877,24005
64878,3889
64879,18424
6488,8741
64880,13183
64881,8973
64882,18424
64883,29823
64884,23118
64885,20198
64886,25159
64887,11477
64888,23718
64889,17077
6489,4581
64890,5444
64891,23718
64892,10606
64893,4581
64894,9708
64895,4581
64896,22941
64897,27871
64898,22941
64899,23118
649,29591
6490,9824
64900,9824
64901,28559
64902,163
64903,27871
64904,5340
64905,11936
64906,23461
64907,747
64908,9824
64909,22941
6491,21796
64910,23713
64911,12867
64912,22941
64913,5444
64914,12546
64915,6909
64916,9824
64917,8741
64918,23118
64919,11936
6492,14579
64920,7509
64921,23461
64922,23461
64923,10240
64924,5177
64925,27245
64926,29647
64927,23118
64928,29591
64929,2137
6493,20017
64930,31432
64931,5340
64932,31010
64933,31025
64934,31193
64935,12122
64936,4581
64937,1231
64938,8741
64939,5177
6494,23118
64940,23118
64941,22073
64942,5444
64943,6983
64944,4581
64945,4232
64946,17078
64947,13183
64948,9708
64949,13133
6495,23118
64950,159
64951,5054
64952,1231
64953,18506
64954,4581
64955,11936
64956,23118
64957,7509
64958,23718
64959,8437
6496,2158
64960,23461
64961,6983
64962,27871
64963,28559
64964,23394
64965,29823
64966,12779
64967,22064
64968,1231
64969,18506
6497,18424
64970,23940
64971,28559
64972,16803
64973,9708
64974,5444
64975,4232
64976,16832
64977,29295
64978,23718
64979,5444
6498,8437
64980,20542
64981,23710
64982,27871
64983,1231
64984,18506
64985,159
64986,22941
64987,6983
64988,8383
64989,18424
6499,13183
64990,16803
64991,7509
64992,22941
64993,22941
64994,4581
64995,23118
64996,22064
64997,12700
64998,5444
64999,22941
65,27533
650,6983
6500,4581
65000,8741
65001,2137
65002,163
65003,16821
65004,27871
65005,31010
65006,1572
65007,2158
65008,27245
65009,9824
6501,23118
65010,5177
65011,23118
65012,26620
65013,18506
65014,6858
65015,20542
65016,3422
65017,21197
65018,23118
65019,4581
6502,159
65020,4581
65021,16803
65022,11936
65023,8437
65024,23118
65025,7509
65026,23118
65027,18302
65028,18424
65029,7509
6503,23118
65030,23118
65031,12779
65032,22941
65033,1572
65034,22941
65035,1231
65036,7509
65037,22941
65038,4661
65039,5340
6504,4581
65040,8741
65041,2137
65042,27871
65043,24208
65044,743
65045,22941
65046,8437
65047,8741
65048,7509
65049,27245
6505,2158
65050,29591
65051,22941
65052,2467
65053,18302
65054,5054
65055,3417
65056,4581
65057,8437
65058,16803
65059,11931
6506,23118
65060,5177
65061,5054
65062,28559
65063,6858
65064,23118
65065,743
65066,23118
65067,29823
65068,29295
65069,5177
6507,29823
65070,23118
65071,25184
65072,29591
65073,22941
65074,11477
65075,5177
65076,12546
65077,13133
65078,25159
65079,23118
6508,4581
65080,16803
65081,16803
65082,23710
65083,1231
65084,12122
65085,11477
65086,22941
65087,8741
65088,163
65089,25504
6509,23713
65090,7509
65091,5444
65092,3730
65093,1576
65094,5444
65095,23118
65096,26620
65097,29748
65098,22941
65099,18424
651,23118
6510,18424
65100,29591
65101,17078
65102,2137
65103,3889
65104,3422
65105,4581
65106,23710
65107,24142
65108,8741
65109,2137
6511,8437
65110,2137
65111,28559
65112,23118
65113,1572
65114,21796
65115,3422
65116,6983
65117,9708
65118,23118
65119,13183
6512,23118
65120,16803
65121,10261
65122,3422
65123,4581
65124,11936
65125,18503
65126,4661
65127,18424
65128,6983
65129,4581
6513,1231
65130,159
65131,17078
65132,7509
65133,20542
65134,3889
65135,17077
65136,8741
65137,5340
65138,2137
65139,23118
6514,18424
65140,8741
65141,21796
65142,5169
65143,2352
65144,1231
65145,16523
65146,17077
65147,5054
65148,4581
65149,23118
6515,3889
65150,23713
65151,12624
65152,1231
65153,11936
65154,2137
65155,163
65156,18424
65157,12867
65158,23710
65159,4581
6516,6983
65160,18424
65161,2137
65162,16803
65163,5444
65164,2137
65165,4232
65166,27871
65167,11931
65168,7509
65169,1231
6517,23718
65170,163
65171,4581
65172,19841
65173,21796
65174,18424
65175,2137
65176,28559
65177,5444
65178,22803
65179,11477
6518,12122
65180,18506
65181,2219
65182,23118
65183,18424
65184,26620
65185,755
65186,3422
65187,22558
65188,10606
65189,5444
6519,11477
65190,4581
65191,22598
65192,18506
65193,5444
65194,23713
65195,22598
65196,7509
65197,6983
65198,25184
65199,22064
652,16803
6520,29748
65200,23118
65201,5054
65202,10606
65203,8973
65204,22941
65205,23461
65206,17077
65207,5177
65208,31010
65209,10651
6521,7509
65210,1174
65211,8437
65212,18424
65213,4581
65214,18506
65215,159
65216,159
65217,23718
65218,1231
65219,23118
6522,5054
65220,16803
65221,17078
65222,1572
65223,1572
65224,12546
65225,20542
65226,29823
65227,10606
65228,11477
65229,22941
6523,23118
65230,31010
65231,17077
65232,19387
65233,24142
65234,10240
65235,8321
65236,22064
65237,17077
65238,4581
65239,18506
6524,163
65240,23118
65241,11931
65242,8973
65243,18424
65244,19880
65245,3422
65246,29591
65247,31010
65248,25074
65249,11931
6525,22064
65250,3417
65251,5177
65252,23118
65253,23118
65254,6983
65255,11931
65256,8437
65257,11936
65258,27871
65259,9824
6526,5444
65260,17078
65261,23118
65262,10606
65263,4661
65264,12546
65265,11477
65266,8383
65267,12546
65268,10606
65269,23118
6527,18424
65270,12624
65271,12122
65272,23118
65273,5444
65274,28559
65275,3422
65276,11477
65277,16803
65278,23118
65279,17077
6528,9708
65280,10606
65281,23118
65282,22803
65283,6858
65284,18506
65285,12867
65286,29295
65287,28559
65288,5335
65289,18506
6529,5340
65290,21197
65291,3422
65292,8437
65293,1576
65294,5054
65295,3422
65296,18506
65297,23118
65298,18424
65299,5177
653,4661
6530,8741
65300,8383
65301,4581
65302,16523
65303,22558
65304,17078
65305,8437
65306,755
65307,11936
65308,23118
65309,13183
6531,16803
65310,163
65311,16803
65312,3422
65313,18506
65314,4581
65315,4581
65316,27839
65317,16523
65318,6983
65319,28559
6532,23118
65320,22941
65321,18506
65322,21197
65323,29591
65324,10606
65325,5177
65326,23118
65327,31403
65328,21197
65329,13508
6533,23118
65330,10240
65331,26620
65332,22064
65333,7509
65334,6909
65335,17077
65336,4232
65337,17077
65338,13133
65339,4581
6534,8351
65340,21796
65341,18506
65342,23118
65343,5054
65344,18506
65345,5702
65346,27871
65347,8383
65348,29823
65349,29591
6535,22064
65350,22239
65351,6858
65352,13015
65353,9824
65354,31010
65355,159
65356,19387
65357,3422
65358,17078
65359,23118
6536,8291
65360,27871
65361,12624
65362,13183
65363,6983
65364,18424
65365,21197
65366,2158
65367,13015
65368,23118
65369,17077
6537,16803
65370,22941
65371,1572
65372,4581
65373,4581
65374,21796
65375,7509
65376,5657
65377,6909
65378,12546
65379,3889
6538,22803
65380,13183
65381,10823
65382,163
65383,12624
65384,2158
65385,13183
65386,12779
65387,22941
65388,6983
65389,16803
6539,4581
65390,28559
65391,23118
65392,1231
65393,11931
65394,17077
65395,23710
65396,23118
65397,13508
65398,13183
65399,26652
654,12546
6540,17077
65400,9708
65401,13133
65402,17077
65403,17078
65404,2137
65405,28559
65406,23118
65407,10606
65408,23710
65409,29823
6541,755
65410,27871
65411,26620
65412,12867
65413,6858
65414,6909
65415,6909
65416,13015
65417,28569
65418,18424
65419,4661
6542,12546
65420,163
65421,27871
65422,23118
65423,8437
65424,23118
65425,10606
65426,17077
65427,3889
65428,5177
65429,5444
6543,22941
65430,4581
65431,23713
65432,23710
65433,22941
65434,27871
65435,16803
65436,29591
65437,6858
65438,31010
65439,16803
6544,13183
65440,29591
65441,11936
65442,18424
65443,5054
65444,11477
65445,5177
65446,18424
65447,11931
65448,1231
65449,28559
6545,27871
65450,163
65451,2219
65452,12546
65453,27245
65454,26620
65455,159
65456,12546
65457,6909
65458,31193
65459,29295
6546,31403
65460,7509
65461,20198
65462,163
65463,8383
65464,10823
65465,5054
65466,23118
65467,12867
65468,18424
65469,6983
6547,23710
65470,5177
65471,23118
65472,2137
65473,22941
65474,16803
65475,5444
65476,22064
65477,4232
65478,21796
65479,3889
6548,18424
65480,29591
65481,23118
65482,5054
65483,26620
65484,23118
65485,25159
65486,31010
65487,29591
65488,9708
65489,26652
6549,31010
65490,163
65491,28559
65492,23713
65493,25159
65494,26620
65495,26652
65496,163
65497,23118
65498,23118
65499,23710
655,5444
6550,18302
65500,23118
65501,24142
65502,4661
65503,29295
65504,11477
65505,5177
65506,18424
65507,26652
65508,21796
65509,6983
6551,6858
65510,755
65511,1572
65512,24208
65513,1231
65514,21700
65515,31377
65516,11931
65517,22064
65518,8973
65519,5054
6552,163
65520,29823
65521,19841
65522,1231
65523,31403
65524,755
65525,10606
65526,13183
65527,18302
65528,25671
65529,3889
6553,743
65530,18506
65531,3422
65532,6858
65533,25074
65534,8351
65535,10606
65536,17077
65537,18424
65538,22941
65539,19387
6554,4581
65540,23713
65541,5444
65542,16803
65543,23940
65544,22941
65545,22803
65546,6983
65547,25074
65548,3422
65549,22941
6555,5444
65550,12546
65551,10606
65552,16803
65553,7509
65554,18424
65555,12461
65556,21796
65557,16803
65558,21796
65559,25200
6556,8741
65560,23118
65561,18424
65562,2219
65563,8437
65564,31010
65565,5054
65566,5054
65567,17077
65568,25233
65569,26183
6557,743
65570,23118
65571,18424
65572,23118
65573,8973
65574,23710
65575,10606
65576,163
65577,5444
65578,23713
65579,17078
6558,23713
65580,20542
65581,6858
65582,755
65583,159
65584,23118
65585,13183
65586,4232
65587,5444
65588,23118
65589,19387
6559,17077
65590,23118
65591,12867
65592,2137
65593,8973
65594,23118
65595,8437
65596,11931
65597,22941
65598,13133
65599,1576
656,29295
6560,3422
65600,8383
65601,12624
65602,10240
65603,12700
65604,23118
65605,23118
65606,5177
65607,6909
65608,12546
65609,3422
6561,2158
65610,22941
65611,12546
65612,5054
65613,22941
65614,22598
65615,10606
65616,10339
65617,4581
65618,25660
65619,4581
6562,6983
65620,23118
65621,8741
65622,3889
65623,22072
65624,22941
65625,5177
65626,19387
65627,8437
65628,10606
65629,23710
6563,29295
65630,5444
65631,6983
65632,7509
65633,5177
65634,5335
65635,1231
65636,22941
65637,5444
65638,18506
65639,29591
6564,1231
65640,5054
65641,3730
65642,159
65643,7509
65644,159
65645,22941
65646,25074
65647,18506
65648,23713
65649,17077
6565,8437
65650,16803
65651,23118
65652,6909
65653,22941
65654,22941
65655,13183
65656,10606
65657,159
65658,12700
65659,22941
6566,23718
65660,12779
65661,463
65662,1231
65663,23118
65664,7509
65665,159
65666,18506
65667,22941
65668,22064
65669,19387
6567,5340
65670,755
65671,163
65672,23118
65673,7509
65674,18506
65675,22941
65676,20542
65677,13183
65678,21197
65679,13183
6568,22941
65680,10606
65681,5054
65682,23118
65683,18424
65684,22941
65685,12867
65686,21796
65687,23718
65688,27871
65689,159
6569,12867
65690,22941
65691,10651
65692,18503
65693,10823
65694,28559
65695,11931
65696,16803
65697,8741
65698,28559
65699,17077
657,23118
6570,5054
65700,29591
65701,22941
65702,7509
65703,28784
65704,26620
65705,23940
65706,23118
65707,16511
65708,4581
65709,23718
6571,18506
65710,3422
65711,10339
65712,8383
65713,1231
65714,28559
65715,4661
65716,3422
65717,1231
65718,4232
65719,29823
6572,6909
65720,22073
65721,24208
65722,31403
65723,159
65724,12546
65725,23118
65726,26620
65727,4581
65728,4581
65729,10606
6573,18424
65730,13183
65731,2158
65732,23118
65733,11477
65734,23718
65735,21700
65736,11477
65737,23118
65738,12867
65739,9824
6574,8741
65740,22941
65741,5444
65742,28784
65743,4232
65744,7509
65745,22941
65746,11936
65747,23118
65748,5340
65749,22064
6575,22803
65750,3889
65751,22073
65752,16833
65753,18424
65754,5054
65755,8351
65756,18424
65757,22941
65758,29823
65759,23118
6576,17078
65760,10606
65761,27871
65762,27871
65763,10240
65764,6909
65765,23118
65766,19841
65767,4581
65768,4581
65769,5444
6577,747
65770,17077
65771,17077
65772,24208
65773,17077
65774,7509
65775,11931
65776,13183
65777,29748
65778,9824
65779,23461
6578,16511
65780,8437
65781,10240
65782,159
65783,28569
65784,23118
65785,8741
65786,23461
65787,21796
65788,5054
65789,28559
6579,31010
65790,11936
65791,27871
65792,11931
65793,22941
65794,21796
65795,5177
65796,23118
65797,22941
65798,20542
65799,18506
658,28784
6580,18424
65800,18424
65801,163
65802,29591
65803,4232
65804,5340
65805,4581
65806,6909
65807,23718
65808,29823
65809,5444
6581,13183
65810,11477
65811,25233
65812,23710
65813,17077
65814,16803
65815,11477
65816,17077
65817,23118
65818,23118
65819,6983
6582,6858
65820,163
65821,10606
65822,10606
65823,23461
65824,4581
65825,16805
65826,17077
65827,1231
65828,8741
65829,29823
6583,23118
65830,10606
65831,29591
65832,26620
65833,11931
65834,13183
65835,26652
65836,159
65837,22064
65838,23118
65839,12624
6584,159
65840,5340
65841,18506
65842,4581
65843,22941
65844,23710
65845,5054
65846,21104
65847,12624
65848,17077
65849,18424
6585,23118
65850,10606
65851,29591
65852,23118
65853,20542
65854,12624
65855,17077
65856,13183
65857,5444
65858,23118
65859,12546
6586,16803
65860,20542
65861,1572
65862,23118
65863,17078
65864,29748
65865,22941
65866,24197
65867,5054
65868,2158
65869,23118
6587,12546
65870,22941
65871,12867
65872,5175
65873,3422
65874,4581
65875,2137
65876,23118
65877,2219
65878,159
65879,22064
6588,163
65880,23118
65881,22941
65882,31010
65883,8741
65884,23118
65885,13183
65886,11477
65887,1231
65888,18506
65889,6983
6589,16803
65890,6858
65891,2158
65892,2137
65893,22941
65894,5444
65895,24197
65896,23118
65897,9708
65898,29591
65899,28559
659,163
6590,22941
65900,10240
65901,5444
65902,8437
65903,21796
65904,23118
65905,29823
65906,23118
65907,16803
65908,6983
65909,6983
6591,12624
65910,12624
65911,22803
65912,18506
65913,2219
65914,21796
65915,23118
65916,8291
65917,20542
65918,5444
65919,8741
6592,23718
65920,22073
65921,31193
65922,29823
65923,1231
65924,18424
65925,27871
65926,8741
65927,13508
65928,22941
65929,3730
6593,4581
65930,13015
65931,21796
65932,21796
65933,12624
65934,21796
65935,5177
65936,13508
65937,28784
65938,8741
65939,23118
6594,22941
65940,31010
65941,23718
65942,5177
65943,1231
65944,18506
65945,31010
65946,1231
65947,23118
65948,29823
65949,9824
6595,1231
65950,23940
65951,4581
65952,22064
65953,8383
65954,19841
65955,13508
65956,23940
65957,11936
65958,23118
65959,20542
6596,21796
65960,10606
65961,11931
65962,13183
65963,4232
65964,23713
65965,18424
65966,8437
65967,6909
65968,17077
65969,22803
6597,5054
65970,8741
65971,23118
65972,23118
65973,29591
65974,23118
65975,2137
65976,10240
65977,22558
65978,23118
65979,5177
6598,6983
65980,23118
65981,22941
65982,6983
65983,13183
65984,17078
65985,5444
65986,25233
65987,27871
65988,5444
65989,16803
6599,11477
65990,163
65991,5340
65992,22941
65993,22064
65994,4581
65995,1231
65996,23461
65997,159
65998,16803
65999,17077
66,21796
660,18424
6600,5702
66000,18506
66001,5340
66002,4581
66003,5054
66004,5444
66005,22941
66006,22941
66007,23118
66008,163
66009,4581
6601,163
66010,10606
66011,159
66012,27245
66013,23710
66014,3889
66015,163
66016,11931
66017,8741
66018,8741
66019,6983
6602,28569
66020,22941
66021,9824
66022,159
66023,18506
66024,12546
66025,18506
66026,10606
66027,23118
66028,11477
66029,11936
6603,3889
66030,23118
66031,1231
66032,23118
66033,3730
66034,16803
66035,29748
66036,21796
66037,5657
66038,31403
66039,20542
6604,2158
66040,27871
66041,8973
66042,13015
66043,1231
66044,23118
66045,23118
66046,29591
66047,31403
66048,29823
66049,463
6605,24142
66050,17077
66051,16803
66052,12546
66053,4232
66054,463
66055,21197
66056,13508
66057,12867
66058,10606
66059,23118
6606,6909
66060,2137
66061,3422
66062,31403
66063,8437
66064,3422
66065,7509
66066,5177
66067,13183
66068,15520
66069,29647
6607,21796
66070,23118
66071,10240
66072,8741
66073,13133
66074,16803
66075,463
66076,27871
66077,18506
66078,163
66079,25184
6608,12779
66080,29591
66081,3889
66082,23710
66083,12546
66084,22073
66085,7509
66086,17077
66087,23118
66088,23118
66089,10606
6609,7509
66090,12867
66091,29591
66092,4581
66093,22803
66094,8383
66095,6858
66096,29295
66097,17078
66098,5444
66099,25159
661,5177
6610,2137
66100,1576
66101,22941
66102,4581
66103,31193
66104,17077
66105,4581
66106,2137
66107,21197
66108,23118
66109,8741
6611,12779
66110,12546
66111,25233
66112,163
66113,16833
66114,29647
66115,9824
66116,23118
66117,2137
66118,1231
66119,27871
6612,23118
66120,27871
66121,23118
66122,18424
66123,22941
66124,8741
66125,22064
66126,163
66127,10606
66128,12122
66129,29591
6613,29591
66130,17077
66131,17077
66132,1231
66133,22941
66134,11477
66135,10606
66136,8741
66137,11477
66138,5169
66139,12122
6614,743
66140,12122
66141,4581
66142,8437
66143,16511
66144,27245
66145,10240
66146,8741
66147,22941
66148,6909
66149,13508
6615,3889
66150,2158
66151,29748
66152,11936
66153,10651
66154,2158
66155,3422
66156,8973
66157,3422
66158,6909
66159,23118
6616,29591
66160,13183
66161,13183
66162,13015
66163,4581
66164,1572
66165,23118
66166,3730
66167,1231
66168,4581
66169,743
6617,19387
66170,11931
66171,31010
66172,21197
66173,26652
66174,13183
66175,23118
66176,17078
66177,11931
66178,5702
66179,23940
6618,22941
66180,12546
66181,163
66182,21796
66183,29823
66184,31193
66185,17077
66186,13183
66187,23940
66188,5054
66189,23118
6619,163
66190,3422
66191,29591
66192,3889
66193,10240
66194,21796
66195,4232
66196,6983
66197,12546
66198,8351
66199,163
662,5444
6620,10823
66200,10606
66201,18424
66202,23713
66203,28559
66204,17078
66205,4232
66206,27245
66207,16803
66208,5177
66209,29591
6621,13183
66210,4661
66211,163
66212,11931
66213,16803
66214,27245
66215,10606
66216,163
66217,11936
66218,5444
66219,163
6622,5054
66220,18424
66221,12624
66222,22803
66223,11936
66224,8437
66225,23118
66226,23118
66227,4581
66228,21197
66229,1231
6623,18424
66230,24142
66231,3889
66232,22064
66233,23118
66234,17078
66235,29591
66236,23718
66237,22941
66238,23118
66239,16803
6624,23118
66240,24005
66241,4581
66242,6983
66243,13183
66244,20881
66245,6983
66246,22941
66247,5177
66248,29591
66249,8741
6625,3422
66250,18506
66251,5177
66252,163
66253,5054
66254,23710
66255,14267
66256,24208
66257,31010
66258,23118
66259,31403
6626,5444
66260,22941
66261,8437
66262,11931
66263,1330
66264,21197
66265,22941
66266,163
66267,22941
66268,13183
66269,18424
6627,1231
66270,21796
66271,11931
66272,23713
66273,22941
66274,20017
66275,21796
66276,29591
66277,5054
66278,3422
66279,4581
6628,15905
66280,9708
66281,29647
66282,29591
66283,18506
66284,6909
66285,12867
66286,28784
66287,23118
66288,27245
66289,5340
6629,16803
66290,1231
66291,31403
66292,5301
66293,23118
66294,5054
66295,23118
66296,23118
66297,23118
66298,16803
66299,31403
663,10606
6630,1231
66300,11936
66301,22941
66302,5054
66303,23118
66304,17077
66305,29823
66306,22941
66307,1231
66308,9708
66309,4581
6631,16523
66310,22593
66311,2219
66312,6983
66313,23118
66314,5177
66315,17077
66316,6983
66317,6983
66318,13015
66319,22598
6632,25159
66320,23710
66321,24005
66322,16803
66323,28559
66324,5177
66325,13183
66326,8741
66327,1231
66328,21796
66329,9708
6633,4661
66330,6983
66331,21796
66332,4581
66333,19848
66334,5301
66335,16821
66336,23118
66337,29591
66338,5054
66339,21197
6634,11936
66340,4232
66341,29823
66342,16833
66343,25184
66344,9824
66345,18424
66346,29591
66347,18424
66348,13508
66349,23118
6635,17077
66350,7509
66351,27871
66352,16803
66353,18424
66354,23118
66355,18506
66356,23713
66357,24208
66358,12546
66359,4581
6636,13183
66360,5177
66361,31432
66362,16803
66363,7509
66364,9824
66365,22803
66366,8291
66367,29591
66368,1231
66369,23118
6637,17077
66370,22239
66371,23118
66372,13133
66373,3422
66374,13133
66375,22941
66376,28559
66377,23118
66378,23118
66379,12624
6638,26652
66380,1231
66381,22941
66382,11477
66383,8741
66384,8741
66385,25074
66386,163
66387,25159
66388,5177
66389,11936
6639,163
66390,7509
66391,11936
66392,22941
66393,31010
66394,8741
66395,12624
66396,11931
66397,23118
66398,6983
66399,29591
664,22941
6640,23118
66400,1231
66401,10606
66402,16803
66403,22941
66404,16803
66405,12546
66406,17077
66407,3730
66408,12867
66409,29823
6641,18424
66410,23118
66411,5340
66412,21700
66413,5340
66414,6983
66415,5177
66416,18503
66417,26620
66418,19387
66419,23118
6642,10606
66420,13508
66421,23118
66422,12624
66423,2219
66424,6858
66425,13183
66426,9708
66427,4581
66428,4232
66429,8741
6643,10823
66430,5177
66431,29591
66432,23118
66433,5177
66434,23710
66435,29591
66436,23713
66437,24208
66438,22941
66439,24208
6644,5444
66440,163
66441,23394
66442,8973
66443,6983
66444,16803
66445,8437
66446,10606
66447,31403
66448,8437
66449,23118
6645,8437
66450,8741
66451,18424
66452,13183
66453,5444
66454,13183
66455,6909
66456,163
66457,4581
66458,23118
66459,10606
6646,28569
66460,163
66461,5177
66462,28559
66463,1155
66464,9824
66465,463
66466,4232
66467,3889
66468,23118
66469,2219
6647,10823
66470,23118
66471,11931
66472,1231
66473,1231
66474,163
66475,11931
66476,18424
66477,16803
66478,31193
66479,6983
6648,27871
66480,27871
66481,5054
66482,21796
66483,28559
66484,25159
66485,17078
66486,24208
66487,20542
66488,22941
66489,14139
6649,3422
66490,18506
66491,17077
66492,6983
66493,23118
66494,6858
66495,4581
66496,23461
66497,10606
66498,22941
66499,23710
665,12546
6650,1231
66500,18506
66501,25233
66502,163
66503,3889
66504,18506
66505,23118
66506,10606
66507,23118
66508,23118
66509,23713
6651,25660
66510,2137
66511,27871
66512,23713
66513,13183
66514,11931
66515,16833
66516,8383
66517,12546
66518,8741
66519,18506
6652,18424
66520,11931
66521,17077
66522,23118
66523,16833
66524,28559
66525,22941
66526,22941
66527,18424
66528,11936
66529,11477
6653,5335
66530,10240
66531,11931
66532,5444
66533,31403
66534,24005
66535,23713
66536,5444
66537,24005
66538,163
66539,24197
6654,10240
66540,22941
66541,22073
66542,16803
66543,17077
66544,23118
66545,2137
66546,12546
66547,1231
66548,16803
66549,21796
6655,23118
66550,4581
66551,23118
66552,21700
66553,6983
66554,2137
66555,18506
66556,5444
66557,8437
66558,159
66559,163
6656,21197
66560,4581
66561,18424
66562,21197
66563,13183
66564,12779
66565,27245
66566,5177
66567,20542
66568,23940
66569,8351
6657,23118
66570,24142
66571,22941
66572,25200
66573,21796
66574,4581
66575,1231
66576,1330
66577,22064
66578,29647
66579,1231
6658,5177
66580,22941
66581,27245
66582,18424
66583,29295
66584,22941
66585,15520
66586,6983
66587,3422
66588,12122
66589,18506
6659,10240
66590,23118
66591,23118
66592,12546
66593,27871
66594,4581
66595,16803
66596,18424
66597,23118
66598,18424
66599,6909
666,23713
6660,13183
66600,10240
66601,5444
66602,23940
66603,29823
66604,3422
66605,3422
66606,3422
66607,8437
66608,23118
66609,5444
6661,21796
66610,22598
66611,12546
66612,9708
66613,8321
66614,3702
66615,31010
66616,24208
66617,11931
66618,11477
66619,10606
6662,6983
66620,12700
66621,12546
66622,4661
66623,26620
66624,21796
66625,2137
66626,10339
66627,5444
66628,29823
66629,28784
6663,29591
66630,12779
66631,31432
66632,24208
66633,23718
66634,12779
66635,1231
66636,25074
66637,7509
66638,25074
66639,23118
6664,23718
66640,23461
66641,23940
66642,22941
66643,6983
66644,25200
66645,31403
66646,11477
66647,22941
66648,31010
66649,3422
6665,20542
66650,743
66651,6983
66652,23713
66653,743
66654,21796
66655,31010
66656,29591
66657,21796
66658,23118
66659,29823
6666,16803
66660,18506
66661,1572
66662,22941
66663,10606
66664,18424
66665,12546
66666,5444
66667,2219
66668,22941
66669,6983
6667,31010
66670,21796
66671,23461
66672,12867
66673,23118
66674,24208
66675,5177
66676,10651
66677,29591
66678,18424
66679,22598
6668,29591
66680,29748
66681,10606
66682,18424
66683,8741
66684,18424
66685,163
66686,6858
66687,5301
66688,163
66689,4581
6669,22941
66690,8741
66691,13133
66692,7509
66693,5301
66694,12624
66695,10651
66696,10606
66697,8437
66698,29591
66699,6983
667,29591
6670,22941
66700,23718
66701,6983
66702,22064
66703,8437
66704,8741
66705,23394
66706,23940
66707,12624
66708,1576
66709,6909
6671,9824
66710,8741
66711,18506
66712,16821
66713,31432
66714,163
66715,5169
66716,29591
66717,29591
66718,22803
66719,23118
6672,21197
66720,18424
66721,31010
66722,4581
66723,12122
66724,8741
66725,19841
66726,3422
66727,22064
66728,12867
66729,4581
6673,5054
66730,6858
66731,10823
66732,21197
66733,23118
66734,5177
66735,31432
66736,31010
66737,17077
66738,11936
66739,26652
6674,22064
66740,8383
66741,1231
66742,3422
66743,12624
66744,5054
66745,29823
66746,21796
66747,29591
66748,3889
66749,17077
6675,24208
66750,8741
66751,18506
66752,22803
66753,16803
66754,28559
66755,17077
66756,5340
66757,29823
66758,8291
66759,11477
6676,8741
66760,12867
66761,17078
66762,8437
66763,23118
66764,1231
66765,27871
66766,21796
66767,17077
66768,4581
66769,23118
6677,18506
66770,23461
66771,18424
66772,16803
66773,26652
66774,18424
66775,25074
66776,29591
66777,10240
66778,9824
66779,18424
6678,1231
66780,17077
66781,21700
66782,5340
66783,12546
66784,23118
66785,163
66786,3422
66787,10606
66788,159
66789,27871
6679,1576
66790,23118
66791,19848
66792,25159
66793,12546
66794,22941
66795,11477
66796,13183
66797,18424
66798,28784
66799,22941
668,11931
6680,8973
66800,12546
66801,11931
66802,13133
66803,29591
66804,12161
66805,2158
66806,22941
66807,18424
66808,5054
66809,25660
6681,13183
66810,10606
66811,20542
66812,22064
66813,12546
66814,5054
66815,1231
66816,28559
66817,23713
66818,3417
66819,4581
6682,23118
66820,28559
66821,5340
66822,2137
66823,27871
66824,5054
66825,17077
66826,159
66827,12624
66828,12624
66829,2219
6683,2137
66830,18503
66831,11936
66832,5054
66833,26620
66834,16803
66835,3422
66836,31432
66837,1572
66838,1231
66839,18424
6684,13183
66840,6983
66841,4581
66842,12546
66843,1231
66844,29591
66845,2158
66846,23713
66847,28559
66848,18506
66849,12546
6685,18424
66850,23118
66851,12867
66852,1324
66853,23718
66854,18424
66855,26652
66856,1231
66857,24888
66858,23118
66859,16803
6686,7509
66860,21796
66861,23118
66862,11936
66863,18503
66864,12122
66865,24005
66866,16803
66867,159
66868,17077
66869,25074
6687,10606
66870,5177
66871,8741
66872,17078
66873,25159
66874,10606
66875,463
66876,27245
66877,22941
66878,163
66879,10606
6688,10606
66880,4581
66881,17077
66882,159
66883,8437
66884,24005
66885,6983
66886,755
66887,6909
66888,5177
66889,8437
6689,25184
66890,22073
66891,24005
66892,23118
66893,17077
66894,22941
66895,21197
66896,18424
66897,4581
66898,28559
66899,23118
669,25159
6690,16523
66900,2137
66901,10606
66902,7509
66903,6858
66904,12867
66905,2158
66906,5177
66907,163
66908,755
66909,23118
6691,5444
66910,5340
66911,13183
66912,8973
66913,16803
66914,23118
66915,28559
66916,16523
66917,27871
66918,22941
66919,23118
6692,12122
66920,18506
66921,18506
66922,1330
66923,10606
66924,23713
66925,29748
66926,28569
66927,16803
66928,5177
66929,17077
6693,16803
66930,23118
66931,16803
66932,5054
66933,4232
66934,7509
66935,5054
66936,8383
66937,22941
66938,29823
66939,11477
6694,31010
66940,22941
66941,6983
66942,3422
66943,10606
66944,3889
66945,10606
66946,5444
66947,16803
66948,163
66949,5177
6695,29823
66950,3422
66951,12867
66952,27871
66953,1231
66954,22064
66955,5177
66956,2158
66957,18424
66958,9708
66959,163
6696,2158
66960,23118
66961,22941
66962,8973
66963,11477
66964,28569
66965,5054
66966,5444
