Id,Predicted
95053,10450
95054,26747
95055,18930
95056,18419
95057,23999
95058,16260
95059,4236
9506,28606
95060,15798
95061,30403
95062,17676
95063,5462
95064,14910
95065,8310
95066,8023
95067,2479
95068,6524
95069,25634
9507,12159
95070,31486
95071,8752
95072,1313
95073,17812
95074,6420
95075,10974
95076,1965
95077,3370
95078,26086
95079,15631
9508,23589
95080,12856
95081,29097
95082,24261
95083,5949
95084,28606
95085,27943
95086,24982
95087,9486
95088,19385
95089,9841
9509,10924
95090,24387
95091,7381
95092,7940
95093,25506
95094,14440
95095,3418
95096,29967
95097,12159
95098,6586
95099,29751
951,5550
9510,31954
95100,6522
95101,3919
95102,24442
95103,893
95104,24248
95105,13939
95106,190
95107,1044
95108,5326
95109,30423
9511,2173
95110,12244
95111,17078
95112,26036
95113,11182
95114,28693
95115,10759
95116,16160
95117,23220
95118,31548
95119,2706
9512,23828
95120,14896
95121,1188
95122,2020
95123,24907
95124,18294
95125,1413
95126,7509
95127,23394
95128,22884
95129,26000
9513,7288
95130,14338
95131,24242
95132,20990
95133,4287
95134,16260
95135,26058
95136,15031
95137,11222
95138,6803
95139,29114
9514,7530
95140,3411
95141,7911
95142,12172
95143,3012
95144,1413
95145,15939
95146,3370
95147,10735
95148,5166
95149,20835
9515,11146
95150,16605
95151,19512
95152,17080
95153,6180
95154,8845
95155,24261
95156,21012
95157,18582
95158,7643
95159,2174
9516,10427
95160,6171
95161,18191
95162,21343
95163,23936
95164,23640
95165,15524
95166,2173
95167,20593
95168,4889
95169,4767
9517,18707
95170,28894
95171,15394
95172,24242
95173,20826
95174,13710
95175,74
95176,2175
95177,13336
95178,18170
95179,2468
9518,16459
95180,6611
95181,21762
95182,26984
95183,12172
95184,5163
95185,7644
95186,17789
95187,9643
95188,13840
95189,5030
9519,21507
95190,22705
95191,29736
95192,7813
95193,3428
95194,2178
95195,7604
95196,7528
95197,10407
95198,22581
95199,15973
952,68
9520,30851
95200,9563
95201,9956
95202,24268
95203,20105
95204,11030
95205,7543
95206,2113
95207,13710
95208,8309
95209,11822
9521,31954
95210,6258
95211,3405
95212,27735
95213,16260
95214,13473
95215,25263
95216,14091
95217,16076
95218,20666
95219,13342
9522,31503
95220,19639
95221,24370
95222,11222
95223,15754
95224,6958
95225,24018
95226,12713
95227,10354
95228,19915
95229,15920
9523,24028
95230,16063
95231,29178
95232,15233
95233,3215
95234,25423
95235,7262
95236,11534
95237,4287
95238,24273
95239,22654
9524,16702
95240,20844
95241,23209
95242,27517
95243,6258
95244,4288
95245,24221
95246,27411
95247,11428
95248,27256
95249,29334
9525,17356
95250,12015
95251,12241
95252,13387
95253,24325
95254,16075
95255,14363
95256,7835
95257,29563
95258,17853
95259,18491
9526,14857
95260,7223
95261,29671
95262,30324
95263,28612
95264,10028
95265,23029
95266,19628
95267,15100
95268,24631
95269,24268
9527,12142
95270,25250
95271,27301
95272,25256
95273,26313
95274,6285
95275,21762
95276,14394
95277,9989
95278,28271
95279,17763
9528,16988
95280,4397
95281,25510
95282,1363
95283,26286
95284,16429
95285,1413
95286,8443
95287,24096
95288,1548
95289,31953
9529,23758
95290,4287
95291,17387
95292,4998
95293,23266
95294,24562
95295,30898
95296,25342
95297,5683
95298,7720
95299,30161
953,11869
9530,16663
95300,12865
95301,7996
95302,25337
95303,2795
95304,21107
95305,20844
95306,30785
95307,10046
95308,4287
95309,26922
9531,16063
95310,15428
95311,19210
95312,8042
95313,18579
95314,16331
95315,12428
95316,7629
95317,14635
95318,16453
95319,3132
9532,23220
95320,4763
95321,22169
95322,14329
95323,21278
95324,18680
95325,1431
95326,162
95327,1118
95328,31950
95329,15688
9533,31995
95330,29926
95331,7326
95332,17232
95333,30403
95334,23899
95335,16063
95336,7326
95337,23918
95338,17255
95339,9552
9534,18419
95340,18259
95341,16749
95342,24400
95343,28550
95344,22681
95345,641
95346,27089
95347,20449
95348,6184
95349,2143
9535,13949
95350,14531
95351,2692
95352,13555
95353,30003
95354,24446
95355,4222
95356,4999
95357,25668
95358,29787
95359,8249
9536,29664
95360,8010
95361,11046
95362,3163
95363,9338
95364,28131
95365,26146
95366,18545
95367,21104
95368,22257
95369,12391
9537,20844
95370,9782
95371,25229
95372,17299
95373,3370
95374,21012
95375,17468
95376,11222
95377,19919
95378,7529
95379,20762
9538,902
95380,29441
95381,25584
95382,29811
95383,8249
95384,23914
95385,8789
95386,16858
95387,19016
95388,22928
95389,11640
9539,13817
95390,25423
95391,30407
95392,18006
95393,17078
95394,7234
95395,4206
95396,29436
95397,15019
95398,16137
95399,17856
954,8516
9540,8329
95400,2675
95401,23618
95402,15434
95403,22308
95404,4454
95405,2646
95406,5445
95407,31049
95408,19001
95409,3175
9541,15132
95410,4877
95411,17423
95412,30158
95413,2174
95414,20844
95415,12428
95416,3370
95417,28246
95418,16009
95419,23220
9542,10735
95420,23462
95421,15034
95422,19293
95423,21893
95424,25310
95425,8652
95426,12459
95427,16074
95428,1389
95429,23828
9543,29112
95430,1654
95431,8358
95432,11863
95433,29815
95434,31961
95435,20593
95436,23198
95437,3081
95438,12172
95439,19385
9544,21388
95440,12456
95441,25506
95442,10830
95443,21817
95444,13371
95445,27968
95446,31393
95447,9441
95448,19702
95449,6110
9545,26316
95450,31168
95451,17276
95452,23208
95453,1081
95454,24284
95455,31954
95456,26746
95457,31811
95458,7959
95459,13633
9546,27001
95460,31362
95461,22518
95462,16063
95463,265
95464,12142
95465,22257
95466,13371
95467,5807
95468,30937
95469,4205
9547,15990
95470,17984
95471,5731
95472,18294
95473,13031
95474,30973
95475,26961
95476,19280
95477,15102
95478,29683
95479,14461
9548,18582
95480,19766
95481,10832
95482,28667
95483,27631
95484,8438
95485,21081
95486,24448
95487,4895
95488,24935
95489,7263
9549,7943
95490,278
95491,18601
95492,29280
95493,24268
95494,6217
95495,27910
95496,16841
95497,5104
95498,2619
95499,23309
955,19702
9550,423
95500,16236
95501,31394
95502,15436
95503,6910
95504,25074
95505,12190
95506,12172
95507,21012
95508,19534
95509,31855
9551,27001
95510,27910
95511,5567
95512,16063
95513,3370
95514,31952
95515,2096
95516,2351
95517,24680
95518,6180
95519,1108
9552,16793
95520,19702
95521,11428
95522,9029
95523,1395
95524,24450
95525,18577
95526,29915
95527,9950
95528,2552
95529,12142
9553,13939
95530,8208
95531,12446
95532,11987
95533,24272
95534,9246
95535,26183
95536,11744
95537,31193
95538,18737
95539,26913
9554,6622
95540,9195
95541,23220
95542,23321
95543,30403
95544,30644
95545,11115
95546,24123
95547,643
95548,18518
95549,15015
9555,16429
95550,7326
95551,9566
95552,3215
95553,1413
95554,2727
95555,29346
95556,30387
95557,19583
95558,4071
95559,12004
9556,29436
95560,31973
95561,74
95562,27255
95563,20753
95564,6623
95565,30002
95566,68
95567,9582
95568,29562
95569,23714
9557,29751
95570,29113
95571,6710
95572,12172
95573,19174
95574,28940
95575,18701
95576,26611
95577,28606
95578,12758
95579,422
9558,19702
95580,28295
95581,7239
95582,12987
95583,12172
95584,27910
95585,16963
95586,8752
95587,7553
95588,13689
95589,25430
9559,12055
95590,31120
95591,2855
95592,24272
95593,2779
95594,27711
95595,14621
95596,4328
95597,1695
95598,15022
95599,4707
956,6611
9560,6533
95600,23908
95601,18518
95602,15105
95603,18984
95604,24339
95605,511
95606,12204
95607,5145
95608,19532
95609,6807
9561,7166
95610,21627
95611,2237
95612,2190
95613,26316
95614,6994
95615,6522
95616,17621
95617,16581
95618,15861
95619,28490
9562,16483
95620,31920
95621,7988
95622,30856
95623,2612
95624,21643
95625,21062
95626,7579
95627,7530
95628,23321
95629,74
9563,21125
95630,9047
95631,1451
95632,20676
95633,11195
95634,10221
95635,18294
95636,30766
95637,8877
95638,3082
95639,3452
9564,13953
95640,5550
95641,4290
95642,21313
95643,27969
95644,17206
95645,1097
95646,17357
95647,18699
95648,4342
95649,20105
9565,20388
95650,21123
95651,10648
95652,21456
95653,78
95654,14254
95655,68
95656,31235
95657,2059
95658,26828
95659,11804
9566,26700
95660,20172
95661,29674
95662,12172
95663,9250
95664,74
95665,1831
95666,21900
95667,27897
95668,16270
95669,30619
9567,26031
95670,3081
95671,9779
95672,3617
95673,5683
95674,8650
95675,1065
95676,6720
95677,23785
95678,25025
95679,15187
9568,15031
95680,16780
95681,23794
95682,74
95683,6070
95684,24239
95685,902
95686,21729
95687,28241
95688,30676
95689,2059
9569,12498
95690,7740
95691,12142
95692,10581
95693,2264
95694,17078
95695,18988
95696,30267
95697,542
95698,997
95699,18491
957,1237
9570,19322
95700,8309
95701,4290
95702,24268
95703,23914
95704,23220
95705,11795
95706,623
95707,21393
95708,15124
95709,19267
9571,30507
95710,394
95711,26584
95712,27774
95713,21393
95714,7253
95715,10731
95716,18419
95717,656
95718,26747
95719,29446
9572,7947
95720,15506
95721,6493
95722,10872
95723,1320
95724,4071
95725,24453
95726,29238
95727,29751
95728,23735
95729,10784
9573,3428
95730,7139
95731,1207
95732,15380
95733,31734
95734,1079
95735,22045
95736,3138
95737,23856
95738,2782
95739,655
9574,19322
95740,19072
95741,3370
95742,24788
95743,7099
95744,23208
95745,23703
95746,7978
95747,9779
95748,23383
95749,5288
9575,6032
95750,9779
95751,20985
95752,1732
95753,2793
95754,22007
95755,68
95756,7418
95757,31973
95758,8933
95759,4290
9576,18754
95760,3453
95761,15219
95762,10872
95763,18997
95764,13624
95765,23223
95766,16260
95767,18582
95768,1044
95769,17239
9577,8305
95770,22257
95771,28400
95772,158
95773,28442
95774,16260
95775,31201
95776,1409
95777,4287
95778,12147
95779,11156
9578,15427
95780,14621
95781,12863
95782,14763
95783,20433
95784,12193
95785,29751
95786,12172
95787,24201
95788,7475
95789,9338
9579,20844
95790,460
95791,13347
95792,26968
95793,16230
95794,20945
95795,27142
95796,15187
95797,9449
95798,26685
95799,6464
958,23893
9580,14787
95800,10595
95801,2174
95802,20705
95803,14473
95804,16742
95805,25169
95806,16312
95807,23321
95808,23975
95809,18577
9581,3370
95810,11308
95811,18667
95812,31641
95813,16393
95814,18262
95815,26197
95816,8685
95817,30003
95818,617
95819,23449
9582,3523
95820,28963
95821,25185
95822,25448
95823,21958
95824,23917
95825,16429
95826,8551
95827,25117
95828,4970
95829,29100
9583,12459
95830,16128
95831,4763
95832,3492
95833,10618
95834,26198
95835,27910
95836,25408
95837,15479
95838,13556
95839,31392
9584,12491
95840,20013
95841,20762
95842,23405
95843,18173
95844,22257
95845,13336
95846,4707
95847,27968
95848,11276
95849,1874
9585,5662
95850,25297
95851,25450
95852,14896
95853,2772
95854,12161
95855,3832
95856,20844
95857,26222
95858,14661
95859,23852
9586,2872
95860,4430
95861,10747
95862,30972
95863,4657
95864,28645
95865,21142
95866,5262
95867,23425
95868,18518
95869,27910
9587,19521
95870,7601
95871,27228
95872,31335
95873,21604
95874,22383
95875,24272
95876,15428
95877,31852
95878,18506
95879,1802
9588,30225
95880,8406
95881,11379
95882,11428
95883,17356
95884,4210
95885,1413
95886,32016
95887,27910
95888,22257
95889,23704
9589,1695
95890,24421
95891,16012
95892,4071
95893,4838
95894,21126
95895,2352
95896,30054
95897,5307
95898,12142
95899,23321
959,5404
9590,9305
95900,663
95901,30645
95902,24428
95903,18518
95904,14457
95905,5819
95906,7570
95907,20844
95908,10262
95909,20673
9591,25397
95910,12244
95911,29436
95912,24273
95913,30225
95914,14366
95915,21010
95916,28654
95917,19540
95918,2143
95919,1870
9592,21832
95920,23267
95921,10959
95922,20051
95923,30963
95924,17864
95925,21260
95926,9840
95927,16233
95928,14995
95929,16345
9593,21082
95930,13413
95931,30872
95932,24284
95933,6377
95934,3633
95935,16356
95936,30872
95937,30157
95938,24054
95939,9692
9594,4910
95940,6432
95941,12855
95942,12229
95943,26350
95944,1429
95945,8268
95946,15657
95947,1413
95948,28606
95949,5375
9595,29923
95950,16074
95951,25391
95952,12142
95953,23466
95954,2710
95955,63
95956,14661
95957,26423
95958,18419
95959,29316
9596,13710
95960,14930
95961,7233
95962,729
95963,1902
95964,14479
95965,7857
95966,5832
95967,14243
95968,20139
95969,1046
9597,9956
95970,11931
95971,31905
95972,31971
95973,24284
95974,2821
95975,2174
95976,18419
95977,19626
95978,4903
95979,12172
9598,8596
95980,25498
95981,12172
95982,9003
95983,15184
95984,18518
95985,19364
95986,24091
95987,14981
95988,1098
95989,22453
9599,2422
95990,28595
95991,27156
95992,1318
95993,26858
95994,6138
95995,484
95996,30401
95997,22742
95998,30933
95999,3069
96,16486
960,22655
9600,18006
96000,24125
96001,24239
96002,7458
96003,26914
96004,28606
96005,30463
96006,19918
96007,5165
96008,30693
96009,25535
9601,24889
96010,29578
96011,18628
96012,21627
96013,7573
96014,15075
96015,12707
96016,25668
96017,27012
96018,31400
96019,2
9602,28005
96020,2779
96021,27365
96022,15125
96023,6788
96024,19819
96025,27910
96026,25448
96027,16081
96028,263
96029,7091
9603,24747
96030,30027
96031,29757
96032,18547
96033,10923
96034,19521
96035,8032
96036,7634
96037,18173
96038,6267
96039,12546
9604,3396
96040,30092
96041,7209
96042,13937
96043,23462
96044,21221
96045,16819
96046,21367
96047,29056
96048,6339
96049,2543
9605,8399
96050,10806
96051,4456
96052,14896
96053,2983
96054,5592
96055,23704
96056,13910
96057,1559
96058,24943
96059,8438
9606,1098
96060,3428
96061,7890
96062,10461
96063,27854
96064,6541
96065,12551
96066,24239
96067,25025
96068,2421
96069,16081
9607,25835
96070,11236
96071,13753
96072,27256
96073,12147
96074,5610
96075,10596
96076,26062
96077,12244
96078,8745
96079,31954
9608,16161
96080,21623
96081,31902
96082,2711
96083,8112
96084,915
96085,5677
96086,15939
96087,29068
96088,8381
96089,1237
9609,74
96090,20170
96091,24272
96092,20844
96093,24905
96094,26747
96095,11493
96096,26554
96097,156
96098,24251
96099,21126
961,418
9610,8169
96100,19915
96101,11863
96102,32075
96103,23453
96104,18518
96105,10543
96106,20079
96107,23267
96108,14647
96109,2898
9611,27142
96110,13254
96111,21375
96112,16195
96113,15775
96114,1787
96115,16260
96116,24221
96117,24544
96118,2188
96119,2233
9612,4890
96120,6835
96121,18707
96122,28528
96123,17985
96124,14147
96125,23129
96126,19819
96127,660
96128,27517
96129,19640
9613,12703
96130,28814
96131,12172
96132,14896
96133,21769
96134,7091
96135,6592
96136,17659
96137,21064
96138,16430
96139,6154
9614,25373
96140,23857
96141,24973
96142,3126
96143,17356
96144,21171
96145,28617
96146,2667
96147,13433
96148,25772
96149,16305
9615,15507
96150,31480
96151,2189
96152,947
96153,1110
96154,2133
96155,24239
96156,18509
96157,28196
96158,17356
96159,12044
9616,4236
96160,20844
96161,9147
96162,16445
96163,31056
96164,19915
96165,10606
96166,20251
96167,20056
96168,11241
96169,2237
9617,25273
96170,26634
96171,10427
96172,29678
96173,1973
96174,27421
96175,74
96176,10750
96177,9455
96178,15322
96179,8438
9618,18294
96180,14896
96181,11488
96182,1548
96183,21729
96184,18620
96185,13633
96186,9830
96187,10198
96188,3083
96189,12891
9619,6276
96190,29508
96191,5567
96192,7326
96193,6623
96194,5291
96195,19825
96196,15328
96197,21464
96198,31691
96199,21651
962,16074
9620,26753
96200,2173
96201,29436
96202,31917
96203,17063
96204,6527
96205,8931
96206,2711
96207,8391
96208,1827
96209,11092
9621,30663
96210,31819
96211,25378
96212,3683
96213,1579
96214,16081
96215,14131
96216,22612
96217,22948
96218,6664
96219,13600
9622,29091
96220,24018
96221,7063
96222,974
96223,20844
96224,27099
96225,74
96226,3683
96227,12218
96228,15509
96229,10795
9623,24978
96230,20105
96231,16081
96232,18582
96233,20105
96234,4439
96235,2781
96236,6181
96237,2704
96238,9879
96239,1404
9624,18582
96240,21840
96241,147
96242,3450
96243,21260
96244,6406
96245,24881
96246,2024
96247,31561
96248,8652
96249,12172
9625,10946
96250,2096
96251,4287
96252,14490
96253,5576
96254,29441
96255,30641
96256,951
96257,28391
96258,26945
96259,24442
9626,14452
96260,21372
96261,1088
96262,29786
96263,30683
96264,1387
96265,16075
96266,20864
96267,21627
96268,30065
96269,20867
9627,15434
96270,1344
96271,26383
96272,5563
96273,30423
96274,20844
96275,11418
96276,2347
96277,26428
96278,6050
96279,13739
9628,4707
96280,5913
96281,28177
96282,17812
96283,12861
96284,6105
96285,4835
96286,845
96287,31006
96288,12147
96289,21796
9629,18573
96290,2809
96291,1586
96292,10630
96293,24004
96294,17873
96295,246
96296,5696
96297,21741
96298,13878
96299,19558
963,27910
9630,12236
96300,4236
96301,18518
96302,22094
96303,3001
96304,12172
96305,23473
96306,3973
96307,16748
96308,15807
96309,27749
9631,16523
96310,32060
96311,1446
96312,13360
96313,22088
96314,9089
96315,4287
96316,25260
96317,18665
96318,22508
96319,29173
9632,19885
96320,4895
96321,18419
96322,13867
96323,13198
96324,32060
96325,24977
96326,29271
96327,6623
96328,17081
96329,16081
9633,727
96330,9787
96331,31954
96332,14896
96333,29436
96334,30819
96335,29923
96336,6267
96337,16445
96338,18294
96339,23789
9634,19558
96340,12088
96341,8203
96342,29967
96343,17278
96344,18518
96345,27589
96346,29792
96347,18085
96348,20449
96349,2059
9635,4071
96350,12028
96351,15499
96352,13624
96353,1631
96354,7629
96355,14149
96356,15402
96357,20258
96358,31409
96359,16634
9636,23539
96360,1413
96361,31954
96362,23624
96363,3005
96364,21470
96365,4963
96366,1065
96367,6949
96368,8350
96369,5242
9637,17252
96370,23336
96371,15699
96372,29436
96373,2368
96374,16081
96375,1827
96376,29341
96377,13142
96378,21922
96379,21461
9638,17788
96380,4873
96381,74
96382,20389
96383,15688
96384,1593
96385,8084
96386,9361
96387,5184
96388,29563
96389,26815
9639,1654
96390,15890
96391,16634
96392,31370
96393,30653
96394,721
96395,13556
96396,4781
96397,29642
96398,11204
96399,13946
964,8536
9640,16260
96400,21086
96401,25609
96402,3370
96403,27250
96404,29601
96405,24272
96406,4287
96407,31613
96408,2059
96409,14661
9641,4154
96410,26166
96411,24112
96412,7533
96413,2716
96414,5348
96415,6253
96416,21169
96417,6091
96418,486
96419,14837
9642,5633
96420,28015
96421,2779
96422,3015
96423,27540
96424,25240
96425,18854
96426,4814
96427,13754
96428,19702
96429,29751
9643,74
96430,2997
96431,29095
96432,7216
96433,19357
96434,4442
96435,22898
96436,1353
96437,22919
96438,5254
96439,20844
9644,4763
96440,31855
96441,28595
96442,74
96443,7831
96444,10763
96445,2968
96446,12957
96447,21126
96448,17922
96449,17985
9645,2059
96450,23208
96451,16260
96452,12372
96453,4666
96454,4664
96455,8478
96456,29855
96457,28170
96458,32060
96459,10607
9646,31080
96460,27910
96461,27588
96462,30872
96463,2382
96464,16634
96465,30028
96466,6327
96467,721
96468,6501
96469,7353
9647,2643
96470,28041
96471,27565
96472,26405
96473,26405
96474,5184
96475,14744
96476,4071
96477,12702
96478,12713
96479,14307
9648,25528
96480,12657
96481,30616
96482,29140
96483,3370
96484,951
96485,30404
96486,28644
96487,31997
96488,10923
96489,24177
9649,31745
96490,31795
96491,11329
96492,24272
96493,18765
96494,4498
96495,20170
96496,1145
96497,28715
96498,290
96499,19869
965,4222
9650,18006
96500,26781
96501,12172
96502,28750
96503,22065
96504,2987
96505,4134
96506,574
96507,21104
96508,31561
96509,14896
9651,21758
96510,28606
96511,29674
96512,29322
96513,22523
96514,18318
96515,7065
96516,28606
96517,2393
96518,21794
96519,23001
9652,21375
96520,19144
96521,1815
96522,18285
96523,947
96524,305
96525,29091
96526,14836
96527,20909
96528,25556
96529,10830
9653,25695
96530,28654
96531,13756
96532,31126
96533,26926
96534,18403
96535,13938
96536,2495
96537,23186
96538,23552
96539,16931
9654,21080
96540,12480
96541,7262
96542,21393
96543,8750
96544,3843
96545,2138
96546,28729
96547,3730
96548,12363
96549,5063
9655,17914
96550,16074
96551,14241
96552,7416
96553,23438
96554,20035
96555,13749
96556,20522
96557,12190
96558,22083
96559,18577
9656,29924
96560,23393
96561,2081
96562,21090
96563,2795
96564,2867
96565,28499
96566,31971
96567,21852
96568,7496
96569,15688
9657,11549
96570,30694
96571,7381
96572,21286
96573,4160
96574,18582
96575,23208
96576,12141
96577,24562
96578,26037
96579,14896
9658,14896
96580,20122
96581,4791
96582,19564
96583,28887
96584,30017
96585,9776
96586,23220
96587,20200
96588,1353
96589,30299
9659,15699
96590,14896
96591,17467
96592,7315
96593,25874
96594,14911
96595,29563
96596,12365
96597,22114
96598,13564
96599,16582
966,27155
9660,13973
96600,12005
96601,10567
96602,28756
96603,8755
96604,12037
96605,26408
96606,25523
96607,23223
96608,25397
96609,16500
9661,2264
96610,14389
96611,29940
96612,11902
96613,5065
96614,8302
96615,12172
96616,10768
96617,15022
96618,15888
96619,672
9662,19536
96620,18178
96621,16260
96622,2786
96623,10628
96624,28324
96625,9900
96626,16063
96627,31490
96628,29149
96629,26357
9663,11300
96630,554
96631,7754
96632,21042
96633,11308
96634,11269
96635,3370
96636,5165
96637,4337
96638,1330
96639,74
9664,24809
96640,10764
96641,28529
96642,31506
96643,2648
96644,12767
96645,20762
96646,20131
96647,30629
96648,18006
96649,29091
9665,2699
96650,3439
96651,12735
96652,1618
96653,16441
96654,9733
96655,24284
96656,10011
96657,12981
96658,17238
96659,18593
9666,21082
96660,3418
96661,27745
96662,28365
96663,23420
96664,770
96665,2461
96666,10761
96667,26449
96668,23967
96669,25230
9667,29828
96670,24239
96671,189
96672,28168
96673,24248
96674,713
96675,10071
96676,32027
96677,20841
96678,7326
96679,29107
9668,28918
96680,30398
96681,25584
96682,24495
96683,29290
96684,24407
96685,29206
96686,10390
96687,30461
96688,6440
96689,15394
9669,10808
96690,10363
96691,14787
96692,14629
96693,27658
96694,11057
96695,15058
96696,30398
96697,14896
96698,951
96699,13938
967,7946
9670,30546
96700,21650
96701,20568
96702,1225
96703,10352
96704,11575
96705,26064
96706,6247
96707,20844
96708,13889
96709,16665
9671,11388
96710,7770
96711,12822
96712,10854
96713,5184
96714,30390
96715,26576
96716,27918
96717,17786
96718,27910
96719,8752
9672,12190
96720,30868
96721,27238
96722,7530
96723,28599
96724,19558
96725,14629
96726,2727
96727,18006
96728,7590
96729,23281
9673,4287
96730,29749
96731,31837
96732,10106
96733,14427
96734,729
96735,25946
96736,8196
96737,3920
96738,22870
96739,14918
9674,31954
96740,7946
96741,23785
96742,24239
96743,14896
96744,12172
96745,30407
96746,4098
96747,11241
96748,5338
96749,28606
9675,29751
96750,6750
96751,23208
96752,2997
96753,6148
96754,17185
96755,4205
96756,26150
96757,951
96758,2012
96759,31361
9676,28677
96760,20727
96761,6396
96762,29796
96763,23212
96764,26698
96765,2997
96766,4287
96767,28262
96768,21426
96769,23955
9677,9794
96770,30197
96771,27085
96772,18518
96773,29828
96774,4397
96775,31954
96776,7381
96777,25504
96778,19819
96779,19962
9678,18518
96780,3077
96781,25946
96782,21494
96783,11575
96784,22529
96785,16305
96786,24240
96787,26095
96788,26444
96789,23346
9679,13481
96790,21010
96791,24197
96792,31954
96793,4290
96794,4810
96795,28388
96796,14307
96797,12147
96798,4086
96799,24905
968,9257
9680,24348
96800,14243
96801,4861
96802,23674
96803,22785
96804,29693
96805,22948
96806,16908
96807,15108
96808,24146
96809,16076
9681,23589
96810,10974
96811,705
96812,19334
96813,30868
96814,23685
96815,5375
96816,12711
96817,113
96818,11534
96819,23220
9682,6411
96820,25573
96821,3066
96822,14896
96823,14620
96824,28673
96825,19470
96826,11534
96827,24284
96828,9831
96829,12405
9683,20326
96830,12710
96831,31367
96832,5348
96833,642
96834,6970
96835,4633
96836,16749
96837,2779
96838,6420
96839,20607
9684,858
96840,11969
96841,14334
96842,24251
96843,27910
96844,6456
96845,2421
96846,27910
96847,24594
96848,18587
96849,18547
9685,68
96850,18294
96851,24398
96852,2446
96853,30897
96854,74
96855,26815
96856,6462
96857,9643
96858,22884
96859,20522
9686,21345
96860,7064
96861,21097
96862,31973
96863,17887
96864,13332
96865,4071
96866,14161
96867,27918
96868,4662
96869,16260
9687,17356
96870,4236
96871,31961
96872,2964
96873,21741
96874,3005
96875,24699
96876,6254
96877,2095
96878,23918
96879,947
9688,6242
96880,3781
96881,12361
96882,28662
96883,26747
96884,8650
96885,12172
96886,12190
96887,23914
96888,28674
96889,7315
9689,2297
96890,11575
96891,2233
96892,29674
96893,15843
96894,15470
96895,29670
96896,28873
96897,9445
96898,3616
96899,6405
969,14461
9690,557
96900,671
96901,31144
96902,23208
96903,20970
96904,2881
96905,16078
96906,95
96907,9563
96908,21063
96909,12172
9691,1880
96910,19771
96911,22191
96912,3679
96913,26785
96914,1874
96915,4816
96916,12842
96917,1413
96918,14842
96919,20515
9692,21107
96920,13774
96921,16075
96922,20449
96923,16702
96924,19654
96925,15754
96926,29815
96927,916
96928,20826
96929,5575
9693,2726
96930,24442
96931,13977
96932,29618
96933,12172
96934,12204
96935,18893
96936,28131
96937,31389
96938,619
96939,21003
9694,20522
96940,2243
96941,31486
96942,30868
96943,12172
96944,30715
96945,23208
96946,24320
96947,23150
96948,16063
96949,13925
9695,6250
96950,21032
96951,30540
96952,1843
96953,13607
96954,22098
96955,15569
96956,29614
96957,30407
96958,8403
96959,23464
9696,18006
96960,3588
96961,13657
96962,26815
96963,23220
96964,31201
96965,31613
96966,5532
96967,3005
96968,22010
96969,6154
9697,31067
96970,31352
96971,68
96972,13722
96973,12203
96974,11876
96975,29436
96976,15428
96977,14789
96978,27910
96979,10309
9698,18628
96980,3005
96981,8183
96982,25175
96983,7381
96984,10427
96985,28820
96986,22122
96987,14635
96988,28607
96989,22924
9699,16122
96990,7629
96991,23452
96992,6898
96993,18114
96994,30398
96995,1111
96996,21937
96997,6373
96998,28344
96999,25440
97,15031
970,18577
9700,19636
97000,6126
97001,30682
97002,28743
97003,6837
97004,7519
97005,11727
97006,13241
97007,21493
97008,138
97009,30628
9701,3210
97010,4222
97011,31954
97012,27171
97013,4071
97014,10511
97015,27585
97016,16523
97017,21754
97018,16081
97019,426
9702,12787
97020,21125
97021,23220
97022,11172
97023,18319
97024,29997
97025,26284
97026,14690
97027,9246
97028,1140
97029,1472
9703,2233
97030,16074
97031,3781
97032,30907
97033,729
97034,25680
97035,28395
97036,22007
97037,21627
97038,12190
97039,19805
9704,1477
97040,30407
97041,4337
97042,14164
97043,17232
97044,16553
97045,31954
97046,16195
97047,1352
97048,28990
97049,8716
9705,8831
97050,11945
97051,27540
97052,9200
97053,15859
97054,26384
97055,12370
97056,12596
97057,27085
97058,6923
97059,7242
9706,24538
97060,13430
97061,7767
97062,17947
97063,27092
97064,9561
97065,23827
97066,9290
97067,20844
97068,18294
97069,14810
9707,24272
97070,18448
97071,2856
97072,14715
97073,5240
97074,2168
97075,30856
97076,22186
97077,15460
97078,8566
97079,24082
9708,873
97080,9487
97081,2752
97082,28675
97083,14896
97084,11162
97085,10543
97086,6527
97087,29935
97088,28137
97089,12176
9709,23212
97090,25668
97091,20753
97092,25086
97093,13782
97094,18518
97095,9659
97096,20188
97097,6267
97098,5101
97099,30407
971,27861
9710,22809
97100,5080
97101,11320
97102,27157
97103,2808
97104,19766
97105,21778
97106,13230
97107,20877
97108,29549
97109,22178
9711,23745
97110,12662
97111,11192
97112,20463
97113,19733
97114,30258
97115,15433
97116,16223
97117,24980
97118,1817
97119,28324
9712,12172
97120,30295
97121,17210
97122,7714
97123,22831
97124,12014
97125,18977
97126,21493
97127,13744
97128,27250
97129,16074
9713,32032
97130,14896
97131,21023
97132,22646
97133,23220
97134,14307
97135,13674
97136,6554
97137,5040
97138,5573
97139,23209
9714,27085
97140,7326
97141,12311
97142,28209
97143,24026
97144,2365
97145,15824
97146,13556
97147,7253
97148,15244
97149,20013
9715,12781
97150,29288
97151,2726
97152,20049
97153,31232
97154,14991
97155,26372
97156,3370
97157,28667
97158,23067
97159,6175
9716,13475
97160,4287
97161,663
97162,1981
97163,906
97164,24392
97165,3593
97166,1451
97167,26316
97168,15434
