Id,Predicted
75978,11995
75979,28809
7598,31432
75980,23473
75981,20670
75982,4220
75983,25927
75984,10343
75985,13444
75986,15520
75987,5785
75988,30260
75989,14226
7599,30404
75990,7579
75991,26062
75992,15540
75993,2219
75994,22679
75995,8246
75996,18973
75997,23533
75998,28512
75999,1302
76,2892
760,25046
7600,23172
76000,971
76001,617
76002,20993
76003,3232
76004,16931
76005,3240
76006,31021
76007,31419
76008,12028
76009,24508
7601,3336
76010,5142
76011,18503
76012,26688
76013,25399
76014,18983
76015,1365
76016,13015
76017,257
76018,26772
76019,1324
7602,17918
76020,8685
76021,7961
76022,971
76023,27455
76024,30644
76025,26714
76026,23684
76027,7173
76028,13834
76029,8716
7603,29967
76030,12965
76031,13395
76032,28465
76033,7173
76034,1322
76035,5218
76036,11011
76037,13878
76038,11477
76039,29071
7604,5518
76040,29380
76041,6899
76042,18506
76043,5335
76044,25159
76045,31210
76046,5101
76047,5325
76048,18424
76049,6916
7605,9048
76050,19963
76051,12351
76052,1718
76053,19162
76054,11752
76055,11925
76056,19769
76057,4095
76058,9594
76059,30991
7606,16867
76060,15406
76061,8202
76062,16988
76063,30306
76064,30550
76065,21900
76066,755
76067,25027
76068,10411
76069,3103
7607,30597
76070,16179
76071,30698
76072,19694
76073,4565
76074,29099
76075,18390
76076,2120
76077,22348
76078,29316
76079,10260
7608,29599
76080,23675
76081,6126
76082,971
76083,26585
76084,4962
76085,29599
76086,12122
76087,31029
76088,15400
76089,324
7609,17314
76090,12943
76091,7233
76092,12347
76093,71
76094,1356
76095,19927
76096,781
76097,29498
76098,9474
76099,1583
761,19575
7610,5597
76100,16377
76101,31034
76102,13282
76103,27156
76104,14307
76105,18588
76106,1469
76107,20776
76108,17006
76109,77
7611,5610
76110,24085
76111,142
76112,23926
76113,718
76114,26324
76115,12464
76116,26630
76117,2179
76118,29316
76119,8880
7612,1089
76120,3634
76121,22186
76122,2230
76123,8828
76124,14423
76125,21453
76126,2589
76127,4832
76128,12577
76129,14065
7613,14565
76130,23461
76131,999
76132,6445
76133,14136
76134,8915
76135,23707
76136,881
76137,36
76138,28466
76139,227
7614,29982
76140,1330
76141,25377
76142,20304
76143,30578
76144,16377
76145,23390
76146,29178
76147,5353
76148,16436
76149,1174
7615,8685
76150,15229
76151,25536
76152,20211
76153,1239
76154,10429
76155,31316
76156,7739
76157,15124
76158,12779
76159,22850
7616,23648
76160,2535
76161,29852
76162,785
76163,6092
76164,488
76165,15738
76166,20972
76167,1346
76168,11863
76169,10511
7617,15479
76170,18503
76171,22958
76172,6789
76173,29808
76174,18937
76175,639
76176,21126
76177,12697
76178,31205
76179,25461
7618,17208
76180,24148
76181,14539
76182,389
76183,14662
76184,6999
76185,14565
76186,17003
76187,16179
76188,6533
76189,26151
7619,26086
76190,24983
76191,19372
76192,1002
76193,10878
76194,16988
76195,16689
76196,27759
76197,9282
76198,31302
76199,11081
762,28859
7620,23419
76200,21266
76201,23461
76202,13605
76203,13320
76204,21431
76205,15797
76206,27357
76207,21241
76208,14579
76209,13507
7621,31104
76210,27431
76211,28240
76212,16377
76213,3894
76214,2947
76215,7853
76216,20198
76217,26123
76218,19848
76219,4862
7622,3232
76220,31855
76221,246
76222,16507
76223,1285
76224,163
76225,17920
76226,22529
76227,8730
76228,18600
76229,13947
7623,14579
76230,26840
76231,2944
76232,971
76233,7428
76234,22032
76235,24028
76236,11335
76237,5785
76238,20680
76239,14531
7624,18302
76240,23517
76241,21639
76242,28323
76243,15833
76244,29225
76245,26324
76246,16846
76247,11172
76248,22942
76249,21423
7625,28324
76250,26320
76251,13512
76252,14313
76253,24410
76254,25660
76255,30550
76256,21064
76257,26324
76258,27156
76259,22489
7626,12114
76260,23316
76261,19367
76262,12549
76263,28254
76264,7141
76265,23312
76266,8123
76267,25870
76268,27943
76269,6025
7627,20114
76270,23460
76271,31047
76272,2139
76273,24538
76274,19415
76275,19686
76276,28195
76277,13031
76278,8406
76279,26592
7628,10669
76280,5993
76281,4635
76282,8102
76283,2087
76284,13282
76285,17695
76286,18694
76287,24082
76288,23105
76289,2446
7629,12028
76290,1277
76291,28570
76292,16870
76293,23456
76294,13084
76295,29424
76296,11501
76297,6135
76298,12633
76299,31656
763,24811
7630,8426
76300,4578
76301,24811
76302,7221
76303,24477
76304,31193
76305,26387
76306,30906
76307,6454
76308,2589
76309,24538
7631,8198
76310,1231
76311,19360
76312,8340
76313,22779
76314,25692
76315,2151
76316,29839
76317,6126
76318,21913
76319,19526
7632,28107
76320,6599
76321,9659
76322,971
76323,16092
76324,23429
76325,8123
76326,18944
76327,19071
76328,11586
76329,12313
7633,24392
76330,5731
76331,19303
76332,5325
76333,2266
76334,29553
76335,22032
76336,9705
76337,15999
76338,16010
76339,12863
7634,10816
76340,17092
76341,30673
76342,23937
76343,10779
76344,1077
76345,5607
76346,25727
76347,13282
76348,2936
76349,2976
7635,2139
76350,30108
76351,1171
76352,31828
76353,24733
76354,12562
76355,22719
76356,24670
76357,27974
76358,15526
76359,9594
7636,29803
76360,18493
76361,7976
76362,17783
76363,12167
76364,6507
76365,28468
76366,13031
76367,10580
76368,26324
76369,444
7637,10113
76370,27915
76371,31828
76372,20909
76373,8127
76374,7039
76375,27680
76376,25708
76377,25165
76378,14728
76379,10649
7638,22281
76380,26685
76381,17864
76382,30016
76383,20463
76384,31546
76385,23249
76386,7253
76387,22135
76388,25671
76389,14126
7639,27639
76390,31384
76391,31036
76392,5150
76393,19626
76394,28569
76395,4868
76396,29876
76397,27971
76398,16391
76399,1663
764,9217
7640,28395
76400,1769
76401,150
76402,13347
76403,7233
76404,13878
76405,23125
76406,13168
76407,7900
76408,21364
76409,6944
7641,23987
76410,3441
76411,14580
76412,17201
76413,25660
76414,3842
76415,31503
76416,6103
76417,24085
76418,24477
76419,24421
7642,30407
76420,1218
76421,13015
76422,17722
76423,15685
76424,6021
76425,2589
76426,30607
76427,28364
76428,13710
76429,8667
7643,17201
76430,559
76431,196
76432,26086
76433,18302
76434,26652
76435,10111
76436,19545
76437,17638
76438,12867
76439,25794
7644,12249
76440,15541
76441,26160
76442,27524
76443,10708
76444,760
76445,7976
76446,11929
76447,27400
76448,119
76449,31419
7645,16752
76450,29650
76451,31392
76452,19256
76453,10973
76454,3396
76455,7465
76456,13067
76457,3353
76458,10358
76459,8426
7646,25510
76460,26412
76461,13521
76462,6708
76463,8123
76464,18600
76465,12571
76466,12863
76467,21453
76468,26522
76469,14859
7647,31043
76470,25779
76471,8490
76472,2399
76473,27758
76474,16803
76475,16549
76476,13005
76477,11107
76478,444
76479,23057
7648,26387
76480,4408
76481,6217
76482,1383
76483,3396
76484,6983
76485,600
76486,30457
76487,18048
76488,24166
76489,4984
7649,19821
76490,30578
76491,3726
76492,30563
76493,32003
76494,8396
76495,27015
76496,24420
76497,3885
76498,24121
76499,138
765,16179
7650,26949
76500,19016
76501,9757
76502,31871
76503,29818
76504,16198
76505,9699
76506,12173
76507,29187
76508,7667
76509,31660
7651,21496
76510,19880
76511,27575
76512,24733
76513,9137
76514,13067
76515,15664
76516,6102
76517,1650
76518,26412
76519,20172
7652,25428
76520,477
76521,31525
76522,15397
76523,913
76524,19334
76525,2268
76526,22850
76527,1469
76528,6617
76529,18508
7653,20425
76530,19765
76531,6895
76532,17349
76533,21901
76534,28468
76535,11239
76536,30554
76537,19281
76538,5444
76539,28312
7654,3005
76540,13904
76541,25851
76542,20139
76543,14980
76544,12940
76545,15633
76546,29452
76547,28524
76548,31358
76549,22941
7655,30259
76550,12783
76551,8998
76552,16078
76553,4633
76554,27821
76555,4586
76556,2352
76557,7554
76558,8718
76559,29294
7656,27493
76560,11236
76561,27227
76562,16241
76563,12337
76564,12942
76565,5913
76566,11863
76567,5553
76568,18390
76569,27680
7657,27682
76570,20943
76571,17671
76572,26652
76573,21719
76574,25474
76575,12783
76576,11466
76577,7157
76578,28254
76579,1382
7658,23509
76580,26691
76581,22383
76582,30321
76583,26526
76584,14741
76585,8934
76586,6714
76587,26324
76588,12638
76589,17610
7659,15323
76590,11954
76591,9464
76592,4552
76593,2801
76594,15850
76595,12640
76596,3551
76597,30991
76598,12352
76599,20017
766,13157
7660,21534
76600,28395
76601,15646
76602,10105
76603,18499
76604,1650
76605,30702
76606,3615
76607,20925
76608,6466
76609,7223
7661,7900
76610,21942
76611,7250
76612,25471
76613,26171
76614,15190
76615,5546
76616,25437
76617,21095
76618,9893
76619,26155
7662,850
76620,14580
76621,8321
76622,2675
76623,2758
76624,13186
76625,18262
76626,2166
76627,1302
76628,7754
76629,12147
7663,1566
76630,21454
76631,14065
76632,2241
76633,26526
76634,23457
76635,1311
76636,14345
76637,31329
76638,1330
76639,4848
7664,9147
76640,5277
76641,12122
76642,19537
76643,976
76644,27325
76645,22678
76646,8861
76647,24213
76648,2442
76649,7422
7665,14267
76650,8336
76651,4147
76652,5993
76653,24477
76654,28259
76655,27680
76656,28271
76657,26526
76658,6021
76659,28555
7666,9282
76660,22097
76661,25794
76662,25112
76663,24462
76664,26997
76665,1583
76666,7509
76667,20136
76668,15156
76669,30331
7667,19352
76670,26220
76671,10658
76672,2783
76673,24081
76674,29748
76675,6104
76676,2799
76677,29127
76678,22383
76679,22613
7668,16377
76680,29591
76681,1650
76682,1876
76683,26260
76684,3430
76685,18117
76686,17003
76687,14049
76688,2927
76689,17781
7669,6894
76690,12551
76691,23249
76692,30578
76693,10576
76694,23323
76695,18588
76696,18390
76697,6970
76698,3141
76699,1571
767,1574
7670,26241
76700,8716
76701,4825
76702,12297
76703,20592
76704,30487
76705,16553
76706,12577
76707,13616
76708,5325
76709,20680
7671,6072
76710,31855
76711,10113
76712,7293
76713,16164
76714,25362
76715,26219
76716,936
76717,14104
76718,10630
76719,23057
7672,23841
76720,15479
76721,27228
76722,3914
76723,19307
76724,1367
76725,5340
76726,19951
76727,10711
76728,10004
76729,26183
7673,11304
76730,31930
76731,18302
76732,16182
76733,13675
76734,311
76735,30612
76736,18302
76737,24127
76738,6168
76739,20433
7674,17356
76740,31567
76741,12173
76742,23703
76743,974
76744,4157
76745,24913
76746,9252
76747,5177
76748,7900
76749,14579
7675,16179
76750,10711
76751,31325
76752,3723
76753,4711
76754,23477
76755,12577
76756,30636
76757,10907
76758,16523
76759,11125
7676,23461
76760,26350
76761,26772
76762,12867
76763,26032
76764,1572
76765,18700
76766,25430
76767,2555
76768,10779
76769,12173
7677,28774
76770,18983
76771,56
76772,6104
76773,8437
76774,11554
76775,11652
76776,9664
76777,28524
76778,24996
76779,5435
7678,9217
76780,25430
76781,20972
76782,30259
76783,24816
76784,1245
76785,7089
76786,28055
76787,18727
76788,24049
76789,26020
7679,2363
76790,2196
76791,3680
76792,21092
76793,25866
76794,21126
76795,1682
76796,30145
76797,16410
76798,19314
76799,15520
768,29599
7680,22597
76800,2283
76801,444
76802,25794
76803,165
76804,21719
76805,13067
76806,12351
76807,6600
76808,23249
76809,2934
7681,14738
76810,15657
76811,11477
76812,30597
76813,16256
76814,6126
76815,24054
76816,16325
76817,20172
76818,3849
76819,7221
7682,12546
76820,11579
76821,17201
76822,29955
76823,27839
76824,27639
76825,27269
76826,12577
76827,20160
76828,3128
76829,13571
7683,13072
76830,30448
76831,16052
76832,30250
76833,27943
76834,26585
76835,16331
76836,13072
76837,19880
76838,5633
76839,1040
7684,28345
76840,20874
76841,6789
76842,4410
76843,15331
76844,24536
76845,932
76846,11863
76847,5134
76848,16170
76849,4423
7685,4092
76850,15158
76851,8243
76852,7496
76853,2159
76854,2268
76855,18302
76856,6398
76857,8426
76858,12624
76859,31035
7686,3072
76860,10612
76861,8409
76862,19604
76863,28599
76864,31322
76865,26432
76866,26090
76867,31660
76868,1682
76869,15880
7687,3396
76870,13878
76871,28524
76872,27192
76873,29146
76874,26160
76875,2372
76876,8340
76877,28312
76878,13364
76879,23405
7688,20160
76880,20383
76881,26526
76882,3396
76883,11652
76884,26526
76885,13444
76886,22941
76887,28498
76888,26082
76889,18727
7689,30776
76890,8671
76891,14110
76892,28559
76893,1432
76894,13777
76895,26427
76896,25160
76897,939
76898,9798
76899,22921
769,8915
7690,22462
76900,22156
76901,11216
76902,20338
76903,5519
76904,6092
76905,15899
76906,3414
76907,17314
76908,13530
76909,9069
7691,7293
76910,16410
76911,1641
76912,12520
76913,10184
76914,6599
76915,32045
76916,22220
76917,5021
76918,20141
76919,5823
7692,25692
76920,559
76921,18588
76922,12173
76923,24088
76924,22326
76925,28290
76926,15333
76927,19221
76928,5597
76929,21996
7693,28443
76930,30664
76931,25863
76932,10680
76933,10046
76934,8606
76935,19489
76936,5567
76937,25202
76938,28055
76939,13332
7694,4854
76940,11372
76941,6442
76942,10440
76943,8643
76944,30407
76945,10364
76946,6909
76947,18302
76948,8899
76949,20823
7695,22670
76950,30394
76951,1353
76952,12893
76953,14110
76954,6533
76955,5325
76956,17363
76957,12755
76958,26324
76959,14579
7696,16390
76960,15103
76961,28465
76962,26792
76963,30259
76964,7554
76965,3721
76966,27578
76967,26171
76968,14560
76969,12664
7697,31006
76970,8374
76971,9972
76972,25100
76973,19941
76974,11259
76975,6210
76976,24545
76977,4984
76978,12167
76979,4223
7698,25325
76980,6876
76981,31322
76982,4645
76983,26312
76984,27186
76985,17292
76986,5546
76987,21033
76988,22749
76989,30404
7699,30809
76990,25631
76991,8889
76992,26860
76993,7229
76994,9084
76995,477
76996,3396
76997,31193
76998,30942
76999,4684
77,26219
770,28254
7700,30743
77000,16108
77001,23620
77002,27019
77003,19016
77004,14600
77005,27007
77006,26065
77007,16164
77008,25868
77009,5444
7701,27639
77010,30079
77011,16663
77012,16430
77013,9973
77014,13015
77015,27357
77016,21390
77017,22156
77018,5037
77019,16578
7702,13507
77020,26324
77021,19139
77022,28272
77023,25110
77024,25903
77025,14885
77026,24733
77027,12008
77028,14267
77029,12734
7703,26936
77030,1155
77031,12549
77032,11066
77033,26071
77034,4442
77035,24088
77036,3682
77037,10242
77038,16011
77039,16453
7704,28271
77040,24157
77041,24085
77042,9972
77043,7633
77044,9893
77045,17788
77046,12989
77047,2191
77048,11586
77049,8374
7705,26209
77050,13605
77051,7918
77052,6654
77053,16845
77054,30701
77055,26180
77056,1981
77057,7250
77058,23781
77059,27240
7706,913
77060,559
77061,26171
77062,31021
77063,27843
77064,14966
77065,22326
77066,25708
77067,31028
77068,25805
77069,3414
7707,4775
77070,27245
77071,25734
77072,3609
77073,20382
77074,12091
77075,14579
77076,26075
77077,11267
77078,181
77079,13355
7708,26678
77080,25272
77081,31953
77082,10759
77083,613
77084,3106
77085,20239
77086,20626
77087,19016
77088,4095
77089,15671
7709,4984
77090,1360
77091,20816
77092,26095
77093,16175
77094,7816
77095,13031
77096,18302
77097,3349
77098,7558
77099,27289
771,27007
7710,16045
77100,30212
77101,8869
77102,8123
77103,14420
77104,11546
77105,29358
77106,12476
77107,27431
77108,10681
77109,16862
7711,10551
77110,971
77111,13157
77112,30250
77113,4245
77114,27425
77115,4872
77116,31219
77117,25122
77118,14579
77119,18997
7712,9411
77120,6579
77121,30381
77122,30924
77123,28599
77124,27758
77125,4095
77126,31506
77127,22776
77128,14301
77129,27569
7713,19978
77130,24898
77131,16795
77132,11805
77133,28573
77134,28919
77135,2181
77136,14579
77137,7995
77138,23393
77139,11169
7714,26171
77140,19290
77141,7961
77142,24158
77143,26160
77144,28415
77145,29591
77146,1641
77147,9168
77148,22383
77149,16845
7715,15417
77150,11863
77151,25404
77152,10760
77153,24680
77154,11459
77155,30211
77156,19825
77157,21007
77158,6728
77159,9895
7716,24477
77160,22679
77161,5201
77162,10004
77163,6532
77164,14930
77165,22803
77166,13343
77167,8498
77168,30250
77169,162
7717,2589
77170,10195
77171,20417
77172,31746
77173,4876
77174,10190
77175,9708
77176,7761
77177,24462
77178,9168
77179,21680
7718,25595
77180,19562
77181,3052
77182,15875
77183,7245
77184,30681
77185,12549
77186,16795
77187,4984
77188,11088
77189,30991
7719,27747
77190,30357
77191,26324
77192,16953
77193,16649
77194,14366
77195,25112
77196,2475
77197,25658
77198,27493
77199,27089
772,31855
7720,30614
77200,26995
77201,29612
77202,24443
77203,31561
77204,27762
77205,25736
77206,3873
77207,9608
77208,4775
77209,7812
7721,25160
77210,2048
77211,29049
77212,23484
77213,30212
77214,13843
77215,28364
77216,18501
77217,12989
77218,19880
77219,13133
7722,19769
77220,20646
77221,12122
77222,19139
77223,2913
77224,11040
77225,15417
77226,2187
77227,12006
77228,13508
77229,15870
7723,28596
77230,23658
77231,28524
77232,2937
77233,1390
77234,21887
77235,1218
77236,11501
77237,20509
77238,25215
77239,10580
7724,9291
77240,4092
77241,1825
77242,29414
77243,7223
77244,1825
77245,29179
77246,21695
77247,3923
77248,29591
77249,1081
7725,14551
77250,13508
77251,1134
77252,16105
77253,16326
77254,7465
77255,3081
77256,10902
77257,21367
77258,26185
77259,12893
7726,671
77260,9774
77261,29677
77262,29099
77263,15643
77264,26183
77265,11995
77266,26037
77267,16553
77268,1365
77269,71
7727,24085
77270,26619
77271,1601
77272,12730
77273,6126
77274,21650
77275,10662
77276,15890
77277,21692
77278,23692
77279,10195
7728,27364
77280,12520
77281,28573
77282,23691
77283,28954
77284,757
77285,12122
77286,29919
77287,13230
77288,15406
77289,16529
7729,2842
77290,7243
77291,23782
77292,4095
77293,4157
77294,5379
77295,29287
77296,11818
77297,28550
77298,2793
77299,12500
773,31043
7730,9659
77300,2675
77301,22028
77302,23748
77303,13012
77304,30908
77305,5811
77306,21405
77307,6880
77308,15831
77309,30664
7731,4095
77310,15112
77311,15636
77312,1039
77313,19220
77314,16149
77315,31053
77316,6430
77317,1194
77318,8994
77319,15724
7732,1415
77320,24358
77321,31432
77322,16453
77323,1564
77324,10225
77325,29127
77326,30942
77327,21098
77328,20830
77329,25767
7733,17863
77330,30780
77331,30448
77332,971
77333,7853
77334,23077
77335,19676
77336,29999
77337,17758
77338,3128
77339,15552
7734,11096
77340,28605
77341,18243
77342,26171
77343,26268
77344,8950
77345,13560
77346,8136
77347,26985
77348,13865
77349,7579
7735,2971
77350,20646
77351,9867
77352,8661
77353,23249
77354,26324
77355,31029
77356,30108
77357,27210
77358,1323
77359,5577
7736,820
77360,17487
77361,4898
77362,6564
77363,3396
77364,28573
77365,6466
77366,10225
77367,21658
77368,2267
77369,11299
7737,16028
77370,3238
77371,19629
77372,29919
77373,31645
77374,26959
77375,6253
77376,17672
77377,27604
77378,25466
77379,30913
7738,30786
77380,25159
77381,14579
77382,26659
77383,10506
77384,11831
77385,24877
77386,29173
77387,15187
77388,22166
77389,19441
7739,26220
77390,22948
77391,1001
77392,21658
77393,25283
77394,30448
77395,22941
77396,15339
77397,25411
77398,29963
77399,23748
774,6126
7740,15158
77400,12670
77401,10004
77402,26320
77403,15236
77404,25128
77405,23987
77406,13547
77407,30659
77408,8391
77409,19434
7741,4071
77410,13000
77411,24248
77412,26356
77413,31855
77414,24442
77415,1560
77416,6858
77417,25674
77418,26035
77419,27839
7742,16532
77420,23461
77421,16514
77422,16179
77423,13909
77424,25186
77425,971
77426,12514
77427,22462
77428,28478
77429,31048
7743,3072
77430,8123
77431,26067
77432,14012
77433,22290
77434,24346
77435,11259
77436,5801
77437,27551
77438,4854
77439,5098
7744,17054
77440,6228
77441,10779
77442,16176
77443,25560
77444,32018
77445,5546
77446,17356
77447,9581
77448,31207
77449,11096
7745,4578
77450,22045
77451,15208
77452,5315
77453,24087
77454,21115
77455,20972
77456,12369
77457,22780
77458,11652
77459,28780
7746,4984
77460,26324
77461,14551
77462,5520
77463,10302
77464,20867
77465,16285
77466,30389
77467,16813
77468,21399
77469,1306
7747,23249
77470,14579
77471,1581
77472,16523
77473,31193
77474,11914
77475,27747
77476,5277
77477,13209
77478,6900
77479,755
7748,4775
77480,6415
77481,8123
77482,24088
77483,26173
77484,29295
77485,6126
77486,400
77487,5304
77488,31855
77489,25027
7749,6490
77490,17948
77491,12176
77492,2793
77493,13426
77494,22160
77495,8902
77496,30899
77497,11067
77498,13320
77499,6415
775,5221
7750,12410
77500,1494
77501,1445
77502,11892
77503,8994
77504,14423
77505,2220
77506,3072
77507,23980
77508,3551
77509,11521
7751,29195
77510,22529
77511,15380
77512,23871
77513,21426
77514,18988
77515,32018
77516,17338
77517,16835
77518,13015
77519,21410
7752,8371
77520,13749
77521,32054
77522,25077
77523,13146
77524,10394
77525,3562
77526,7598
77527,4749
77528,1989
77529,2267
7753,25240
77530,19576
77531,11119
77532,24148
77533,20823
77534,24082
77535,26997
77536,13133
77537,1881
77538,3912
77539,27915
7754,24462
77540,27400
77541,2151
77542,11934
77543,22593
77544,30145
77545,9477
77546,16179
77547,6636
77548,18117
77549,17793
7755,31737
77550,8160
77551,27839
77552,12868
77553,17003
77554,8828
77555,16049
77556,17718
77557,29618
77558,20873
77559,8877
7756,27758
77560,5444
77561,6445
77562,18727
77563,5221
77564,31349
77565,27804
77566,18501
77567,24183
77568,23716
77569,18958
7757,27456
77570,19941
77571,2442
77572,15824
77573,8843
77574,25916
77575,30448
77576,22958
77577,10896
77578,24300
77579,26232
7758,1171
77580,31010
77581,5142
77582,30425
77583,11861
77584,31645
77585,7554
77586,11459
77587,26587
77588,7465
77589,24815
7759,7496
77590,25656
77591,7378
77592,24085
77593,2151
77594,26717
77595,22539
77596,23878
77597,24905
77598,13560
77599,19607
776,13624
7760,20239
77600,22171
77601,3755
77602,2151
77603,7268
77604,421
77605,11563
77606,9312
77607,2467
77608,19360
77609,2721
7761,29656
77610,20830
77611,16045
77612,2761
77613,7961
77614,10708
77615,32045
77616,16344
77617,3288
77618,5567
77619,13015
7762,2598
77620,4544
77621,2336
77622,10102
77623,1483
77624,31003
77625,31419
77626,10658
77627,10190
77628,7526
77629,15074
7763,7961
77630,16179
77631,6167
77632,9998
77633,18509
77634,21014
77635,10793
77636,12371
77637,16643
77638,24056
77639,16833
7764,4883
77640,29269
77641,24867
77642,14857
77643,24779
77644,8309
77645,30677
77646,19751
77647,15229
77648,24477
77649,24151
7765,31035
77650,13784
77651,22156
77652,5325
77653,21045
77654,31820
77655,22787
77656,9863
77657,16326
77658,14530
77659,394
7766,29183
77660,31365
77661,13834
77662,16772
77663,16308
77664,24867
77665,30259
77666,23917
77667,71
77668,24028
77669,10281
7767,15657
77670,26309
77671,1946
77672,20180
77673,25903
77674,8303
77675,5379
77676,31645
77677,7769
77678,30444
77679,17783
7768,22780
77680,16256
77681,10674
77682,12875
77683,14052
77684,26143
77685,22014
77686,8696
77687,24534
77688,17718
77689,18390
7769,12484
77690,25184
77691,25863
77692,18700
77693,27771
77694,30545
77695,30446
77696,11236
77697,25004
77698,20154
77699,13355
777,28524
7770,7739
77700,6550
77701,25221
77702,22088
77703,18302
77704,24300
77705,16179
77706,21962
77707,22722
77708,6908
77709,22186
7771,16182
77710,3414
77711,6265
77712,16288
77713,913
77714,30250
77715,10358
77716,27227
77717,28859
77718,19978
77719,25736
7772,13138
77720,1245
77721,15437
77722,28051
77723,17301
77724,7399
77725,10669
77726,15540
77727,311
77728,23827
77729,1092
7773,24040
77730,19889
77731,28562
77732,16143
77733,10847
77734,11477
77735,3803
77736,1771
77737,2395
77738,23057
77739,16219
7774,15902
77740,16250
77741,12476
77742,1081
77743,3324
77744,21700
77745,24974
77746,31034
77747,1088
77748,9236
77749,30145
7775,14795
77750,24445
77751,16463
77752,2534
77753,5383
77754,31432
77755,24158
77756,14337
77757,13560
77758,3965
77759,7135
7776,25660
77760,24538
77761,23923
77762,26329
77763,29414
77764,8383
77765,6141
77766,925
77767,5518
77768,20017
77769,20853
7777,8123
77770,4349
77771,7961
77772,4578
77773,10961
77774,19284
77775,3710
77776,28571
77777,12627
77778,14530
77779,10349
7778,4453
77780,10218
77781,13291
77782,2252
77783,22528
77784,16832
77785,20380
77786,23519
77787,8685
77788,10713
77789,18390
7779,25192
77790,1330
77791,27712
77792,19017
77793,9477
77794,16854
77795,26790
77796,10225
77797,5447
77798,8371
77799,23758
778,26949
7780,971
77800,25351
77801,21333
77802,15218
77803,26283
77804,6986
77805,31498
77806,9757
77807,26576
77808,1650
77809,30669
7781,1657
77810,12167
77811,9594
77812,2421
77813,9989
77814,15881
77815,19012
77816,24733
77817,26792
77818,19545
77819,6595
7782,11477
77820,17805
77821,21658
77822,20990
77823,23948
77824,19334
77825,23942
77826,5811
77827,1302
77828,24923
77829,1383
7783,23119
77830,22567
77831,1535
77832,5142
77833,6213
77834,18647
77835,24881
77836,24804
77837,30285
77838,17201
77839,26131
7784,19626
77840,12019
77841,1566
77842,17338
77843,22689
77844,1093
77845,15869
77846,25466
77847,6466
77848,5276
77849,14712
7785,27507
77850,24162
77851,9598
77852,2377
77853,2136
77854,2152
77855,11477
77856,1141
77857,14828
77858,4901
77859,11172
7786,29446
77860,23503
77861,23926
77862,14579
77863,11500
77864,3448
77865,29599
77866,4962
77867,5046
77868,24649
77869,12492
7787,4633
77870,22971
77871,20962
77872,20666
77873,7961
77874,25230
77875,31392
77876,24300
77877,3827
77878,8123
77879,24743
7788,12458
77880,12539
77881,17201
77882,5662
77883,5444
77884,26324
77885,24344
77886,9998
77887,16635
77888,11652
77889,5325
7789,6027
77890,1650
77891,6228
77892,22440
77893,19352
77894,12514
77895,24088
77896,16019
77897,30497
77898,29811
77899,31645
779,27771
7790,10511
77900,2704
77901,16419
77902,6549
77903,29756
77904,8828
77905,8383
77906,7240
77907,3128
77908,13282
77909,25160
7791,19604
77910,30913
77911,7920
77912,30630
77913,27689
77914,611
77915,868
77916,19075
77917,25522
77918,5754
77919,1174
7792,15836
77920,13282
77921,23813
77922,155
77923,29316
77924,10902
77925,4966
77926,22383
77927,16446
77928,11934
77929,23888
7793,5301
77930,11428
77931,28415
77932,818
77933,28345
77934,26526
77935,16569
77936,26020
77937,19880
77938,3593
77939,10627
7794,26385
77940,25870
77941,12122
77942,19640
77943,10813
77944,28469
77945,8312
77946,22190
77947,5335
77948,6703
77949,5325
7795,15406
77950,26324
77951,31321
77952,15875
77953,24672
77954,31480
77955,18917
77956,7020
77957,13133
77958,8321
77959,17655
7796,21679
77960,4122
77961,20841
77962,26107
77963,1089
77964,29900
77965,1040
77966,28985
77967,30448
77968,4883
77969,19303
7797,9708
77970,7141
77971,30572
77972,11809
77973,8716
77974,8866
77975,16189
77976,15686
77977,25027
77978,14738
77979,13157
7798,13855
77980,26309
77981,31447
77982,11020
77983,5044
77984,2431
77985,25556
77986,6365
77987,12262
77988,25184
77989,14104
7799,14694
77990,25546
77991,10242
77992,13764
77993,474
77994,29599
77995,31329
77996,25568
77997,23917
77998,15541
77999,8975
78,22059
780,6384
7800,30010
78000,9104
78001,16863
78002,14145
78003,21570
78004,29591
78005,3053
78006,21395
78007,16588
78008,29127
78009,176
7801,28440
78010,29496
78011,1058
78012,13015
78013,8336
78014,15210
78015,3641
78016,1564
78017,23748
78018,16532
78019,24197
7802,27943
78020,13213
78021,22558
78022,14975
78023,24477
78024,30572
78025,7667
78026,13015
78027,2176
78028,31035
78029,10351
7803,22233
78030,19691
78031,7961
78032,18262
78033,6736
78034,5575
78035,9467
78036,14110
78037,6970
78038,15083
78039,15158
7804,4867
78040,13130
78041,8496
78042,25250
78043,14837
78044,29974
78045,21650
78046,22089
78047,11315
78048,12147
78049,4525
7805,29471
78050,10004
78051,13873
78052,31470
78053,12514
78054,22290
78055,1831
78056,19769
78057,2842
78058,19975
78059,15489
7806,24085
78060,21500
78061,15491
78062,26034
78063,24866
78064,14365
78065,13343
78066,24855
78067,11445
78068,2632
78069,15126
7807,26309
78070,25466
78071,21423
78072,16493
78073,31
78074,20594
78075,2555
78076,8123
78077,18302
78078,21454
78079,29496
7808,18506
78080,3431
78081,19109
78082,10686
78083,14110
78084,5811
78085,16923
78086,15939
78087,18302
78088,227
78089,29081
7809,23691
