Id,Predicted
82512,28192
82513,29301
82514,20239
82515,13560
82516,7425
82517,883
82518,29638
82519,11931
8252,12111
82520,11931
82521,12340
82522,15427
82523,11095
82524,5809
82525,1571
82526,14970
82527,19438
82528,9668
82529,10656
8253,11931
82530,9236
82531,25786
82532,28919
82533,11931
82534,29051
82535,11931
82536,23766
82537,29656
82538,19903
82539,3695
8254,23521
82540,29040
82541,13966
82542,17803
82543,19640
82544,11931
82545,6924
82546,12111
82547,11931
82548,2165
82549,7761
8255,15906
82550,11931
82551,26377
82552,6454
82553,3072
82554,26439
82555,8309
82556,20809
82557,30091
82558,28323
82559,22958
8256,4525
82560,14579
82561,16179
82562,8685
82563,8660
82564,11936
82565,476
82566,7250
82567,10
82568,19576
82569,1300
8257,10230
82570,17433
82571,24669
82572,297
82573,12008
82574,11931
82575,7809
82576,12546
82577,3914
82578,5335
82579,7459
8258,31393
82580,27117
82581,20881
82582,12190
82583,32079
82584,5340
82585,628
82586,15170
82587,5201
82588,14898
82589,24811
8259,13975
82590,8033
82591,22383
82592,7531
82593,27210
82594,22489
82595,25377
82596,9225
82597,11931
82598,11931
82599,11931
826,28559
8260,8831
82600,3422
82601,18988
82602,12006
82603,28870
82604,28030
82605,26183
82606,8437
82607,16175
82608,16577
82609,3580
8261,30212
82610,474
82611,11931
82612,31725
82613,11931
82614,11931
82615,25027
82616,29300
82617,20680
82618,7900
82619,8975
8262,22971
82620,26082
82621,26792
82622,5301
82623,29388
82624,16523
82625,16408
82626,8490
82627,11931
82628,20881
82629,26032
8263,16355
82630,11128
82631,27384
82632,25546
82633,5115
82634,27506
82635,17167
82636,21453
82637,30898
82638,11931
82639,26236
8264,31321
82640,31316
82641,12700
82642,20161
82643,12863
82644,15906
82645,19880
82646,3064
82647,20592
82648,8031
82649,23799
8265,30879
82650,16578
82651,13383
82652,25688
82653,306
82654,12669
82655,10002
82656,11931
82657,17880
82658,15504
82659,10630
8266,13512
82660,10246
82661,13909
82662,16240
82663,160
82664,15728
82665,14825
82666,16110
82667,16652
82668,1230
82669,11335
8267,11276
82670,24575
82671,9986
82672,3211
82673,158
82674,5221
82675,10388
82676,14337
82677,24279
82678,30497
82679,25142
8268,18572
82680,12535
82681,11931
82682,19578
82683,5444
82684,29999
82685,27821
82686,8685
82687,6135
82688,7253
82689,4661
8269,31733
82690,26620
82691,20922
82692,17338
82693,15209
82694,24166
82695,19281
82696,22073
82697,5048
82698,19880
82699,13749
827,7253
8270,8685
82700,26317
82701,13947
82702,11931
82703,14970
82704,16854
82705,11172
82706,11931
82707,16240
82708,28399
82709,5179
8271,28570
82710,1650
82711,23918
82712,11931
82713,24081
82714,21095
82715,8127
82716,26779
82717,26987
82718,31297
82719,15208
8272,11931
82720,20594
82721,3551
82722,11335
82723,28919
82724,28572
82725,30578
82726,28559
82727,9959
82728,31419
82729,11040
8273,22941
82730,11648
82731,2714
82732,2352
82733,9939
82734,18994
82735,9965
82736,5597
82737,31392
82738,29778
82739,25272
8274,11931
82740,1650
82741,82
82742,16507
82743,11931
82744,16507
82745,25086
82746,27839
82747,25504
82748,19016
82749,14873
8275,25871
82750,3240
82751,22098
82752,3914
82753,8240
82754,24669
82755,6704
82756,7250
82757,7667
82758,20433
82759,15499
8276,2467
82760,8351
82761,31206
82762,11499
82763,14337
82764,12551
82765,11931
82766,3396
82767,15909
82768,19012
82769,26792
8277,3580
82770,29826
82771,8828
82772,16861
82773,7519
82774,2398
82775,8685
82776,25027
82777,5245
82778,3336
82779,8637
8278,28872
82780,16531
82781,15327
82782,10685
82783,5702
82784,11931
82785,30010
82786,4966
82787,28870
82788,14267
82789,31379
8279,21690
82790,25872
82791,11931
82792,29818
82793,1127
82794,4633
82795,21942
82796,16489
82797,27289
82798,25138
82799,24898
828,18262
8280,29334
82800,26688
82801,13012
82802,11931
82803,30794
82804,11931
82805,13157
82806,16354
82807,21072
82808,25086
82809,22598
8281,31325
82810,10679
82811,14592
82812,11931
82813,25510
82814,11931
82815,11931
82816,28633
82817,3128
82818,10046
82819,14424
8282,11931
82820,31043
82821,3232
82822,11931
82823,11931
82824,13968
82825,21680
82826,20810
82827,20186
82828,8309
82829,5582
8283,11436
82830,13834
82831,3580
82832,11931
82833,30720
82834,24450
82835,628
82836,24157
82837,11246
82838,17590
82839,14857
8284,4581
82840,11902
82841,7987
82842,738
82843,10225
82844,10979
82845,16219
82846,19745
82847,20239
82848,3587
82849,15423
8285,12546
82850,1114
82851,22969
82852,7559
82853,13168
82854,10877
82855,27240
82856,12423
82857,21092
82858,25927
82859,1140
8286,10793
82860,15646
82861,11926
82862,31725
82863,11931
82864,14551
82865,3232
82866,476
82867,25934
82868,11931
82869,4403
8287,30677
82870,1067
82871,5054
82872,19620
82873,29040
82874,24741
82875,18163
82876,22439
82877,883
82878,13067
82879,13231
8288,24743
82880,18262
82881,29639
82882,2638
82883,11931
82884,5444
82885,30458
82886,24544
82887,15586
82888,29300
82889,25877
8289,2603
82890,5843
82891,12173
82892,5277
82893,5052
82894,4445
82895,11931
82896,29778
82897,3568
82898,23718
82899,20424
829,3551
8290,28872
82900,8741
82901,4766
82902,5582
82903,24594
82904,8435
82905,5786
82906,3128
82907,22948
82908,27447
82909,20922
8291,13774
82910,11931
82911,7250
82912,6445
82913,23940
82914,10649
82915,14267
82916,3487
82917,10162
82918,7976
82919,2876
8292,20424
82920,14267
82921,4973
82922,16010
82923,6897
82924,25428
82925,6594
82926,20542
82927,22422
82928,15875
82929,10002
8293,25339
82930,24905
82931,25027
82932,29591
82933,11931
82934,13183
82935,15427
82936,2947
82937,14636
82938,11931
82939,30786
8294,476
82940,3106
82941,26055
82942,152
82943,24010
82944,8437
82945,1997
82946,11931
82947,11931
82948,16577
82949,5276
8295,26403
82950,23539
82951,16307
82952,11931
82953,25285
82954,28474
82955,12779
82956,11931
82957,20552
82958,5444
82959,28399
8296,4471
82960,474
82961,30578
82962,10230
82963,3128
82964,21364
82965,23996
82966,12245
82967,7221
82968,16327
82969,28872
8297,8396
82970,11931
82971,27839
82972,1141
82973,11931
82974,18047
82975,1124
82976,11931
82977,31028
82978,16698
82979,31393
8298,1067
82980,11931
82981,11397
82982,2181
82983,2545
82984,28693
82985,12372
82986,26620
82987,17003
82988,5076
82989,29178
8299,11931
82990,12438
82991,22948
82992,11931
82993,19964
82994,3695
82995,3619
82996,24538
82997,12006
82998,29379
82999,9928
83,29591
830,3106
8300,16981
83000,17208
83001,30720
83002,3132
83003,11931
83004,6596
83005,3933
83006,23868
83007,23917
83008,24031
83009,14856
8301,14569
83010,4092
83011,20830
83012,15548
83013,28819
83014,25546
83015,11931
83016,22722
83017,2735
83018,25204
83019,11931
8302,5358
83020,30811
83021,11931
83022,7974
83023,10779
83024,20253
83025,14326
83026,7859
83027,31733
83028,31493
83029,25247
8303,11931
83030,14267
83031,12111
83032,19281
83033,8295
83034,5444
83035,11931
83036,26587
83037,11931
83038,11436
83039,22929
8304,5208
83040,24627
83041,5444
83042,30717
83043,27821
83044,5445
83045,801
83046,8136
83047,20594
83048,8561
83049,5301
8305,7267
83050,10877
83051,31775
83052,17349
83053,24031
83054,30556
83055,27240
83056,22383
83057,20552
83058,22870
83059,13966
8306,11931
83060,29482
83061,23955
83062,26613
83063,11931
83064,22964
83065,29301
83066,11931
83067,19072
83068,1818
83069,10916
8307,8238
83070,4633
83071,30898
83072,157
83073,10770
83074,15423
83075,18651
83076,3106
83077,28552
83078,1831
83079,6072
8308,31365
83080,17521
83081,8485
83082,8351
83083,11931
83084,29414
83085,24506
83086,4295
83087,31398
83088,24518
83089,29975
8309,8338
83090,1001
83091,11931
83092,10651
83093,2783
83094,29388
83095,1130
83096,20646
83097,13909
83098,31512
83099,26311
831,26652
8310,8716
83100,15209
83101,474
83102,155
83103,2457
83104,22594
83105,28524
83106,2937
83107,17610
83108,11931
83109,1870
8311,28524
83110,23394
83111,11931
83112,471
83113,8516
83114,30331
83115,10576
83116,11931
83117,21695
83118,19848
83119,11925
8312,16429
83120,11931
83121,19520
83122,19903
83123,15410
83124,18199
83125,2020
83126,31193
83127,7987
83128,22383
83129,17521
8313,15586
83130,31336
83131,4564
83132,30708
83133,17292
83134,29178
83135,4525
83136,20160
83137,14762
83138,11931
83139,6970
8314,156
83140,24733
83141,21996
83142,6445
83143,29301
83144,21455
83145,883
83146,19689
83147,2666
83148,738
83149,2457
8315,6858
83150,16833
83151,11931
83152,31409
83153,22941
83154,4960
83155,11931
83156,18424
83157,8625
83158,31010
83159,2176
8316,4661
83160,3842
83161,5205
83162,13975
83163,2219
83164,12546
83165,1324
83166,21241
83167,6445
83168,3106
83169,1155
8317,27533
83170,22383
83171,7816
83172,9477
83173,16832
83174,27008
83175,10979
83176,7480
83177,2399
83178,447
83179,27373
8318,31110
83180,11931
83181,11931
83182,2418
83183,12209
83184,19578
83185,29819
83186,7794
83187,9659
83188,5340
83189,19011
8319,11931
83190,18467
83191,11931
83192,11931
83193,1060
83194,16182
83195,11931
83196,5633
83197,1153
83198,25918
83199,5444
832,13975
8320,30041
83200,25285
83201,14755
83202,23468
83203,12867
83204,11931
83205,30898
83206,27092
83207,24673
83208,21351
83209,14337
8321,15158
83210,8496
83211,2467
83212,17396
83213,5702
83214,25211
83215,8516
83216,25338
83217,944
83218,11931
83219,24005
8322,2467
83220,25559
83221,13560
83222,2666
83223,22971
83224,2868
83225,23768
83226,25358
83227,6496
83228,11931
83229,16175
8323,10731
83230,19627
83231,19880
83232,1650
83233,7859
83234,20708
83235,4403
83236,6445
83237,1101
83238,10974
83239,29778
8324,19880
83240,21405
83241,24623
83242,11931
83243,8041
83244,10625
83245,17997
83246,14910
83247,16342
83248,5839
83249,8661
8325,10877
83250,1043
83251,11931
83252,27839
83253,6521
83254,27411
83255,3441
83256,24279
83257,20708
83258,12167
83259,5361
8326,20428
83260,28474
83261,26753
83262,23937
83263,11931
83264,6398
83265,10115
83266,19770
83267,8396
83268,15213
83269,31725
8327,15831
83270,19266
83271,8340
83272,25205
83273,27240
83274,11931
83275,2410
83276,2735
83277,6708
83278,11397
83279,21197
8328,11931
83280,3933
83281,1627
83282,30041
83283,11931
83284,10708
83285,4661
83286,15913
83287,13571
83288,29178
83289,7199
8329,17758
83290,4633
83291,13074
83292,22703
83293,61
83294,25027
83295,29999
83296,21754
83297,11931
83298,476
83299,29387
833,12669
8330,6021
83300,4901
83301,11931
83302,6288
83303,26183
83304,24141
83305,18243
83306,16861
83307,31025
83308,7987
83309,31316
8331,11931
83310,23760
83311,11931
83312,11931
83313,14121
83314,17078
83315,16577
83316,13540
83317,21639
83318,3820
83319,11931
8332,26758
83320,8889
83321,11931
83322,17467
83323,4877
83324,22541
83325,3106
83326,291
83327,11931
83328,22679
83329,7865
8333,628
83330,3915
83331,3372
83332,4932
83333,6722
83334,17338
83335,19576
83336,7839
83337,10002
83338,28323
83339,29301
8334,13973
83340,31321
83341,3914
83342,31292
83343,10672
83344,1135
83345,8741
83346,25662
83347,16342
83348,5839
83349,18199
8335,1043
83350,30578
83351,14267
83352,29648
83353,1751
83354,13592
83355,13850
83356,3568
83357,19007
83358,11335
83359,25100
8336,11931
83360,7250
83361,3842
83362,18956
83363,11931
83364,12591
83365,23452
83366,10230
83367,19011
83368,15298
83369,12146
8337,24141
83370,11397
83371,18958
83372,18501
83373,4932
83374,3128
83375,1300
83376,12320
83377,23393
83378,25692
83379,24141
8338,1367
83380,21032
83381,4598
83382,19880
83383,19320
83384,1206
83385,23888
83386,449
83387,14159
83388,11931
83389,20830
8339,15423
83390,21639
83391,6924
83392,30720
83393,738
83394,13947
83395,17090
83396,15996
83397,6858
83398,11931
83399,8338
834,19880
8340,20433
83400,18199
83401,26232
83402,7865
83403,30702
83404,11931
83405,28474
83406,30440
83407,13909
83408,19485
83409,11931
8341,28524
83410,23868
83411,11931
83412,11931
83413,9797
83414,3430
83415,24790
83416,11931
83417,24010
83418,29890
83419,29885
8342,21258
83420,25128
83421,27373
83422,14243
83423,1383
83424,2646
83425,11935
83426,18397
83427,31377
83428,7250
83429,31513
8343,296
83430,14864
83431,30012
83432,9217
83433,25736
83434,20422
83435,11128
83436,25734
83437,12453
83438,12546
83439,736
8344,883
83440,11931
83441,25662
83442,15499
83443,22045
83444,11541
83445,7153
83446,15906
83447,30231
83448,10240
83449,11931
8345,31003
83450,20433
83451,8883
83452,3580
83453,12161
83454,23765
83455,11931
83456,20427
83457,11931
83458,157
83459,20433
8346,21095
83460,11931
83461,27474
83462,3139
83463,9975
83464,13560
83465,157
83466,27373
83467,5797
83468,2673
83469,9477
8347,10979
83470,14337
83471,10002
83472,16649
83473,30898
83474,5444
83475,28474
83476,11931
83477,27835
83478,801
83479,30389
8348,11730
83480,23555
83481,30723
83482,11436
83483,11931
83484,16327
83485,29898
83486,22528
83487,27803
83488,29114
83489,29648
8349,1432
83490,4661
83491,12867
83492,5140
83493,12694
83494,30446
83495,10611
83496,31028
83497,18390
83498,29269
83499,11931
835,11931
8350,19016
83500,14135
83501,12008
83502,18499
83503,19387
83504,5870
83505,5054
83506,24951
83507,21913
83508,3239
83509,1230
8351,16803
83510,30681
83511,31321
83512,19815
83513,22489
83514,13840
83515,7251
83516,29664
83517,3748
83518,20136
83519,4992
8352,11931
83520,4272
83521,31310
83522,13560
83523,7222
83524,13440
83525,11652
83526,29132
83527,29269
83528,20881
83529,26652
8353,7333
83530,12562
83531,25236
83532,10240
83533,16523
83534,11931
83535,29591
83536,12716
83537,6904
83538,2666
83539,2352
8354,25272
83540,11931
83541,11931
83542,29319
83543,8877
83544,19815
83545,2633
83546,1763
83547,1302
83548,7253
83549,11931
8355,9014
83550,26336
83551,14857
83552,7203
83553,11936
83554,11931
83555,2267
83556,11931
83557,11931
83558,1434
83559,18073
8356,22941
83560,13014
83561,19485
83562,9236
83563,7565
83564,24005
83565,26377
83566,14945
83567,22439
83568,6322
83569,870
8357,5824
83570,11931
83571,22640
83572,476
83573,29388
83574,20881
83575,20830
83576,1825
83577,14773
83578,10837
83579,11931
8358,28648
83580,15388
83581,30793
83582,15423
83583,7173
83584,142
83585,31010
83586,16845
83587,31775
83588,24054
83589,11931
8359,801
83590,30091
83591,26950
83592,30271
83593,11931
83594,10002
83595,6647
83596,21734
83597,14980
83598,21342
83599,26652
836,13000
8360,22489
83600,7233
83601,28545
83602,18588
83603,26313
83604,14873
83605,18199
83606,24195
83607,18506
83608,14354
83609,5444
8361,6858
83610,5870
83611,11931
83612,9474
83613,11484
83614,3422
83615,1991
83616,11931
83617,10685
83618,30389
83619,2267
8362,26439
83620,11931
83621,22467
83622,31733
83623,7173
83624,736
83625,7210
83626,25428
83627,4581
83628,24142
83629,15724
8363,12111
83630,23521
83631,11931
83632,11037
83633,23723
83634,17692
83635,10770
83636,22948
83637,3725
83638,11931
83639,32053
8364,19047
83640,11931
83641,11328
83642,16326
83643,11205
83644,11931
83645,29273
83646,3004
83647,16845
83648,11931
83649,17698
8365,11931
83650,15154
83651,11931
83652,7221
83653,20427
83654,8203
83655,19441
83656,26650
83657,17769
83658,27184
83659,27228
8366,11931
83660,22423
83661,3831
83662,11931
83663,11931
83664,13138
83665,15019
83666,15906
83667,26753
83668,11499
83669,25428
8367,16377
83670,14313
83671,15417
83672,20172
83673,16010
83674,11931
83675,5054
83676,10606
83677,11931
83678,11931
83679,23710
8368,17803
83680,11931
83681,10230
83682,26848
83683,22598
83684,5054
83685,23456
83686,31716
83687,11931
83688,16175
83689,31006
8369,21696
83690,25428
83691,27062
83692,31315
83693,18111
83694,8606
83695,17338
83696,11931
83697,11931
83698,5870
83699,23954
837,9328
8370,24140
83700,7351
83701,9173
83702,20594
83703,9417
83704,16133
83705,12867
83706,12066
83707,6553
83708,29178
83709,25733
8371,11931
83710,870
83711,1941
83712,8304
83713,1141
83714,30727
83715,20421
83716,26316
83717,28443
83718,11931
83719,23768
8372,17208
83720,20776
83721,29301
83722,20114
83723,736
83724,31384
83725,24157
83726,14885
83727,30578
83728,12867
83729,8661
8373,24544
83730,23718
83731,13560
83732,30258
83733,6909
83734,9252
83735,3912
83736,8396
83737,11931
83738,11931
83739,3679
8374,31026
83740,30708
83741,11652
83742,15834
83743,7573
83744,11931
83745,2240
83746,11942
83747,23394
83748,30084
83749,31223
8375,11931
83750,14624
83751,25871
83752,27447
83753,7253
83754,11931
83755,5175
83756,11931
83757,11931
83758,11931
83759,16577
8376,10230
83760,20258
83761,476
83762,11931
83763,8351
83764,20239
83765,26652
83766,8839
83767,21092
83768,1135
83769,13947
8377,14126
83770,23718
83771,26985
83772,77
83773,2603
83774,31321
83775,25610
83776,14579
83777,7210
83778,11931
83779,19176
8378,27692
83780,23099
83781,20259
83782,4661
83783,10606
83784,27446
83785,3106
83786,2841
83787,3580
83788,11931
83789,1206
8379,23760
83790,1576
83791,26779
83792,15857
83793,6564
83794,11931
83795,11120
83796,27228
83797,23748
83798,30041
83799,9477
838,13774
8380,9035
83800,23517
83801,7900
83802,11931
83803,2467
83804,15348
83805,15547
83806,16326
83807,13183
83808,8437
83809,20853
8381,11931
83810,24575
83811,16483
83812,14325
83813,11931
83814,15229
83815,16327
83816,14557
83817,13146
83818,28784
83819,28870
8382,11931
83820,7250
83821,22941
83822,18471
83823,26439
83824,30438
83825,11931
83826,3568
83827,11931
83828,15880
83829,10
8383,11931
83830,13138
83831,7519
83832,2467
83833,11931
83834,13089
83835,22971
83836,474
83837,25247
83838,13183
83839,2764
8384,12383
83840,9662
83841,29300
83842,8877
83843,7931
83844,3614
83845,1155
83846,30819
83847,1143
83848,17467
83849,870
8385,15646
83850,24569
83851,10
83852,24506
83853,474
83854,8741
83855,21643
83856,25027
83857,5444
83858,11931
83859,21453
8386,14569
83860,11931
83861,31725
83862,11931
83863,22948
83864,6466
83865,6032
83866,24263
83867,2020
83868,11931
83869,17338
8387,9006
83870,19620
83871,11931
83872,11931
83873,30079
83874,7173
83875,4987
83876,8637
83877,28559
83878,30677
83879,12320
8388,2666
83880,11931
83881,5749
83882,27240
83883,7222
83884,23521
83885,20552
83886,4960
83887,17338
83888,12262
83889,26340
8389,23485
83890,14110
83891,27759
83892,7976
83893,7976
83894,25128
83895,11931
83896,23105
83897,152
83898,26753
83899,23888
839,29059
8390,25404
83900,11931
83901,5444
83902,9965
83903,22577
83904,24005
83905,5205
83906,12445
83907,5205
83908,27399
83909,11931
8391,31316
83910,24054
83911,30390
83912,6466
83913,24631
83914,27839
83915,6430
83916,25471
83917,3324
83918,14518
83919,25196
8392,26848
83920,7173
83921,12546
83922,7173
83923,5221
83924,30084
83925,21345
83926,31330
83927,600
83928,20810
83929,27614
8393,19010
83930,24649
83931,25548
83932,9483
83933,10046
83934,16377
83935,6442
83936,24898
83937,25551
83938,13521
83939,14945
8394,11931
83940,16861
83941,20939
83942,22941
83943,12546
83944,2020
83945,26848
83946,4232
83947,8637
83948,5444
83949,7221
8395,5597
83950,1723
83951,19012
83952,26259
83953,5301
83954,14121
83955,1650
83956,12111
83957,16045
83958,25504
83959,14267
8396,11931
83960,23710
83961,4328
83962,6445
83963,11931
83964,4581
83965,3679
83966,5444
83967,11931
83968,23823
83969,13968
8397,25471
83970,22354
83971,29300
83972,5839
83973,31735
83974,20931
83975,11931
83976,11931
83977,26806
83978,8741
83979,27771
8398,29591
83980,8983
83981,23680
83982,29717
83983,19640
83984,77
83985,22920
83986,3933
83987,29591
83988,25794
83989,11931
8399,29919
83990,7987
83991,14873
83992,16078
83993,1997
83994,10321
83995,8057
83996,8685
83997,11931
83998,11931
83999,152
84,30041
840,14782
8400,19620
84000,9986
84001,30942
84002,31971
84003,29295
84004,13072
84005,11931
84006,27014
84007,11931
84008,3422
84009,20989
8401,16577
84010,12700
84011,15327
84012,28443
84013,19815
84014,23766
84015,11931
84016,20853
84017,17861
84018,20429
84019,30337
8402,11931
84020,23517
84021,7522
84022,8787
84023,19220
84024,22971
84025,31573
84026,27871
84027,10779
84028,21996
84029,19880
8403,11931
84030,21913
84031,24629
84032,20136
84033,628
84034,29591
84035,9965
84036,12410
84037,10240
84038,23911
84039,10417
8404,11931
84040,4232
84041,14825
84042,30336
84043,29975
84044,11397
84045,31419
84046,14579
84047,11931
84048,27839
84049,12662
8405,27871
84050,29748
84051,24995
84052,12167
84053,25074
84054,5633
84055,17292
84056,24811
84057,15327
84058,18471
84059,3580
8406,1387
84060,11931
84061,16859
84062,11931
84063,11931
84064,7173
84065,29591
84066,9757
84067,5221
84068,18199
84069,29386
8407,26652
84070,26870
84071,7250
84072,7507
84073,4471
84074,10793
84075,7278
84076,10225
84077,16845
84078,11931
84079,29388
8408,10696
84080,27587
84081,24569
84082,31003
84083,3580
84084,26382
84085,11468
84086,11931
84087,20099
84088,13138
84089,31010
8409,20922
84090,6493
84091,12649
84092,11931
84093,18199
84094,4232
84095,10115
84096,12697
84097,1367
84098,616
84099,8685
841,20810
8410,27240
84100,3965
84101,26232
84102,29386
84103,11931
84104,25476
84105,23852
84106,5211
84107,31397
84108,11931
84109,13909
8411,18694
84110,11931
84111,20956
84112,19520
84113,11931
84114,3430
84115,31316
84116,61
84117,8932
84118,27364
84119,27506
8412,5870
84120,29053
84121,25344
84122,11169
84123,11931
84124,15831
84125,944
84126,9050
84127,17803
84128,29656
84129,24974
8413,26167
84130,5205
84131,29300
84132,11931
84133,14267
84134,30998
84135,10618
84136,8516
84137,30331
84138,10848
84139,31036
8414,3241
84140,23394
84141,17590
84142,13878
84143,31301
84144,25736
84145,23828
84146,7173
84147,8921
84148,11931
84149,31043
8415,13149
84150,6276
84151,7531
84152,11931
84153,1387
84154,11931
84155,6466
84156,11153
84157,11931
84158,5444
84159,11931
8416,1324
84160,738
84161,11931
84162,20853
84163,6858
84164,31193
84165,31512
84166,22777
84167,17349
84168,28656
84169,167
8417,24623
84170,12173
84171,11204
84172,20424
84173,16529
84174,13973
84175,7812
84176,801
84177,29567
84178,10878
84179,27839
8418,11520
84180,12768
84181,14159
84182,28542
84183,20776
84184,1306
84185,5843
84186,5205
84187,3912
84188,3628
84189,2398
8419,16577
84190,20542
84191,27691
84192,29499
84193,19158
84194,476
84195,23558
84196,16082
84197,25727
84198,2159
84199,10832
842,28872
8420,26403
84200,26585
84201,7522
84202,15857
84203,25559
84204,11931
84205,11931
84206,7199
84207,11931
84208,31324
84209,3568
8421,8311
84210,2563
84211,24208
84212,11931
84213,11014
84214,19662
84215,11931
84216,5551
84217,22971
84218,17698
84219,11931
8422,28195
84220,12877
84221,8744
84222,7796
84223,11931
84224,13728
84225,24263
84226,6982
84227,11931
84228,32079
84229,1306
8423,19848
84230,20427
84231,11931
84232,11931
84233,28656
84234,11931
84235,28650
84236,19880
84237,12168
84238,11931
84239,27411
8424,22521
84240,28448
84241,16805
84242,13183
84243,1155
84244,11095
84245,22941
84246,28714
84247,157
84248,15646
84249,6555
8425,7812
84250,137
84251,432
84252,28468
84253,25200
84254,5444
84255,20421
84256,11931
84257,4960
84258,9477
84259,26167
8426,306
84260,8853
84261,5870
84262,11931
84263,28317
84264,23394
84265,17783
84266,3139
84267,16078
84268,17796
84269,8652
8427,6521
84270,3422
84271,13385
84272,5026
84273,28369
84274,7531
84275,28505
84276,19880
84277,11151
84278,10002
84279,19766
8428,4901
84280,6442
84281,10878
84282,23457
84283,27407
84284,7552
84285,11931
84286,30091
84287,27839
84288,20830
84289,11931
8429,23212
84290,10580
84291,2143
84292,6909
84293,5046
84294,23521
84295,13475
84296,23949
84297,11931
84298,19105
84299,8120
843,6221
8430,20847
84300,6858
84301,24081
84302,25027
84303,27839
84304,29287
84305,11931
84306,26232
84307,11931
84308,5444
84309,25662
8431,25236
84310,31916
84311,25927
84312,5115
84313,28559
84314,10611
84315,3679
84316,30942
84317,16327
84318,11931
84319,10871
8432,7245
84320,6026
84321,23099
84322,19769
84323,2165
84324,6445
84325,7105
84326,20776
84327,16325
84328,6161
84329,1230
8433,19336
84330,11931
84331,9266
84332,31316
84333,20646
84334,15229
84335,3372
84336,16523
84337,16179
84338,30145
84339,23787
8434,149
84340,2371
84341,30752
84342,1306
84343,19173
84344,23937
84345,2020
84346,11436
84347,20427
84348,11931
84349,11931
8435,23099
84350,3634
84351,5054
84352,19830
84353,5169
84354,25660
84355,2563
84356,1346
84357,11931
84358,16045
84359,19880
8436,30287
84360,20362
84361,11931
84362,21796
84363,5205
84364,449
84365,883
84366,17123
84367,11931
84368,11931
84369,15775
8437,16175
84370,27712
84371,9895
84372,16329
84373,18984
84374,26785
84375,23486
84376,14579
84377,29295
84378,25377
84379,11931
8438,25655
84380,23506
84381,11931
84382,29591
84383,7859
84384,22551
84385,26920
84386,11931
84387,10708
84388,25128
84389,3590
8439,22489
84390,29591
84391,24680
84392,25639
84393,31982
84394,5205
84395,26448
84396,5115
84397,2947
84398,29591
84399,15875
844,1324
8440,8205
84400,6521
84401,26987
84402,10871
84403,18506
84404,27302
84405,16045
84406,10805
84407,156
84408,16606
84409,11860
8441,11637
84410,6399
84411,3747
84412,2181
84413,31249
84414,11931
84415,29457
84416,25482
84417,5516
84418,10960
84419,29967
8442,23871
84420,11931
84421,11931
84422,5444
84423,10906
84424,24995
84425,7253
84426,1650
84427,7459
84428,7250
84429,27691
8443,11169
84430,11931
84431,31316
84432,11931
84433,8516
84434,13231
84435,19123
84436,142
84437,20564
84438,28648
84439,26038
8444,3406
84440,16841
84441,11931
84442,26065
84443,23852
84444,1324
84445,11931
84446,4901
84447,26183
84448,5839
84449,142
8445,5076
84450,8346
84451,11931
84452,14365
84453,22049
84454,23284
84455,155
84456,10826
84457,30394
84458,5054
84459,11931
8446,27712
84460,11151
84461,4999
84462,24195
84463,6026
84464,12696
84465,10002
84466,22064
84467,16327
84468,11931
84469,29724
8447,24967
84470,26644
84471,7210
84472,28443
84473,18499
84474,29819
84475,14873
84476,9477
84477,29075
84478,30091
84479,7772
8448,11397
84480,870
84481,7809
84482,11931
84483,11120
84484,30008
84485,5839
84486,26065
84487,2176
84488,2371
84489,24156
8449,7250
84490,11931
84491,9989
84492,20427
84493,3885
84494,28789
84495,9668
84496,3230
84497,19486
84498,22439
84499,16529
845,11931
8450,19830
84500,19221
84501,5843
84502,6521
84503,12576
84504,8685
84505,12562
84506,12941
84507,4932
84508,18572
84509,5211
8451,5382
84510,616
84511,18103
84512,1231
84513,11931
84514,31321
84515,7419
84516,3914
84517,2968
84518,15587
84519,31775
8452,13168
84520,11931
84521,10680
84522,12551
84523,11931
84524,13343
84525,11956
84526,14371
84527,17616
84528,23828
84529,11931
8453,25329
84530,20172
84531,28323
84532,11931
84533,8903
84534,19880
84535,28872
84536,11931
84537,11931
84538,17521
84539,11936
8454,7931
84540,8437
84541,5201
84542,25934
84543,25004
84544,15888
84545,24898
84546,5444
84547,15996
84548,4631
84549,11931
8455,1324
84550,15204
84551,11931
84552,14243
84553,13749
84554,11931
84555,12227
84556,11931
84557,9328
84558,23254
84559,1218
8456,8490
84560,5935
84561,11931
84562,1122
84563,12173
84564,11931
84565,20136
84566,23760
84567,28970
84568,476
84569,2842
8457,24569
84570,474
84571,21587
84572,11931
84573,7769
84574,3568
84575,29991
84576,152
84577,22171
84578,24985
84579,26779
8458,11931
84580,10046
84581,29287
84582,16390
84583,31043
84584,9851
84585,9252
84586,31377
84587,23897
84588,10358
84589,27963
8459,29075
84590,13560
84591,3430
84592,24010
84593,10046
84594,11931
84595,4645
84596,10220
84597,6399
84598,17596
84599,14864
846,5221
8460,3352
84600,56
84601,28571
84602,22059
84603,23099
84604,24843
84605,6288
84606,11931
84607,16859
84608,7253
84609,8741
8461,25184
84610,2467
84611,4631
84612,12306
84613,5182
84614,24506
84615,21072
84616,1641
84617,10902
84618,6908
84619,22969
8462,11931
84620,10672
84621,17201
84622,14243
84623,16329
84624,8802
84625,10261
84626,3082
