Id,Predicted
60215,27737
60216,21165
60217,7554
60218,7262
60219,18019
6022,25584
60220,4433
60221,11586
60222,8268
60223,7587
60224,31484
60225,1207
60226,21900
60227,4544
60228,7667
60229,15280
6023,18295
60230,998
60231,22476
60232,4410
60233,1184
60234,7579
60235,30997
60236,16466
60237,12037
60238,27048
60239,15280
6024,6445
60240,21690
60241,17094
60242,1395
60243,10342
60244,23105
60245,8764
60246,8208
60247,15884
60248,4765
60249,28941
6025,16022
60250,6994
60251,10872
60252,14411
60253,7214
60254,22948
60255,8660
60256,18667
60257,10223
60258,21745
60259,11222
6026,1207
60260,23654
60261,10223
60262,8660
60263,10926
60264,31948
60265,28252
60266,23700
60267,708
60268,12710
60269,8390
6027,24989
60270,17946
60271,16326
60272,21367
60273,19348
60274,3274
60275,22476
60276,3595
60277,22942
60278,28006
60279,7667
6028,4329
60280,26421
60281,22476
60282,12512
60283,17768
60284,138
60285,8371
60286,12998
60287,21147
60288,9829
60289,13114
6029,28126
60290,14661
60291,10223
60292,26035
60293,21479
60294,1178
60295,16256
60296,21507
60297,21165
60298,21081
60299,3758
603,29151
6030,19706
60300,22103
60301,5400
60302,31565
60303,27664
60304,16687
60305,8351
60306,2585
60307,24013
60308,3552
60309,14375
6031,24308
60310,1875
60311,29369
60312,5815
60313,10193
60314,30320
60315,27965
60316,9071
60317,26421
60318,16093
60319,29285
6032,2175
60320,23179
60321,8643
60322,6540
60323,6027
60324,9291
60325,8895
60326,20864
60327,27289
60328,2247
60329,25
6033,11477
60330,9437
60331,14795
60332,30497
60333,16711
60334,3461
60335,26746
60336,13400
60337,15668
60338,20267
60339,30690
6034,19250
60340,15695
60341,7553
60342,3072
60343,3211
60344,9071
60345,4381
60346,26767
60347,30509
60348,31971
60349,24979
6035,27662
60350,18417
60351,13934
60352,19250
60353,8643
60354,29285
60355,28758
60356,4329
60357,22476
60358,10227
60359,24239
6036,25630
60360,11222
60361,10223
60362,8295
60363,3590
60364,25510
60365,3274
60366,10434
60367,16022
60368,19604
60369,18501
6037,21796
60370,18593
60371,9538
60372,27016
60373,25704
60374,10622
60375,20128
60376,28012
60377,22448
60378,31367
60379,10760
6038,15407
60380,15668
60381,7667
60382,3833
60383,2352
60384,5576
60385,26997
60386,9225
60387,28287
60388,767
60389,21852
6039,30644
60390,23700
60391,11335
60392,25945
60393,11800
60394,26914
60395,24125
60396,7671
60397,3587
60398,18
60399,30786
604,30934
6040,24916
60400,25546
60401,2721
60402,8728
60403,18420
60404,16256
60405,21075
60406,14411
60407,17294
60408,167
60409,164
6041,10208
60410,15695
60411,14836
60412,11896
60413,20123
60414,27759
60415,30404
60416,6254
60417,16
60418,23691
60419,3406
6042,26484
60420,7961
60421,29446
60422,26130
60423,23620
60424,25630
60425,7657
60426,23710
60427,5398
60428,19016
60429,9937
6043,27942
60430,26421
60431,18047
60432,25554
60433,11831
60434,30791
60435,16711
60436,16256
60437,17294
60438,24055
60439,15916
6044,26082
60440,26007
60441,26372
60442,23390
60443,8437
60444,25554
60445,10480
60446,10760
60447,15668
60448,19951
60449,15071
6045,27029
60450,10656
60451,13625
60452,22507
60453,18019
60454,6847
60455,28784
60456,25561
60457,3216
60458,15569
60459,16256
6046,8317
60460,30711
60461,30832
60462,20864
60463,29009
60464,6345
60465,26732
60466,3559
60467,3842
60468,7658
60469,27965
6047,9755
60470,25946
60471,6623
60472,12133
60473,23833
60474,3869
60475,1111
60476,15835
60477,1534
60478,12767
60479,18302
6048,21453
60480,5643
60481,11844
60482,29844
60483,10761
60484,6451
60485,10434
60486,24593
60487,3725
60488,18
60489,18203
6049,17466
60490,2793
60491,24806
60492,7657
60493,14629
60494,24905
60495,3058
60496,16256
60497,17946
60498,26082
60499,26644
605,7700
6050,19071
60500,26570
60501,15071
60502,12284
60503,25655
60504,10394
60505,5155
60506,780
60507,22537
60508,10878
60509,3404
6051,11863
60510,15905
60511,14159
60512,844
60513,23923
60514,10223
60515,11617
60516,4820
60517,1534
60518,17111
60519,17929
6052,31484
60520,10223
60521,22476
60522,785
60523,15569
60524,23710
60525,15832
60526,10946
60527,6587
60528,16202
60529,3596
6053,16766
60530,23346
60531,17397
60532,23691
60533,21364
60534,29957
60535,570
60536,7283
60537,4516
60538,17294
60539,13716
6054,15569
60540,9071
60541,23996
60542,713
60543,933
60544,3216
60545,30934
60546,9481
60547,28618
60548,10215
60549,10576
6055,24769
60550,15121
60551,4505
60552,13526
60553,8437
60554,9466
60555,28006
60556,28618
60557,2706
60558,1875
60559,24612
6056,28288
60560,16648
60561,11896
60562,31713
60563,5355
60564,28264
60565,9597
60566,16766
60567,16169
60568,5398
60569,6999
6057,945
60570,25668
60571,13748
60572,10731
60573,31451
60574,20669
60575,27682
60576,15474
60577,11896
60578,1089
60579,23918
6058,3216
60580,26484
60581,12711
60582,7657
60583,24905
60584,8205
60585,15575
60586,16235
60587,11222
60588,15716
60589,30936
6059,13545
60590,11896
60591,8437
60592,10872
60593,26762
60594,13114
60595,10480
60596,22036
60597,8520
60598,15973
60599,138
606,14846
6060,16256
60600,15666
60601,26192
60602,18
60603,27198
60604,26082
60605,26329
60606,28789
60607,6429
60608,18410
60609,14360
6061,11477
60610,2732
60611,12302
60612,20644
60613,16166
60614,27942
60615,2196
60616,743
60617,26484
60618,30269
60619,23209
6062,8221
60620,23346
60621,19947
60622,998
60623,30164
60624,16631
60625,18019
60626,10760
60627,25247
60628,27745
60629,110
6063,31726
60630,22476
60631,25479
60632,15836
60633,11617
60634,29857
60635,15569
60636,31092
60637,2216
60638,12209
60639,11222
6064,29380
60640,30681
60641,12664
60642,11617
60643,10480
60644,6807
60645,25554
60646,19372
60647,16989
60648,28971
60649,16648
6065,16176
60650,25538
60651,12183
60652,24938
60653,22476
60654,16648
60655,30620
60656,708
60657,345
60658,5843
60659,25960
6066,31259
60660,1487
60661,30158
60662,25554
60663,30786
60664,11617
60665,29476
60666,6557
60667,12631
60668,30207
60669,13535
6067,14307
60670,6158
60671,5315
60672,21913
60673,19177
60674,18676
60675,4329
60676,7667
60677,21869
60678,16038
60679,6841
6068,25907
60680,9071
60681,18203
60682,21729
60683,31025
60684,27891
60685,1499
60686,16
60687,5657
60688,109
60689,4775
6069,500
60690,5815
60691,27871
60692,4752
60693,1986
60694,9071
60695,16022
60696,26082
60697,26082
60698,18417
60699,11863
607,6217
6070,8643
60700,16358
60701,30934
60702,28894
60703,7097
60704,18552
60705,24386
60706,28618
60707,27031
60708,10759
60709,25581
6071,10874
60710,1100
60711,1302
60712,14640
60713,26246
60714,26346
60715,15569
60716,8750
60717,6126
60718,1354
60719,24146
6072,24420
60720,2175
60721,25
60722,3216
60723,3216
60724,26618
60725,30497
60726,3814
60727,11617
60728,18414
60729,7059
6073,5643
60730,1309
60731,27029
60732,24613
60733,5335
60734,3842
60735,16
60736,21132
60737,18019
60738,24952
60739,23890
6074,16202
60740,26914
60741,14247
60742,18019
60743,1313
60744,10151
60745,780
60746,20754
60747,2421
60748,15293
60749,3216
6075,26644
60750,9315
60751,11222
60752,10342
60753,16870
60754,13365
60755,7917
60756,18019
60757,18410
60758,3446
60759,5977
6076,8295
60760,15569
60761,26192
60762,2703
60763,4775
60764,10760
60765,10223
60766,29885
60767,27050
60768,13846
60769,30320
6077,29285
60770,23710
60771,3559
60772,8187
60773,4208
60774,16022
60775,2196
60776,24367
60777,22507
60778,23674
60779,3211
6078,18076
60780,31328
60781,18321
60782,191
60783,20653
60784,12700
60785,12512
60786,18417
60787,31212
60788,18417
60789,10223
6079,30012
60790,13181
60791,5163
60792,10480
60793,9291
60794,3446
60795,13624
60796,7062
60797,23674
60798,26421
60799,16484
608,21852
6080,24989
60800,2721
60801,10480
60802,16214
60803,29778
60804,25236
60805,23710
60806,8221
60807,10223
60808,2421
60809,6304
6081,13227
60810,27296
60811,17793
60812,24912
60813,26809
60814,7667
60815,10223
60816,13445
60817,6043
60818,28755
60819,345
6082,7691
60820,6111
60821,30704
60822,15175
60823,9825
60824,7085
60825,22443
60826,28288
60827,4773
60828,30178
60829,2847
6083,5263
60830,16803
60831,28365
60832,6539
60833,28659
60834,17917
60835,767
60836,20102
60837,5868
60838,2847
60839,29281
6084,6858
60840,3006
60841,10878
60842,20851
60843,14846
60844,5582
60845,27028
60846,21852
60847,27439
60848,2726
60849,10223
6085,12428
60850,28789
60851,15121
60852,15079
60853,10208
60854,31443
60855,7262
60856,18259
60857,2233
60858,3216
60859,15995
6086,19691
60860,14144
60861,15600
60862,21889
60863,19372
60864,14795
60865,10223
60866,3461
60867,25042
60868,7656
60869,6257
6087,7559
60870,2692
60871,23799
60872,13374
60873,9049
60874,10223
60875,24146
60876,15569
60877,31526
60878,1309
60879,12787
6088,13204
60880,10926
60881,23691
60882,15565
60883,8542
60884,2788
60885,6789
60886,15569
60887,6858
60888,12241
60889,6445
6089,5922
60890,12636
60891,24308
60892,7583
60893,24799
60894,25538
60895,713
60896,7315
60897,23700
60898,18163
60899,21796
609,22948
6090,4516
60900,28927
60901,21983
60902,14815
60903,30934
60904,15071
60905,12729
60906,3403
60907,10434
60908,24037
60909,18163
6091,22941
60910,3082
60911,3831
60912,10850
60913,7667
60914,3590
60915,21832
60916,12624
60917,26421
60918,6445
60919,31451
6092,19951
60920,14411
60921,4516
60922,15668
60923,4264
60924,15121
60925,6847
60926,28186
60927,3216
60928,21372
60929,16191
6093,3817
60930,6624
60931,12372
60932,19039
60933,14271
60934,27673
60935,9965
60936,3596
60937,31126
60938,10223
60939,9291
6094,18161
60940,10480
60941,6847
60942,14125
60943,11896
60944,7097
60945,15569
60946,9608
60947,7358
60948,28134
60949,28569
6095,14825
60950,26372
60951,18493
60952,13869
60953,1413
60954,28757
60955,21852
60956,8019
60957,3616
60958,114
60959,15541
6096,19176
60960,13659
60961,6837
60962,15648
60963,30509
60964,28131
60965,17738
60966,10223
60967,14307
60968,1534
60969,31056
6097,4447
60970,30934
60971,26082
60972,18417
60973,31443
60974,20006
60975,15038
60976,27029
60977,5270
60978,8309
60979,26484
6098,10223
60980,9468
60981,10622
60982,138
60983,17225
60984,3117
60985,3596
60986,15569
60987,5479
60988,9437
60989,18
6099,8309
60990,16022
60991,5383
60992,4752
60993,29380
60994,22541
60995,8534
60996,14307
60997,6320
60998,4516
60999,21796
61,26421
610,9186
6100,1413
61000,23885
61001,1184
61002,30965
61003,6092
61004,5651
61005,30871
61006,10900
61007,2947
61008,28654
61009,16766
6101,11800
61010,19689
61011,7695
61012,18728
61013,21372
61014,3216
61015,30463
61016,23874
61017,26424
61018,29427
61019,26082
6102,24545
61020,17864
61021,27050
61022,21852
61023,10223
61024,1255
61025,19951
61026,18417
61027,14724
61028,24619
61029,3411
6103,476
61030,10760
61031,18240
61032,16256
61033,13839
61034,21619
61035,31190
61036,13629
61037,7758
61038,18713
61039,16430
6104,21533
61040,8897
61041,3004
61042,310
61043,12161
61044,10910
61045,26352
61046,14411
61047,13624
61048,27891
61049,28570
6105,2797
61050,5741
61051,7553
61052,12463
61053,17294
61054,16191
61055,31153
61056,30791
61057,31070
61058,24332
61059,10351
6106,9338
61060,18410
61061,31831
61062,6257
61063,18203
61064,945
61065,13365
61066,20326
61067,7553
61068,26082
61069,4442
6107,9534
61070,17177
61071,10223
61072,29481
61073,22942
61074,18208
61075,2037
61076,6254
61077,21901
61078,10647
61079,1206
6108,27089
61080,28275
61081,24357
61082,13624
61083,9071
61084,16166
61085,26682
61086,28057
61087,25608
61088,26035
61089,26421
6109,21372
61090,3847
61091,11896
61092,26082
61093,19177
61094,1534
61095,10759
61096,4329
61097,7667
61098,9201
61099,28919
611,23923
6110,26484
61100,13406
61101,2545
61102,26421
61103,18185
61104,23996
61105,3216
61106,13624
61107,11222
61108,1184
61109,3216
6111,28570
61110,3216
61111,3212
61112,30320
61113,6551
61114,16202
61115,11433
61116,4516
61117,14414
61118,28569
61119,22948
6112,20951
61120,28234
61121,12517
61122,12161
61123,16191
61124,17294
61125,23674
61126,31429
61127,24146
61128,15269
61129,8359
6113,10480
61130,5852
61131,10342
61132,28346
61133,708
61134,2947
61135,19480
61136,23620
61137,20270
61138,1434
61139,26196
6114,4523
61140,7315
61141,17119
61142,26427
61143,27841
61144,4328
61145,7223
61146,24903
61147,7549
61148,6858
61149,4757
6115,14295
61150,14668
61151,13588
61152,28618
61153,9617
61154,8437
61155,19066
61156,29856
61157,25101
61158,3831
61159,22948
6116,8643
61160,13445
61161,26371
61162,7657
61163,18093
61164,26077
61165,19016
61166,3446
61167,15121
61168,6327
61169,7658
6117,10838
61170,25538
61171,6533
61172,1872
61173,25563
61174,2421
61175,8328
61176,14167
61177,5643
61178,10223
61179,11586
6118,26437
61180,345
61181,30934
61182,265
61183,22170
61184,11956
61185,30793
61186,10760
61187,5641
61188,17357
61189,28743
6119,30965
61190,8437
61191,11222
61192,28484
61193,26082
61194,26082
61195,7315
61196,15556
61197,126
61198,22942
61199,4504
612,1870
6120,11617
61200,17917
61201,6847
61202,13624
61203,11239
61204,16707
61205,27942
61206,20188
61207,26129
61208,8643
61209,1534
6121,4208
61210,27972
61211,31954
61212,19632
61213,19597
61214,24307
61215,27942
61216,10223
61217,2563
61218,3831
61219,18410
6122,26082
61220,26082
61221,29867
61222,10193
61223,10223
61224,2947
61225,10760
61226,27171
61227,21633
61228,29158
61229,12256
6123,29282
61230,1231
61231,29285
61232,20359
61233,21372
61234,3212
61235,21372
61236,12709
61237,11379
61238,1388
61239,11896
6124,15569
61240,18667
61241,24445
61242,13603
61243,11896
61244,12886
61245,11863
61246,6304
61247,3842
61248,1848
61249,29812
6125,7553
61250,9071
61251,998
61252,2706
61253,1473
61254,7418
61255,11935
61256,21604
61257,2149
61258,4071
61259,11222
6126,8309
61260,31530
61261,4208
61262,24146
61263,9216
61264,7629
61265,9486
61266,18889
61267,12739
61268,22448
61269,19631
6127,6399
61270,785
61271,21104
61272,24921
61273,4775
61274,10803
61275,30786
61276,22055
61277,17294
61278,10480
61279,8848
6128,5977
61280,13114
61281,3702
61282,191
61283,24619
61284,27104
61285,29481
61286,12643
61287,24146
61288,4563
61289,6466
6129,1069
61290,16143
61291,26421
61292,21372
61293,24357
61294,26957
61295,25
61296,31871
61297,23284
61298,30960
61299,24371
613,1207
6130,788
61300,7667
61301,3216
61302,19686
61303,31227
61304,12360
61305,22537
61306,16325
61307,25561
61308,27952
61309,15460
6131,9534
61310,10223
61311,9137
61312,26974
61313,25215
61314,5156
61315,14307
61316,10223
61317,19662
61318,17681
61319,6624
6132,5819
61320,15121
61321,17948
61322,5645
61323,6533
61324,108
61325,945
61326,14629
61327,28941
61328,21140
61329,17929
6133,25751
61330,8300
61331,27439
61332,12032
61333,17225
61334,22941
61335,11477
61336,18435
61337,12053
61338,114
61339,18594
6134,8371
61340,18410
61341,17120
61342,23691
61343,10250
61344,10223
61345,29481
61346,7574
61347,5164
61348,7214
61349,170
6135,24146
61350,19281
61351,28783
61352,4442
61353,11951
61354,8621
61355,3590
61356,23620
61357,31367
61358,13624
61359,15569
6136,8498
61360,9140
61361,4489
61362,31971
61363,28004
61364,21104
61365,18208
61366,7315
61367,16185
61368,10480
61369,1534
6137,18420
61370,12585
61371,27245
61372,24307
61373,26082
61374,29640
61375,24881
61376,11035
61377,5575
61378,7103
61379,18410
6138,10611
61380,11841
61381,10418
61382,13659
61383,11896
61384,11832
61385,31982
61386,9216
61387,3461
61388,9049
61389,14225
6139,18552
61390,2721
61391,15668
61392,26077
61393,7658
61394,23674
61395,26082
61396,27416
61397,15666
61398,7667
61399,13624
614,10679
6140,31295
61400,7667
61401,10342
61402,19889
61403,5922
61404,18114
61405,22948
61406,11863
61407,19964
61408,23346
61409,14817
6141,13436
61410,20848
61411,29898
61412,20000
61413,25264
61414,138
61415,27745
61416,25543
61417,28941
61418,17860
61419,12032
6142,8643
61420,9825
61421,14307
61422,16871
61423,11965
61424,21507
61425,18019
61426,17072
61427,24112
61428,25630
61429,18593
6143,1534
61430,23877
61431,9377
61432,23284
61433,8381
61434,17654
61435,26421
61436,3212
61437,23620
61438,26082
61439,28783
6144,1560
61440,25554
61441,21942
61442,4813
61443,14411
61444,3005
61445,22471
61446,16849
61447,3315
61448,14125
61449,2436
6145,4516
61450,13624
61451,18076
61452,16256
61453,27280
61454,30704
61455,11652
61456,12302
61457,22948
61458,21165
61459,25479
6146,10208
61460,6847
61461,18019
61462,4489
61463,31153
61464,22670
61465,11896
61466,5977
61467,1178
61468,2585
61469,30196
6147,17156
61470,6622
61471,11617
61472,26985
61473,21852
61474,30320
61475,15406
61476,708
61477,7813
61478,8643
61479,17929
6148,28860
61480,3216
61481,15121
61482,7262
61483,27662
61484,8514
61485,998
61486,31409
61487,13215
61488,22507
61489,28789
6149,27029
61490,28860
61491,26974
61492,31321
61493,10480
61494,7193
61495,3447
61496,1309
61497,6553
61498,26809
61499,27841
615,1207
6150,21372
61500,20653
61501,23620
61502,1309
61503,18161
61504,23674
61505,2133
61506,10223
61507,18
61508,24445
61509,5963
6151,7553
61510,7658
61511,28941
61512,1088
61513,26421
61514,8621
61515,11617
61516,9652
61517,17119
61518,14411
61519,14125
6152,3461
61520,15668
61521,26914
61522,30819
61523,28758
61524,21795
61525,26815
61526,11617
61527,14895
61528,4489
61529,11867
6153,15686
61530,21766
61531,8501
61532,26815
61533,5605
61534,28006
61535,8309
61536,2797
61537,9470
61538,1367
61539,20359
6154,18163
61540,29930
61541,1872
61542,25960
61543,767
61544,21372
61545,26371
61546,16102
61547,5219
61548,6100
61549,11863
6155,21913
61550,6287
61551,10622
61552,12164
61553,16256
61554,15121
61555,16849
61556,22781
61557,10250
61558,23833
61559,138
6156,16022
61560,21161
61561,10760
61562,7667
61563,18018
61564,10760
61565,3216
61566,15782
61567,11224
61568,14815
61569,28894
6157,18410
61570,17934
61571,31201
61572,11617
61573,3216
61574,16871
61575,25510
61576,8333
61577,22621
61578,12733
61579,26731
6158,14294
61580,3448
61581,29554
61582,12887
61583,14293
61584,23710
61585,22263
61586,30690
61587,18140
61588,9204
61589,10223
6159,28483
61590,10223
61591,11087
61592,10223
61593,18504
61594,110
61595,11504
61596,6254
61597,4516
61598,1207
61599,8999
616,30791
6160,30620
61600,2542
61601,11096
61602,22508
61603,27028
61604,16256
61605,2352
61606,19066
61607,23874
61608,31778
61609,16
6161,26082
61610,20188
61611,21367
61612,9470
61613,16358
61614,14713
61615,15686
61616,24989
61617,10223
61618,6027
61619,3216
6162,7141
61620,21161
61621,26217
61622,18867
61623,10223
61624,600
61625,18208
61626,15121
61627,27662
61628,15293
61629,13015
6163,6847
61630,28618
61631,15280
61632,9752
61633,8660
61634,4328
61635,18414
61636,22002
61637,17292
61638,10223
61639,14896
6164,6847
61640,14787
61641,6384
61642,11222
61643,31737
61644,30934
61645,21372
61646,31952
61647,11222
61648,11896
61649,19016
6165,29724
61650,21197
61651,7318
61652,29857
61653,29369
61654,3261
61655,24619
61656,5168
61657,31381
61658,16871
61659,2233
6166,25515
61660,6623
61661,8450
61662,22534
61663,9866
61664,713
61665,10056
61666,14294
61667,11222
61668,12990
61669,2639
6167,9437
61670,13992
61671,861
61672,17294
61673,6308
61674,6699
61675,15569
61676,10223
61677,4661
61678,8534
61679,23674
6168,15121
61680,18
61681,27441
61682,14813
61683,12274
61684,14635
61685,23932
61686,18593
61687,10480
61688,30550
61689,3211
6169,10761
61690,21372
61691,26758
61692,4563
61693,31374
61694,767
61695,11222
61696,3224
61697,23654
61698,27979
61699,1872
617,24445
6170,26914
61700,27132
61701,26231
61702,1390
61703,4381
61704,7315
61705,16256
61706,28502
61707,5211
61708,10223
61709,15569
6171,3216
61710,25342
61711,13624
61712,2706
61713,12606
61714,18410
61715,29724
61716,7315
61717,13227
61718,13073
61719,25554
6172,21942
61720,25271
61721,788
61722,8643
61723,7553
61724,10480
61725,27473
61726,25724
61727,18419
61728,21104
61729,24912
6173,16
61730,13535
61731,5582
61732,16022
61733,16907
61734,3559
61735,11087
61736,21852
61737,2951
61738,7522
61739,21104
6174,29151
61740,26229
61741,5263
61742,21367
61743,3004
61744,10764
61745,8437
61746,13436
61747,15668
61748,1580
61749,1583
6175,8268
61750,29462
61751,23691
61752,20199
61753,16202
61754,998
61755,28570
61756,21201
61757,22948
61758,30944
61759,16256
6176,18493
61760,20715
61761,10208
61762,1207
61763,18561
61764,21372
61765,10873
61766,4563
61767,24881
61768,10223
61769,18410
6177,345
61770,9700
61771,4486
61772,2196
61773,30978
61774,15636
61775,29285
61776,3461
61777,6092
61778,7579
61779,31310
6178,9394
61780,9825
61781,11896
61782,22476
61783,13347
61784,1952
61785,3406
61786,26082
61787,18889
61788,18410
61789,17700
6179,15260
61790,27691
61791,13114
61792,26955
61793,27159
61794,27029
61795,12170
61796,13992
61797,22541
61798,9006
61799,23828
618,26421
6180,1534
61800,15121
61801,13748
61802,23480
61803,1115
61804,26082
61805,13114
61806,22448
61807,16967
61808,10685
61809,17934
6181,26933
61810,2971
61811,21913
61812,2701
61813,9071
61814,9327
61815,10223
61816,11896
61817,16327
61818,10760
61819,30497
6182,10622
61820,21104
61821,7283
61822,24612
61823,29446
61824,19903
61825,126
61826,5843
61827,17638
61828,13330
61829,31855
6183,18346
61830,2175
61831,11379
61832,28358
61833,13845
61834,18047
61835,23620
61836,4516
61837,31522
61838,11942
61839,22448
6184,5982
61840,6858
61841,8221
61842,12360
61843,16166
61844,10223
61845,25630
61846,4208
61847,23710
61848,2037
61849,30151
6185,17304
61850,1420
61851,23828
61852,3216
61853,6327
61854,6433
61855,21479
61856,29446
61857,3216
61858,17780
61859,10171
6186,3216
61860,5335
61861,14307
61862,2488
61863,14411
61864,7920
61865,21852
61866,4757
61867,1192
61868,18
61869,20198
6187,14360
61870,3183
61871,19951
61872,10733
61873,10223
61874,29285
61875,7657
61876,31503
61877,14307
61878,27794
61879,24905
6188,26372
61880,20756
61881,7626
61882,998
61883,8202
61884,2732
61885,14724
61886,13515
61887,4707
61888,25554
61889,14133
6189,17729
61890,23209
61891,26082
61892,18019
61893,12927
61894,8643
61895,13532
61896,25529
61897,21182
61898,25271
61899,21531
619,10761
6190,16167
61900,16345
61901,748
61902,30178
61903,7559
61904,18019
61905,30789
61906,4505
61907,26082
61908,23659
61909,7657
6191,22883
61910,31871
61911,12308
61912,27402
61913,3403
61914,21372
61915,3938
61916,18180
61917,8626
61918,25587
61919,14980
6192,26372
61920,22507
61921,3216
61922,18410
61923,11861
61924,29369
61925,15083
61926,21197
61927,15569
61928,29481
61929,9254
6193,23775
61930,5741
61931,11777
61932,6532
61933,29858
61934,29819
61935,8274
61936,12734
61937,26421
61938,26038
61939,18676
6194,110
61940,25960
61941,12172
61942,9608
61943,17917
61944,10223
61945,17681
61946,20597
61947,23435
61948,2706
61949,25685
6195,20863
61950,22448
61951,10223
61952,31204
61953,23822
61954,16805
61955,26041
61956,1283
61957,29663
61958,7795
61959,1415
6196,26820
61960,16684
61961,3211
61962,12246
61963,15775
61964,14411
61965,14895
61966,15569
61967,26371
61968,9291
61969,17643
6197,17638
61970,4771
61971,11159
61972,25215
61973,10480
61974,24518
61975,14307
61976,10462
61977,8295
61978,998
61979,20665
6198,2711
61980,4753
61981,12710
61982,28882
61983,1207
61984,23710
61985,30513
61986,26421
61987,4008
61988,9338
61989,30551
6199,28253
61990,18594
61991,7626
61992,8304
61993,487
61994,24390
61995,500
61996,28856
61997,6594
61998,8221
61999,24927
62,13435
620,2706
6200,4489
62000,10872
62001,976
62002,1881
62003,10497
62004,26421
62005,138
62006,18870
62007,31971
62008,21832
62009,21197
6201,15668
62010,18420
62011,11865
62012,21766
62013,21372
62014,21302
62015,4516
62016,15401
62017,24907
62018,13624
62019,28249
6202,30690
62020,27809
62021,10342
62022,380
62023,138
62024,21719
62025,31318
62026,12729
62027,3211
62028,12760
62029,27289
6203,16281
62030,10480
62031,23823
62032,11844
62033,26360
62034,26082
62035,26082
62036,29285
62037,19901
62038,26421
62039,8437
6204,25554
62040,11896
62041,23460
62042,7553
62043,15569
62044,7243
62045,7559
62046,16256
62047,23874
62048,14713
62049,8643
6205,5977
62050,11902
62051,15836
62052,17700
62053,11691
62054,7553
62055,15840
62056,748
62057,8295
62058,10342
62059,3255
6206,1183
62060,556
62061,16145
62062,16143
62063,1255
62064,9071
62065,843
62066,15305
62067,8534
62068,4579
62069,11196
6207,10838
62070,1413
62071,23936
62072,6623
62073,3211
62074,11860
62075,31974
62076,1089
62077,20848
62078,11844
62079,1321
6208,11535
62080,3211
62081,18
62082,477
62083,29163
62084,21796
62085,31954
62086,26644
62087,998
62088,31971
62089,18019
6209,21530
62090,22448
62091,22941
62092,17304
62093,17521
62094,21506
62095,5156
62096,5304
62097,16622
62098,31930
62099,7656
621,7054
6210,11691
62100,12659
62101,27132
62102,28237
62103,3702
62104,14640
62105,23691
62106,3679
62107,25515
62108,22476
62109,7097
6211,25571
62110,21197
62111,9832
62112,22476
62113,494
62114,10250
62115,11844
62116,16126
62117,15569
62118,27920
62119,21852
6212,5922
62120,13992
62121,30562
62122,22103
62123,998
62124,28654
62125,8661
62126,14411
62127,15112
62128,31409
62129,11652
6213,3616
62130,5851
62131,4092
62132,28338
62133,1069
62134,3211
62135,3183
62136,126
62137,21152
62138,10760
62139,14210
6214,27839
62140,18262
62141,730
62142,3461
62143,9071
62144,11896
62145,19066
62146,20749
62147,13624
62148,22621
62149,6789
6215,20188
62150,2711
62151,2216
62152,13365
62153,23683
62154,1318
62155,3750
62156,9071
62157,31960
62158,16766
62159,21372
6216,30178
62160,14629
62161,23700
62162,3725
62163,23707
62164,16871
62165,11652
62166,10759
62167,9049
62168,10480
62169,17946
6217,26082
62170,18019
62171,6910
62172,27841
62173,10760
62174,16185
62175,30786
62176,20124
62177,25368
62178,24806
62179,16
6218,26077
62180,2726
62181,29481
62182,25510
62183,19279
62184,4395
62185,20120
62186,18434
62187,21889
62188,21372
62189,12729
6219,13784
62190,16
62191,24905
62192,15899
62193,15840
62194,2885
62195,7657
62196,24799
62197,11586
62198,2176
62199,27473
622,30949
6220,15269
62200,3615
62201,18601
62202,1309
62203,25271
62204,26636
62205,3114
62206,30934
62207,29898
62208,26758
62209,12621
6221,11617
62210,21766
62211,2800
62212,945
62213,12055
62214,18
62215,5087
62216,30792
62217,10223
62218,12426
62219,18417
6222,755
62220,25554
62221,10480
62222,16988
62223,4547
62224,11222
62225,21201
62226,29476
62227,21396
62228,10223
62229,16121
6223,10873
62230,8643
62231,18700
62232,29584
62233,21889
62234,25122
62235,5868
62236,10223
62237,23497
62238,713
62239,7553
6224,16063
62240,2776
62241,3750
62242,26914
62243,11222
62244,14415
62245,30630
62246,7667
62247,19686
62248,10089
62249,23710
6225,1222
62250,23890
62251,10480
62252,10878
62253,5974
62254,15387
62255,18019
62256,24612
62257,15569
62258,10872
62259,18410
6226,9050
62260,3211
62261,26505
62262,27942
62263,10926
62264,21104
62265,26372
62266,1207
62267,15126
62268,7553
62269,11885
6227,22642
62270,10223
62271,24799
62272,9216
62273,26275
62274,11841
62275,9437
62276,24799
62277,29380
62278,14408
62279,2947
6228,6619
62280,8661
62281,31056
62282,1945
62283,2706
62284,10223
62285,15569
62286,3748
62287,31056
62288,477
62289,11838
6229,2950
62290,15474
62291,29059
62292,3413
62293,28941
62294,6507
62295,11003
62296,10760
62297,1499
62298,8661
62299,11477
623,345
6230,7674
62300,1207
62301,2216
62302,31778
62303,19016
62304,25959
62305,4329
62306,7234
62307,26484
62308,8643
62309,26421
6231,5033
62310,16871
62311,13230
62312,1309
62313,16446
62314,11222
62315,9825
62316,24619
62317,26421
62318,18517
62319,14500
6232,18565
62320,7097
62321,4208
62322,26809
62323,6618
62324,108
62325,17638
62326,21161
62327,26914
62328,12727
62329,15668
6233,25960
62330,6304
62331,1440
