Id,Predicted
8708,10397
87080,11730
87081,4954
87082,30145
87083,5677
87084,235
87085,5794
87086,20956
87087,10281
87088,21194
87089,20552
8709,29099
87090,2274
87091,23702
87092,6521
87093,11484
87094,30998
87095,12498
87096,5339
87097,12532
87098,15614
87099,4752
871,8041
8710,5177
87100,18731
87101,2021
87102,30145
87103,11307
87104,28835
87105,25170
87106,1426
87107,15201
87108,246
87109,18328
8711,9133
87110,19816
87111,24974
87112,3981
87113,12675
87114,16861
87115,5076
87116,158
87117,15201
87118,30145
87119,4184
8712,16159
87120,1432
87121,2700
87122,26789
87123,21364
87124,11523
87125,1334
87126,18988
87127,27362
87128,14342
87129,10871
8713,31615
87130,8489
87131,10871
87132,10761
87133,26138
87134,17183
87135,17874
87136,30145
87137,15993
87138,1266
87139,25170
8714,29553
87140,6564
87141,6366
87142,5425
87143,22083
87144,12728
87145,12535
87146,26587
87147,15402
87148,20590
87149,15153
8715,29073
87150,5597
87151,2232
87152,27066
87153,8571
87154,25170
87155,13641
87156,26073
87157,12534
87158,23713
87159,21513
8716,30145
87160,21659
87161,5144
87162,30145
87163,13889
87164,10338
87165,16710
87166,5808
87167,25439
87168,3551
87169,8088
8717,25886
87170,28305
87171,7130
87172,16822
87173,2237
87174,23645
87175,20552
87176,20668
87177,16446
87178,29750
87179,6812
8718,14250
87180,737
87181,20552
87182,25037
87183,8746
87184,25170
87185,30145
87186,26432
87187,3551
87188,2217
87189,17985
8719,6822
87190,21540
87191,25945
87192,11676
87193,30145
87194,8744
87195,23703
87196,8692
87197,24527
87198,27702
87199,10841
872,23383
8720,1901
87200,24149
87201,25220
87202,10685
87203,30815
87204,30145
87205,6330
87206,26429
87207,11735
87208,25170
87209,11691
8721,2543
87210,30145
87211,256
87212,8516
87213,1586
87214,30145
87215,21937
87216,30446
87217,17159
87218,17073
87219,19038
8722,21357
87220,20552
87221,7223
87222,25459
87223,8869
87224,31719
87225,12301
87226,14153
87227,13963
87228,24364
87229,2712
8723,9629
87230,5279
87231,6907
87232,4658
87233,23354
87234,25170
87235,21886
87236,25236
87237,14975
87238,163
87239,15861
8724,13594
87240,17301
87241,4006
87242,28631
87243,4658
87244,30393
87245,27079
87246,26934
87247,23765
87248,20841
87249,2035
8725,23456
87250,30145
87251,619
87252,3397
87253,11752
87254,20590
87255,28597
87256,27066
87257,620
87258,26316
87259,31405
8726,6600
87260,3641
87261,861
87262,30145
87263,30145
87264,26687
87265,18262
87266,22190
87267,26923
87268,24064
87269,7426
8727,9944
87270,1081
87271,23713
87272,163
87273,12746
87274,8996
87275,11892
87276,27304
87277,17928
87278,27067
87279,2675
8728,6023
87280,11328
87281,101
87282,20503
87283,14028
87284,19294
87285,9615
87286,31418
87287,19826
87288,5078
87289,5832
8729,1062
87290,22138
87291,28309
87292,17913
87293,29905
87294,31075
87295,20304
87296,20552
87297,5221
87298,17338
87299,23041
873,30145
8730,1957
87300,5590
87301,697
87302,13873
87303,11550
87304,30565
87305,14873
87306,10859
87307,5987
87308,3726
87309,18800
8731,22348
87310,1860
87311,15033
87312,21014
87313,2271
87314,28514
87315,8819
87316,8754
87317,12605
87318,9020
87319,16370
8732,75
87320,30461
87321,6055
87322,2851
87323,18389
87324,23702
87325,26896
87326,22737
87327,29923
87328,20954
87329,23713
8733,8869
87330,10280
87331,22909
87332,3721
87333,12703
87334,24462
87335,23681
87336,15402
87337,12520
87338,24923
87339,13878
8734,7922
87340,27066
87341,2696
87342,10364
87343,21574
87344,18093
87345,1134
87346,3238
87347,1451
87348,20552
87349,21076
8735,15685
87350,27321
87351,9751
87352,11015
87353,20536
87354,22351
87355,15158
87356,25493
87357,13818
87358,25362
87359,20552
8736,25170
87360,18694
87361,30145
87362,16336
87363,10949
87364,22515
87365,13889
87366,12511
87367,8321
87368,21522
87369,31719
8737,179
87370,25981
87371,14487
87372,16377
87373,12992
87374,28716
87375,27066
87376,3019
87377,21410
87378,25101
87379,3015
8738,2419
87380,6166
87381,7151
87382,58
87383,3845
87384,11579
87385,21099
87386,14156
87387,8509
87388,16170
87389,16490
8739,25328
87390,30542
87391,161
87392,15819
87393,31421
87394,29272
87395,20552
87396,25170
87397,17750
87398,11658
87399,2032
874,14707
8740,13186
87400,15213
87401,21987
87402,11825
87403,27986
87404,12542
87405,20150
87406,28808
87407,25345
87408,29367
87409,640
8741,11315
87410,29967
87411,26584
87412,9751
87413,23641
87414,11940
87415,26637
87416,16956
87417,25170
87418,27677
87419,18171
8742,12157
87420,21025
87421,25459
87422,30337
87423,31719
87424,27384
87425,12306
87426,17065
87427,16168
87428,12638
87429,22124
8743,4793
87430,6607
87431,3404
87432,24400
87433,26154
87434,8329
87435,16355
87436,21373
87437,4436
87438,26312
87439,14135
8744,25170
87440,11547
87441,10906
87442,17159
87443,23560
87444,25493
87445,8093
87446,15437
87447,1223
87448,20552
87449,6536
8745,20794
87450,11040
87451,31030
87452,10833
87453,3643
87454,29319
87455,23785
87456,29826
87457,25170
87458,30548
87459,23713
8746,12562
87460,29778
87461,28969
87462,27968
87463,27066
87464,13525
87465,31719
87466,30669
87467,27583
87468,8877
87469,25655
8747,7110
87470,14358
87471,5087
87472,15831
87473,22269
87474,6619
87475,14989
87476,9236
87477,18244
87478,10868
87479,28102
8748,20774
87480,27200
87481,7761
87482,4220
87483,30746
87484,3889
87485,30145
87486,15836
87487,25439
87488,13934
87489,23713
8749,5339
87490,22106
87491,26353
87492,6867
87493,8994
87494,14371
87495,3238
87496,15558
87497,19878
87498,22941
87499,22065
875,10612
8750,3903
87500,5911
87501,6187
87502,29872
87503,2505
87504,5963
87505,9965
87506,3860
87507,27386
87508,5305
87509,18470
8751,5083
87510,30145
87511,18048
87512,20189
87513,23819
87514,25676
87515,6166
87516,30145
87517,10611
87518,26041
87519,25889
8752,13298
87520,7560
87521,27066
87522,27749
87523,25675
87524,13616
87525,15437
87526,29646
87527,30145
87528,31195
87529,31671
8753,4752
87530,11319
87531,3238
87532,24463
87533,14273
87534,18694
87535,32045
87536,20552
87537,21859
87538,25398
87539,24259
8754,27680
87540,22103
87541,25694
87542,23987
87543,5292
87544,30934
87545,12301
87546,5638
87547,23404
87548,10102
87549,5205
8755,29889
87550,26985
87551,31855
87552,21574
87553,9401
87554,3238
87555,12861
87556,12475
87557,2651
87558,31405
87559,26259
8756,15220
87560,21679
87561,27923
87562,15144
87563,28612
87564,31719
87565,23519
87566,24741
87567,31224
87568,16045
87569,18262
8757,30145
87570,2351
87571,4060
87572,30145
87573,17180
87574,20590
87575,1321
87576,29272
87577,12502
87578,6693
87579,16436
8758,25503
87580,18624
87581,15466
87582,21859
87583,21987
87584,15088
87585,16862
87586,14724
87587,4490
87588,8915
87589,4290
8759,21392
87590,1889
87591,20663
87592,17159
87593,25568
87594,1367
87595,26798
87596,2219
87597,15608
87598,27013
87599,13382
876,24733
8760,4817
87600,3837
87601,15791
87602,19691
87603,31353
87604,22905
87605,16661
87606,23289
87607,11931
87608,25170
87609,15348
8761,13147
87610,25170
87611,8112
87612,2552
87613,5468
87614,19320
87615,11150
87616,14945
87617,25648
87618,27421
87619,5301
8762,30145
87620,24374
87621,3726
87622,31719
87623,30626
87624,10452
87625,9751
87626,11591
87627,3418
87628,19208
87629,8541
8763,20552
87630,21278
87631,20666
87632,26195
87633,26685
87634,19560
87635,2937
87636,28939
87637,10674
87638,17092
87639,4765
8764,21272
87640,30145
87641,31905
87642,24199
87643,16963
87644,17874
87645,27364
87646,22722
87647,12767
87648,28568
87649,4586
8765,23713
87650,1595
87651,23862
87652,20552
87653,6373
87654,4049
87655,13889
87656,13019
87657,23765
87658,30145
87659,20531
8766,9143
87660,10047
87661,21311
87662,9804
87663,24649
87664,27524
87665,16027
87666,26680
87667,5142
87668,20646
87669,17866
8767,16182
87670,30145
87671,29316
87672,17317
87673,13146
87674,25852
87675,7960
87676,5468
87677,23960
87678,5567
87679,22598
8768,26734
87680,13801
87681,4808
87682,16217
87683,27386
87684,4962
87685,18598
87686,3403
87687,31041
87688,5182
87689,310
8769,26949
87690,20679
87691,22348
87692,2098
87693,29088
87694,23765
87695,29612
87696,26799
87697,9706
87698,13889
87699,27245
877,16564
8770,28305
87700,13332
87701,6532
87702,6574
87703,23692
87704,5174
87705,31681
87706,24608
87707,30896
87708,4753
87709,30145
8771,873
87710,27925
87711,8535
87712,10364
87713,28358
87714,23713
87715,25252
87716,22690
87717,13532
87718,25247
87719,25101
8772,31001
87720,6648
87721,10673
87722,25170
87723,8821
87724,6126
87725,6445
87726,16518
87727,16080
87728,28203
87729,25695
8773,31152
87730,6182
87731,16037
87732,8809
87733,25650
87734,21489
87735,25170
87736,4752
87737,31065
87738,3398
87739,25186
8774,10353
87740,793
87741,9483
87742,23972
87743,22506
87744,29876
87745,15437
87746,6914
87747,30145
87748,11251
87749,25170
8775,25662
87750,20327
87751,21936
87752,9509
87753,6126
87754,15684
87755,18180
87756,25906
87757,23644
87758,26155
87759,30752
8776,160
87760,29137
87761,25484
87762,5062
87763,3700
87764,22128
87765,15495
87766,27029
87767,15554
87768,15504
87769,27752
8777,26975
87770,18598
87771,30145
87772,11033
87773,4630
87774,21010
87775,1584
87776,1196
87777,20975
87778,669
87779,30401
8778,13931
87780,4365
87781,22343
87782,3732
87783,1001
87784,14670
87785,22158
87786,14190
87787,20433
87788,30401
87789,22789
8779,4479
87790,16030
87791,26895
87792,15682
87793,24779
87794,17746
87795,12977
87796,30145
87797,18199
87798,25170
87799,19816
878,18262
8780,10945
87800,17313
87801,28061
87802,22156
87803,31092
87804,20853
87805,3079
87806,18319
87807,30145
87808,3438
87809,4090
8781,23711
87810,22749
87811,3724
87812,25170
87813,6433
87814,6969
87815,29878
87816,7609
87817,16252
87818,30145
87819,30145
8782,25170
87820,31351
87821,21574
87822,3238
87823,2868
87824,28559
87825,21609
87826,5754
87827,10770
87828,15624
87829,15124
8783,12790
87830,26315
87831,21410
87832,3795
87833,22422
87834,25407
87835,21887
87836,28290
87837,27447
87838,14652
87839,26180
8784,5201
87840,31002
87841,7701
87842,26212
87843,16701
87844,24444
87845,5577
87846,16121
87847,5851
87848,29148
87849,21531
8785,30705
87850,20004
87851,31547
87852,20121
87853,27940
87854,9954
87855,25170
87856,7824
87857,18967
87858,3093
87859,17116
8786,3322
87860,25443
87861,18234
87862,24476
87863,12767
87864,25170
87865,23718
87866,21014
87867,15899
87868,21000
87869,25439
8787,19958
87870,4693
87871,27066
87872,25100
87873,11164
87874,13889
87875,30145
87876,12476
87877,8693
87878,24538
87879,25170
8788,17092
87880,9604
87881,8989
87882,16923
87883,30407
87884,12505
87885,14372
87886,12275
87887,24980
87888,11115
87889,28567
8789,3238
87890,30145
87891,7902
87892,24976
87893,23801
87894,20552
87895,31151
87896,27751
87897,15511
87898,10974
87899,26132
879,25157
8790,14538
87900,1244
87901,886
87902,19936
87903,28466
87904,11586
87905,4803
87906,22178
87907,6589
87908,30934
87909,3478
8791,23293
87910,14557
87911,11964
87912,17426
87913,28156
87914,22092
87915,30145
87916,19823
87917,11579
87918,24036
87919,27066
8792,7461
87920,16696
87921,163
87922,7501
87923,9289
87924,20014
87925,10617
87926,26848
87927,20964
87928,23643
87929,95
8793,20552
87930,10452
87931,25868
87932,6843
87933,20293
87934,23961
87935,10142
87936,6537
87937,4220
87938,13133
87939,23713
8794,26623
87940,31290
87941,24778
87942,26782
87943,3021
87944,31844
87945,5227
87946,27558
87947,27066
87948,12469
87949,13120
8795,24015
87950,26115
87951,19631
87952,11862
87953,21143
87954,26731
87955,24755
87956,3721
87957,15718
87958,9598
87959,22941
8796,30145
87960,25170
87961,24383
87962,25485
87963,11912
87964,12245
87965,30145
87966,31841
87967,30934
87968,11120
87969,12324
8797,30823
87970,8932
87971,16014
87972,13223
87973,9613
87974,22141
87975,27132
87976,14884
87977,30145
87978,27066
87979,13616
8798,5307
87980,2421
87981,6133
87982,23477
87983,30793
87984,17180
87985,3967
87986,10625
87987,23828
87988,26835
87989,4383
8799,17353
87990,16861
87991,22711
87992,19203
87993,31704
87994,26198
87995,3322
87996,10971
87997,19772
87998,31928
87999,4581
88,14568
880,16169
8800,17648
88000,3238
88001,3064
88002,25218
88003,31719
88004,22424
88005,6691
88006,28505
88007,30145
88008,30476
88009,17172
8801,24015
88010,14875
88011,30145
88012,730
88013,14724
88014,31054
88015,16661
88016,20680
88017,10364
88018,22156
88019,1299
8802,1733
88020,24014
88021,31035
88022,4941
88023,29414
88024,24942
88025,30913
88026,15852
88027,16619
88028,9104
88029,24941
8803,20716
88030,31025
88031,20552
88032,23713
88033,6824
88034,27696
88035,25170
88036,8099
88037,12165
88038,12168
88039,18571
8804,6126
88040,22089
88041,26746
88042,9863
88043,16476
88044,30574
88045,20590
88046,14604
88047,11319
88048,3139
88049,2809
8805,29217
88050,25196
88051,13889
88052,845
88053,24575
88054,19333
88055,12227
88056,1682
88057,18702
88058,30145
88059,1776
8806,29300
88060,21072
88061,12739
88062,23852
88063,25655
88064,28919
88065,2136
88066,21331
88067,14943
88068,23765
88069,28604
8807,30749
88070,6973
88071,30145
88072,14714
88073,25170
88074,30145
88075,10302
88076,25170
88077,25170
88078,14623
88079,1590
8808,22025
88080,976
88081,16453
88082,1367
88083,14734
88084,22696
88085,31959
88086,13638
88087,5179
88088,21171
88089,30145
8809,17804
88090,27219
88091,29627
88092,15553
88093,13889
88094,10328
88095,25630
88096,30145
88097,19224
88098,13571
88099,14896
881,8088
8810,17127
88100,11607
88101,11863
88102,18937
88103,1483
88104,5014
88105,31321
88106,7478
88107,13540
88108,1519
88109,16552
8811,7014
88110,8490
88111,8685
88112,6723
88113,9989
88114,18289
88115,30145
88116,17718
88117,24041
88118,25547
88119,17864
8812,29821
88120,21032
88121,2874
88122,12773
88123,25082
88124,15101
88125,31074
88126,619
88127,7039
88128,757
88129,12885
8813,19843
88130,27094
88131,11067
88132,25170
88133,25439
88134,4318
88135,23497
88136,15170
88137,23700
88138,17781
88139,4906
8814,3588
88140,1591
88141,22847
88142,20552
88143,3238
88144,6654
88145,10425
88146,3064
88147,7245
88148,9549
88149,16835
8815,1066
88150,30145
88151,5326
88152,2788
88153,19029
88154,28305
88155,27864
88156,2286
88157,7876
88158,24383
88159,19560
8816,13030
88160,27291
88161,31383
88162,26151
88163,18073
88164,24717
88165,24611
88166,7961
88167,7926
88168,16660
88169,25170
8817,20552
88170,14443
88171,26173
88172,8333
88173,31498
88174,11713
88175,826
88176,1135
88177,15437
88178,26712
88179,4768
8818,28613
88180,30145
88181,17299
88182,9556
88183,31204
88184,15839
88185,18633
88186,29593
88187,7624
88188,4158
88189,2451
8819,1192
88190,26531
88191,410
88192,30145
88193,802
88194,24516
88195,28332
88196,23354
88197,2544
88198,13889
88199,974
882,36
8820,23713
88200,13575
88201,25934
88202,474
88203,21333
88204,17508
88205,21796
88206,10421
88207,29645
88208,939
88209,20590
8821,26717
88210,1137
88211,2563
88212,30892
88213,7580
88214,4119
88215,28004
88216,23765
88217,1165
88218,413
88219,10182
8822,29459
88220,28481
88221,8102
88222,27267
88223,29763
88224,22900
88225,8527
88226,2077
88227,15602
88228,23935
88229,23698
8823,16910
88230,18785
88231,28117
88232,4287
88233,18038
88234,8685
88235,30007
88236,11172
88237,30488
88238,13889
88239,2421
8824,30625
88240,28964
88241,29924
88242,30124
88243,13675
88244,19877
88245,21990
88246,13889
88247,12028
88248,19543
88249,20136
8825,14053
88250,30425
88251,30336
88252,24084
88253,28814
88254,5512
88255,154
88256,13929
88257,27074
88258,7990
88259,7527
8826,23643
88260,23718
88261,5424
88262,3162
88263,28018
88264,7235
88265,22508
88266,30145
88267,25211
88268,12951
88269,12391
8827,28395
88270,25407
88271,29123
88272,26565
88273,13889
88274,3005
88275,26789
88276,24062
88277,4242
88278,28305
88279,10336
8828,12300
88280,14857
88281,10776
88282,30145
88283,30145
88284,30649
88285,7268
88286,17293
88287,11576
88288,25170
88289,2227
8829,28994
88290,6702
88291,4697
88292,25035
88293,7689
88294,23438
88295,16895
88296,24901
88297,19587
88298,24940
88299,26625
883,182
8830,22489
88300,20418
88301,10356
88302,17225
88303,25036
88304,27066
88305,23713
88306,28478
88307,880
88308,19243
88309,25170
8831,8137
88310,5307
88311,25170
88312,29198
88313,23125
88314,11048
88315,26820
88316,21574
88317,12324
88318,1633
88319,6904
8832,8740
88320,12531
88321,27814
88322,30145
88323,12577
88324,14749
88325,24662
88326,22148
88327,25070
88328,2262
88329,15099
8833,24002
88330,13394
88331,2395
88332,24014
88333,30391
88334,13765
88335,30145
88336,27936
88337,30145
88338,883
88339,3814
8834,14857
88340,10607
88341,9252
88342,9329
88343,31075
88344,3238
88345,7378
88346,24979
88347,28379
88348,14824
88349,2354
8835,31504
88350,26532
88351,19122
88352,6409
88353,24166
88354,27482
88355,16239
88356,6032
88357,5829
88358,6891
88359,15501
8836,24579
88360,26658
88361,24367
88362,30991
88363,26026
88364,6678
88365,11947
88366,1612
88367,22214
88368,28236
88369,12612
8837,17159
88370,13592
88371,4752
88372,5684
88373,21786
88374,23713
88375,6565
88376,20790
88377,30502
88378,11892
88379,11456
8838,5157
88380,11956
88381,28604
88382,30145
88383,11207
88384,3750
88385,11159
88386,28783
88387,19356
88388,21528
88389,9608
8839,30145
88390,4241
88391,29285
88392,16047
88393,3238
88394,11812
88395,16574
88396,10231
88397,5361
88398,1054
88399,28891
884,25170
8840,25656
88400,30475
88401,12320
88402,25428
88403,3238
88404,18106
88405,844
88406,4729
88407,778
88408,856
88409,17967
8841,16285
88410,2219
88411,23702
88412,3708
88413,27066
88414,2630
88415,6971
88416,28064
88417,13463
88418,12929
88419,8136
8842,30279
88420,31893
88421,5318
88422,2423
88423,23713
88424,28521
88425,2456
88426,27163
88427,23813
88428,30145
88429,25603
8843,26616
88430,9125
88431,4295
88432,23347
88433,30145
88434,3023
88435,23419
88436,27360
88437,14990
88438,17006
88439,11437
8844,26143
88440,19027
88441,25170
88442,20853
88443,818
88444,22469
88445,26575
88446,11383
88447,28631
88448,27066
88449,28423
8845,23783
88450,25548
88451,30145
88452,28987
88453,26573
88454,1451
88455,20552
88456,11934
88457,19221
88458,10111
88459,23819
8846,26334
88460,10919
88461,12112
88462,24081
88463,25170
88464,11489
88465,16245
88466,2401
88467,16833
88468,20192
88469,15174
8847,6550
88470,25218
88471,31698
88472,14685
88473,9103
88474,1441
88475,31459
88476,14741
88477,23881
88478,25970
88479,19576
8848,24847
88480,17296
88481,5711
88482,9137
88483,27749
88484,4962
88485,30145
88486,11057
88487,5145
88488,14080
88489,27735
8849,13019
88490,5691
88491,12657
88492,7282
88493,23713
88494,25170
88495,14375
88496,6023
88497,1347
88498,13605
88499,19963
885,16236
8850,30145
88500,971
88501,14894
88502,21913
88503,27533
88504,12778
88505,11793
88506,10847
88507,25667
88508,15963
88509,20309
8851,919
88510,16169
88511,31997
88512,1771
88513,25170
88514,14160
88515,4451
88516,13954
88517,15299
88518,15161
88519,26938
8852,3090
88520,7102
88521,1618
88522,20094
88523,27546
88524,6923
88525,16606
88526,3076
88527,10607
88528,20870
88529,11015
8853,14417
88530,17871
88531,7153
88532,6574
88533,27521
88534,2757
88535,16165
88536,16400
88537,15016
88538,3559
88539,30715
8854,13146
88540,29475
88541,16167
88542,29567
88543,12100
88544,25425
88545,7102
88546,6269
88547,8044
88548,8155
88549,30017
8855,15965
88550,20503
88551,3700
88552,12877
88553,30728
88554,30145
88555,30281
88556,12445
88557,25170
88558,13309
88559,17974
8856,997
88560,12822
88561,27384
88562,22220
88563,21395
88564,31645
88565,5418
88566,20657
88567,13431
88568,27066
88569,22439
8857,19545
88570,30924
88571,2371
88572,24381
88573,3414
88574,14971
88575,1405
88576,14874
88577,4766
88578,14297
88579,12752
8858,22550
88580,16028
88581,7
88582,30145
88583,31440
88584,25170
88585,25165
88586,1858
88587,19158
88588,11087
88589,18992
8859,5445
88590,12648
88591,29179
88592,28643
88593,19772
88594,3873
88595,24809
88596,26311
88597,30811
88598,23197
88599,239
886,16256
8860,6533
88600,15782
88601,18506
88602,30145
88603,17883
88604,23713
88605,3744
88606,30145
88607,29225
88608,6915
88609,15909
8861,25170
88610,1058
88611,19863
88612,12940
88613,11823
88614,21574
88615,3517
88616,27079
88617,19733
88618,30145
88619,24714
8862,7528
88620,25533
88621,17713
88622,4155
88623,22588
88624,25170
88625,23272
88626,25945
88627,28131
88628,20428
88629,21690
8863,13515
88630,30145
88631,143
88632,16331
88633,11317
88634,19592
88635,12405
88636,6111
88637,10424
88638,18595
88639,9661
8864,8845
88640,747
88641,14395
88642,24342
88643,24397
88644,26391
88645,23034
88646,21295
88647,1309
88648,12550
88649,4045
8865,27066
88650,12164
88651,20134
88652,20421
88653,5911
88654,9956
88655,30826
88656,4447
88657,25970
88658,12100
88659,3238
8866,5747
88660,7528
88661,19998
88662,31569
88663,24610
88664,24951
88665,6126
88666,17080
88667,22068
88668,17950
88669,19856
8867,1230
88670,24816
88671,19767
88672,3678
88673,3946
88674,14177
88675,14818
88676,11115
88677,30145
88678,163
88679,13799
8868,25004
88680,17379
88681,4966
88682,27066
88683,6586
88684,25986
88685,16256
88686,7293
88687,14269
88688,8934
88689,28043
8869,10904
88690,3633
88691,29236
88692,30572
88693,25170
88694,27066
88695,30145
88696,6322
88697,28279
88698,23505
88699,6722
887,10061
8870,22932
88700,17866
88701,21327
88702,12134
88703,18302
88704,2598
88705,30145
88706,26359
88707,6637
88708,13648
88709,19902
8871,23713
88710,1044
88711,15395
88712,18770
88713,718
88714,6983
88715,31594
88716,24315
88717,30727
88718,17328
88719,30145
8872,28528
88720,23897
88721,29011
88722,27164
88723,27031
88724,11640
88725,22187
88726,25946
88727,13889
88728,15568
88729,7960
8873,30212
88730,30999
88731,5819
88732,22156
88733,8805
88734,22701
88735,14623
88736,25170
88737,25315
88738,4206
88739,21574
8874,11367
88740,24811
88741,459
88742,16169
88743,18388
88744,30145
88745,18419
88746,12577
88747,11367
88748,7000
88749,22690
8875,30145
88750,5098
88751,386
88752,4523
88753,26219
88754,29827
88755,20552
88756,18150
88757,10139
88758,22731
88759,19743
8876,8099
88760,25662
88761,26336
88762,22627
88763,6331
88764,25170
88765,18006
88766,28711
88767,25789
88768,22678
88769,30145
8877,19447
88770,2117
88771,3211
88772,27384
88773,24945
88774,9807
88775,13431
88776,9394
88777,30145
88778,25170
88779,28124
8878,30145
88780,21533
88781,22461
88782,23023
88783,2395
88784,1776
88785,25170
88786,23713
88787,25170
88788,25997
88789,17861
8879,9900
88790,12420
88791,23484
88792,7790
88793,25170
88794,24120
88795,26098
88796,9552
88797,11806
88798,609
88799,28739
888,8358
8880,19350
88800,7358
88801,10277
88802,2423
88803,2844
88804,23190
88805,7338
88806,12159
88807,22070
88808,18529
88809,17841
8881,16169
88810,16533
88811,31337
88812,4752
88813,10476
88814,14189
88815,29885
88816,1203
88817,22525
88818,18082
88819,2721
8882,30654
88820,30145
88821,20590
88822,20138
88823,28111
88824,6934
88825,12778
88826,23713
88827,26573
88828,5
88829,7804
8883,19723
88830,13962
88831,5347
88832,11190
88833,18195
88834,6453
88835,20247
88836,2874
88837,12162
88838,15412
88839,9590
8884,14308
88840,29088
88841,13949
88842,26792
88843,19127
88844,18713
88845,6978
88846,13821
88847,13571
88848,17092
88849,9703
8885,25231
88850,20239
88851,17819
88852,29504
88853,8004
88854,30145
88855,24157
88856,30739
88857,11896
88858,28539
88859,21384
8886,11379
88860,15489
88861,13291
88862,27986
88863,8031
88864,30999
88865,30145
88866,23678
88867,11752
88868,27066
88869,30145
8887,6327
88870,28790
88871,20463
88872,11501
88873,7900
88874,3660
88875,19921
88876,13889
88877,22718
88878,5034
88879,25170
8888,16645
88880,8925
88881,9048
88882,16141
88883,16980
88884,25443
88885,1192
88886,27577
88887,1258
88888,10706
88889,27430
8889,2856
88890,10773
88891,7509
88892,17618
88893,27430
88894,7413
88895,15233
88896,3082
88897,25576
88898,16169
88899,28071
889,15882
8890,30016
88900,30145
88901,22656
88902,16810
88903,26659
88904,16520
88905,22598
88906,10809
88907,25170
88908,24123
88909,23765
8891,5485
88910,8011
88911,16116
88912,25124
88913,29163
88914,30448
88915,16006
88916,14798
88917,14915
88918,31043
88919,27066
8892,8745
88920,14484
88921,27066
88922,20667
88923,23815
88924,24259
88925,25170
88926,26166
88927,6126
88928,20603
88929,25690
8893,21552
88930,23713
88931,21465
88932,27818
88933,28440
88934,9137
88935,20816
88936,21857
88937,15179
88938,23417
88939,27083
8894,6411
88940,13947
88941,16664
88942,24388
88943,15531
88944,12383
88945,30044
88946,12731
88947,17092
88948,16503
88949,12203
8895,4222
88950,19482
88951,4873
88952,13571
88953,23101
88954,28185
88955,28111
88956,2256
88957,19316
88958,4823
88959,915
8896,11335
88960,23713
88961,30669
88962,19671
88963,26782
88964,26782
88965,22097
88966,30145
88967,28408
88968,9296
88969,28512
8897,736
88970,19955
88971,1621
88972,30145
88973,17167
88974,7153
88975,7689
88976,20552
88977,14556
88978,15220
88979,12886
8898,20552
88980,22402
88981,21258
88982,259
88983,3002
88984,21692
88985,6077
88986,760
88987,945
88988,8487
88989,16934
8899,26698
88990,26659
88991,1590
88992,24776
88993,3726
88994,5806
88995,1936
88996,17159
88997,30145
88998,16506
88999,19744
89,17078
890,21700
8900,11959
89000,25439
89001,11086
89002,16714
89003,31841
89004,4344
89005,18509
89006,11576
89007,27066
89008,23713
89009,15049
8901,21679
89010,6433
89011,31511
89012,25170
89013,25656
89014,2920
89015,9104
89016,30206
89017,5383
89018,30913
89019,27770
8902,7232
89020,25523
89021,7097
89022,22540
89023,3238
89024,8849
89025,26401
89026,12433
89027,26587
89028,14127
89029,5946
8903,23713
89030,6994
89031,22098
89032,21528
89033,7226
89034,25170
89035,1334
89036,400
89037,25170
89038,26325
89039,21886
8904,30145
89040,15554
89041,8382
89042,104
89043,6548
89044,27535
89045,27854
89046,30145
89047,2442
89048,15223
89049,29591
8905,29285
89050,26607
89051,21062
89052,15437
89053,8030
89054,28775
89055,2666
89056,20552
89057,3682
89058,25653
89059,25170
8906,57
89060,24581
89061,20552
89062,5218
89063,13133
89064,26964
89065,23713
89066,7419
89067,26374
89068,14332
89069,3090
8907,5063
89070,13934
89071,23080
89072,894
89073,15959
89074,12562
89075,5474
89076,16202
89077,12255
89078,15436
89079,18351
8908,3269
89080,15437
89081,19048
89082,29567
89083,19443
89084,31922
89085,10877
89086,31363
89087,20552
89088,1089
89089,21476
8909,30145
89090,23296
89091,9168
89092,30626
89093,13889
89094,29303
89095,7689
89096,17174
89097,13889
89098,1291
89099,27066
891,31959
8910,3659
89100,12618
89101,31279
89102,14122
89103,32034
89104,8371
89105,16430
89106,31576
89107,31719
89108,27257
89109,19595
8911,8505
89110,26785
89111,25170
89112,8102
89113,6376
89114,23780
89115,27482
89116,17159
89117,841
89118,10816
89119,24403
8912,21628
89120,28209
89121,23941
89122,30145
89123,15596
89124,10949
89125,6606
89126,5582
89127,2051
89128,30448
89129,6366
8913,16593
89130,14084
89131,23473
89132,19821
89133,28374
89134,16947
89135,18683
89136,7142
89137,8930
89138,30145
89139,30259
8914,27066
89140,30092
89141,31403
89142,27925
89143,4092
89144,16577
89145,18506
89146,3238
89147,12737
89148,30145
89149,26099
8915,14661
89150,26336
89151,12986
89152,25605
89153,20552
89154,25356
89155,24248
89156,27484
89157,976
89158,20590
89159,2076
8916,31743
89160,12241
89161,15125
89162,16391
89163,27997
89164,8605
89165,14349
89166,20774
89167,14352
89168,14341
89169,2319
8917,5594
89170,11819
89171,30145
89172,2022
89173,25170
89174,6626
89175,17184
89176,6266
89177,24867
89178,7559
89179,30960
8918,19936
89180,18565
89181,4752
89182,17606
89183,4763
89184,20680
89185,10603
89186,8854
89187,30145
89188,13116
89189,30248
8919,30145
89190,3083
89191,21782
