Id,Predicted
66421,24534
66422,13910
66423,5752
66424,3324
66425,18506
66426,22904
66427,28469
66428,10225
66429,4936
6643,3239
66430,8475
66431,1651
66432,19689
66433,18466
66434,21030
66435,31318
66436,23678
66437,3047
66438,19178
66439,25200
6644,28135
66440,10004
66441,3363
66442,3769
66443,22489
66444,2421
66445,21531
66446,11115
66447,18503
66448,15905
66449,15671
6645,29957
66450,16159
66451,7308
66452,20654
66453,7244
66454,14936
66455,1203
66456,1311
66457,16245
66458,13459
66459,23948
6646,12320
66460,25200
66461,16934
66462,3324
66463,25411
66464,23648
66465,26985
66466,3724
66467,14970
66468,4100
66469,7253
6647,4874
66470,3403
66471,17521
66472,16331
66473,7214
66474,28772
66475,30578
66476,5662
66477,25667
66478,15651
66479,1324
6648,27871
66480,11222
66481,23828
66482,18509
66483,29386
66484,30806
66485,29638
66486,18506
66487,29327
66488,4355
66489,14139
6649,3324
66490,3324
66491,19221
66492,31408
66493,27745
66494,15211
66495,22268
66496,14551
66497,16159
66498,15417
66499,13710
665,25727
6650,3431
66500,29957
66501,28550
66502,24534
66503,31575
66504,3324
66505,8203
66506,7790
66507,30458
66508,28191
66509,23713
6651,19017
66510,15905
66511,22701
66512,23713
66513,17643
66514,29957
66515,31733
66516,14945
66517,7268
66518,30826
66519,14101
6652,26652
66520,27771
66521,154
66522,4092
66523,29803
66524,24534
66525,19453
66526,7157
66527,20885
66528,13330
66529,10225
6653,28808
66530,20847
66531,14158
66532,3404
66533,9852
66534,8868
66535,23680
66536,1367
66537,27604
66538,25221
66539,29957
6654,11062
66540,7195
66541,29957
66542,22904
66543,22064
66544,22969
66545,25667
66546,26522
66547,4855
66548,10612
66549,17718
6655,29471
66550,12467
66551,3609
66552,16819
66553,16863
66554,8667
66555,29957
66556,12445
66557,22680
66558,20017
66559,2064
6656,19453
66560,16711
66561,20031
66562,6924
66563,22931
66564,1601
66565,27864
66566,27447
66567,16510
66568,30677
66569,24581
6657,15905
66570,31205
66571,24779
66572,14945
66573,27372
66574,30739
66575,29303
66576,15905
66577,13546
66578,25250
66579,23521
6658,11579
66580,17462
66581,30786
66582,19328
66583,17396
66584,24779
66585,12784
66586,13910
66587,18508
66588,12055
66589,5756
6659,15495
66590,26729
66591,28111
66592,9481
66593,24400
66594,20421
66595,15646
66596,15175
66597,30901
66598,1858
66599,10731
666,19319
6660,8371
66600,10240
66601,4147
66602,9881
66603,1389
66604,9675
66605,26101
66606,29957
66607,19919
66608,28191
66609,15506
6661,5279
66610,8437
66611,30461
66612,28305
66613,21049
66614,15905
66615,13546
66616,7135
66617,11914
66618,22987
66619,5133
6662,31392
66620,5520
66621,30717
66622,17466
66623,10259
66624,15905
66625,3081
66626,19453
66627,1367
66628,1387
66629,30897
6663,24779
66630,6046
66631,26729
66632,26848
66633,3896
66634,4232
66635,15913
66636,9218
66637,25398
66638,30879
66639,15668
6664,29013
66640,23464
66641,12325
66642,22338
66643,9662
66644,31205
66645,14267
66646,31828
66647,8479
66648,29957
66649,22147
6665,5054
66650,19453
66651,920
66652,10706
66653,747
66654,23935
66655,12262
66656,24300
66657,23008
66658,22958
66659,24534
6666,31248
66660,3324
66661,10848
66662,19453
66663,15899
66664,8123
66665,3324
66666,29081
66667,13975
66668,22313
66669,26848
6667,26045
66670,3324
66671,25783
66672,15905
66673,24403
66674,9989
66675,4728
66676,870
66677,20816
66678,11499
66679,22567
6668,11480
66680,18598
66681,19889
66682,25292
66683,12190
66684,29830
66685,12453
66686,23888
66687,9823
66688,15905
66689,4371
6669,22338
66690,15635
66691,3214
66692,24743
66693,16176
66694,31717
66695,25200
66696,31765
66697,17092
66698,22971
66699,26317
667,26445
6670,13560
66700,19313
66701,31398
66702,19016
66703,9173
66704,12006
66705,26758
66706,6365
66707,21397
66708,5108
66709,18988
6671,16331
66710,16169
66711,449
66712,30899
66713,29568
66714,24534
66715,7480
66716,7378
66717,23497
66718,8491
66719,19453
6672,638
66720,3324
66721,9757
66722,8208
66723,31333
66724,27079
66725,16319
66726,2143
66727,12262
66728,26131
66729,10848
6673,5040
66730,3324
66731,4874
66732,17156
66733,16981
66734,30331
66735,25504
66736,1174
66737,3452
66738,30279
66739,7210
6674,16712
66740,16803
66741,5040
66742,6019
66743,21397
66744,15229
66745,2280
66746,8877
66747,7267
66748,10576
66749,24087
6675,24166
66750,20421
66751,13878
66752,5662
66753,29957
66754,31184
66755,1134
66756,20424
66757,1078
66758,22528
66759,19969
6676,26123
66760,3324
66761,25736
66762,1064
66763,31318
66764,6880
66765,5201
66766,23347
66767,24506
66768,18600
66769,22859
6677,3324
66770,10630
66771,20885
66772,31408
66773,13476
66774,24804
66775,3053
66776,9835
66777,19919
66778,27071
66779,18424
6678,6402
66780,1941
66781,21900
66782,3403
66783,18302
66784,13282
66785,31353
66786,9179
66787,7788
66788,10940
66789,24816
6679,4874
66790,28254
66791,25461
66792,5201
66793,23546
66794,5177
66795,28394
66796,13183
66797,19880
66798,30563
66799,1367
668,9252
6680,11236
66800,19903
66801,31322
66802,2496
66803,155
66804,11073
66805,25352
66806,24476
66807,3315
66808,5134
66809,28312
6681,2278
66810,10236
66811,11934
66812,29957
66813,29642
66814,4962
66815,22171
66816,3622
66817,14050
66818,21796
66819,2226
6682,27245
66820,21397
66821,16819
66822,1986
66823,3896
66824,15211
66825,27759
66826,159
66827,24534
66828,31405
66829,11335
6683,1973
66830,28305
66831,29071
66832,5133
66833,25229
66834,20972
66835,1581
66836,26691
66837,4960
66838,25504
66839,24534
6684,2757
66840,21397
66841,28469
66842,12546
66843,4874
66844,19903
66845,12697
66846,29271
66847,7985
66848,1367
66849,25353
6685,28399
66850,12805
66851,3324
66852,3845
66853,12771
66854,13935
66855,12262
66856,6442
66857,15905
66858,24506
66859,22808
6686,28415
66860,3357
66861,18466
66862,27864
66863,25655
66864,17918
66865,3139
66866,24166
66867,9282
66868,7816
66869,8351
6687,20646
66870,31959
66871,3185
66872,29957
66873,14837
66874,4874
66875,1064
66876,28883
66877,30699
66878,5809
66879,30389
6688,24990
66880,5133
66881,29957
66882,2368
66883,25667
66884,21409
66885,17758
66886,13926
66887,26123
66888,12989
66889,21397
6689,1155
66890,15256
66891,15593
66892,14100
66893,31506
66894,619
66895,13204
66896,16219
66897,26462
66898,9173
66899,10411
669,7089
6690,30197
66900,26522
66901,10813
66902,8685
66903,25356
66904,3404
66905,26336
66906,11579
66907,26785
66908,8976
66909,19453
6691,7248
66910,7812
66911,19123
66912,16780
66913,26026
66914,5218
66915,4471
66916,7308
66917,19835
66918,24503
66919,29919
6692,11752
66920,8921
66921,26439
66922,1574
66923,15575
66924,22506
66925,1330
66926,31392
66927,17769
66928,12989
66929,20383
6693,23926
66930,6646
66931,20424
66932,15220
66933,22905
66934,31504
66935,4932
66936,4753
66937,27864
66938,22904
66939,15905
6694,3324
66940,22941
66941,29677
66942,25863
66943,22145
66944,3889
66945,3827
66946,29474
66947,17654
66948,11562
66949,27871
6695,20428
66950,24534
66951,3403
66952,4728
66953,14714
66954,31393
66955,15905
66956,7509
66957,3766
66958,16701
66959,6162
6696,31318
66960,11652
66961,26403
66962,4068
66963,26587
66964,15648
66965,24337
66966,3324
66967,25546
66968,4962
66969,18424
6697,24534
66970,28203
66971,25687
66972,31363
66973,31120
66974,15956
66975,29639
66976,27771
66977,4912
66978,5819
66979,1324
6698,15657
66980,29957
66981,13185
66982,19479
66983,6111
66984,29114
66985,4544
66986,23595
66987,8729
66988,4352
66989,13168
6699,14355
66990,1558
66991,20259
66992,11579
66993,30748
66994,12990
66995,1100
66996,6919
66997,30258
66998,5431
66999,15728
67,12055
670,13282
6700,153
67000,27871
67001,19017
67002,12769
67003,21942
67004,8874
67005,27771
67006,23667
67007,2721
67008,16660
67009,19689
6701,25027
67010,9256
67011,26183
67012,19453
67013,463
67014,11937
67015,24534
67016,13168
67017,22137
67018,29049
67019,19626
6702,16529
67020,4119
67021,10240
67022,15905
67023,28469
67024,12161
67025,31349
67026,3100
67027,30752
67028,30751
67029,2870
6703,4960
67030,6466
67031,22767
67032,26985
67033,7795
67034,5279
67035,22680
67036,23347
67037,19936
67038,10139
67039,5217
6704,29957
67040,4877
67041,28469
67042,8351
67043,13168
67044,24534
67045,22528
67046,9593
67047,31573
67048,22515
67049,10271
6705,26173
67050,16092
67051,22948
67052,27240
67053,14110
67054,24301
67055,24085
67056,25200
67057,10652
67058,297
67059,5383
6706,21962
67060,3386
67061,16092
67062,12608
67063,19627
67064,7739
67065,31315
67066,24534
67067,24503
67068,2913
67069,31506
6707,629
67070,12190
67071,3066
67072,23937
67073,29640
67074,22577
67075,17058
67076,3403
67077,19453
67078,16660
67079,8824
6708,27864
67080,25667
67081,19016
67082,13282
67083,3725
67084,20017
67085,23992
67086,19745
67087,31193
67088,3609
67089,19537
6709,23940
67090,12459
67091,15905
67092,29825
67093,8136
67094,14267
67095,27227
67096,2143
67097,3216
67098,3238
67099,10661
671,11810
6710,30040
67100,12104
67101,1344
67102,29957
67103,29957
67104,30780
67105,29646
67106,31035
67107,29957
67108,22942
67109,27825
6711,12055
67110,19689
67111,25863
67112,26123
67113,6276
67114,25027
67115,27871
67116,9823
67117,13749
67118,19817
67119,4665
6712,4932
67120,9881
67121,3403
67122,8685
67123,16934
67124,4218
67125,4567
67126,21942
67127,25667
67128,6111
67129,10240
6713,25863
67130,16698
67131,3324
67132,24534
67133,29957
67134,29608
67135,19958
67136,24087
67137,4272
67138,25818
67139,21395
6714,10731
67140,21692
67141,2363
67142,17718
67143,1858
67144,15947
67145,22768
67146,2638
67147,2072
67148,17092
67149,25430
6715,30998
67150,15905
67151,13131
67152,15333
67153,7199
67154,10670
67155,29957
67156,9481
67157,20017
67158,20153
67159,18199
6716,14579
67160,31928
67161,12055
67162,12624
67163,11016
67164,26173
67165,31206
67166,7223
67167,10440
67168,6953
67169,5313
6717,26336
67170,24534
67171,1344
67172,22498
67173,4775
67174,13551
67175,25165
67176,12617
67177,29957
67178,2820
67179,16832
6718,9835
67180,8383
67181,14125
67182,31948
67183,24503
67184,7480
67185,30331
67186,9703
67187,19745
67188,3047
67189,17555
6719,2793
67190,22969
67191,21397
67192,2856
67193,71
67194,15558
67195,26123
67196,8685
67197,9659
67198,29957
67199,5692
672,26346
6720,3404
67200,20031
67201,10222
67202,17403
67203,11570
67204,10089
67205,19626
67206,24177
67207,26317
67208,4661
67209,3805
6721,31737
67210,23718
67211,24534
67212,23456
67213,22703
67214,14177
67215,2219
67216,19880
67217,11752
67218,6043
67219,18676
6722,22971
67220,8253
67221,7790
67222,6507
67223,4877
67224,26445
67225,19178
67226,24237
67227,29560
67228,29007
67229,16285
6723,15417
67230,22583
67231,3324
67232,14856
67233,13911
67234,9137
67235,27372
67236,13624
67237,21942
67238,25872
67239,9272
6724,870
67240,30901
67241,12549
67242,29957
67243,15832
67244,21796
67245,29146
67246,14856
67247,29852
67248,25692
67249,16034
6725,7856
67250,15652
67251,26693
67252,23795
67253,31512
67254,21566
67255,3422
67256,16801
67257,13067
67258,449
67259,5133
6726,13777
67260,29957
67261,31010
67262,19453
67263,17971
67264,2214
67265,3324
67266,6840
67267,19626
67268,29278
67269,27325
6727,13072
67270,29640
67271,30393
67272,2601
67273,5208
67274,29957
67275,26043
67276,3679
67277,18917
67278,2269
67279,15905
6728,7788
67280,5067
67281,31205
67282,20421
67283,24770
67284,15668
67285,28469
67286,19385
67287,28656
67288,7101
67289,23209
6729,14110
67290,19880
67291,8277
67292,15905
67293,5843
67294,12055
67295,15905
67296,16390
67297,24967
67298,13710
67299,30897
673,24534
6730,19880
67300,20198
67301,297
67302,29977
67303,5843
67304,3324
67305,7531
67306,3324
67307,31248
67308,15325
67309,4573
6731,12697
67310,30505
67311,29050
67312,6953
67313,6086
67314,22558
67315,12055
67316,25404
67317,160
67318,8298
67319,3403
6732,24534
67320,1483
67321,1324
67322,6919
67323,25357
67324,31727
67325,23644
67326,31506
67327,29957
67328,18199
67329,15170
6733,31248
67330,5179
67331,12262
67332,904
67333,10751
67334,25084
67335,857
67336,15905
67337,8374
67338,252
67339,9084
6734,13926
67340,31321
67341,19521
67342,3324
67343,29957
67344,1367
67345,7022
67346,1670
67347,31205
67348,19453
67349,15645
6735,27587
67350,13555
67351,3324
67352,19453
67353,31775
67354,29013
67355,3242
67356,20666
67357,14132
67358,8745
67359,13131
6736,24534
67360,6046
67361,29957
67362,6442
67363,19453
67364,15417
67365,7240
67366,6046
67367,7876
67368,31003
67369,30677
6737,31296
67370,10266
67371,24166
67372,25976
67373,27971
67374,19313
67375,30987
67376,29201
67377,6970
67378,29818
67379,30901
6738,16518
67380,25667
67381,16819
67382,29957
67383,22859
67384,15652
67385,8745
67386,11115
67387,21942
67388,15905
67389,10847
6739,15073
67390,10823
67391,3324
67392,19975
67393,9050
67394,5133
67395,10652
67396,8033
67397,22240
67398,26173
67399,2594
674,12779
6740,28314
67400,20564
67401,8485
67402,1367
67403,22045
67404,30679
67405,22098
67406,3185
67407,5593
67408,1367
67409,1560
6741,13947
67410,13831
67411,23659
67412,22883
67413,19769
67414,26329
67415,29285
67416,24503
67417,30901
67418,5335
67419,29957
6742,26173
67420,25200
67421,16819
67422,29957
67423,24506
67424,20594
67425,10612
67426,29957
67427,8692
67428,5383
67429,19777
6743,1207
67430,26526
67431,25027
67432,11570
67433,23802
67434,8983
67435,25681
67436,15652
67437,7250
67438,23855
67439,2594
6744,5054
67440,11115
67441,24534
67442,19221
67443,4254
67444,19372
67445,20017
67446,14267
67447,2947
67448,976
67449,24149
6745,9852
67450,29957
67451,27563
67452,29640
67453,25204
67454,15912
67455,21796
67456,24534
67457,4877
67458,13990
67459,28230
6746,16179
67460,1118
67461,13518
67462,8879
67463,31321
67464,17158
67465,24534
67466,24400
67467,23935
67468,26045
67469,22904
6747,5456
67470,7195
67471,13675
67472,8227
67473,28593
67474,22558
67475,1118
67476,27392
67477,2226
67478,28870
67479,12453
6748,29803
67480,14126
67481,8289
67482,24534
67483,29957
67484,27227
67485,7672
67486,25167
67487,28968
67488,2072
67489,11956
6749,3370
67490,21808
67491,22226
67492,10689
67493,31567
67494,6402
67495,25027
67496,8921
67497,24967
67498,24538
67499,29957
675,7227
6750,7522
67500,5179
67501,6858
67502,16711
67503,14714
67504,22958
67505,25200
67506,25667
67507,24544
67508,24534
67509,3977
6751,163
67510,7816
67511,10411
67512,27474
67513,29957
67514,939
67515,6988
67516,22268
67517,24477
67518,1604
67519,2800
6752,24534
67520,19880
67521,5340
67522,31205
67523,7428
67524,27491
67525,56
67526,296
67527,3403
67528,11499
67529,31392
6753,25401
67530,2175
67531,8162
67532,933
67533,27043
67534,26336
67535,20428
67536,21704
67537,3324
67538,8298
67539,12438
6754,20989
67540,15905
67541,4092
67542,19453
67543,9050
67544,11118
67545,31223
67546,11179
67547,2233
67548,10266
67549,23172
6755,2230
67550,1192
67551,24142
67552,8862
67553,6241
67554,25471
67555,30461
67556,6473
67557,30382
67558,16578
67559,6551
6756,29285
67560,14579
67561,28191
67562,1389
67563,28111
67564,12867
67565,10551
67566,7941
67567,31010
67568,31205
67569,25395
6757,30334
67570,25404
67571,29803
67572,30426
67573,26427
67574,29591
67575,13935
67576,21143
67577,3324
67578,3081
67579,8969
6758,7531
67580,26685
67581,8033
67582,21465
67583,12100
67584,22678
67585,13973
67586,22883
67587,12656
67588,26848
67589,8383
6759,15593
67590,7244
67591,3441
67592,11327
67593,6257
67594,13843
67595,12245
67596,22680
67597,6723
67598,12877
67599,2666
676,8866
6760,25991
67600,16187
67601,27745
67602,19704
67603,26138
67604,31003
67605,11181
67606,24503
67607,11169
67608,28297
67609,23659
6761,19352
67610,23667
67611,10914
67612,20664
67613,971
67614,29977
67615,3076
67616,20239
67617,23748
67618,17466
67619,7559
6762,27587
67620,4912
67621,29646
67622,5519
67623,5307
67624,25027
67625,5030
67626,16176
67627,6046
67628,19385
67629,24248
6763,21796
67630,10240
67631,11174
67632,6557
67633,31948
67634,23057
67635,3324
67636,29957
67637,12253
67638,9483
67639,16819
6764,29414
67640,25866
67641,736
67642,7267
67643,25202
67644,20258
67645,24534
67646,7022
67647,28786
67648,8162
67649,15905
6765,22340
67650,5279
67651,26403
67652,29957
67653,12055
67654,12505
67655,944
67656,6445
67657,6276
67658,15905
67659,1899
6766,24534
67660,2226
67661,2165
67662,3896
67663,152
67664,25504
67665,7262
67666,12643
67667,17462
67668,23533
67669,153
6767,2793
67670,2869
67671,24534
67672,3324
67673,16546
67674,8769
67675,29957
67676,24905
67677,18424
67678,24534
67679,27364
6768,6858
67680,5704
67681,25871
67682,11067
67683,6473
67684,8899
67685,29131
67686,23948
67687,6507
67688,16981
67689,10240
6769,18700
67690,16819
67691,31300
67692,5662
67693,26259
67694,192
67695,20421
67696,16832
67697,30461
67698,8899
67699,27227
677,20198
6770,31321
67700,3487
67701,31737
67702,16819
67703,2181
67704,15905
67705,26077
67706,19453
67707,31205
67708,31034
67709,13141
6771,28874
67710,29818
67711,5756
67712,24534
67713,24503
67714,5134
67715,19562
67716,5662
67717,7245
67718,10847
67719,12245
6772,12535
67720,25818
67721,7248
67722,10590
67723,29957
67724,3324
67725,11652
67726,5208
67727,26309
67728,26969
67729,25247
6773,29547
67730,24476
67731,8351
67732,21405
67733,6163
67734,14110
67735,9705
67736,14966
67737,8976
67738,19453
67739,5142
6774,24534
67740,1986
67741,20564
67742,5662
67743,24534
67744,3076
67745,22768
67746,14366
67747,178
67748,4605
67749,26183
6775,25681
67750,25736
67751,14285
67752,12656
67753,27435
67754,7244
67755,2175
67756,4992
67757,2313
67758,26173
67759,7267
6776,1367
67760,26848
67761,22958
67762,28552
67763,26758
67764,30578
67765,6445
67766,31575
67767,10847
67768,8437
67769,14755
6777,2721
67770,29957
67771,5662
67772,2731
67773,26183
67774,26526
67775,25027
67776,15149
67777,24691
67778,12459
67779,21962
6778,31512
67780,8660
67781,25457
67782,159
67783,16907
67784,29591
67785,16615
67786,30091
67787,12500
67788,15831
67789,11335
6779,22045
67790,13784
67791,15156
67792,15401
67793,30212
67794,26007
67795,3613
67796,21700
67797,22969
67798,27771
67799,11466
678,30091
6780,26042
67800,10032
67801,5340
67802,1367
67803,25026
67804,31353
67805,3403
67806,31322
67807,2793
67808,17718
67809,22958
6781,12494
67810,24733
67811,24867
67812,14125
67813,28693
67814,30257
67815,10252
67816,25667
67817,10630
67818,9703
67819,24534
6782,15668
67820,31948
67821,30253
67822,3403
67823,142
67824,29957
67825,4218
67826,13316
67827,12648
67828,380
67829,14946
6783,7816
67830,25801
67831,11056
67832,7022
67833,24829
67834,9315
67835,31575
67836,28111
67837,12893
67838,1195
67839,22268
6784,27864
67840,31397
67841,29828
67842,2795
67843,6999
67844,4218
67845,24816
67846,15417
67847,14132
67848,27023
67849,19626
6785,14551
67850,21405
67851,11304
67852,29957
67853,23249
67854,30040
67855,10240
67856,15905
67857,24237
67858,24142
67859,17090
6786,2920
67860,11956
67861,13330
67862,6909
67863,7229
67864,25667
67865,3891
67866,28415
67867,29924
67868,28618
67869,3415
6787,9394
67870,14126
67871,13168
67872,3679
67873,14885
67874,28872
67875,12444
67876,24534
67877,16864
67878,7315
67879,6507
6788,28919
67880,11364
67881,28552
67882,2457
67883,26729
67884,8527
67885,3438
67886,296
67887,27325
67888,3324
67889,8374
6789,2241
67890,17462
67891,13133
67892,24534
67893,944
67894,29647
67895,7253
67896,30253
67897,24540
67898,21049
67899,26173
679,19900
6790,775
67900,19322
67901,22931
67902,4661
67903,1184
67904,20603
67905,13394
67906,29183
67907,21045
67908,8162
67909,25344
6791,28051
67910,30578
67911,25411
67912,28051
67913,22805
67914,19627
67915,6507
67916,22696
67917,11812
67918,3075
67919,8661
6792,20421
67920,18045
67921,19485
67922,23713
67923,25667
67924,12617
67925,29957
67926,19626
67927,19010
67928,14662
67929,15321
6793,31512
67930,16245
67931,13459
67932,3842
67933,25457
67934,18588
67935,3403
67936,3324
67937,12867
67938,19689
67939,14100
6794,5052
67940,20424
67941,24237
67942,24534
67943,21531
67944,13560
67945,22045
67946,13910
67947,13282
67948,25074
67949,22958
6795,18917
67950,5179
67951,5692
67952,28859
67953,26666
67954,27364
67955,3324
67956,10935
67957,22808
67958,5133
67959,21877
6796,22958
67960,10979
67961,29957
67962,30258
67963,976
67964,27689
67965,12444
67966,30461
67967,15410
67968,20136
67969,24149
6797,24534
67970,7089
67971,2108
67972,11003
67973,27455
67974,15662
67975,25434
67976,22958
67977,4962
67978,2820
67979,3076
6798,24120
67980,22241
67981,31205
67982,7173
67983,12507
67984,7089
67985,6241
67986,29957
67987,14945
67988,31855
67989,8877
6799,11570
67990,2795
67991,16854
67992,9477
67993,19919
67994,1891
67995,13831
67996,3324
67997,7173
67998,1576
67999,13992
68,28203
680,3404
6800,23748
68000,24403
68001,25972
68002,21397
68003,160
68004,19745
68005,23667
68006,4605
68007,22070
68008,11003
68009,17887
6801,15397
68010,22348
68011,14159
68012,24534
68013,19640
68014,1275
68015,14806
68016,2920
68017,7795
68018,9852
68019,2793
6802,12161
68020,5694
68021,18600
68022,16502
68023,17462
68024,19453
68025,12091
68026,15905
68027,22883
68028,5177
68029,23407
6803,15905
68030,29957
68031,23620
68032,29957
68033,24142
68034,4661
68035,24779
68036,24534
68037,24503
68038,27244
68039,25718
6804,12453
68040,12467
68041,23748
68042,22166
68043,7428
68044,26666
68045,24804
68046,23620
68047,9084
68048,29957
68049,25169
6805,30881
68050,18424
68051,12507
68052,6648
68053,19017
68054,22941
68055,29050
68056,14475
68057,16331
68058,10848
68059,19453
6806,10388
68060,22045
68061,15905
68062,19453
68063,26693
68064,21043
68065,25695
68066,10111
68067,16808
68068,24905
68069,5657
6807,16326
68070,16092
68071,3831
68072,12161
68073,25536
68074,3613
68075,31223
68076,2421
68077,29803
68078,17274
68079,6072
6808,9881
68080,2467
68081,2047
68082,7722
68083,23344
68084,7244
68085,12500
68086,19485
68087,619
68088,13282
68089,31765
6809,12459
68090,16010
68091,10576
68092,4940
68093,31223
68094,10111
68095,29900
68096,3324
68097,904
68098,5713
68099,24829
681,7672
6810,16819
68100,21217
68101,30654
68102,12055
68103,13209
68104,31855
68105,23172
68106,21395
68107,31379
68108,10411
68109,14551
6811,20885
68110,28949
68111,10411
68112,6227
68113,6399
68114,29957
68115,22268
68116,20326
68117,15905
68118,3324
68119,31948
6812,638
68120,27712
68121,7240
68122,4471
68123,3324
68124,7250
68125,12349
68126,12546
68127,23688
68128,9835
68129,16606
6813,3324
68130,31948
68131,11931
68132,5340
68133,29854
68134,23742
68135,30897
68136,2466
68137,22241
68138,2064
68139,30937
6814,12467
68140,18988
68141,4223
68142,12667
68143,30998
68144,25546
68145,3324
68146,19627
68147,15905
68148,14135
68149,16523
6815,19689
68150,6442
68151,20421
68152,14755
68153,24534
68154,5823
68155,639
68156,19352
68157,15410
68158,3590
68159,23442
6816,296
68160,31318
68161,24534
68162,19453
68163,19453
68164,3430
68165,16331
68166,24534
68167,24166
68168,30942
68169,14551
6817,31337
68170,25736
68171,6507
68172,31296
68173,29501
68174,7974
68175,19606
68176,27843
68177,14267
68178,26403
68179,26155
6818,28570
68180,2433
68181,6072
68182,23926
68183,26526
68184,6607
68185,23718
68186,26666
68187,23620
68188,30752
68189,29830
6819,29957
68190,27968
68191,24107
68192,2721
68193,26329
68194,7253
68195,669
68196,25656
68197,5662
68198,9673
68199,11931
682,17676
6820,13935
68200,747
68201,4447
68202,25863
68203,976
68204,15905
68205,1571
68206,18568
68207,3842
68208,6650
68209,400
6821,25667
68210,5177
68211,16819
68212,12575
68213,28872
68214,16156
68215,418
68216,16156
68217,9852
68218,14110
68219,16821
6822,15134
68220,24779
68221,10511
68222,7245
68223,22941
68224,21246
68225,6072
68226,3324
68227,3403
68228,10240
68229,24804
6823,10848
68230,25784
68231,6257
68232,7428
68233,628
68234,4661
68235,25200
68236,2108
68237,23748
68238,16830
68239,10960
6824,13518
68240,13183
68241,24339
68242,29957
68243,25283
68244,22931
68245,15787
68246,21587
68247,3324
68248,23675
68249,8491
6825,19553
68250,15175
68251,19453
68252,19453
68253,4874
68254,29957
68255,6606
68256,2173
68257,6654
68258,4090
68259,30752
6826,25200
68260,21962
68261,10652
68262,9703
68263,11837
68264,939
68265,31205
68266,3324
68267,3324
68268,24779
68269,29957
6827,25452
68270,15905
68271,29327
68272,28559
68273,25411
68274,3430
68275,29647
68276,23648
68277,17788
68278,1311
68279,23955
6828,28357
68280,11299
68281,126
68282,5217
68283,8965
68284,1099
68285,24544
68286,10115
68287,9708
68288,3047
68289,14434
6829,22958
68290,29554
68291,19372
68292,25667
68293,2368
68294,6201
68295,2264
68296,7761
68297,5713
68298,2274
68299,22073
683,3487
6830,31764
68300,24983
68301,23748
68302,9109
68303,6673
68304,22489
68305,2528
68306,24534
68307,19626
68308,7816
68309,945
6831,22558
68310,17555
68311,8998
68312,15388
68313,7581
68314,4471
68315,25667
68316,11579
68317,22510
68318,5843
68319,19075
6832,23926
68320,31512
68321,25250
68322,5134
68323,4471
68324,22958
68325,447
68326,29957
68327,10748
68328,12459
68329,1997
6833,22979
68330,18506
68331,29957
68332,30904
68333,971
68334,2274
68335,10625
68336,25184
68337,29957
68338,29591
68339,24534
6834,14182
68340,400
68341,29957
68342,19919
68343,19769
68344,12535
68345,31318
68346,8921
68347,14579
68348,31656
68349,857
6835,30640
68350,12410
68351,34
68352,5179
68353,8485
68354,1818
68355,24386
68356,31928
68357,24142
68358,8289
68359,17462
6836,159
68360,30052
68361,15909
68362,21367
68363,1277
68364,9703
68365,25407
68366,10606
68367,17079
68368,2372
68369,29957
6837,2793
68370,24142
68371,24534
68372,25728
68373,449
68374,7223
68375,400
68376,10611
68377,16861
68378,23442
68379,10222
6838,2793
68380,31010
68381,25027
68382,27335
68383,11018
68384,29049
68385,15905
68386,6507
68387,27529
68388,19453
68389,5843
6839,15905
68390,7521
68391,25210
68392,736
68393,25667
68394,24237
68395,31204
68396,27986
68397,20954
68398,16813
68399,27186
684,30279
6840,26427
68400,20750
68401,10945
68402,15910
68403,8889
68404,5182
68405,31725
68406,19626
68407,31828
68408,4874
68409,26675
6841,22241
68410,31205
68411,13343
68412,3324
68413,21692
68414,2776
68415,22268
68416,25798
68417,17781
68418,3568
68419,22241
6842,5277
68420,26123
68421,154
68422,1302
68423,28604
68424,15533
68425,18199
68426,2108
68427,14139
68428,15540
68429,4006
6843,15397
68430,27745
68431,20978
68432,8123
68433,27280
68434,10871
68435,29957
68436,28469
68437,24400
68438,24476
68439,15905
6844,10215
68440,19841
68441,5169
68442,31982
68443,4793
68444,29338
68445,5809
68446,26587
68447,26159
68448,9726
68449,19745
6845,27043
68450,10391
68451,19503
68452,9257
68453,11804
68454,30393
68455,29861
68456,31764
68457,22598
68458,920
68459,27079
6846,5177
68460,4006
68461,5142
68462,2555
68463,976
68464,6822
68465,17467
68466,24534
68467,5843
68468,3416
68469,9852
6847,618
68470,30937
68471,19745
68472,904
68473,4912
68474,17718
68475,26625
68476,24707
68477,29957
68478,7253
68479,30918
6848,25546
68480,3324
68481,10630
68482,15905
68483,14099
68484,15394
68485,6166
68486,18243
68487,7253
68488,22258
68489,29957
6849,3403
68490,10349
68491,18973
68492,24196
68493,15388
68494,22241
68495,30393
68496,4573
68497,15905
68498,27345
68499,14132
685,5208
6850,3324
68500,10813
68501,19397
68502,8373
68503,4835
68504,28985
68505,1155
68506,11003
68507,29446
68508,22476
68509,9803
6851,7788
68510,10308
68511,12545
68512,31435
68513,27007
68514,29957
68515,18588
68516,6201
68517,9257
68518,2072
68519,21096
6852,17700
68520,24476
68521,16050
68522,26585
68523,8536
68524,16819
68525,5179
68526,23167
68527,296
68528,22241
68529,5134
6853,1311
68530,25691
68531,24534
68532,20402
68533,20428
