Id,Predicted
37258,11428
37259,9048
37260,31383
37261,192
37262,27420
37263,23109
37264,22593
37265,13521
37266,21578
37267,29315
37268,7254
37269,26197
37270,1215
37271,15663
37272,22979
37273,17887
37274,19039
37275,894
37276,2800
37277,163
37278,24778
37279,16635
37280,21019
37281,2729
37282,27890
37283,10223
37284,12745
37285,3404
37286,19766
37287,30738
37288,6201
37289,19955
37290,11783
37291,16465
37292,19096
37293,26209
37294,26240
37295,14471
37296,7882
37297,15166
37298,6135
37299,29922
37300,5268
37301,24115
37302,31680
37303,32053
37304,1558
37305,18205
37306,1936
37307,2362
37308,12526
37309,12596
37310,6595
37311,17278
37312,31843
37313,22696
37314,22073
37315,899
37316,23690
37317,3738
37318,15058
37319,6704
37320,9569
37321,27890
37322,12068
37323,10271
37324,4603
37325,26342
37326,29862
37327,20270
37328,4942
37329,25708
37330,13947
37331,6983
37332,2968
37333,21343
37334,5451
37335,8625
37336,31247
37337,15979
37338,26721
37339,9795
37340,23927
37341,620
37342,11248
37343,16121
37344,14784
37345,16387
37346,23863
37347,18531
37348,12035
37349,9685
37350,16355
37351,31512
37352,20260
37353,18172
37354,30596
37355,20025
37356,64
37357,14863
37358,18737
37359,25510
37360,1845
37361,2173
37362,11964
37363,21371
37364,31027
37365,8374
37366,27842
37367,13918
37368,17973
37369,6138
37370,3729
37371,1558
37372,26573
37373,20776
37374,12568
37375,4308
37376,19150
37377,25158
37378,24694
37379,23147
37380,9256
37381,19558
37382,3357
37383,20835
37384,31321
37385,31501
37386,14930
37387,28766
37388,31113
37389,11767
37390,25387
37391,28049
37392,13784
37393,3891
37394,21810
37395,6138
37396,23117
37397,27340
37398,17673
37399,28617
37400,2488
37401,12887
37402,26943
37403,6335
37404,15495
37405,3833
37406,743
37407,29228
37408,16446
37409,16822
37410,23448
37411,7922
37412,4789
37413,4774
37414,27542
37415,30542
37416,13990
37417,18359
37418,27254
37419,20854
37420,16822
37421,30624
37422,25020
37423,30230
37424,15112
37425,8853
37426,8865
37427,30230
37428,17643
37429,31915
37430,19854
37431,27887
37432,29662
37433,12292
37434,16664
37435,13551
37436,15137
37437,26531
37438,7667
37439,4157
37440,3187
37441,20816
37442,903
37443,23717
37444,4962
37445,31436
37446,26877
37447,18504
37448,26569
37449,18314
37450,29922
37451,18550
37452,18606
37453,31022
37454,25406
37455,21746
37456,10692
37457,27016
37458,26240
37459,23702
37460,17372
37461,9480
37462,24857
37463,17654
37464,18606
37465,16108
37466,11538
37467,20762
37468,22476
37469,6138
37470,11327
37471,6108
37472,29606
37473,24713
37474,23302
37475,7189
37476,6455
37477,2043
37478,11211
37479,21658
37480,7195
37481,26943
37482,31801
37483,16808
37484,30252
37485,19558
37486,30964
37487,29833
37488,26389
37489,13931
37490,200
37491,26943
37492,21397
37493,15635
37494,2217
37495,12849
37496,12526
37497,12024
37498,19415
37499,31840
37500,17079
37501,31670
37502,11037
37503,14518
37504,2874
37505,23954
37506,22883
37507,10747
37508,28070
37509,150
37510,2076
37511,25865
37512,2072
37513,7142
37514,19521
37515,10219
37516,17656
37517,4254
37518,8277
37519,3118
37520,5850
37521,27303
37522,16092
37523,28595
37524,7601
37525,19881
37526,26037
37527,31032
37528,20139
37529,14551
37530,1302
37531,1203
37532,12066
37533,27219
37534,26087
37535,22387
37536,10336
37537,11022
37538,6522
37539,10924
37540,31247
37541,22565
37542,11239
37543,20689
37544,30403
37545,3175
37546,8671
37547,4661
37548,16880
37549,12452
37550,2176
37551,15185
37552,5313
37553,27736
37554,10606
37555,28762
37556,22480
37557,20753
37558,14154
37559,25854
37560,75
37561,24031
37562,28464
37563,28551
37564,21397
37565,28347
37566,22159
37567,16278
37568,24854
37569,2622
37570,10612
37571,5458
37572,12865
37573,13263
37574,12756
37575,26349
37576,22174
37577,22780
37578,28946
37579,21636
37580,26175
37581,2047
37582,10606
37583,25013
37584,4684
37585,23442
37586,21668
37587,2822
37588,17800
37589,6999
37590,18190
37591,30941
37592,19274
37593,471
37594,726
37595,20778
37596,22955
37597,29176
37598,20945
37599,5040
37600,8903
37601,13985
37602,10271
37603,12154
37604,5313
37605,26384
37606,23690
37607,25460
37608,10235
37609,29094
37610,11937
37611,24044
37612,13545
37613,4292
37614,31408
37615,18419
37616,19158
37617,11819
37618,7700
37619,21428
37620,14266
37621,23345
37622,29413
37623,17457
37624,18128
37625,31434
37626,24193
37627,26933
37628,23392
37629,20395
37630,7701
37631,17993
37632,9481
37633,11120
37634,14232
37635,7513
37636,26042
37637,16049
37638,16977
37639,12442
37640,25762
37641,9143
37642,29234
37643,26586
37644,28742
37645,5657
37646,10348
37647,13467
37648,6984
37649,14154
37650,6724
37651,19835
37652,22338
37653,5113
37654,3241
37655,21651
37656,26039
37657,2241
37658,5181
37659,28849
37660,14310
37661,24109
37662,17796
37663,733
37664,27545
37665,27518
37666,27973
37667,27369
37668,26661
37669,4245
37670,23346
37671,28122
37672,15287
37673,8960
37674,7919
37675,8405
37676,11809
37677,2446
37678,31029
37679,8986
37680,9831
37681,2008
37682,28208
37683,21856
37684,22151
37685,8521
37686,16355
37687,30252
37688,1218
37689,16030
37690,3975
37691,8762
37692,25689
37693,16784
37694,15380
37695,15551
37696,31854
37697,17062
37698,13445
37699,12546
37700,25196
37701,29270
37702,14871
37703,7919
37704,31278
37705,24726
37706,16548
37707,6021
37708,15182
37709,13910
37710,15568
37711,12232
37712,3730
37713,622
37714,12383
37715,26319
37716,19769
37717,28953
37718,30231
37719,28779
37720,8088
37721,15185
37722,26558
37723,16855
37724,25365
37725,10802
37726,1499
37727,26280
37728,15784
37729,30662
37730,469
37731,22028
37732,18195
37733,5271
37734,11964
37735,7081
37736,5116
37737,22338
37738,29198
37739,27061
37740,19453
37741,12332
37742,2254
37743,6736
37744,29611
37745,8889
37746,11096
37747,30904
37748,963
37749,12877
37750,24810
37751,17590
37752,10271
37753,26586
37754,18302
37755,14162
37756,4984
37757,30719
37758,24048
37759,12459
37760,21531
37761,6601
37762,733
37763,9947
37764,25845
37765,23690
37766,6455
37767,2348
37768,14930
37769,21540
37770,6837
37771,20908
37772,29135
37773,10496
37774,25042
37775,26863
37776,30589
37777,17672
37778,13519
37779,137
37780,2603
37781,15884
37782,28061
37783,26319
37784,20592
37785,13910
37786,22146
37787,22104
37788,4005
37789,27459
37790,16562
37791,12236
37792,29960
37793,28559
37794,29962
37795,15468
37796,15233
37797,2179
37798,540
37799,3405
37800,10336
37801,26061
37802,27948
37803,26752
37804,9659
37805,9675
37806,12453
37807,16808
37808,23935
37809,137
37810,19557
37811,29282
37812,5108
37813,21248
37814,31362
37815,5497
37816,2171
37817,14247
37818,1083
37819,10240
37820,6650
37821,14043
37822,8998
37823,754
37824,29659
37825,26160
37826,468
37827,21081
37828,9187
37829,10452
37830,2391
37831,9468
37832,1763
37833,28233
37834,23562
37835,23117
37836,15899
37837,8501
37838,16219
37839,4037
37840,235
37841,20025
37842,24143
37843,5236
37844,10720
37845,19749
37846,31257
37847,8450
37848,26228
37849,27018
37850,9519
37851,21628
37852,13425
37853,14266
37854,29904
37855,16828
37856,6092
37857,26315
37858,24115
37859,19653
37860,22174
37861,26752
37862,30706
37863,4962
37864,4563
37865,8826
37866,23947
37867,8823
37868,26636
37869,25588
37870,15850
37871,6208
37872,29061
37873,11338
37874,8926
37875,138
37876,7549
37877,306
37878,21332
37879,19504
37880,22118
37881,8428
37882,28134
37883,31627
37884,2397
37885,974
37886,20818
37887,6445
37888,15184
37889,747
37890,21333
37891,30539
37892,6970
37893,19919
37894,3849
37895,31642
37896,20972
37897,8369
37898,13565
37899,20975
37900,9724
37901,5533
37902,16539
37903,31792
37904,5227
37905,14839
37906,30
37907,9694
37908,27978
37909,29755
37910,17058
37911,23253
37912,26877
37913,14530
37914,17363
37915,10896
37916,12863
37917,22722
37918,26061
37919,1222
37920,5940
37921,7700
37922,24084
37923,18095
37924,10957
37925,25993
37926,8041
37927,21759
37928,24356
37929,13715
37930,24828
37931,21000
37932,5786
37933,10218
37934,16556
37935,26691
37936,20513
37937,190
37938,18351
37939,7583
37940,3118
37941,24691
37942,1522
37943,22151
37944,13441
37945,22014
37946,10271
37947,18503
37948,100
37949,18420
37950,1218
37951,14126
37952,4605
37953,24894
37954,23747
37955,7253
37956,30984
37957,9150
37958,26613
37959,17032
37960,19281
37961,9952
37962,15648
37963,698
37964,13439
37965,16145
37966,6068
37967,26943
37968,14633
37969,8283
37970,31445
37971,11936
37972,19514
37973,31895
37974,21660
37975,22708
37976,11926
37977,22114
37978,26319
37979,321
37980,30300
37981,24568
37982,23910
37983,24926
37984,7140
37985,13757
37986,12526
37987,9860
37988,19415
37989,3446
37990,1976
37991,10885
37992,12306
37993,2716
37994,760
37995,23181
37996,32002
37997,16606
37998,19415
37999,2220
38000,24013
38001,11896
38002,18637
38003,22976
38004,26015
38005,16864
38006,5064
38007,8828
38008,29297
38009,13783
38010,488
38011,29292
38012,3662
38013,9192
38014,10453
38015,3336
38016,29817
38017,11924
38018,22084
38019,19521
38020,29966
38021,9060
38022,818
38023,733
38024,30231
38025,31429
38026,11775
38027,12648
38028,10793
38029,20189
38030,476
38031,16747
38032,8741
38033,21796
38034,25784
38035,23392
38036,15714
38037,27096
38038,26352
38039,27351
38040,26839
38041,14795
38042,10674
38043,19060
38044,6430
38045,14826
38046,22067
38047,12067
38048,2379
38049,12918
38050,5713
38051,28605
38052,30941
38053,18390
38054,13710
38055,4452
38056,3872
38057,4908
38058,25540
38059,19978
38060,5713
38061,19504
38062,18736
38063,11460
38064,16014
38065,9947
38066,16122
38067,1584
38068,12459
38069,29925
38070,7834
38071,22729
38072,9146
38073,29456
38074,20848
38075,26791
38076,25349
38077,31450
38078,22092
38079,26805
38080,22813
38081,14003
38082,3923
38083,18606
38084,31269
38085,5877
38086,97
38087,12606
38088,18321
38089,26261
38090,1302
38091,1879
38092,18702
38093,13710
38094,28163
38095,19323
38096,185
38097,12055
38098,5983
38099,8274
38100,5101
38101,5116
38102,8208
38103,398
38104,25509
38105,15581
38106,25102
38107,16230
38108,14837
38109,16086
38110,30156
38111,1357
38112,13983
38113,9457
38114,11812
38115,18767
38116,23674
38117,7920
38118,28184
38119,10278
38120,16391
38121,4648
38122,23464
38123,20834
38124,10235
38125,17224
38126,1718
38127,24947
38128,25786
38129,20001
38130,17203
38131,30178
38132,3354
38133,18421
38134,12302
38135,26055
38136,14043
38137,21630
38138,15467
38139,14346
38140,25869
38141,1601
38142,15436
38143,5307
38144,3239
38145,7106
38146,29654
38147,21877
38148,16443
38149,14095
38150,15663
38151,24661
38152,5227
38153,12337
38154,5089
38155,9395
38156,4984
38157,2753
38158,2917
38159,28983
38160,7849
38161,13591
38162,6455
38163,1142
38164,30104
38165,22883
38166,13987
38167,27073
38168,27890
38169,13551
38170,11964
38171,19495
38172,13931
38173,14728
38174,27537
38175,10625
38176,13012
38177,1306
38178,4949
38179,15910
38180,28846
38181,4701
38182,22859
38183,6684
38184,26700
38185,7516
38186,8862
38187,22247
38188,8676
38189,18038
38190,29172
38191,19360
38192,17373
38193,7427
38194,8383
38195,30577
38196,4308
38197,20350
38198,28918
38199,27147
38200,16647
38201,6092
38202,627
38203,3357
38204,4061
38205,14722
38206,19354
38207,8668
38208,21650
38209,7854
38210,25228
38211,20747
38212,4848
38213,27042
38214,755
38215,11247
38216,15287
38217,23892
38218,1341
38219,10959
38220,11118
38221,28524
38222,25558
38223,22084
38224,21007
38225,3829
38226,16350
38227,6773
38228,23272
38229,5108
38230,13332
38231,17265
38232,29653
38233,5910
38234,4472
38235,15892
38236,4834
38237,30672
38238,16498
38239,23816
38240,27532
38241,12526
38242,25400
38243,16549
38244,785
38245,24778
38246,5642
38247,28325
38248,25640
38249,23910
38250,708
38251,11073
38252,20199
38253,12519
38254,18658
38255,16121
38256,27042
38257,27069
38258,29364
38259,11549
38260,5979
38261,6550
38262,8695
38263,21083
38264,1580
38265,7947
38266,19074
38267,16034
38268,21010
38269,20132
38270,18248
38271,1957
38272,19415
38273,29432
38274,11809
38275,5785
38276,296
38277,6519
38278,25403
38279,974
38280,21474
38281,5977
38282,24677
38283,26525
38284,1239
38285,8370
38286,8399
38287,28813
38288,22197
38289,22503
38290,10624
38291,24063
38292,31257
38293,13195
38294,27860
38295,27568
38296,3132
38297,16346
38298,29339
38299,14902
38300,20257
38301,12028
38302,1306
38303,22581
38304,15482
38305,18047
38306,24755
38307,8399
38308,29392
38309,28807
38310,15887
38311,30456
38312,7509
38313,15463
38314,9314
38315,15850
38316,8750
38317,25459
38318,22652
38319,21126
38320,7604
38321,10635
38322,1072
38323,6823
38324,27681
38325,23768
38326,29606
38327,25158
38328,8435
38329,8839
38330,13183
38331,19880
38332,11752
38333,18995
38334,30439
38335,19425
38336,30862
38337,11931
38338,6138
38339,909
38340,4518
38341,841
38342,19476
38343,2753
38344,19521
38345,6932
38346,24776
38347,14338
38348,22951
38349,24175
38350,29188
38351,29340
38352,5521
38353,26142
38354,23202
38355,30800
38356,13873
38357,7129
38358,10063
38359,5304
38360,26984
38361,31074
38362,18038
38363,16821
38364,29552
38365,8877
38366,23717
38367,23007
38368,14352
38369,5307
38370,22920
38371,10565
38372,13209
38373,24001
38374,7831
38375,31404
38376,29660
38377,30968
38378,24155
38379,11193
38380,5164
38381,10263
38382,363
38383,7961
38384,24513
38385,13141
38386,1574
38387,19955
38388,11515
38389,15963
38390,14887
38391,5273
38392,9192
38393,16123
38394,6444
38395,10538
38396,8366
38397,386
38398,10582
38399,8353
38400,7157
38401,3847
38402,29674
38403,17357
38404,26662
38405,14135
38406,29815
38407,22072
38408,26716
38409,13072
38410,31747
38411,27372
38412,11020
38413,5064
38414,4950
38415,11844
38416,755
38417,15335
38418,26319
38419,13368
38420,21825
38421,6318
38422,6614
38423,1435
38424,21077
38425,15556
38426,23253
38427,3920
38428,23853
38429,22383
38430,18969
38431,15305
38432,17727
38433,5657
38434,10754
38435,26943
38436,27279
38437,13843
38438,21762
38439,7579
38440,18746
38441,31525
38442,24222
38443,30936
38444,30268
38445,7999
38446,25583
38447,31918
38448,4848
38449,4908
38450,29226
38451,2027
38452,18397
38453,16571
38454,23822
38455,16132
38456,20230
38457,11814
38458,11671
38459,29546
38460,15056
38461,31258
38462,19579
38463,23248
38464,3187
38465,6298
38466,27042
38467,3738
38468,19380
38469,16450
38470,22129
38471,16152
38472,20689
38473,22558
38474,20640
38475,2882
38476,4957
38477,2595
38478,22990
38479,15996
38480,29325
38481,1277
38482,11925
38483,2999
38484,28849
38485,17781
38486,17596
38487,23862
38488,12208
38489,13440
38490,26011
38491,21746
38492,3622
38493,19919
38494,8845
38495,23393
38496,11073
38497,2173
38498,29749
38499,28194
38500,367
38501,27523
38502,25984
38503,17797
38504,5307
38505,9662
38506,31247
38507,5993
38508,10914
38509,27585
38510,24679
38511,29157
38512,7269
38513,1039
38514,19521
38515,25854
38516,18609
38517,8866
38518,31729
38519,14784
38520,17032
38521,25539
38522,31410
38523,19828
38524,11965
38525,4403
38526,30392
38527,30603
38528,5713
38529,21752
38530,9851
38531,6020
38532,19294
38533,18524
38534,19415
38535,3923
38536,27653
38537,22084
38538,17208
38539,5254
38540,20964
38541,25544
38542,14325
38543,22883
38544,25212
38545,13728
38546,24930
38547,870
38548,5696
38549,18018
38550,13551
38551,3027
38552,28134
38553,30880
38554,29659
38555,29098
38556,12526
38557,16698
38558,13425
38559,29982
38560,19671
38561,25390
38562,13183
38563,30047
38564,28527
38565,13138
38566,24150
38567,23345
38568,28167
38569,13766
38570,15480
38571,24037
38572,9298
38573,29981
38574,9474
38575,12709
38576,6944
38577,13084
38578,29321
38579,29436
38580,19483
38581,7339
38582,7235
38583,6158
38584,24492
38585,29417
38586,23879
38587,13929
38588,2213
38589,13213
38590,25479
38591,7926
38592,3645
38593,29252
38594,23786
38595,25434
38596,1118
38597,29025
38598,23887
38599,20312
38600,25679
38601,17349
38602,13000
38603,8192
38604,8606
38605,25376
38606,21284
38607,3891
38608,24141
38609,4797
38610,30822
38611,21915
38612,144
38613,10337
38614,29463
38615,19604
38616,28844
38617,15438
38618,1581
38619,3560
38620,15550
38621,4848
38622,26994
38623,22486
38624,1300
38625,11429
38626,20943
38627,15546
38628,9559
38629,11477
38630,26549
38631,26562
38632,21064
38633,13485
38634,27306
38635,16068
38636,16583
38637,17356
38638,5254
38639,9863
38640,29284
38641,5922
38642,27684
38643,24853
38644,8184
38645,28603
38646,26651
38647,1718
38648,15210
38649,22440
38650,2189
38651,13676
38652,10338
38653,22768
38654,31726
38655,24006
38656,23981
38657,19576
38658,29982
38659,13475
38660,18189
38661,25581
38662,26963
38663,19273
38664,221
38665,12428
38666,14608
38667,9757
38668,25444
38669,28229
38670,11987
38671,23311
38672,9827
38673,23345
38674,27457
38675,5063
38676,2751
38677,29082
38678,456
38679,14293
38680,26085
38681,31383
38682,2848
38683,26808
38684,11955
38685,22952
38686,29662
38687,15844
38688,14265
38689,19848
38690,4950
38691,24083
38692,8865
38693,7795
38694,27890
38695,18180
38696,14825
38697,25460
38698,7761
38699,4255
38700,28414
38701,24973
38702,10046
38703,4835
38704,471
38705,23887
38706,25947
38707,26222
38708,3682
38709,15133
38710,14160
38711,30689
38712,30820
38713,3845
38714,12334
38715,28647
38716,23909
38717,19453
38718,13547
38719,9553
38720,11051
38721,28347
38722,20357
38723,9
38724,15504
38725,5946
38726,28305
38727,24656
38728,23916
38729,13968
38730,5877
38731,3114
38732,19939
38733,25100
38734,8491
38735,12500
38736,23057
38737,23393
38738,23830
38739,19014
38740,6339
38741,6133
38742,6356
38743,384
38744,6622
38745,16944
38746,6897
38747,32091
38748,29877
38749,9897
38750,11500
38751,6807
38752,13220
38753,25769
38754,24044
38755,7142
38756,23691
38757,20382
38758,25981
38759,18302
38760,7496
38761,27515
38762,21639
38763,19743
38764,16577
38765,15242
38766,16092
38767,5683
38768,12369
38769,21627
38770,19862
38771,23770
38772,30092
38773,1218
38774,23691
38775,22441
38776,6797
38777,29418
38778,29224
38779,14238
38780,31634
38781,15676
38782,12320
38783,6223
38784,10704
38785,27681
38786,27360
38787,5816
38788,21087
38789,27012
38790,20854
38791,15587
38792,878
38793,16787
38794,22505
38795,23057
38796,19521
38797,17866
38798,27753
38799,28313
38800,153
38801,15153
38802,24951
38803,10337
38804,27240
38805,2456
38806,13947
38807,12507
38808,4962
38809,27155
38810,15071
38811,27244
38812,31766
38813,10431
38814,15209
38815,31066
38816,27768
38817,2675
38818,30063
38819,26783
38820,15558
38821,26322
38822,24464
38823,2047
38824,14152
38825,16319
38826,16598
38827,177
38828,31391
38829,12314
38830,22127
38831,16708
38832,13777
38833,613
38834,10195
38835,19451
38836,8031
38837,30998
38838,418
38839,15495
38840,17758
38841,4835
38842,7873
38843,7598
38844,9827
38845,23117
38846,21280
38847,22123
38848,19124
38849,21653
38850,10807
38851,20598
38852,12337
38853,31653
38854,9743
38855,841
38856,24072
38857,11425
38858,30015
38859,17473
38860,21886
38861,29818
38862,909
38863,4208
38864,9225
38865,19434
38866,14043
38867,14394
38868,28347
38869,31504
38870,11041
38871,4962
38872,4908
38873,9481
38874,1178
38875,12627
38876,31040
38877,30398
38878,20503
38879,22857
38880,14769
38881,2618
38882,5201
38883,23332
38884,15837
38885,26304
38886,818
38887,26943
38888,14828
38889,13435
38890,28918
38891,479
38892,21915
38893,6553
38894,18415
38895,16133
38896,6138
38897,26199
38898,12042
38899,25249
38900,26713
38901,2801
38902,20825
38903,26411
38904,27964
38905,19545
38906,10580
38907,2868
38908,28033
38909,24572
38910,8989
38911,15608
38912,23490
38913,26332
38914,7480
38915,4789
38916,32057
38917,11402
38918,23179
38919,30808
38920,24182
38921,13344
38922,31376
38923,1473
38924,7427
38925,15185
38926,3981
38927,7137
38928,3015
38929,7919
38930,24810
38931,7594
38932,28812
38933,23299
38934,27700
38935,20046
38936,11964
38937,20141
38938,31295
38939,31362
38940,29012
38941,6551
38942,1950
38943,23650
38944,8309
38945,27711
38946,915
38947,539
38948,24402
38949,3889
38950,24676
38951,16048
38952,29546
38953,18658
38954,18499
38955,28728
38956,23938
38957,23782
38958,3831
38959,27042
38960,16443
38961,16830
38962,28520
38963,30624
38964,2027
38965,7255
38966,22718
38967,9831
38968,10424
38969,22114
38970,20945
38971,27697
38972,16533
38973,1155
38974,10408
38975,10659
38976,25804
38977,7931
38978,29299
38979,15204
38980,12875
38981,16250
38982,16920
38983,20696
38984,18988
38985,21126
38986,2395
38987,3117
38988,19415
38989,26883
38990,3769
38991,28989
38992,9665
38993,30818
38994,31439
38995,11428
38996,31189
38997,9900
38998,2076
38999,6483
39000,27344
39001,19743
39002,30318
39003,28124
39004,16288
39005,25780
39006,4911
39007,30388
39008,16188
39009,12294
39010,1001
39011,2029
39012,8984
39013,16456
39014,7245
39015,11500
39016,30230
39017,31050
39018,12344
39019,12122
39020,13625
39021,2924
39022,16376
39023,6565
39024,27603
39025,18470
39026,24593
39027,24994
39028,24657
39029,2284
39030,29592
39031,2233
39032,13612
39033,10655
39034,10324
39035,1153
39036,21000
39037,6941
39038,5004
39039,31783
39040,5662
39041,4154
39042,8865
39043,11716
39044,12705
39045,13910
39046,1322
39047,16967
39048,18994
39049,12842
39050,1203
39051,4966
39052,29033
39053,4658
39054,30439
39055,23049
39056,12070
39057,12253
39058,1860
39059,23554
39060,22805
39061,24051
39062,1436
39063,2595
39064,28220
39065,8192
39066,10235
39067,25158
39068,24115
39069,7351
39070,24399
39071,5427
39072,26162
39073,4912
39074,30002
39075,13653
39076,27371
39077,11084
39078,17869
39079,18019
39080,23669
39081,23887
39082,3634
39083,29646
39084,12410
39085,24406
39086,19521
39087,2366
39088,6654
39089,3975
39090,31795
39091,5279
39092,30497
39093,31189
39094,19514
39095,20989
39096,29177
39097,21409
39098,9774
39099,23590
39100,29313
39101,25460
39102,12311
39103,24915
39104,24789
39105,31805
39106,14580
39107,19579
39108,26209
39109,11554
39110,10271
39111,24219
39112,11347
39113,18375
39114,8845
39115,16894
39116,13624
39117,3616
39118,25839
39119,14320
39120,26752
39121,13898
39122,10041
39123,14110
39124,16821
39125,11441
39126,12538
39127,6774
39128,8926
39129,19994
39130,19156
39131,14902
39132,19558
39133,28194
39134,21540
39135,5405
39136,17914
39137,19514
39138,11246
39139,31037
39140,13603
39141,10812
39142,25717
39143,12670
39144,3058
39145,19835
39146,32013
39147,26706
39148,8350
39149,3667
39150,22410
39151,5715
39152,12526
39153,26319
39154,23341
39155,28551
39156,3617
39157,30273
39158,28603
39159,15179
39160,2284
39161,17962
39162,14942
39163,22512
39164,24657
39165,21364
39166,12284
39167,21081
39168,19521
39169,1218
39170,10760
39171,7480
39172,23759
39173,22975
39174,25376
39175,6803
39176,15814
39177,30577
39178,30433
39179,26878
39180,13341
39181,10439
39182,21859
39183,10611
39184,31525
39185,20017
39186,8141
39187,30281
39188,17750
39189,15899
39190,19387
39191,7510
39192,7369
39193,21397
39194,9257
39195,29984
39196,11402
39197,19531
39198,29391
39199,2845
39200,13638
39201,142
39202,25780
39203,12095
39204,13551
39205,2731
39206,18906
39207,10700
39208,6365
39209,5090
39210,14232
39211,8744
39212,31726
39213,30864
39214,2782
39215,21193
39216,8622
39217,27473
39218,5657
39219,24326
39220,11551
39221,28604
39222,28212
39223,22248
39224,16803
39225,6291
39226,6678
39227,16745
39228,10324
39229,24141
39230,16560
39231,25747
39232,10390
39233,10271
39234,20503
39235,2047
39236,20131
39237,8303
39238,25702
39239,17863
39240,31658
39241,12233
39242,3839
39243,2874
39244,674
39245,13177
39246,24513
39247,25210
39248,969
39249,14677
39250,22089
39251,3007
39252,10952
39253,18161
39254,18624
39255,24002
39256,18706
39257,26988
39258,14674
39259,10338
39260,10679
39261,13072
39262,26643
39263,31317
39264,15282
39265,17877
39266,19985
39267,24247
39268,19830
39269,10581
39270,3363
39271,17805
39272,10115
39273,25735
39274,9563
39275,20689
39276,2924
39277,1835
39278,24300
39279,10222
39280,4962
39281,12461
39282,7794
39283,31691
39284,19587
39285,29080
39286,6822
39287,7093
39288,20752
39289,24078
39290,4524
39291,12779
39292,10354
39293,29956
39294,29379
39295,3438
39296,22123
39297,629
39298,29791
39299,21628
39300,31870
39301,28278
39302,6837
39303,29956
39304,24726
39305,23171
39306,19212
39307,27793
39308,178
39309,7522
39310,20180
39311,13439
39312,1311
39313,11276
39314,9668
39315,25640
39316,19201
39317,12245
39318,15645
39319,24904
39320,3187
39321,558
39322,17658
39323,19773
39324,28207
39325,5337
39326,19340
39327,25747
39328,23657
39329,27360
39330,28584
39331,3996
39332,27042
39333,490
39334,17427
39335,27534
39336,15551
39337,16894
39338,21397
39339,20357
39340,20679
39341,20989
39342,6551
39343,30897
39344,25905
39345,24155
39346,9751
39347,449
39348,30800
39349,30088
39350,24204
39351,31558
39352,11355
39353,28328
39354,22780
39355,30445
39356,22169
39357,19014
39358,8619
39359,7540
39360,15058
39361,23171
39362,1218
39363,17105
39364,4090
39365,24804
39366,29557
39367,10261
39368,2714
39369,23944
39370,6902
39371,7761
39372,19006
39373,2398
39374,31209
39375,13508
39376,19521
39377,14863
39378,23647
39379,8685
39380,22753
39381,23939
39382,5979
39383,14160
39384,870
39385,5444
39386,13929
39387,5211
39388,25025
39389,13869
39390,28229
39391,12538
39392,26319
39393,9483
39394,7121
39395,14372
39396,2252
39397,28124
39398,23952
39399,18313
39400,28701
39401,19743
39402,4633
39403,321
39404,16133
39405,7761
39406,24836
39407,246
39408,3051
39409,24726
39410,24670
39411,6990
39412,1231
39413,24578
39414,3682
39415,15777
39416,4803
39417,9267
39418,27227
39419,17614
39420,24207
39421,11428
39422,21014
39423,30891
39424,6325
39425,3968
39426,8386
39427,25410
39428,24976
39429,6840
39430,26660
39431,29662
39432,18694
39433,3644
39434,6201
39435,17237
39436,1927
39437,22338
39438,6135
39439,1218
39440,30006
39441,13600
39442,9380
39443,9328
39444,22142
39445,16319
39446,29234
39447,19576
39448,10823
39449,9663
39450,24778
39451,20689
39452,19075
39453,4984
39454,25735
39455,15424
39456,5587
39457,6507
39458,26757
39459,11299
39460,2180
39461,28617
39462,26336
39463,11985
39464,1431
39465,5581
39466,540
39467,17058
39468,23386
39469,6135
39470,24446
39471,27218
39472,18700
39473,14910
39474,27194
39475,29302
39476,17239
39477,12943
39478,1483
39479,27342
39480,11964
39481,22975
39482,3609
39483,19313
39484,21134
39485,12498
39486,31547
39487,480
39488,29282
39489,1904
39490,20269
39491,8986
39492,22089
39493,21234
39494,17681
39495,7985
39496,30936
39497,7288
39498,11579
39499,28082
39500,6983
39501,15850
39502,2720
39503,9228
39504,3560
39505,11935
39506,30445
39507,3092
39508,21531
39509,28487
39510,11967
39511,20128
39512,630
39513,16772
39514,5108
39515,25068
39516,12675
39517,31774
39518,10146
39519,7378
39520,7546
39521,9257
39522,19373
39523,11837
39524,22387
39525,29203
39526,11952
39527,23938
39528,19604
39529,31436
39530,24338
39531,7480
39532,19514
39533,3021
39534,3187
39535,23315
39536,31235
39537,9154
39538,870
39539,7288
39540,11437
39541,25854
39542,321
39543,4156
39544,1546
39545,22085
39546,4648
39547,19123
39548,23557
39549,28360
39550,23117
39551,2323
39552,8358
39553,1020
39554,796
39555,7780
39556,28540
39557,12348
39558,31568
39559,7790
39560,7611
39561,15739
39562,177
39563,2673
39564,28447
39565,15380
39566,29270
39567,15218
39568,964
39569,24975
39570,29177
39571,23888
39572,29331
39573,14910
39574,10063
39575,15857
39576,19367
39577,17610
39578,2751
39579,3082
39580,11151
39581,9472
39582,17869
39583,23253
39584,4962
39585,12756
39586,23450
39587,26106
39588,4769
39589,2999
39590,29294
39591,11500
39592,19453
39593,17763
39594,25976
39595,11924
39596,19453
39597,29830
39598,23892
39599,28610
39600,12937
39601,24661
39602,30875
39603,19529
39604,9860
